TF,Target,Label
433,601,0
433,602,0
433,604,0
433,606,0
433,607,0
433,609,0
433,613,0
433,614,0
433,615,0
433,623,0
433,626,0
433,628,0
433,629,0
433,639,0
433,644,0
433,646,0
433,647,0
433,648,0
433,649,0
433,654,0
433,656,0
433,658,0
433,660,0
433,661,0
433,666,0
433,668,0
433,669,0
433,670,0
433,671,0
433,673,0
433,682,0
433,683,0
433,685,0
433,688,0
433,689,0
433,690,0
433,691,0
433,692,0
433,694,0
433,700,0
433,701,0
433,702,0
434,2,0
434,6,0
434,12,0
434,13,0
434,14,0
434,15,0
434,17,0
434,20,0
434,37,0
434,38,0
434,39,0
434,45,0
434,48,0
434,49,0
434,50,0
434,51,0
434,52,0
434,57,0
434,65,0
434,69,0
434,71,0
434,74,0
434,80,0
434,91,0
434,94,0
434,97,0
434,99,0
434,101,0
434,111,0
434,112,0
434,117,0
434,119,0
434,127,0
434,128,0
434,129,0
434,134,0
434,138,0
434,139,0
434,140,0
434,141,0
434,143,0
434,146,0
434,147,0
434,152,0
434,154,0
434,159,0
434,160,0
434,168,0
434,177,0
434,178,0
434,179,0
434,188,0
434,190,0
434,195,0
434,213,0
434,216,0
434,217,0
434,226,0
434,229,0
434,231,0
434,237,0
434,238,0
434,239,0
434,244,0
434,249,0
434,251,0
434,264,0
434,267,0
434,284,0
434,291,0
434,296,0
434,301,0
434,305,0
434,307,0
434,317,0
434,320,0
434,322,0
434,323,0
434,326,0
434,330,0
434,343,0
434,344,0
434,347,0
434,351,0
434,354,0
434,358,0
434,359,0
434,361,0
434,362,0
434,365,0
434,366,0
434,374,0
434,376,0
434,377,0
434,380,0
434,381,0
434,383,0
434,384,0
434,391,0
434,393,0
434,401,0
434,410,0
434,411,0
434,412,0
434,418,0
434,420,0
434,421,0
434,422,0
434,423,0
434,425,0
434,427,0
434,431,0
434,432,0
434,438,0
434,439,0
434,441,0
434,442,0
434,446,0
434,454,0
434,457,0
434,467,0
434,469,0
434,473,0
434,474,0
434,479,0
434,492,0
434,493,0
434,494,0
434,495,0
434,498,0
434,502,0
434,509,0
434,510,0
434,512,0
434,521,0
434,527,0
434,531,0
434,533,0
434,534,0
434,535,0
434,537,0
434,540,0
434,545,0
434,547,0
434,555,0
434,561,0
434,562,0
434,563,0
434,564,0
434,566,0
434,568,0
434,569,0
434,571,0
434,578,0
434,580,0
434,587,0
434,588,0
434,589,0
434,590,0
434,593,0
434,595,0
434,600,0
434,601,0
434,602,0
434,604,0
434,606,0
434,607,0
434,609,0
434,613,0
434,614,0
434,615,0
434,623,0
434,626,0
434,628,0
434,629,0
434,639,0
434,644,0
434,646,0
434,647,0
434,648,0
434,649,0
434,654,0
434,656,0
434,658,0
434,660,0
434,661,0
434,666,0
434,668,0
434,669,0
434,670,0
434,671,0
434,673,0
434,682,0
434,683,0
434,685,0
434,688,0
434,689,0
434,690,0
434,691,0
434,692,0
434,694,0
434,700,0
434,701,0
434,702,0
435,2,0
435,6,0
435,12,0
435,13,0
435,14,0
435,15,0
435,17,0
435,20,0
435,37,0
435,38,0
435,39,0
435,45,0
435,48,0
435,49,0
435,50,0
435,51,0
435,52,0
435,57,0
435,65,0
435,69,0
435,71,0
435,74,0
435,80,0
435,91,0
435,94,0
435,97,0
435,99,0
435,101,0
435,111,0
435,112,0
435,117,0
435,119,0
435,127,0
435,128,0
435,129,0
435,134,0
435,138,0
435,139,0
435,140,0
435,141,0
435,143,0
435,146,0
435,147,0
435,152,0
435,154,0
435,159,0
435,160,0
435,168,0
435,177,0
435,178,0
435,179,0
435,188,0
435,190,0
435,195,0
435,213,0
435,216,0
435,217,0
435,226,0
435,229,0
435,231,0
435,237,0
435,238,0
435,239,0
435,244,0
435,249,0
435,251,0
435,264,0
435,267,0
435,284,0
435,291,0
435,296,0
435,301,0
435,305,0
435,307,0
435,317,0
435,320,0
435,322,0
435,323,0
435,326,0
435,330,0
435,343,0
435,344,0
435,347,0
435,351,0
435,354,0
435,358,0
435,359,0
435,361,0
435,362,0
435,365,0
435,366,0
435,374,0
435,376,0
435,377,0
435,380,0
435,381,0
435,383,0
435,384,0
435,391,0
435,393,0
435,401,0
435,410,0
435,411,0
435,412,0
435,418,0
435,420,0
435,421,0
435,422,0
435,423,0
435,425,0
435,427,0
435,431,0
435,432,0
435,438,0
435,439,0
435,441,0
435,442,0
435,446,0
435,454,0
435,457,0
435,467,0
435,469,0
435,473,0
435,474,0
435,479,0
435,492,0
435,493,0
435,494,0
435,495,0
435,498,0
435,502,0
435,509,0
435,510,0
435,512,0
435,521,0
435,527,0
435,531,0
435,533,0
435,534,0
435,535,0
435,537,0
435,540,0
435,545,0
435,547,0
435,555,0
435,561,0
435,562,0
435,563,0
435,564,0
435,566,0
435,568,0
435,569,0
435,571,0
435,578,0
435,580,0
435,587,0
435,588,0
435,589,0
435,590,0
435,593,0
435,595,0
435,600,0
435,601,0
435,602,0
435,604,0
435,606,0
435,607,0
435,609,0
435,613,0
435,614,0
435,615,0
435,623,0
435,626,0
435,628,0
435,629,0
435,639,0
435,644,0
435,646,0
435,647,0
435,648,0
435,649,0
435,654,0
435,656,0
435,658,0
435,660,0
435,661,0
435,666,0
435,668,0
435,669,0
435,670,0
435,671,0
435,673,0
435,682,0
435,683,0
435,685,0
435,688,0
435,689,0
435,690,0
435,691,0
435,692,0
435,694,0
435,700,0
435,701,0
435,702,0
436,2,0
436,6,0
436,12,0
436,13,0
436,14,0
436,15,0
436,17,0
436,20,0
436,37,0
436,38,0
436,39,0
436,45,0
436,48,0
436,49,0
436,50,0
436,51,0
436,52,0
436,57,0
436,65,0
436,69,0
436,71,0
436,74,0
436,80,0
436,91,0
436,94,0
436,97,0
436,99,0
436,101,0
436,111,0
436,112,0
436,117,0
436,119,0
436,127,0
436,128,0
436,129,0
436,134,0
436,138,0
436,139,0
436,140,0
436,141,0
436,143,0
436,146,0
436,147,0
436,152,0
436,154,0
436,159,0
436,160,0
436,168,0
436,177,0
436,178,0
436,179,0
436,188,0
436,190,0
436,195,0
436,213,0
436,216,0
436,217,0
436,226,0
436,229,0
436,231,0
436,237,0
436,238,0
436,239,0
436,244,0
436,249,0
436,251,0
436,264,0
436,267,0
436,284,0
436,291,0
436,296,0
436,301,0
436,305,0
436,307,0
436,317,0
436,320,0
436,322,0
436,323,0
436,326,0
436,330,0
436,343,0
436,344,0
436,347,0
436,351,0
436,354,0
436,358,0
436,359,0
436,361,0
436,362,0
436,365,0
436,366,0
436,374,0
436,376,0
436,377,0
436,380,0
436,381,0
436,383,0
436,384,0
436,391,0
436,393,0
436,401,0
436,410,0
436,411,0
436,412,0
436,418,0
436,420,0
436,421,0
436,422,0
436,423,0
436,425,0
436,427,0
436,431,0
436,432,0
436,438,0
436,439,0
436,441,0
436,442,0
436,446,0
436,454,0
436,457,0
436,467,0
436,469,0
436,473,0
436,474,0
436,479,0
436,492,0
436,493,0
436,494,0
436,495,0
436,498,0
436,502,0
436,509,0
436,510,0
436,512,0
436,521,0
436,527,0
436,531,0
436,533,0
436,534,0
436,535,0
436,537,0
436,540,0
436,545,0
436,547,0
436,555,0
436,561,0
436,562,0
436,563,0
436,564,0
436,566,0
436,568,0
436,569,0
436,571,0
436,578,0
436,580,0
436,587,0
436,588,0
436,589,0
436,590,0
436,593,0
436,595,0
436,600,0
436,601,0
436,602,0
436,604,0
436,606,0
436,607,0
436,609,0
436,613,0
436,614,0
436,615,0
436,623,0
436,626,0
436,628,0
436,629,0
436,639,0
436,644,0
436,646,0
436,647,0
436,648,0
436,649,0
436,654,0
436,656,0
436,658,0
436,660,0
436,661,0
436,666,0
436,668,0
436,669,0
436,670,0
436,671,0
436,673,0
436,682,0
436,683,0
436,685,0
436,688,0
436,689,0
436,690,0
436,691,0
436,692,0
436,694,0
436,700,0
436,701,0
436,702,0
437,2,0
437,6,0
437,12,0
437,13,0
437,14,0
437,15,0
437,17,0
437,20,0
437,37,0
437,38,0
437,39,0
437,45,0
437,48,0
437,49,0
437,50,0
437,51,0
437,52,0
437,57,0
437,65,0
437,69,0
437,71,0
437,74,0
437,80,0
437,91,0
437,94,0
437,97,0
437,99,0
437,101,0
437,111,0
437,112,0
437,117,0
437,119,0
437,127,0
437,128,0
437,129,0
437,134,0
437,138,0
437,139,0
437,140,0
437,141,0
437,143,0
437,146,0
437,147,0
437,152,0
437,154,0
437,159,0
437,160,0
437,168,0
437,177,0
437,178,0
437,179,0
437,188,0
437,190,0
437,195,0
437,213,0
437,216,0
437,217,0
437,226,0
437,229,0
437,231,0
437,237,0
437,238,0
437,239,0
437,244,0
437,249,0
437,251,0
437,264,0
437,267,0
437,284,0
437,291,0
437,296,0
437,301,0
437,305,0
437,307,0
437,317,0
437,320,0
437,322,0
437,323,0
437,326,0
437,330,0
437,343,0
437,344,0
437,347,0
437,351,0
437,354,0
437,358,0
437,359,0
437,361,0
437,362,0
437,365,0
437,366,0
437,374,0
437,376,0
437,377,0
437,380,0
437,381,0
437,383,0
437,384,0
437,391,0
437,393,0
437,401,0
437,410,0
437,411,0
437,412,0
437,418,0
437,420,0
437,421,0
437,422,0
437,423,0
437,425,0
437,427,0
437,431,0
437,432,0
437,438,0
437,439,0
437,441,0
437,442,0
437,446,0
437,454,0
437,457,0
437,467,0
437,469,0
437,473,0
437,474,0
437,479,0
437,492,0
437,493,0
437,494,0
437,495,0
437,498,0
437,502,0
437,509,0
437,510,0
437,512,0
437,521,0
437,527,0
437,531,0
437,533,0
437,534,0
437,535,0
437,537,0
437,540,0
437,545,0
437,547,0
437,555,0
437,561,0
437,562,0
437,563,0
437,564,0
437,566,0
437,568,0
437,569,0
437,571,0
437,578,0
437,580,0
437,587,0
437,588,0
437,589,0
437,590,0
437,593,0
437,595,0
437,600,0
437,601,0
437,602,0
437,604,0
437,606,0
437,607,0
437,609,0
437,613,0
437,614,0
437,615,0
437,623,0
437,626,0
437,628,0
437,629,0
437,639,0
437,644,0
437,646,0
437,647,0
437,648,0
437,649,0
437,654,0
437,656,0
437,658,0
437,660,0
437,661,0
437,666,0
437,668,0
437,669,0
437,670,0
437,671,0
437,673,0
437,682,0
437,683,0
437,685,0
437,688,0
437,689,0
437,690,0
437,691,0
437,692,0
437,694,0
437,700,0
437,701,0
437,702,0
438,2,0
438,6,0
438,12,0
438,13,0
438,14,0
438,15,0
438,17,0
438,20,0
438,37,0
438,38,0
438,39,0
438,45,0
438,48,0
438,49,0
438,50,0
438,51,0
438,52,0
438,57,0
438,65,0
438,69,0
438,71,0
438,74,0
438,80,0
438,91,0
438,94,0
438,97,0
438,99,0
438,101,0
438,111,0
438,112,0
438,117,0
438,119,0
438,127,0
438,128,0
438,129,0
438,134,0
438,138,0
438,139,0
438,140,0
438,141,0
438,143,0
438,146,0
438,147,0
438,152,0
438,154,0
438,159,0
438,160,0
438,168,0
438,177,0
438,178,0
438,179,0
438,188,0
438,190,0
438,195,0
438,213,0
438,216,0
438,217,0
438,226,0
438,229,0
438,231,0
438,237,0
438,238,0
438,239,0
438,244,0
438,249,0
438,251,0
438,264,0
438,267,0
438,284,0
438,291,0
438,296,0
438,301,0
438,305,0
438,307,0
438,317,0
438,320,0
438,322,0
438,323,0
438,326,0
438,330,0
438,343,0
438,344,0
438,347,0
438,351,0
438,354,0
438,358,0
438,359,0
438,361,0
438,362,0
438,365,0
438,366,0
438,374,0
438,376,0
438,377,0
438,380,0
438,381,0
438,383,0
438,384,0
438,391,0
438,393,0
438,401,0
438,410,0
438,411,0
438,412,0
438,418,0
438,420,0
438,421,0
438,422,0
438,423,0
438,425,0
438,427,0
438,431,0
438,432,0
438,438,0
438,439,0
438,441,0
438,442,0
438,446,0
438,454,0
438,457,0
438,467,0
438,469,0
438,473,0
438,474,0
438,479,0
438,492,0
438,493,0
438,494,0
438,495,0
438,502,0
438,509,0
438,510,0
438,512,0
438,521,0
438,527,0
438,531,0
438,533,0
438,534,0
438,535,0
438,537,0
438,540,0
438,545,0
438,547,0
438,561,0
438,562,0
438,563,0
438,564,0
438,566,0
438,568,0
438,569,0
438,571,0
438,578,0
438,580,0
438,587,0
438,588,0
438,589,0
438,590,0
438,593,0
438,595,0
438,600,0
438,601,0
438,602,0
438,604,0
438,606,0
438,607,0
438,609,0
438,613,0
438,614,0
438,615,0
438,623,0
438,626,0
438,628,0
438,629,0
438,639,0
438,644,0
438,646,0
438,647,0
438,648,0
438,649,0
438,654,0
438,656,0
438,658,0
438,660,0
438,661,0
438,666,0
438,668,0
438,669,0
438,670,0
438,671,0
438,673,0
438,682,0
438,683,0
438,685,0
438,688,0
438,689,0
438,690,0
438,691,0
438,692,0
438,694,0
438,700,0
438,701,0
438,702,0
439,2,0
439,6,0
439,12,0
439,13,0
439,14,0
439,15,0
439,17,0
439,20,0
439,37,0
439,38,0
439,39,0
439,45,0
439,48,0
439,49,0
439,50,0
439,51,0
439,52,0
439,57,0
439,65,0
439,69,0
439,71,0
439,74,0
439,80,0
439,91,0
439,94,0
439,97,0
439,99,0
439,101,0
439,111,0
439,112,0
439,117,0
439,119,0
439,127,0
439,128,0
439,129,0
439,134,0
439,138,0
439,139,0
439,140,0
439,141,0
439,143,0
439,146,0
439,147,0
439,152,0
439,154,0
439,159,0
439,160,0
439,168,0
439,177,0
439,178,0
439,179,0
439,188,0
439,190,0
439,195,0
439,213,0
439,216,0
439,217,0
439,226,0
439,229,0
439,231,0
439,237,0
439,238,0
439,239,0
439,244,0
439,249,0
439,251,0
439,264,0
439,267,0
439,284,0
439,291,0
439,296,0
439,301,0
439,305,0
439,307,0
439,317,0
439,320,0
439,322,0
439,323,0
439,326,0
439,330,0
439,343,0
439,344,0
439,347,0
439,351,0
439,354,0
439,358,0
439,359,0
439,361,0
439,362,0
439,365,0
439,366,0
439,374,0
439,376,0
439,377,0
439,380,0
439,381,0
439,384,0
439,391,0
439,393,0
439,401,0
439,410,0
439,411,0
439,412,0
439,418,0
439,420,0
439,421,0
439,422,0
439,423,0
439,425,0
439,427,0
439,431,0
439,432,0
439,438,0
439,439,0
439,441,0
439,442,0
439,446,0
439,454,0
439,457,0
439,467,0
439,469,0
439,473,0
439,474,0
439,479,0
439,492,0
439,493,0
439,494,0
439,495,0
439,498,0
439,502,0
439,509,0
439,510,0
439,512,0
439,521,0
439,527,0
439,531,0
439,533,0
439,534,0
439,535,0
439,537,0
439,540,0
439,545,0
439,547,0
439,555,0
439,561,0
439,562,0
439,563,0
439,564,0
439,566,0
439,568,0
439,569,0
439,571,0
439,578,0
439,580,0
439,587,0
439,588,0
439,589,0
439,590,0
439,593,0
439,595,0
439,600,0
439,601,0
439,602,0
439,604,0
439,606,0
439,607,0
439,609,0
439,613,0
439,614,0
439,615,0
439,623,0
439,626,0
439,628,0
439,629,0
439,639,0
439,644,0
439,646,0
439,647,0
439,648,0
439,649,0
439,654,0
439,656,0
439,658,0
439,660,0
439,661,0
439,666,0
439,668,0
439,669,0
439,670,0
439,671,0
439,673,0
439,682,0
439,683,0
439,685,0
439,688,0
439,689,0
439,690,0
439,691,0
439,692,0
439,694,0
439,700,0
439,701,0
439,702,0
440,2,0
440,6,0
440,12,0
440,13,0
440,14,0
440,15,0
440,17,0
440,20,0
440,37,0
440,38,0
440,39,0
440,45,0
440,48,0
440,49,0
440,50,0
440,51,0
440,52,0
440,57,0
440,65,0
440,69,0
440,71,0
440,74,0
440,80,0
440,91,0
440,94,0
440,97,0
440,99,0
440,101,0
440,111,0
440,112,0
440,117,0
440,119,0
440,127,0
440,128,0
440,129,0
440,134,0
440,138,0
440,139,0
440,140,0
440,141,0
440,143,0
440,146,0
440,147,0
440,152,0
440,154,0
440,159,0
440,160,0
440,168,0
440,177,0
440,178,0
440,179,0
440,188,0
440,190,0
440,195,0
440,213,0
440,216,0
440,217,0
440,226,0
440,229,0
440,231,0
440,237,0
440,238,0
440,239,0
440,244,0
440,249,0
440,251,0
440,264,0
440,267,0
440,284,0
440,291,0
440,296,0
440,301,0
440,305,0
440,307,0
440,317,0
440,320,0
440,322,0
440,323,0
440,326,0
440,330,0
440,343,0
440,344,0
440,347,0
440,351,0
440,354,0
440,358,0
440,359,0
440,361,0
440,362,0
440,365,0
440,366,0
440,374,0
440,376,0
440,377,0
440,380,0
440,381,0
440,383,0
440,384,0
440,391,0
440,393,0
440,401,0
440,410,0
440,411,0
440,412,0
440,418,0
440,420,0
440,421,0
440,422,0
440,423,0
440,425,0
440,427,0
440,431,0
440,432,0
440,438,0
440,439,0
440,441,0
440,442,0
440,446,0
440,454,0
440,457,0
440,467,0
440,469,0
440,473,0
440,474,0
440,479,0
440,492,0
440,493,0
440,494,0
440,495,0
440,498,0
440,502,0
440,509,0
440,510,0
440,512,0
440,521,0
440,527,0
440,531,0
440,533,0
440,534,0
440,535,0
440,537,0
440,540,0
440,545,0
440,547,0
440,555,0
440,561,0
440,562,0
440,563,0
440,564,0
440,566,0
440,568,0
440,569,0
440,571,0
440,578,0
440,580,0
440,587,0
440,588,0
440,589,0
440,590,0
440,593,0
440,595,0
440,600,0
440,601,0
440,602,0
440,604,0
440,606,0
440,607,0
440,609,0
440,613,0
440,614,0
440,615,0
440,623,0
440,626,0
440,628,0
440,629,0
440,639,0
440,644,0
440,646,0
440,647,0
440,648,0
440,649,0
440,654,0
440,656,0
440,658,0
440,660,0
440,661,0
440,666,0
440,668,0
440,669,0
440,670,0
440,671,0
440,673,0
440,682,0
440,683,0
440,685,0
440,688,0
440,689,0
440,690,0
440,691,0
440,692,0
440,694,0
440,700,0
440,701,0
440,702,0
441,2,0
441,6,0
441,12,0
441,13,0
441,14,0
441,15,0
441,17,0
441,20,0
441,37,0
441,38,0
441,39,0
441,45,0
441,48,0
441,49,0
441,50,0
441,51,0
441,52,0
441,57,0
441,65,0
441,69,0
441,71,0
441,74,0
441,80,0
441,91,0
441,94,0
441,97,0
441,99,0
441,101,0
441,111,0
441,112,0
441,117,0
441,119,0
441,127,0
441,128,0
441,129,0
441,134,0
441,138,0
441,139,0
441,140,0
441,141,0
441,143,0
441,146,0
441,147,0
441,152,0
441,154,0
441,159,0
441,160,0
441,168,0
441,177,0
441,178,0
441,179,0
441,188,0
441,190,0
441,195,0
441,213,0
441,216,0
441,217,0
441,226,0
441,229,0
441,231,0
441,237,0
441,238,0
441,239,0
441,244,0
441,249,0
441,251,0
441,264,0
441,267,0
441,284,0
441,291,0
441,296,0
441,301,0
441,305,0
441,307,0
441,317,0
441,320,0
441,322,0
441,323,0
441,326,0
441,330,0
441,343,0
441,344,0
441,347,0
441,351,0
441,354,0
441,358,0
441,359,0
441,361,0
441,362,0
441,365,0
441,366,0
441,374,0
441,376,0
441,377,0
441,380,0
441,381,0
441,383,0
441,384,0
441,391,0
441,393,0
441,401,0
441,410,0
441,411,0
441,412,0
441,418,0
441,420,0
441,421,0
441,422,0
441,423,0
441,425,0
441,427,0
441,431,0
441,432,0
441,438,0
441,439,0
441,441,0
441,442,0
441,446,0
441,454,0
441,457,0
441,467,0
441,469,0
441,473,0
441,474,0
441,479,0
441,492,0
441,493,0
441,494,0
441,495,0
441,498,0
441,502,0
441,509,0
441,510,0
441,512,0
441,521,0
441,527,0
441,531,0
441,533,0
441,534,0
441,535,0
441,537,0
441,540,0
441,545,0
441,547,0
441,555,0
441,561,0
441,562,0
441,563,0
441,564,0
441,566,0
441,568,0
441,569,0
441,571,0
441,578,0
441,580,0
441,587,0
441,588,0
441,589,0
441,590,0
441,593,0
441,595,0
441,600,0
441,601,0
441,602,0
441,604,0
441,606,0
441,607,0
441,609,0
441,613,0
441,614,0
441,615,0
441,623,0
441,626,0
441,628,0
441,629,0
441,639,0
441,644,0
441,646,0
441,647,0
441,648,0
441,649,0
441,654,0
441,656,0
441,658,0
441,660,0
441,661,0
441,666,0
441,668,0
441,669,0
441,670,0
441,671,0
441,673,0
441,682,0
441,683,0
441,685,0
441,688,0
441,689,0
441,690,0
441,691,0
441,692,0
441,694,0
441,700,0
441,701,0
441,702,0
442,2,0
442,6,0
442,12,0
442,13,0
442,14,0
442,15,0
442,17,0
442,20,0
442,37,0
442,38,0
442,39,0
442,45,0
442,48,0
442,49,0
442,50,0
442,51,0
442,52,0
442,57,0
442,65,0
442,69,0
442,71,0
442,74,0
442,80,0
442,91,0
442,94,0
442,97,0
442,99,0
442,101,0
442,111,0
442,112,0
442,117,0
442,119,0
442,127,0
442,128,0
442,129,0
442,134,0
442,138,0
442,139,0
442,140,0
442,141,0
442,143,0
442,146,0
442,147,0
442,152,0
442,154,0
442,159,0
442,160,0
442,168,0
442,177,0
442,178,0
442,179,0
442,188,0
442,190,0
442,195,0
442,213,0
442,216,0
442,217,0
442,226,0
442,229,0
442,231,0
442,237,0
442,238,0
442,239,0
442,244,0
442,251,0
442,264,0
442,267,0
442,284,0
442,291,0
442,296,0
442,301,0
442,305,0
442,307,0
442,317,0
442,320,0
442,322,0
442,323,0
442,326,0
442,330,0
442,343,0
442,344,0
442,347,0
442,351,0
442,358,0
442,361,0
442,362,0
442,365,0
442,366,0
442,374,0
442,376,0
442,377,0
442,380,0
442,381,0
442,383,0
442,384,0
442,391,0
442,393,0
442,401,0
442,410,0
442,411,0
442,412,0
442,418,0
442,420,0
442,421,0
442,422,0
442,423,0
442,425,0
442,427,0
442,431,0
442,432,0
442,438,0
442,439,0
442,441,0
442,442,0
442,446,0
442,454,0
442,457,0
442,467,0
442,469,0
442,473,0
442,474,0
442,479,0
442,492,0
442,493,0
442,494,0
442,495,0
442,498,0
442,502,0
442,509,0
442,510,0
442,512,0
442,521,0
442,527,0
442,531,0
442,533,0
442,534,0
442,535,0
442,537,0
442,540,0
442,545,0
442,547,0
442,555,0
442,561,0
442,562,0
442,563,0
442,564,0
442,566,0
442,568,0
442,569,0
442,571,0
442,578,0
442,580,0
442,587,0
442,588,0
442,589,0
442,590,0
442,593,0
442,595,0
442,600,0
442,601,0
442,602,0
442,604,0
442,606,0
442,607,0
442,609,0
442,613,0
442,614,0
442,615,0
442,623,0
442,626,0
442,628,0
442,629,0
442,639,0
442,644,0
442,646,0
442,647,0
442,648,0
442,649,0
442,654,0
442,656,0
442,658,0
442,660,0
442,661,0
442,666,0
442,668,0
442,669,0
442,670,0
442,671,0
442,673,0
442,682,0
442,683,0
442,685,0
442,688,0
442,689,0
442,690,0
442,691,0
442,692,0
442,694,0
442,700,0
442,701,0
442,702,0
443,2,0
443,6,0
443,12,0
443,13,0
443,14,0
443,15,0
443,17,0
443,20,0
443,37,0
443,38,0
443,39,0
443,45,0
443,48,0
443,49,0
443,50,0
443,51,0
443,52,0
443,57,0
443,65,0
443,69,0
443,71,0
443,74,0
443,80,0
443,91,0
443,94,0
443,97,0
443,99,0
443,101,0
443,111,0
443,112,0
443,117,0
443,119,0
443,127,0
443,128,0
443,129,0
443,134,0
443,138,0
443,139,0
443,140,0
443,141,0
443,143,0
443,146,0
443,147,0
443,152,0
443,154,0
443,159,0
443,160,0
443,168,0
443,177,0
443,178,0
443,179,0
443,188,0
443,190,0
443,195,0
443,213,0
443,216,0
443,217,0
443,226,0
443,229,0
443,231,0
443,237,0
443,238,0
443,239,0
443,244,0
443,249,0
443,251,0
443,264,0
443,267,0
443,284,0
443,291,0
443,296,0
443,301,0
443,305,0
443,307,0
443,317,0
443,320,0
443,322,0
443,323,0
443,326,0
443,330,0
443,343,0
443,344,0
443,347,0
443,351,0
443,354,0
443,358,0
443,359,0
443,361,0
443,362,0
443,365,0
443,366,0
443,374,0
443,376,0
443,377,0
443,380,0
443,381,0
443,383,0
443,384,0
443,391,0
443,393,0
443,401,0
443,410,0
443,411,0
443,412,0
443,418,0
443,420,0
443,421,0
443,422,0
443,423,0
443,425,0
443,427,0
443,431,0
443,432,0
443,438,0
443,439,0
443,441,0
443,442,0
443,446,0
443,454,0
443,457,0
443,467,0
443,469,0
443,473,0
443,474,0
443,479,0
443,492,0
443,493,0
443,494,0
443,495,0
443,498,0
443,502,0
443,509,0
443,510,0
443,512,0
443,521,0
443,527,0
443,531,0
443,533,0
443,534,0
443,535,0
443,537,0
443,540,0
443,545,0
443,547,0
443,555,0
443,561,0
443,562,0
443,563,0
443,564,0
443,566,0
443,568,0
443,569,0
443,571,0
443,578,0
443,580,0
443,587,0
443,588,0
443,589,0
443,590,0
443,593,0
443,595,0
443,600,0
443,601,0
443,602,0
443,604,0
443,606,0
443,607,0
443,609,0
443,613,0
443,614,0
443,615,0
443,623,0
443,626,0
443,628,0
443,629,0
443,639,0
443,644,0
443,646,0
443,647,0
443,648,0
443,649,0
443,654,0
443,656,0
443,658,0
443,660,0
443,661,0
443,666,0
443,668,0
443,669,0
443,670,0
443,671,0
443,673,0
443,682,0
443,683,0
443,685,0
443,688,0
443,689,0
443,690,0
443,691,0
443,692,0
443,694,0
443,700,0
443,701,0
443,702,0
444,2,0
444,6,0
444,12,0
444,13,0
444,14,0
444,15,0
444,17,0
444,20,0
444,37,0
444,38,0
444,39,0
444,45,0
444,48,0
444,49,0
444,50,0
444,51,0
444,52,0
444,57,0
444,65,0
444,69,0
444,71,0
444,74,0
444,80,0
444,91,0
444,94,0
444,97,0
444,99,0
444,101,0
444,111,0
444,112,0
444,117,0
444,119,0
444,127,0
444,128,0
444,129,0
444,134,0
444,138,0
444,139,0
444,140,0
444,141,0
444,143,0
444,146,0
444,147,0
444,152,0
444,154,0
444,159,0
444,160,0
444,168,0
444,177,0
444,178,0
444,179,0
444,188,0
444,190,0
444,195,0
444,213,0
444,216,0
444,217,0
444,226,0
444,229,0
444,231,0
444,237,0
444,238,0
444,239,0
444,244,0
444,249,0
444,251,0
444,264,0
444,267,0
444,284,0
444,291,0
444,296,0
444,301,0
444,305,0
444,307,0
444,317,0
444,320,0
444,322,0
444,323,0
444,326,0
444,330,0
444,343,0
444,344,0
444,347,0
444,351,0
444,354,0
444,358,0
444,359,0
444,361,0
444,362,0
444,365,0
444,366,0
444,374,0
444,376,0
444,377,0
444,380,0
444,381,0
444,383,0
444,384,0
444,391,0
444,393,0
444,401,0
444,410,0
444,411,0
444,412,0
444,418,0
444,420,0
444,421,0
444,422,0
444,423,0
444,425,0
444,427,0
444,431,0
444,432,0
444,438,0
444,439,0
444,441,0
444,442,0
444,446,0
444,454,0
444,457,0
444,467,0
444,469,0
444,473,0
444,474,0
444,479,0
444,492,0
444,493,0
444,494,0
444,495,0
444,498,0
444,502,0
444,509,0
444,510,0
444,512,0
444,521,0
444,527,0
444,531,0
444,533,0
444,534,0
444,535,0
444,537,0
444,540,0
444,545,0
444,547,0
444,555,0
444,561,0
444,562,0
444,563,0
444,564,0
444,566,0
444,568,0
444,569,0
444,571,0
444,578,0
444,580,0
444,587,0
444,588,0
444,589,0
444,590,0
444,593,0
444,595,0
444,600,0
444,601,0
444,602,0
444,604,0
444,606,0
444,607,0
444,609,0
444,613,0
444,614,0
444,615,0
444,623,0
444,626,0
444,628,0
444,629,0
444,639,0
444,644,0
444,646,0
444,647,0
444,648,0
444,649,0
444,654,0
444,656,0
444,658,0
444,660,0
444,661,0
444,666,0
444,668,0
444,669,0
444,670,0
444,671,0
444,673,0
444,682,0
444,683,0
444,685,0
444,688,0
444,689,0
444,690,0
444,691,0
444,692,0
444,694,0
444,700,0
444,701,0
444,702,0
445,2,0
445,6,0
445,12,0
445,13,0
445,14,0
445,15,0
445,17,0
445,20,0
445,37,0
445,38,0
445,39,0
445,45,0
445,48,0
445,49,0
445,50,0
445,51,0
445,52,0
445,57,0
445,65,0
445,69,0
445,71,0
445,74,0
445,80,0
445,91,0
445,94,0
445,97,0
445,99,0
445,101,0
445,111,0
445,112,0
445,117,0
445,119,0
445,127,0
445,128,0
445,129,0
445,134,0
445,138,0
445,139,0
445,140,0
445,141,0
445,143,0
445,146,0
445,147,0
445,152,0
445,154,0
445,159,0
445,160,0
445,168,0
445,177,0
445,178,0
445,179,0
