TF,Target,Label
417,42,0
417,48,0
417,56,0
417,57,0
417,58,0
417,59,0
417,60,0
417,62,0
417,64,0
417,65,0
417,67,0
417,70,0
417,72,0
417,79,0
417,82,0
417,83,0
417,90,0
417,92,0
417,93,0
417,97,0
417,100,0
417,106,0
417,109,0
417,117,0
417,118,0
417,119,0
417,125,0
417,126,0
417,127,0
417,130,0
417,137,0
417,139,0
417,141,0
417,142,0
417,145,0
417,149,0
417,150,0
417,159,0
417,163,0
417,169,0
417,171,0
417,173,0
417,177,0
417,190,0
417,194,0
417,199,0
417,201,0
417,203,0
417,207,0
417,209,0
417,210,0
417,211,0
417,221,0
417,224,0
417,226,0
417,228,0
417,230,0
417,236,0
417,238,0
417,242,0
417,244,0
417,245,0
417,246,0
417,247,0
417,255,0
417,259,0
417,271,0
417,273,0
417,275,0
417,276,0
417,280,0
417,282,0
417,284,0
417,287,0
417,293,0
417,299,0
417,300,0
417,301,0
417,304,0
417,305,0
417,311,0
417,312,0
417,325,0
417,328,0
417,330,0
417,337,0
417,352,0
417,353,0
417,355,0
417,359,0
417,364,0
417,369,0
417,375,0
417,395,0
417,402,0
417,404,0
417,406,0
417,409,0
417,411,0
417,425,0
417,426,0
417,428,0
417,430,0
417,433,0
417,434,0
417,435,0
417,439,0
417,441,0
417,453,0
417,456,0
417,457,0
417,458,0
417,459,0
417,474,0
417,477,0
417,481,0
417,482,0
417,494,0
417,497,0
417,498,0
417,501,0
417,502,0
417,503,0
417,508,0
417,509,0
417,511,0
417,514,0
417,516,0
417,518,0
417,523,0
417,524,0
417,526,0
417,529,0
417,530,0
417,531,0
417,532,0
417,533,0
417,534,0
417,537,0
417,539,0
417,547,0
417,550,0
417,554,0
417,556,0
417,561,0
417,562,0
417,566,0
417,567,0
417,568,0
417,569,0
417,571,0
417,575,0
417,576,0
417,578,0
417,583,0
417,587,0
417,588,0
417,589,0
417,592,0
417,593,0
417,599,0
417,601,0
417,605,0
417,611,0
417,612,0
417,614,0
417,617,0
417,618,0
417,620,0
417,622,0
417,623,0
417,624,0
417,625,0
417,626,0
417,628,0
417,629,0
417,630,0
417,636,0
417,642,0
417,650,0
417,652,0
417,654,0
417,655,0
417,664,0
417,666,0
417,668,0
417,670,0
417,674,0
417,680,0
417,684,0
417,692,0
417,696,0
417,701,0
418,2,0
418,8,0
418,9,0
418,11,0
418,15,0
418,21,0
418,22,0
418,29,0
418,33,0
418,37,0
418,39,0
418,42,0
418,48,0
418,56,0
418,57,0
418,58,0
418,59,0
418,60,0
418,62,0
418,64,0
418,65,0
418,67,0
418,70,0
418,72,0
418,79,0
418,82,0
418,83,0
418,90,0
418,92,0
418,93,0
418,97,0
418,100,0
418,106,0
418,109,0
418,117,0
418,118,0
418,119,0
418,125,0
418,126,0
418,127,0
418,130,0
418,137,0
418,139,0
418,141,0
418,142,0
418,145,0
418,149,0
418,150,0
418,159,0
418,163,0
418,169,0
418,171,0
418,173,0
418,177,0
418,190,0
418,194,0
418,199,0
418,201,0
418,203,0
418,207,0
418,209,0
418,210,0
418,211,0
418,221,0
418,224,0
418,226,0
418,228,0
418,230,0
418,236,0
418,238,0
418,242,0
418,244,0
418,245,0
418,246,0
418,247,0
418,255,0
418,259,0
418,271,0
418,273,0
418,275,0
418,276,0
418,280,0
418,282,0
418,284,0
418,287,0
418,293,0
418,299,0
418,300,0
418,301,0
418,304,0
418,305,0
418,311,0
418,312,0
418,325,0
418,328,0
418,330,0
418,337,0
418,352,0
418,353,0
418,355,0
418,359,0
418,364,0
418,369,0
418,375,0
418,395,0
418,402,0
418,404,0
418,406,0
418,409,0
418,411,0
418,425,0
418,426,0
418,428,0
418,430,0
418,433,0
418,434,0
418,435,0
418,439,0
418,441,0
418,453,0
418,456,0
418,457,0
418,458,0
418,459,0
418,474,0
418,477,0
418,481,0
418,482,0
418,494,0
418,497,0
418,498,0
418,501,0
418,502,0
418,503,0
418,508,0
418,509,0
418,511,0
418,514,0
418,516,0
418,518,0
418,523,0
418,524,0
418,526,0
418,529,0
418,530,0
418,531,0
418,532,0
418,533,0
418,534,0
418,537,0
418,539,0
418,547,0
418,550,0
418,554,0
418,556,0
418,561,0
418,562,0
418,566,0
418,567,0
418,568,0
418,569,0
418,571,0
418,575,0
418,576,0
418,578,0
418,583,0
418,587,0
418,588,0
418,589,0
418,592,0
418,593,0
418,599,0
418,601,0
418,605,0
418,611,0
418,612,0
418,614,0
418,617,0
418,618,0
418,620,0
418,622,0
418,623,0
418,624,0
418,625,0
418,626,0
418,628,0
418,629,0
418,630,0
418,636,0
418,642,0
418,650,0
418,652,0
418,654,0
418,655,0
418,664,0
418,666,0
418,668,0
418,670,0
418,674,0
418,680,0
418,684,0
418,692,0
418,696,0
418,701,0
419,2,0
419,8,0
419,9,0
419,11,0
419,15,0
419,21,0
419,22,0
419,29,0
419,33,0
419,37,0
419,39,0
419,42,0
419,48,0
419,56,0
419,57,0
419,58,0
419,59,0
419,60,0
419,62,0
419,64,0
419,65,0
419,67,0
419,70,0
419,72,0
419,79,0
419,82,0
419,83,0
419,90,0
419,92,0
419,93,0
419,97,0
419,100,0
419,106,0
419,109,0
419,117,0
419,118,0
419,119,0
419,125,0
419,126,0
419,127,0
419,130,0
419,137,0
419,139,0
419,141,0
419,142,0
419,145,0
419,149,0
419,150,0
419,159,0
419,163,0
419,169,0
419,171,0
419,173,0
419,177,0
419,190,0
419,194,0
419,199,0
419,201,0
419,203,0
419,207,0
419,209,0
419,210,0
419,211,0
419,221,0
419,224,0
419,226,0
419,228,0
419,230,0
419,236,0
419,238,0
419,242,0
419,244,0
419,245,0
419,246,0
419,247,0
419,255,0
419,259,0
419,271,0
419,273,0
419,275,0
419,276,0
419,280,0
419,282,0
419,284,0
419,287,0
419,293,0
419,299,0
419,300,0
419,301,0
419,304,0
419,305,0
419,311,0
419,312,0
419,325,0
419,328,0
419,330,0
419,337,0
419,352,0
419,353,0
419,355,0
419,359,0
419,364,0
419,369,0
419,375,0
419,395,0
419,402,0
419,404,0
419,406,0
419,409,0
419,411,0
419,425,0
419,426,0
419,428,0
419,430,0
419,433,0
419,434,0
419,435,0
419,439,0
419,441,0
419,453,0
419,456,0
419,457,0
419,458,0
419,459,0
419,474,0
419,477,0
419,481,0
419,482,0
419,494,0
419,497,0
419,498,0
419,501,0
419,502,0
419,503,0
419,508,0
419,509,0
419,511,0
419,514,0
419,516,0
419,518,0
419,523,0
419,524,0
419,526,0
419,529,0
419,530,0
419,531,0
419,532,0
419,533,0
419,534,0
419,537,0
419,539,0
419,547,0
419,550,0
419,554,0
419,556,0
419,561,0
419,562,0
419,566,0
419,567,0
419,568,0
419,569,0
419,571,0
419,575,0
419,576,0
419,578,0
419,583,0
419,587,0
419,588,0
419,589,0
419,592,0
419,593,0
419,599,0
419,601,0
419,605,0
419,611,0
419,612,0
419,614,0
419,617,0
419,618,0
419,620,0
419,622,0
419,623,0
419,624,0
419,625,0
419,626,0
419,628,0
419,629,0
419,630,0
419,636,0
419,642,0
419,650,0
419,652,0
419,654,0
419,655,0
419,664,0
419,666,0
419,668,0
419,670,0
419,674,0
419,680,0
419,684,0
419,692,0
419,696,0
419,701,0
420,2,0
420,8,0
420,9,0
420,11,0
420,15,0
420,21,0
420,22,0
420,29,0
420,33,0
420,37,0
420,39,0
420,42,0
420,48,0
420,56,0
420,57,0
420,58,0
420,59,0
420,60,0
420,62,0
420,64,0
420,65,0
420,67,0
420,70,0
420,72,0
420,79,0
420,82,0
420,83,0
420,90,0
420,92,0
420,93,0
420,97,0
420,100,0
420,106,0
420,109,0
420,117,0
420,118,0
420,119,0
420,125,0
420,126,0
420,127,0
420,130,0
420,137,0
420,139,0
420,141,0
420,142,0
420,145,0
420,149,0
420,150,0
420,159,0
420,163,0
420,169,0
420,171,0
420,173,0
420,177,0
420,190,0
420,194,0
420,199,0
420,201,0
420,203,0
420,207,0
420,209,0
420,210,0
420,211,0
420,221,0
420,224,0
420,226,0
420,228,0
420,230,0
420,236,0
420,238,0
420,242,0
420,244,0
420,245,0
420,246,0
420,247,0
420,255,0
420,259,0
420,271,0
420,273,0
420,275,0
420,276,0
420,280,0
420,282,0
420,284,0
420,287,0
420,293,0
420,299,0
420,300,0
420,301,0
420,304,0
420,305,0
420,311,0
420,312,0
420,325,0
420,328,0
420,330,0
420,337,0
420,352,0
420,353,0
420,355,0
420,359,0
420,364,0
420,369,0
420,375,0
420,395,0
420,402,0
420,404,0
420,406,0
420,409,0
420,411,0
420,425,0
420,426,0
420,428,0
420,430,0
420,433,0
420,434,0
420,435,0
420,439,0
420,441,0
420,453,0
420,456,0
420,457,0
420,458,0
420,459,0
420,474,0
420,477,0
420,481,0
420,482,0
420,494,0
420,497,0
420,498,0
420,501,0
420,502,0
420,503,0
420,508,0
420,509,0
420,511,0
420,514,0
420,516,0
420,518,0
420,523,0
420,524,0
420,526,0
420,529,0
420,530,0
420,531,0
420,532,0
420,533,0
420,534,0
420,537,0
420,539,0
420,547,0
420,550,0
420,554,0
420,556,0
420,561,0
420,562,0
420,566,0
420,567,0
420,568,0
420,569,0
420,571,0
420,575,0
420,576,0
420,578,0
420,583,0
420,587,0
420,588,0
420,589,0
420,592,0
420,593,0
420,599,0
420,601,0
420,605,0
420,611,0
420,612,0
420,614,0
420,617,0
420,618,0
420,620,0
420,622,0
420,623,0
420,624,0
420,625,0
420,626,0
420,628,0
420,629,0
420,630,0
420,636,0
420,642,0
420,650,0
420,652,0
420,654,0
420,655,0
420,664,0
420,666,0
420,668,0
420,670,0
420,674,0
420,680,0
420,684,0
420,692,0
420,696,0
420,701,0
421,2,0
421,8,0
421,9,0
421,11,0
421,15,0
421,21,0
421,22,0
421,29,0
421,33,0
421,37,0
421,39,0
421,42,0
421,48,0
421,56,0
421,57,0
421,58,0
421,59,0
421,60,0
421,62,0
421,64,0
421,65,0
421,67,0
421,70,0
421,72,0
421,79,0
421,82,0
421,83,0
421,90,0
421,92,0
421,93,0
421,97,0
421,100,0
421,106,0
421,109,0
421,117,0
421,118,0
421,119,0
421,125,0
421,126,0
421,127,0
421,130,0
421,137,0
421,139,0
421,141,0
421,142,0
421,145,0
421,149,0
421,150,0
421,159,0
421,163,0
421,169,0
421,171,0
421,173,0
421,177,0
421,190,0
421,194,0
421,199,0
421,201,0
421,203,0
421,207,0
421,209,0
421,210,0
421,211,0
421,221,0
421,224,0
421,226,0
421,228,0
421,230,0
421,236,0
421,238,0
421,242,0
421,244,0
421,245,0
421,246,0
421,247,0
421,255,0
421,259,0
421,271,0
421,273,0
421,275,0
421,276,0
421,280,0
421,282,0
421,284,0
421,287,0
421,293,0
421,299,0
421,300,0
421,301,0
421,304,0
421,305,0
421,311,0
421,312,0
421,325,0
421,328,0
421,330,0
421,337,0
421,352,0
421,353,0
421,355,0
421,359,0
421,364,0
421,369,0
421,375,0
421,395,0
421,402,0
421,404,0
421,406,0
421,409,0
421,411,0
421,425,0
421,426,0
421,428,0
421,430,0
421,433,0
421,434,0
421,435,0
421,439,0
421,441,0
421,453,0
421,456,0
421,457,0
421,458,0
421,459,0
421,474,0
421,477,0
421,481,0
421,482,0
421,494,0
421,497,0
421,498,0
421,501,0
421,502,0
421,503,0
421,508,0
421,509,0
421,511,0
421,514,0
421,516,0
421,518,0
421,523,0
421,524,0
421,526,0
421,529,0
421,530,0
421,531,0
421,532,0
421,533,0
421,534,0
421,537,0
421,539,0
421,547,0
421,550,0
421,554,0
421,556,0
421,561,0
421,562,0
421,566,0
421,567,0
421,568,0
421,569,0
421,571,0
421,575,0
421,576,0
421,578,0
421,583,0
421,587,0
421,588,0
421,589,0
421,592,0
421,593,0
421,599,0
421,601,0
421,605,0
421,611,0
421,612,0
421,614,0
421,617,0
421,618,0
421,620,0
421,622,0
421,623,0
421,624,0
421,625,0
421,626,0
421,628,0
421,629,0
421,630,0
421,636,0
421,642,0
421,650,0
421,652,0
421,654,0
421,655,0
421,664,0
421,666,0
421,668,0
421,670,0
421,674,0
421,680,0
421,684,0
421,692,0
421,696,0
421,701,0
422,2,0
422,8,0
422,9,0
422,11,0
422,15,0
422,21,0
422,22,0
422,29,0
422,33,0
422,37,0
422,39,0
422,42,0
422,48,0
422,56,0
422,57,0
422,58,0
422,59,0
422,60,0
422,62,0
422,64,0
422,65,0
422,67,0
422,70,0
422,72,0
422,79,0
422,82,0
422,83,0
422,90,0
422,92,0
422,93,0
422,97,0
422,100,0
422,106,0
422,109,0
422,117,0
422,118,0
422,119,0
422,125,0
422,126,0
422,127,0
422,130,0
422,137,0
422,139,0
422,141,0
422,142,0
422,145,0
422,149,0
422,150,0
422,159,0
422,163,0
422,169,0
422,171,0
422,173,0
422,177,0
422,190,0
422,194,0
422,199,0
422,201,0
422,203,0
422,207,0
422,209,0
422,210,0
422,211,0
422,221,0
422,224,0
422,226,0
422,228,0
422,230,0
422,236,0
422,238,0
422,242,0
422,244,0
422,245,0
422,246,0
422,247,0
422,255,0
422,259,0
422,271,0
422,273,0
422,275,0
422,276,0
422,280,0
422,282,0
422,284,0
422,287,0
422,293,0
422,299,0
422,300,0
422,301,0
422,304,0
422,305,0
422,311,0
422,312,0
422,325,0
422,328,0
422,330,0
422,337,0
422,352,0
422,353,0
422,355,0
422,359,0
422,364,0
422,369,0
422,375,0
422,395,0
422,402,0
422,404,0
422,406,0
422,409,0
422,411,0
422,425,0
422,426,0
422,428,0
422,430,0
422,433,0
422,434,0
422,435,0
422,439,0
422,441,0
422,453,0
422,456,0
422,457,0
422,458,0
422,459,0
422,474,0
422,477,0
422,481,0
422,482,0
422,494,0
422,497,0
422,498,0
422,501,0
422,502,0
422,503,0
422,508,0
422,509,0
422,511,0
422,514,0
422,516,0
422,518,0
422,523,0
422,524,0
422,526,0
422,529,0
422,530,0
422,531,0
422,532,0
422,533,0
422,534,0
422,537,0
422,539,0
422,547,0
422,550,0
422,554,0
422,556,0
422,561,0
422,562,0
422,566,0
422,567,0
422,568,0
422,569,0
422,571,0
422,575,0
422,576,0
422,578,0
422,583,0
422,587,0
422,588,0
422,589,0
422,592,0
422,593,0
422,599,0
422,601,0
422,605,0
422,611,0
422,612,0
422,614,0
422,617,0
422,618,0
422,620,0
422,622,0
422,623,0
422,624,0
422,625,0
422,626,0
422,628,0
422,629,0
422,630,0
422,636,0
422,642,0
422,650,0
422,652,0
422,654,0
422,655,0
422,664,0
422,666,0
422,668,0
422,670,0
422,674,0
422,680,0
422,684,0
422,692,0
422,696,0
422,701,0
423,2,0
423,8,0
423,9,0
423,11,0
423,15,0
423,21,0
423,22,0
423,29,0
423,33,0
423,37,0
423,39,0
423,42,0
423,48,0
423,56,0
423,57,0
423,58,0
423,59,0
423,60,0
423,62,0
423,64,0
423,65,0
423,67,0
423,70,0
423,72,0
423,79,0
423,82,0
423,83,0
423,90,0
423,92,0
423,93,0
423,97,0
423,100,0
423,106,0
423,109,0
423,117,0
423,118,0
423,119,0
423,125,0
423,126,0
423,127,0
423,130,0
423,137,0
423,139,0
423,141,0
423,142,0
423,145,0
423,149,0
423,150,0
423,159,0
423,163,0
423,169,0
423,171,0
423,173,0
423,177,0
423,190,0
423,194,0
423,199,0
423,201,0
423,203,0
423,207,0
423,209,0
423,210,0
423,211,0
423,221,0
423,224,0
423,226,0
423,228,0
423,230,0
423,236,0
423,238,0
423,242,0
423,244,0
423,245,0
423,246,0
423,247,0
423,255,0
423,259,0
423,271,0
423,273,0
423,275,0
423,276,0
423,280,0
423,282,0
423,284,0
423,287,0
423,293,0
423,299,0
423,300,0
423,301,0
423,304,0
423,305,0
423,311,0
423,312,0
423,325,0
423,328,0
423,330,0
423,337,0
423,352,0
423,353,0
423,355,0
423,359,0
423,364,0
423,369,0
423,375,0
423,395,0
423,402,0
423,404,0
423,406,0
423,409,0
423,411,0
423,425,0
423,426,0
423,428,0
423,430,0
423,433,0
423,434,0
423,435,0
423,439,0
423,441,0
423,453,0
423,456,0
423,457,0
423,458,0
423,459,0
423,474,0
423,477,0
423,481,0
423,482,0
423,494,0
423,497,0
423,498,0
423,501,0
423,502,0
423,503,0
423,508,0
423,509,0
423,511,0
423,514,0
423,516,0
423,518,0
423,523,0
423,524,0
423,526,0
423,529,0
423,530,0
423,531,0
423,532,0
423,533,0
423,534,0
423,537,0
423,539,0
423,547,0
423,550,0
423,554,0
423,556,0
423,561,0
423,562,0
423,566,0
423,567,0
423,568,0
423,569,0
423,571,0
423,575,0
423,576,0
423,578,0
423,583,0
423,587,0
423,588,0
423,589,0
423,592,0
423,593,0
423,599,0
423,601,0
423,605,0
423,611,0
423,612,0
423,614,0
423,617,0
423,618,0
423,620,0
423,622,0
423,623,0
423,624,0
423,625,0
423,626,0
423,628,0
423,629,0
423,630,0
423,636,0
423,642,0
423,650,0
423,652,0
423,654,0
423,655,0
423,664,0
423,666,0
423,668,0
423,670,0
423,674,0
423,680,0
423,684,0
423,692,0
423,696,0
423,701,0
424,2,0
424,8,0
424,9,0
424,11,0
424,15,0
424,21,0
424,22,0
424,29,0
424,33,0
424,37,0
424,39,0
424,42,0
424,48,0
424,56,0
424,57,0
424,58,0
424,59,0
424,60,0
424,62,0
424,64,0
424,65,0
424,67,0
424,70,0
424,72,0
424,79,0
424,82,0
424,83,0
424,90,0
424,92,0
424,93,0
424,97,0
424,100,0
424,106,0
424,109,0
424,117,0
424,118,0
424,119,0
424,125,0
424,126,0
424,127,0
424,130,0
424,137,0
424,139,0
424,141,0
424,142,0
424,145,0
424,149,0
424,150,0
424,159,0
424,163,0
424,169,0
424,171,0
424,173,0
424,177,0
424,190,0
424,194,0
424,199,0
424,201,0
424,203,0
424,207,0
424,209,0
424,210,0
424,211,0
424,221,0
424,224,0
424,226,0
424,228,0
424,230,0
424,236,0
424,238,0
424,242,0
424,244,0
424,245,0
424,246,0
424,247,0
424,255,0
424,259,0
424,271,0
424,273,0
424,275,0
424,276,0
424,280,0
424,282,0
424,284,0
424,287,0
424,293,0
424,299,0
424,300,0
424,301,0
424,304,0
424,305,0
424,311,0
424,312,0
424,325,0
424,328,0
424,330,0
424,337,0
424,352,0
424,353,0
424,355,0
424,359,0
424,364,0
424,369,0
424,375,0
424,395,0
424,402,0
424,404,0
424,406,0
424,409,0
424,411,0
424,425,0
424,426,0
424,428,0
424,430,0
424,433,0
424,434,0
424,435,0
424,439,0
424,441,0
424,453,0
424,456,0
424,457,0
424,458,0
424,459,0
424,474,0
424,477,0
424,481,0
424,482,0
424,494,0
424,497,0
424,498,0
424,501,0
424,502,0
424,503,0
424,508,0
424,509,0
424,511,0
424,514,0
424,516,0
424,518,0
424,523,0
424,524,0
424,526,0
424,529,0
424,530,0
424,531,0
424,532,0
424,533,0
424,534,0
424,537,0
424,539,0
424,547,0
424,550,0
424,554,0
424,556,0
424,561,0
424,562,0
424,566,0
424,567,0
424,568,0
424,569,0
424,571,0
424,575,0
424,576,0
424,578,0
424,583,0
424,587,0
424,588,0
424,589,0
424,592,0
424,593,0
424,599,0
424,601,0
424,605,0
424,611,0
424,612,0
424,614,0
424,617,0
424,618,0
424,620,0
424,622,0
424,623,0
424,624,0
424,625,0
424,626,0
424,628,0
424,629,0
424,630,0
424,636,0
424,642,0
424,650,0
424,652,0
424,654,0
424,655,0
424,664,0
424,666,0
424,668,0
424,670,0
424,674,0
424,680,0
424,684,0
424,692,0
424,696,0
424,701,0
425,2,0
425,8,0
425,9,0
425,11,0
425,15,0
425,21,0
425,22,0
425,29,0
425,33,0
425,37,0
425,39,0
425,42,0
425,48,0
425,56,0
425,57,0
425,58,0
425,59,0
425,60,0
425,62,0
425,64,0
425,65,0
425,67,0
425,70,0
425,72,0
425,79,0
425,82,0
425,83,0
425,90,0
425,92,0
425,93,0
425,97,0
425,100,0
425,106,0
425,109,0
425,117,0
425,118,0
425,119,0
425,125,0
425,126,0
425,127,0
425,130,0
425,137,0
425,139,0
425,141,0
425,142,0
425,149,0
425,150,0
425,159,0
425,163,0
425,169,0
425,171,0
425,173,0
425,177,0
425,190,0
425,194,0
425,199,0
425,201,0
425,203,0
425,207,0
425,209,0
425,210,0
425,211,0
425,221,0
425,226,0
425,228,0
425,230,0
425,236,0
425,238,0
425,242,0
425,244,0
425,245,0
425,246,0
425,247,0
425,255,0
425,259,0
425,271,0
425,273,0
425,275,0
425,276,0
425,280,0
425,282,0
425,284,0
425,287,0
425,293,0
425,299,0
425,300,0
425,301,0
425,304,0
425,305,0
425,311,0
425,312,0
425,325,0
425,328,0
425,330,0
425,337,0
425,352,0
425,353,0
425,355,0
425,359,0
425,364,0
425,369,0
425,375,0
425,395,0
425,402,0
425,404,0
425,406,0
425,409,0
425,411,0
425,425,0
425,426,0
425,428,0
425,430,0
425,433,0
425,434,0
425,439,0
425,441,0
425,453,0
425,456,0
425,457,0
425,458,0
425,459,0
425,474,0
425,477,0
425,481,0
425,482,0
425,494,0
425,497,0
425,498,0
425,501,0
425,502,0
425,503,0
425,508,0
425,509,0
425,511,0
425,514,0
425,516,0
425,523,0
425,524,0
425,526,0
425,529,0
425,530,0
425,531,0
425,532,0
425,533,0
425,534,0
425,537,0
425,539,0
425,547,0
425,550,0
425,554,0
425,556,0
425,561,0
425,562,0
425,566,0
425,568,0
425,569,0
425,571,0
425,575,0
425,576,0
425,578,0
425,583,0
425,587,0
425,588,0
425,589,0
425,592,0
425,593,0
425,599,0
425,601,0
425,605,0
425,612,0
425,614,0
425,617,0
425,618,0
425,620,0
425,622,0
425,623,0
425,625,0
425,626,0
425,628,0
425,629,0
425,630,0
425,636,0
425,650,0
425,652,0
425,654,0
425,655,0
425,664,0
425,666,0
425,668,0
425,670,0
425,674,0
425,680,0
425,684,0
425,692,0
425,696,0
425,701,0
426,2,0
426,8,0
426,9,0
426,11,0
426,15,0
426,21,0
426,22,0
426,29,0
426,33,0
426,37,0
426,39,0
426,42,0
426,48,0
426,56,0
426,57,0
426,58,0
426,59,0
426,60,0
426,62,0
426,64,0
426,65,0
426,67,0
426,70,0
426,72,0
426,79,0
426,82,0
426,83,0
426,90,0
426,92,0
426,93,0
426,97,0
426,100,0
426,106,0
426,109,0
426,117,0
426,118,0
426,119,0
426,125,0
426,126,0
426,127,0
426,130,0
426,137,0
426,139,0
426,141,0
426,142,0
426,145,0
426,149,0
426,150,0
426,159,0
426,163,0
426,169,0
426,171,0
426,173,0
426,177,0
426,190,0
426,194,0
426,199,0
426,201,0
426,203,0
426,207,0
426,209,0
426,210,0
426,211,0
426,221,0
426,224,0
426,226,0
426,228,0
426,230,0
426,236,0
426,238,0
426,242,0
426,244,0
426,245,0
426,246,0
426,247,0
426,255,0
426,259,0
426,271,0
426,273,0
426,275,0
426,276,0
426,280,0
426,282,0
426,284,0
426,287,0
426,293,0
426,299,0
426,301,0
426,304,0
426,305,0
426,311,0
426,312,0
426,325,0
426,328,0
426,330,0
426,337,0
426,352,0
426,353,0
426,355,0
426,359,0
426,369,0
426,375,0
426,395,0
426,402,0
426,404,0
426,406,0
426,409,0
426,411,0
426,425,0
426,426,0
426,428,0
426,430,0
426,433,0
426,434,0
426,435,0
426,439,0
426,441,0
426,453,0
426,456,0
426,457,0
426,458,0
426,459,0
426,474,0
426,477,0
426,482,0
426,494,0
426,497,0
426,498,0
426,501,0
426,502,0
426,503,0
426,508,0
426,509,0
426,511,0
426,514,0
426,516,0
426,518,0
426,523,0
426,524,0
426,526,0
426,529,0
426,530,0
426,531,0
426,532,0
426,533,0
426,534,0
426,537,0
426,539,0
426,547,0
426,550,0
426,554,0
426,556,0
426,561,0
426,562,0
426,566,0
426,567,0
426,568,0
426,569,0
426,571,0
426,575,0
426,576,0
426,578,0
426,583,0
426,587,0
426,588,0
426,589,0
426,592,0
426,593,0
426,599,0
426,601,0
426,605,0
426,611,0
426,612,0
426,614,0
426,617,0
426,618,0
426,620,0
426,622,0
426,623,0
426,624,0
426,625,0
426,626,0
426,628,0
426,629,0
426,630,0
426,636,0
426,642,0
426,650,0
426,652,0
426,654,0
426,655,0
426,664,0
426,666,0
426,668,0
426,670,0
426,674,0
426,680,0
426,692,0
426,696,0
426,701,0
427,2,0
427,8,0
427,9,0
427,11,0
427,15,0
427,21,0
427,22,0
427,29,0
427,33,0
427,37,0
427,39,0
427,42,0
427,48,0
427,56,0
427,57,0
427,58,0
427,59,0
427,60,0
427,62,0
427,64,0
427,65,0
427,67,0
427,70,0
427,72,0
427,79,0
427,82,0
427,83,0
427,90,0
427,92,0
427,93,0
427,97,0
427,100,0
427,106,0
427,109,0
427,117,0
427,118,0
427,119,0
427,125,0
427,126,0
427,127,0
427,130,0
427,137,0
427,139,0
427,141,0
427,142,0
427,145,0
427,149,0
427,150,0
427,159,0
427,163,0
427,169,0
427,171,0
427,173,0
427,177,0
427,190,0
427,194,0
427,199,0
427,201,0
427,203,0
427,207,0
427,209,0
427,210,0
427,211,0
427,221,0
427,224,0
427,226,0
427,228,0
427,230,0
427,236,0
427,238,0
427,242,0
427,244,0
427,245,0
427,246,0
427,247,0
427,255,0
427,259,0
427,271,0
427,273,0
427,275,0
427,276,0
427,280,0
427,282,0
427,284,0
427,287,0
427,293,0
427,299,0
427,300,0
427,301,0
427,304,0
427,305,0
427,311,0
427,312,0
427,325,0
427,328,0
427,330,0
427,337,0
427,352,0
427,353,0
427,355,0
427,359,0
427,364,0
427,369,0
427,375,0
427,395,0
427,402,0
427,404,0
427,406,0
427,409,0
427,411,0
427,425,0
427,426,0
427,428,0
427,430,0
427,433,0
427,434,0
427,435,0
427,439,0
427,441,0
427,453,0
427,456,0
427,457,0
427,458,0
427,459,0
427,474,0
427,477,0
427,481,0
427,482,0
427,494,0
427,497,0
427,498,0
427,501,0
427,502,0
427,503,0
427,508,0
427,509,0
427,511,0
427,514,0
427,516,0
427,518,0
427,523,0
427,524,0
427,526,0
427,529,0
427,530,0
427,531,0
427,532,0
427,533,0
427,534,0
427,537,0
427,539,0
427,547,0
427,550,0
427,554,0
427,556,0
427,561,0
427,562,0
427,566,0
427,567,0
427,568,0
427,569,0
427,571,0
427,575,0
427,576,0
427,578,0
427,583,0
427,587,0
427,588,0
427,589,0
427,592,0
427,593,0
427,599,0
427,601,0
427,605,0
427,611,0
427,612,0
427,614,0
427,617,0
427,618,0
427,620,0
427,622,0
427,623,0
427,624,0
427,625,0
427,626,0
427,628,0
427,629,0
427,630,0
427,636,0
427,642,0
427,650,0
427,652,0
427,654,0
427,655,0
427,664,0
427,666,0
427,668,0
427,670,0
427,674,0
427,680,0
427,684,0
427,692,0
427,696,0
427,701,0
428,2,0
428,8,0
428,9,0
428,11,0
428,15,0
428,21,0
428,22,0
428,29,0
428,33,0
428,37,0
428,39,0
428,42,0
428,48,0
428,56,0
428,57,0
428,58,0
428,59,0
428,60,0
428,62,0
428,64,0
428,65,0
428,67,0
428,70,0
428,72,0
428,79,0
428,82,0
428,83,0
428,90,0
428,92,0
428,93,0
428,97,0
428,100,0
428,106,0
428,109,0
428,117,0
428,118,0
428,119,0
428,125,0
428,126,0
428,127,0
428,130,0
428,137,0
428,139,0
428,141,0
428,142,0
428,145,0
428,149,0
428,150,0
428,159,0
428,163,0
428,169,0
428,171,0
428,173,0
428,177,0
428,190,0
428,194,0
428,199,0
428,201,0
428,203,0
428,207,0
428,209,0
428,210,0
428,211,0
428,221,0
428,224,0
428,226,0
428,228,0
428,230,0
428,236,0
428,238,0
428,242,0
428,244,0
428,245,0
428,246,0
428,247,0
428,255,0
428,259,0
428,271,0
428,273,0
428,275,0
428,276,0
428,280,0
428,282,0
428,284,0
428,287,0
428,293,0
428,299,0
428,300,0
428,301,0
428,304,0
428,305,0
428,311,0
428,312,0
428,325,0
428,328,0
428,330,0
428,337,0
428,352,0
428,353,0
428,355,0
428,359,0
428,364,0
428,369,0
428,375,0
428,395,0
428,402,0
428,404,0
428,406,0
428,409,0
428,411,0
