TF,Target,Label
465,732,0
465,734,0
465,739,0
465,740,0
465,742,0
465,743,0
465,744,0
465,745,0
465,749,0
465,750,0
465,754,0
465,755,0
465,756,0
465,757,0
465,760,0
465,762,0
465,764,0
465,765,0
465,767,0
465,770,0
465,772,0
465,773,0
465,775,0
465,776,0
465,780,0
465,784,0
465,789,0
465,790,0
465,795,0
465,800,0
465,801,0
465,802,0
465,803,0
465,806,0
465,811,0
465,812,0
465,816,0
466,3,0
466,4,0
466,8,0
466,10,0
466,12,0
466,14,0
466,15,0
466,17,0
466,19,0
466,25,0
466,27,0
466,30,0
466,34,0
466,41,0
466,42,0
466,43,0
466,45,0
466,47,0
466,48,0
466,56,0
466,58,0
466,64,0
466,65,0
466,66,0
466,67,0
466,78,0
466,79,0
466,80,0
466,87,0
466,89,0
466,91,0
466,92,0
466,96,0
466,97,0
466,101,0
466,103,0
466,111,0
466,112,0
466,114,0
466,116,0
466,118,0
466,120,0
466,121,0
466,126,0
466,127,0
466,130,0
466,132,0
466,134,0
466,138,0
466,139,0
466,140,0
466,141,0
466,144,0
466,145,0
466,146,0
466,148,0
466,149,0
466,151,0
466,152,0
466,153,0
466,154,0
466,156,0
466,158,0
466,159,0
466,163,0
466,165,0
466,166,0
466,167,0
466,168,0
466,169,0
466,170,0
466,171,0
466,173,0
466,174,0
466,175,0
466,177,0
466,178,0
466,180,0
466,185,0
466,186,0
466,188,0
466,196,0
466,200,0
466,201,0
466,202,0
466,207,0
466,208,0
466,209,0
466,214,0
466,215,0
466,218,0
466,220,0
466,221,0
466,225,0
466,227,0
466,229,0
466,231,0
466,232,0
466,234,0
466,240,0
466,246,0
466,247,0
466,248,0
466,251,0
466,252,0
466,254,0
466,258,0
466,264,0
466,265,0
466,267,0
466,271,0
466,275,0
466,276,0
466,277,0
466,286,0
466,288,0
466,289,0
466,290,0
466,291,0
466,292,0
466,297,0
466,299,0
466,300,0
466,306,0
466,307,0
466,310,0
466,311,0
466,315,0
466,316,0
466,324,0
466,325,0
466,328,0
466,332,0
466,336,0
466,338,0
466,339,0
466,340,0
466,342,0
466,347,0
466,348,0
466,349,0
466,350,0
466,354,0
466,358,0
466,359,0
466,362,0
466,364,0
466,367,0
466,373,0
466,375,0
466,376,0
466,377,0
466,378,0
466,381,0
466,383,0
466,389,0
466,390,0
466,392,0
466,398,0
466,399,0
466,402,0
466,408,0
466,409,0
466,412,0
466,413,0
466,421,0
466,426,0
466,429,0
466,430,0
466,432,0
466,435,0
466,436,0
466,439,0
466,443,0
466,446,0
466,448,0
466,450,0
466,451,0
466,452,0
466,455,0
466,456,0
466,458,0
466,459,0
466,463,0
466,468,0
466,470,0
466,473,0
466,476,0
466,477,0
466,482,0
466,483,0
466,493,0
466,495,0
466,496,0
466,499,0
466,502,0
466,503,0
466,508,0
466,509,0
466,511,0
466,514,0
466,515,0
466,519,0
466,523,0
466,524,0
466,526,0
466,528,0
466,529,0
466,535,0
466,539,0
466,540,0
466,541,0
466,544,0
466,546,0
466,547,0
466,552,0
466,554,0
466,557,0
466,558,0
466,560,0
466,562,0
466,563,0
466,564,0
466,565,0
466,566,0
466,571,0
466,575,0
466,576,0
466,578,0
466,581,0
466,582,0
466,586,0
466,587,0
466,595,0
466,596,0
466,597,0
466,598,0
466,606,0
466,615,0
466,616,0
466,617,0
466,618,0
466,622,0
466,623,0
466,625,0
466,626,0
466,628,0
466,631,0
466,635,0
466,636,0
466,638,0
466,640,0
466,642,0
466,646,0
466,649,0
466,653,0
466,654,0
466,655,0
466,656,0
466,660,0
466,661,0
466,667,0
466,668,0
466,672,0
466,678,0
466,684,0
466,685,0
466,686,0
466,689,0
466,695,0
466,696,0
466,703,0
466,704,0
466,709,0
466,710,0
466,713,0
466,715,0
466,717,0
466,724,0
466,727,0
466,728,0
466,729,0
466,730,0
466,731,0
466,732,0
466,734,0
466,739,0
466,740,0
466,742,0
466,743,0
466,744,0
466,745,0
466,749,0
466,750,0
466,754,0
466,755,0
466,756,0
466,757,0
466,760,0
466,762,0
466,764,0
466,765,0
466,767,0
466,770,0
466,772,0
466,773,0
466,775,0
466,776,0
466,780,0
466,784,0
466,789,0
466,790,0
466,795,0
466,800,0
466,801,0
466,802,0
466,803,0
466,806,0
466,811,0
466,812,0
466,816,0
467,3,0
467,4,0
467,8,0
467,10,0
467,12,0
467,14,0
467,15,0
467,17,0
467,19,0
467,25,0
467,27,0
467,30,0
467,34,0
467,41,0
467,42,0
467,43,0
467,45,0
467,47,0
467,48,0
467,56,0
467,58,0
467,64,0
467,65,0
467,66,0
467,67,0
467,78,0
467,79,0
467,80,0
467,87,0
467,89,0
467,91,0
467,92,0
467,96,0
467,97,0
467,101,0
467,103,0
467,111,0
467,112,0
467,114,0
467,116,0
467,118,0
467,120,0
467,121,0
467,126,0
467,127,0
467,130,0
467,132,0
467,134,0
467,138,0
467,139,0
467,140,0
467,141,0
467,144,0
467,145,0
467,146,0
467,148,0
467,149,0
467,151,0
467,152,0
467,153,0
467,154,0
467,156,0
467,158,0
467,159,0
467,163,0
467,165,0
467,166,0
467,167,0
467,168,0
467,169,0
467,170,0
467,171,0
467,173,0
467,174,0
467,175,0
467,177,0
467,178,0
467,180,0
467,185,0
467,186,0
467,188,0
467,196,0
467,200,0
467,201,0
467,202,0
467,207,0
467,208,0
467,209,0
467,214,0
467,215,0
467,218,0
467,220,0
467,221,0
467,225,0
467,227,0
467,229,0
467,231,0
467,232,0
467,234,0
467,240,0
467,246,0
467,247,0
467,248,0
467,251,0
467,252,0
467,254,0
467,258,0
467,264,0
467,265,0
467,267,0
467,271,0
467,275,0
467,276,0
467,277,0
467,286,0
467,288,0
467,289,0
467,290,0
467,291,0
467,292,0
467,297,0
467,299,0
467,300,0
467,306,0
467,307,0
467,310,0
467,311,0
467,315,0
467,316,0
467,324,0
467,325,0
467,328,0
467,332,0
467,336,0
467,338,0
467,339,0
467,340,0
467,342,0
467,347,0
467,348,0
467,349,0
467,350,0
467,354,0
467,358,0
467,359,0
467,362,0
467,364,0
467,367,0
467,373,0
467,375,0
467,376,0
467,377,0
467,378,0
467,381,0
467,383,0
467,389,0
467,390,0
467,392,0
467,398,0
467,399,0
467,402,0
467,408,0
467,409,0
467,412,0
467,413,0
467,421,0
467,426,0
467,429,0
467,430,0
467,432,0
467,435,0
467,436,0
467,439,0
467,443,0
467,446,0
467,448,0
467,450,0
467,451,0
467,452,0
467,455,0
467,456,0
467,458,0
467,459,0
467,463,0
467,468,0
467,470,0
467,473,0
467,476,0
467,477,0
467,482,0
467,483,0
467,493,0
467,495,0
467,496,0
467,499,0
467,502,0
467,503,0
467,508,0
467,509,0
467,511,0
467,514,0
467,515,0
467,519,0
467,523,0
467,524,0
467,526,0
467,528,0
467,529,0
467,535,0
467,539,0
467,540,0
467,541,0
467,544,0
467,546,0
467,547,0
467,552,0
467,554,0
467,557,0
467,558,0
467,560,0
467,562,0
467,563,0
467,564,0
467,565,0
467,566,0
467,571,0
467,575,0
467,576,0
467,578,0
467,581,0
467,582,0
467,586,0
467,587,0
467,595,0
467,596,0
467,597,0
467,598,0
467,606,0
467,615,0
467,616,0
467,617,0
467,618,0
467,622,0
467,623,0
467,625,0
467,626,0
467,628,0
467,631,0
467,635,0
467,636,0
467,638,0
467,640,0
467,642,0
467,646,0
467,649,0
467,653,0
467,654,0
467,655,0
467,656,0
467,660,0
467,661,0
467,667,0
467,668,0
467,672,0
467,678,0
467,684,0
467,685,0
467,686,0
467,689,0
467,695,0
467,696,0
467,703,0
467,704,0
467,709,0
467,710,0
467,713,0
467,715,0
467,717,0
467,724,0
467,727,0
467,728,0
467,729,0
467,730,0
467,731,0
467,732,0
467,734,0
467,739,0
467,740,0
467,742,0
467,743,0
467,744,0
467,745,0
467,749,0
467,750,0
467,754,0
467,755,0
467,756,0
467,757,0
467,760,0
467,762,0
467,764,0
467,765,0
467,767,0
467,770,0
467,772,0
467,773,0
467,775,0
467,776,0
467,780,0
467,784,0
467,789,0
467,790,0
467,795,0
467,800,0
467,801,0
467,802,0
467,803,0
467,806,0
467,811,0
467,812,0
467,816,0
468,3,0
468,8,0
468,10,0
468,14,0
468,15,0
468,17,0
468,25,0
468,27,0
468,30,0
468,41,0
468,42,0
468,45,0
468,47,0
468,48,0
468,56,0
468,58,0
468,65,0
468,66,0
468,67,0
468,78,0
468,80,0
468,87,0
468,89,0
468,92,0
468,96,0
468,97,0
468,101,0
468,103,0
468,111,0
468,114,0
468,118,0
468,121,0
468,126,0
468,127,0
468,130,0
468,132,0
468,134,0
468,138,0
468,139,0
468,140,0
468,141,0
468,144,0
468,145,0
468,146,0
468,148,0
468,151,0
468,152,0
468,153,0
468,159,0
468,163,0
468,165,0
468,166,0
468,167,0
468,170,0
468,171,0
468,173,0
468,174,0
468,177,0
468,178,0
468,180,0
468,185,0
468,186,0
468,188,0
468,196,0
468,200,0
468,201,0
468,207,0
468,208,0
468,209,0
468,214,0
468,215,0
468,218,0
468,220,0
468,221,0
468,225,0
468,227,0
468,229,0
468,231,0
468,232,0
468,234,0
468,240,0
468,246,0
468,251,0
468,252,0
468,254,0
468,258,0
468,264,0
468,265,0
468,267,0
468,271,0
468,275,0
468,276,0
468,277,0
468,286,0
468,288,0
468,289,0
468,290,0
468,291,0
468,292,0
468,297,0
468,299,0
468,300,0
468,306,0
468,307,0
468,310,0
468,311,0
468,315,0
468,316,0
468,324,0
468,325,0
468,328,0
468,332,0
468,338,0
468,339,0
468,340,0
468,347,0
468,348,0
468,349,0
468,350,0
468,354,0
468,358,0
468,359,0
468,362,0
468,364,0
468,367,0
468,373,0
468,375,0
468,377,0
468,389,0
468,390,0
468,392,0
468,398,0
468,399,0
468,408,0
468,409,0
468,413,0
468,421,0
468,426,0
468,429,0
468,430,0
468,432,0
468,436,0
468,439,0
468,443,0
468,446,0
468,448,0
468,450,0
468,451,0
468,452,0
468,455,0
468,458,0
468,459,0
468,463,0
468,468,0
468,470,0
468,473,0
468,476,0
468,477,0
468,482,0
468,483,0
468,495,0
468,496,0
468,499,0
468,509,0
468,511,0
468,515,0
468,519,0
468,523,0
468,524,0
468,526,0
468,528,0
468,529,0
468,535,0
468,539,0
468,544,0
468,546,0
468,547,0
468,552,0
468,558,0
468,562,0
468,563,0
468,564,0
468,566,0
468,571,0
468,575,0
468,576,0
468,578,0
468,581,0
468,582,0
468,595,0
468,596,0
468,598,0
468,606,0
468,616,0
468,617,0
468,618,0
468,622,0
468,623,0
468,626,0
468,631,0
468,640,0
468,642,0
468,649,0
468,653,0
468,654,0
468,655,0
468,660,0
468,668,0
468,672,0
468,678,0
468,684,0
468,685,0
468,686,0
468,689,0
468,695,0
468,696,0
468,703,0
468,704,0
468,709,0
468,710,0
468,713,0
468,715,0
468,724,0
468,727,0
468,728,0
468,730,0
468,731,0
468,734,0
468,739,0
468,742,0
468,743,0
468,744,0
468,745,0
468,749,0
468,750,0
468,754,0
468,755,0
468,756,0
468,757,0
468,760,0
468,762,0
468,764,0
468,767,0
468,770,0
468,772,0
468,773,0
468,776,0
468,784,0
468,789,0
468,795,0
468,800,0
468,801,0
468,802,0
468,803,0
468,812,0
468,816,0
469,3,0
469,4,0
469,8,0
469,10,0
469,12,0
469,14,0
469,15,0
469,17,0
469,19,0
469,25,0
469,27,0
469,30,0
469,34,0
469,41,0
469,42,0
469,43,0
469,45,0
469,47,0
469,48,0
469,56,0
469,58,0
469,64,0
469,65,0
469,66,0
469,67,0
469,78,0
469,79,0
469,80,0
469,87,0
469,89,0
469,91,0
469,92,0
469,96,0
469,97,0
469,101,0
469,103,0
469,111,0
469,112,0
469,114,0
469,116,0
469,118,0
469,120,0
469,121,0
469,126,0
469,127,0
469,130,0
469,132,0
469,134,0
469,138,0
469,139,0
469,140,0
469,141,0
469,144,0
469,145,0
469,146,0
469,148,0
469,149,0
469,151,0
469,152,0
469,153,0
469,154,0
469,156,0
469,158,0
469,159,0
469,163,0
469,165,0
469,166,0
469,167,0
469,168,0
469,169,0
469,170,0
469,171,0
469,173,0
469,174,0
469,175,0
469,177,0
469,178,0
469,180,0
469,185,0
469,186,0
469,188,0
469,196,0
469,200,0
469,201,0
469,202,0
469,207,0
469,208,0
469,209,0
469,214,0
469,215,0
469,218,0
469,220,0
469,221,0
469,225,0
469,227,0
469,229,0
469,231,0
469,232,0
469,234,0
469,240,0
469,246,0
469,247,0
469,248,0
469,251,0
469,252,0
469,254,0
469,258,0
469,264,0
469,265,0
469,267,0
469,271,0
469,275,0
469,276,0
469,277,0
469,286,0
469,288,0
469,289,0
469,290,0
469,291,0
469,292,0
469,297,0
469,299,0
469,300,0
469,306,0
469,307,0
469,310,0
469,311,0
469,315,0
469,316,0
469,324,0
469,325,0
469,328,0
469,332,0
469,336,0
469,338,0
469,339,0
469,340,0
469,342,0
469,347,0
469,348,0
469,349,0
469,350,0
469,354,0
469,358,0
469,359,0
469,362,0
469,364,0
469,367,0
469,373,0
469,375,0
469,376,0
469,377,0
469,378,0
469,381,0
469,383,0
469,389,0
469,390,0
469,392,0
469,398,0
469,399,0
469,402,0
469,408,0
469,409,0
469,412,0
469,413,0
469,421,0
469,426,0
469,429,0
469,430,0
469,432,0
469,435,0
469,436,0
469,439,0
469,443,0
469,446,0
469,448,0
469,450,0
469,451,0
469,452,0
469,455,0
469,456,0
469,458,0
469,459,0
469,463,0
469,468,0
469,470,0
469,473,0
469,476,0
469,477,0
469,482,0
469,483,0
469,493,0
469,495,0
469,496,0
469,499,0
469,502,0
469,503,0
469,508,0
469,509,0
469,511,0
469,514,0
469,515,0
469,519,0
469,523,0
469,524,0
469,526,0
469,528,0
469,529,0
469,535,0
469,539,0
469,540,0
469,541,0
469,544,0
469,546,0
469,547,0
469,552,0
469,554,0
469,557,0
469,558,0
469,560,0
469,562,0
469,563,0
469,564,0
469,565,0
469,566,0
469,571,0
469,575,0
469,576,0
469,578,0
469,581,0
469,582,0
469,586,0
469,587,0
469,595,0
469,596,0
469,597,0
469,598,0
469,606,0
469,615,0
469,616,0
469,617,0
469,618,0
469,622,0
469,623,0
469,625,0
469,626,0
469,628,0
469,631,0
469,635,0
469,636,0
469,638,0
469,640,0
469,642,0
469,646,0
469,649,0
469,653,0
469,654,0
469,655,0
469,656,0
469,660,0
469,661,0
469,667,0
469,668,0
469,672,0
469,678,0
469,684,0
469,685,0
469,686,0
469,689,0
469,695,0
469,696,0
469,703,0
469,704,0
469,709,0
469,710,0
469,713,0
469,715,0
469,717,0
469,724,0
469,727,0
469,728,0
469,729,0
469,730,0
469,731,0
469,732,0
469,734,0
469,739,0
469,740,0
469,742,0
469,743,0
469,744,0
469,745,0
469,749,0
469,750,0
469,754,0
469,755,0
469,756,0
469,757,0
469,760,0
469,762,0
469,764,0
469,765,0
469,767,0
469,770,0
469,772,0
469,773,0
469,775,0
469,776,0
469,780,0
469,784,0
469,789,0
469,790,0
469,795,0
469,800,0
469,801,0
469,802,0
469,803,0
469,806,0
469,811,0
469,812,0
469,816,0
470,3,0
470,4,0
470,8,0
470,10,0
470,12,0
470,14,0
470,15,0
470,17,0
470,19,0
470,25,0
470,27,0
470,30,0
470,34,0
470,41,0
470,42,0
470,43,0
470,45,0
470,47,0
470,48,0
470,56,0
470,58,0
470,64,0
470,65,0
470,66,0
470,67,0
470,78,0
470,79,0
470,80,0
470,87,0
470,89,0
470,91,0
470,92,0
470,96,0
470,97,0
470,101,0
470,103,0
470,111,0
470,112,0
470,114,0
470,116,0
470,118,0
470,120,0
470,121,0
470,126,0
470,127,0
470,130,0
470,132,0
470,134,0
470,138,0
470,139,0
470,140,0
470,141,0
470,144,0
470,145,0
470,146,0
470,148,0
470,149,0
470,151,0
470,152,0
470,153,0
470,154,0
470,156,0
470,158,0
470,163,0
470,165,0
470,166,0
470,167,0
470,168,0
470,169,0
470,170,0
470,171,0
470,173,0
470,174,0
470,175,0
470,177,0
470,178,0
470,180,0
470,185,0
470,186,0
470,188,0
470,196,0
470,200,0
470,201,0
470,202,0
470,207,0
470,208,0
470,209,0
470,214,0
470,215,0
470,218,0
470,220,0
470,221,0
470,225,0
470,227,0
470,229,0
470,231,0
470,232,0
470,234,0
470,240,0
470,246,0
470,247,0
470,248,0
470,251,0
470,252,0
470,254,0
470,258,0
470,264,0
470,265,0
470,267,0
470,271,0
470,275,0
470,276,0
470,277,0
470,286,0
470,288,0
470,289,0
470,290,0
470,291,0
470,292,0
470,297,0
470,299,0
470,300,0
470,306,0
470,307,0
470,310,0
470,311,0
470,315,0
470,316,0
470,324,0
470,325,0
470,328,0
470,332,0
470,338,0
470,339,0
470,340,0
470,342,0
470,347,0
470,348,0
470,349,0
470,350,0
470,354,0
470,358,0
470,359,0
470,362,0
470,364,0
470,367,0
470,373,0
470,375,0
470,376,0
470,377,0
470,378,0
470,381,0
470,383,0
470,389,0
470,390,0
470,392,0
470,398,0
470,399,0
470,402,0
470,408,0
470,409,0
470,412,0
470,413,0
470,421,0
470,426,0
470,429,0
470,430,0
470,432,0
470,435,0
470,436,0
470,443,0
470,446,0
470,448,0
470,450,0
470,451,0
470,452,0
470,455,0
470,456,0
470,458,0
470,459,0
470,463,0
470,468,0
470,470,0
470,473,0
470,476,0
470,477,0
470,482,0
470,483,0
470,493,0
470,495,0
470,496,0
470,499,0
470,502,0
470,503,0
470,508,0
470,509,0
470,511,0
470,514,0
470,515,0
470,519,0
470,523,0
470,524,0
470,526,0
470,528,0
470,529,0
470,535,0
470,539,0
470,540,0
470,541,0
470,544,0
470,546,0
470,547,0
470,552,0
470,554,0
470,557,0
470,558,0
470,560,0
470,562,0
470,563,0
470,564,0
470,565,0
470,566,0
470,571,0
470,575,0
470,576,0
470,578,0
470,581,0
470,582,0
470,586,0
470,587,0
470,595,0
470,596,0
470,597,0
470,598,0
470,606,0
470,615,0
470,616,0
470,617,0
470,618,0
470,622,0
470,623,0
470,625,0
470,626,0
470,628,0
470,631,0
470,635,0
470,636,0
470,640,0
470,642,0
470,646,0
470,649,0
470,653,0
470,654,0
470,655,0
470,656,0
470,660,0
470,661,0
470,667,0
470,668,0
470,672,0
470,678,0
470,684,0
470,685,0
470,686,0
470,689,0
470,695,0
470,696,0
470,703,0
470,704,0
470,709,0
470,710,0
470,713,0
470,715,0
470,717,0
470,724,0
470,727,0
470,728,0
470,729,0
470,730,0
470,731,0
470,732,0
470,734,0
470,739,0
470,740,0
470,742,0
470,743,0
470,744,0
470,745,0
470,749,0
470,750,0
470,754,0
470,755,0
470,756,0
470,757,0
470,760,0
470,762,0
470,764,0
470,767,0
470,770,0
470,772,0
470,773,0
470,775,0
470,776,0
470,780,0
470,784,0
470,789,0
470,790,0
470,795,0
470,800,0
470,801,0
470,802,0
470,803,0
470,806,0
470,811,0
470,812,0
470,816,0
471,3,0
471,4,0
471,8,0
471,10,0
471,12,0
471,14,0
471,15,0
471,17,0
471,19,0
471,25,0
471,27,0
471,30,0
471,34,0
471,41,0
471,42,0
471,43,0
471,45,0
471,47,0
471,48,0
471,56,0
471,58,0
471,64,0
471,65,0
471,66,0
471,67,0
471,78,0
471,79,0
471,80,0
471,87,0
471,89,0
471,91,0
471,92,0
471,96,0
471,97,0
471,101,0
471,103,0
471,111,0
471,112,0
471,114,0
471,116,0
471,118,0
471,120,0
471,121,0
471,126,0
471,127,0
471,130,0
471,132,0
471,134,0
471,138,0
471,139,0
471,140,0
471,141,0
471,144,0
471,145,0
471,146,0
471,148,0
471,149,0
471,151,0
471,152,0
471,153,0
471,154,0
471,156,0
471,158,0
471,159,0
471,163,0
471,165,0
471,166,0
471,167,0
471,168,0
471,169,0
471,170,0
471,171,0
471,173,0
471,174,0
471,175,0
471,177,0
471,178,0
471,180,0
471,185,0
471,186,0
471,188,0
471,196,0
471,200,0
471,201,0
471,202,0
471,207,0
471,208,0
471,209,0
471,214,0
471,215,0
471,218,0
471,220,0
471,221,0
471,225,0
471,227,0
471,229,0
471,231,0
471,232,0
471,234,0
471,240,0
471,246,0
471,247,0
471,248,0
471,251,0
471,252,0
471,254,0
471,258,0
471,264,0
471,265,0
471,267,0
471,271,0
471,275,0
471,276,0
471,277,0
471,286,0
471,288,0
471,289,0
471,290,0
471,291,0
471,292,0
471,297,0
471,299,0
471,300,0
471,306,0
471,307,0
471,310,0
471,311,0
471,315,0
471,316,0
471,324,0
471,325,0
471,328,0
471,332,0
471,336,0
471,338,0
471,339,0
471,340,0
471,342,0
471,347,0
471,348,0
471,349,0
471,350,0
471,354,0
471,358,0
471,359,0
471,362,0
471,364,0
471,367,0
471,373,0
471,375,0
471,376,0
471,377,0
471,378,0
471,381,0
471,383,0
471,389,0
471,390,0
471,392,0
471,398,0
471,399,0
471,402,0
471,408,0
471,409,0
471,412,0
471,413,0
471,421,0
471,426,0
471,429,0
471,430,0
471,432,0
471,435,0
471,436,0
471,439,0
471,443,0
471,446,0
471,448,0
471,450,0
471,451,0
471,452,0
471,455,0
471,456,0
471,458,0
471,459,0
471,463,0
471,468,0
471,470,0
471,473,0
471,476,0
471,477,0
471,482,0
471,483,0
471,493,0
471,495,0
471,496,0
471,499,0
471,502,0
471,503,0
471,508,0
471,509,0
471,511,0
471,514,0
471,515,0
471,519,0
471,523,0
471,524,0
471,526,0
471,528,0
471,529,0
471,535,0
471,539,0
471,540,0
471,541,0
471,544,0
471,546,0
471,547,0
471,552,0
471,554,0
471,557,0
471,558,0
471,560,0
471,562,0
471,563,0
471,564,0
471,565,0
471,566,0
471,571,0
471,575,0
471,576,0
471,578,0
471,581,0
471,582,0
471,586,0
471,587,0
471,595,0
471,596,0
471,597,0
471,598,0
471,606,0
471,615,0
471,616,0
471,617,0
471,618,0
471,622,0
471,623,0
471,625,0
471,626,0
471,628,0
471,631,0
471,635,0
471,636,0
471,638,0
471,640,0
471,642,0
471,646,0
471,649,0
471,653,0
471,654,0
471,655,0
471,656,0
471,660,0
471,661,0
471,667,0
471,668,0
471,672,0
471,678,0
471,684,0
471,685,0
471,686,0
471,689,0
471,695,0
471,696,0
471,703,0
471,704,0
471,709,0
471,710,0
471,713,0
471,715,0
471,717,0
471,724,0
471,727,0
471,728,0
471,729,0
471,730,0
471,731,0
471,732,0
471,734,0
471,739,0
471,740,0
471,742,0
471,743,0
471,744,0
471,745,0
471,749,0
471,750,0
471,754,0
471,755,0
471,756,0
471,757,0
471,760,0
471,762,0
471,764,0
471,765,0
471,767,0
471,770,0
471,772,0
471,773,0
471,775,0
471,776,0
471,780,0
471,784,0
471,789,0
471,790,0
471,795,0
471,800,0
471,801,0
471,802,0
471,803,0
471,806,0
471,811,0
471,812,0
471,816,0
472,3,0
472,4,0
472,8,0
472,10,0
472,12,0
472,14,0
472,15,0
472,17,0
472,19,0
472,25,0
472,27,0
472,30,0
472,34,0
472,41,0
472,42,0
472,43,0
472,45,0
472,47,0
472,48,0
472,56,0
472,58,0
472,64,0
472,65,0
472,66,0
472,67,0
472,78,0
472,79,0
472,80,0
472,87,0
472,89,0
472,91,0
472,92,0
472,96,0
472,97,0
472,101,0
472,103,0
472,111,0
472,112,0
472,114,0
472,116,0
472,118,0
472,120,0
472,121,0
472,126,0
472,127,0
472,130,0
472,132,0
472,134,0
472,138,0
472,139,0
472,140,0
472,141,0
472,144,0
472,145,0
472,146,0
472,148,0
472,149,0
472,151,0
472,152,0
472,153,0
472,154,0
472,156,0
472,158,0
472,159,0
472,163,0
472,165,0
472,166,0
472,167,0
472,168,0
472,169,0
472,170,0
472,171,0
472,173,0
472,174,0
472,175,0
472,177,0
472,178,0
472,180,0
472,185,0
472,186,0
472,188,0
472,196,0
472,200,0
472,201,0
472,202,0
472,207,0
472,208,0
472,209,0
472,214,0
472,215,0
472,218,0
472,220,0
472,221,0
472,225,0
472,227,0
472,229,0
472,231,0
472,232,0
472,234,0
472,240,0
472,246,0
472,247,0
472,248,0
472,251,0
472,252,0
472,254,0
472,258,0
472,264,0
472,265,0
472,267,0
472,271,0
472,275,0
472,276,0
472,277,0
472,286,0
472,288,0
472,289,0
472,290,0
472,291,0
472,292,0
472,297,0
472,299,0
472,300,0
472,306,0
472,307,0
472,310,0
472,311,0
472,315,0
472,316,0
472,324,0
472,325,0
472,328,0
472,332,0
472,336,0
472,338,0
472,339,0
472,340,0
472,342,0
472,347,0
472,348,0
472,349,0
472,350,0
472,354,0
472,358,0
472,359,0
472,362,0
472,364,0
472,367,0
472,373,0
472,375,0
472,376,0
472,377,0
472,378,0
472,381,0
472,383,0
472,389,0
472,390,0
472,392,0
472,398,0
472,399,0
472,402,0
472,408,0
472,409,0
472,412,0
472,413,0
472,421,0
472,426,0
472,429,0
472,430,0
472,432,0
472,435,0
472,436,0
472,439,0
472,443,0
472,446,0
472,448,0
472,450,0
472,451,0
472,452,0
472,455,0
472,456,0
472,458,0
472,459,0
472,463,0
472,468,0
472,470,0
472,473,0
472,476,0
472,477,0
472,482,0
472,483,0
472,493,0
472,495,0
472,496,0
472,499,0
472,502,0
472,503,0
472,508,0
472,509,0
472,511,0
472,514,0
472,515,0
472,519,0
472,523,0
472,524,0
472,526,0
472,528,0
472,529,0
472,535,0
472,539,0
472,540,0
472,541,0
472,544,0
472,546,0
472,547,0
472,552,0
472,554,0
472,557,0
472,558,0
472,560,0
472,562,0
472,563,0
472,564,0
472,565,0
472,566,0
472,571,0
472,575,0
472,576,0
472,578,0
472,581,0
472,582,0
472,586,0
472,587,0
472,595,0
472,596,0
472,597,0
472,598,0
472,606,0
472,615,0
472,616,0
472,617,0
472,618,0
472,622,0
472,623,0
472,625,0
472,626,0
472,628,0
472,631,0
472,635,0
472,636,0
472,638,0
472,640,0
472,642,0
472,646,0
472,649,0
472,653,0
472,654,0
472,655,0
472,656,0
472,660,0
472,661,0
472,667,0
472,668,0
472,672,0
472,678,0
472,684,0
472,685,0
472,686,0
472,689,0
472,695,0
472,696,0
472,703,0
472,704,0
472,709,0
472,710,0
472,713,0
472,715,0
472,717,0
472,724,0
472,727,0
472,728,0
472,729,0
472,730,0
472,731,0
472,732,0
472,734,0
472,739,0
472,740,0
472,742,0
472,743,0
472,744,0
472,745,0
472,749,0
472,750,0
472,754,0
472,755,0
472,756,0
472,757,0
472,760,0
472,762,0
472,764,0
472,765,0
472,767,0
472,770,0
472,772,0
472,773,0
472,775,0
472,776,0
472,780,0
472,784,0
472,789,0
472,790,0
472,795,0
472,800,0
472,801,0
472,802,0
472,803,0
472,806,0
472,811,0
472,812,0
472,816,0
473,3,0
473,4,0
473,8,0
473,10,0
473,12,0
473,14,0
473,15,0
473,17,0
473,19,0
473,25,0
473,27,0
473,30,0
473,34,0
473,41,0
473,42,0
473,43,0
473,45,0
473,47,0
473,48,0
473,56,0
473,58,0
473,64,0
473,65,0
473,66,0
473,67,0
473,78,0
473,79,0
473,80,0
473,87,0
473,89,0
473,91,0
473,92,0
473,96,0
473,97,0
473,101,0
473,103,0
473,111,0
473,112,0
473,114,0
473,116,0
473,118,0
473,120,0
473,121,0
473,126,0
473,127,0
473,130,0
473,132,0
473,134,0
473,138,0
473,139,0
473,140,0
473,141,0
473,144,0
473,145,0
473,146,0
473,148,0
473,149,0
473,151,0
473,152,0
473,153,0
473,154,0
473,156,0
473,158,0
473,159,0
473,163,0
473,165,0
473,166,0
473,167,0
473,168,0
473,169,0
473,170,0
473,171,0
473,173,0
473,174,0
473,175,0
473,177,0
473,178,0
473,180,0
473,185,0
473,186,0
473,188,0
473,196,0
473,200,0
473,201,0
473,202,0
473,207,0
473,208,0
473,209,0
473,214,0
473,215,0
473,218,0
473,220,0
473,221,0
473,225,0
473,227,0
473,229,0
473,231,0
473,232,0
473,234,0
473,240,0
473,246,0
473,247,0
473,251,0
473,252,0
473,254,0
473,258,0
473,264,0
473,265,0
473,267,0
473,271,0
473,275,0
473,276,0
473,277,0
473,286,0
473,288,0
473,289,0
473,290,0
