TF,Target,Label
287,643,0
287,1356,0
287,1416,0
287,786,0
287,159,0
287,461,0
287,1216,0
287,12,0
287,654,0
287,685,0
287,1606,0
287,515,0
287,41,0
287,806,0
287,842,0
287,1343,0
287,393,0
287,1052,0
287,876,0
287,962,0
287,786,0
287,265,0
287,1051,0
287,600,0
287,404,0
287,1069,0
287,283,0
287,723,0
287,802,0
287,442,0
287,1262,0
287,1225,0
287,382,0
287,470,0
287,810,0
287,992,0
287,231,0
287,505,0
287,1036,0
287,1254,0
287,518,0
287,604,0
287,1422,0
287,1214,0
287,218,0
287,823,0
287,595,0
287,386,0
287,735,0
287,1600,0
287,1445,0
287,52,0
287,835,0
287,27,0
287,888,0
287,1011,0
287,802,0
287,673,0
287,1370,0
287,1550,0
287,901,0
287,1051,0
287,411,0
287,852,0
287,783,0
287,653,0
287,265,0
287,119,0
287,1092,0
287,1595,0
287,1109,0
287,207,0
287,430,0
287,664,0
287,329,0
287,1576,0
287,606,0
287,1069,0
287,302,0
287,1165,0
287,1334,0
287,595,0
287,1606,0
287,1445,0
287,997,0
287,1337,0
287,1214,0
287,856,0
287,443,0
287,1544,0
287,1013,0
287,132,0
287,1605,0
287,289,0
287,1507,0
287,386,0
287,236,0
287,190,0
287,347,0
287,1348,0
287,1590,0
287,987,0
287,984,0
287,723,0
287,5,0
287,574,0
287,842,0
287,1340,0
287,343,0
287,1092,0
287,124,0
287,5,0
287,454,0
287,1399,0
287,181,0
287,1195,0
287,392,0
287,1110,0
287,1381,0
287,888,0
287,1606,0
287,604,0
287,610,0
287,1336,0
287,1419,0
287,108,0
287,601,0
287,347,0
287,1412,0
287,1210,0
287,270,0
287,987,0
287,712,0
287,847,0
287,81,0
287,1047,0
287,823,0
287,213,0
287,142,0
287,1439,0
287,902,0
287,1361,0
287,1052,0
287,275,0
287,265,0
287,505,0
287,999,0
287,551,0
287,41,0
287,605,0
287,906,0
287,212,0
287,895,0
287,454,0
287,1396,0
287,440,0
287,1396,0
287,419,0
287,504,0
287,1051,0
287,1190,0
287,1142,0
287,256,0
287,1609,0
287,392,0
287,1320,0
287,656,0
287,46,0
287,1032,0
287,579,0
287,1051,0
287,1170,0
287,108,0
287,1295,0
287,1586,0
287,46,0
287,1017,0
287,1282,0
287,1578,0
287,354,0
287,1019,0
287,1282,0
287,507,0
287,1227,0
287,1315,0
287,990,0
287,860,0
287,1605,0
287,1429,0
287,912,0
287,299,0
287,794,0
287,275,0
287,425,0
287,538,0
287,912,0
287,997,0
287,1314,0
287,1336,0
287,36,0
287,1408,0
287,783,0
287,1396,0
287,88,0
287,632,0
287,729,0
287,1618,0
287,1278,0
287,1178,0
287,1178,0
287,1177,0
287,673,0
287,1419,0
287,1417,0
287,1336,0
287,265,0
287,874,0
287,23,0
287,1198,0
287,950,0
287,876,0
287,1595,0
287,1372,0
287,525,0
287,382,0
287,1047,0
287,108,0
287,943,0
287,331,0
287,896,0
287,583,0
287,343,0
287,1471,0
287,218,0
287,40,0
287,1172,0
287,1417,0
287,920,0
287,1571,0
287,631,0
287,1270,0
287,1052,0
287,1572,0
287,299,0
287,425,0
287,1482,0
287,1377,0
287,555,0
287,1526,0
287,387,0
287,800,0
287,779,0
287,1325,0
287,519,0
287,1342,0
287,1090,0
287,1495,0
287,780,0
287,1337,0
287,1227,0
287,1045,0
287,1310,0
287,425,0
287,851,0
287,950,0
287,293,0
287,124,0
287,990,0
287,386,0
287,283,0
287,601,0
287,735,0
287,740,0
287,1177,0
287,173,0
287,149,0
287,1044,0
287,1110,0
287,654,0
287,602,0
287,983,0
287,393,0
287,381,0
287,737,0
287,678,0
287,1237,0
287,1415,0
287,1104,0
287,643,0
287,1393,0
287,1445,0
287,962,0
287,159,0
287,85,0
287,1366,0
287,876,0
287,1069,0
287,473,0
287,1262,0
287,103,0
287,27,0
287,997,0
287,847,0
287,85,0
287,1124,0
287,519,0
287,1463,0
287,1609,0
287,835,0
287,1609,0
287,108,0
287,713,0
287,783,0
287,487,0
287,1492,0
287,232,0
287,606,0
287,761,0
287,851,0
287,1204,0
287,213,0
287,88,0
287,1514,0
287,331,0
287,267,0
287,283,0
287,46,0
287,1145,0
287,1412,0
287,512,0
287,524,0
287,1126,0
287,1546,0
287,329,0
287,653,0
287,5,0
287,1204,0
287,1471,0
287,894,0
287,794,0
287,246,0
287,780,0
287,1482,0
287,525,0
287,1008,0
287,404,0
287,1408,0
287,354,0
287,1334,0
287,1204,0
287,1429,0
287,1361,0
287,75,0
287,1178,0
287,387,0
287,419,0
287,246,0
287,1605,0
287,103,0
287,265,0
287,324,0
287,979,0
287,1011,0
287,897,0
287,159,0
287,1489,0
287,1606,0
287,1282,0
287,1210,0
287,512,0
287,1216,0
287,132,0
287,1601,0
287,878,0
287,514,0
287,702,0
287,1069,0
287,1366,0
287,711,0
287,392,0
287,1343,0
287,1455,0
287,896,0
287,761,0
287,383,0
287,856,0
287,672,0
287,270,0
287,950,0
287,437,0
287,1607,0
287,1433,0
287,1618,0
287,653,0
287,393,0
287,368,0
287,1214,0
287,434,0
287,338,0
287,454,0
287,173,0
287,1601,0
287,283,0
287,979,0
287,397,0
287,528,0
287,419,0
287,1616,0
287,1342,0
287,1216,0
287,270,0
287,1577,0
287,11,0
287,1571,0
287,860,0
287,119,0
287,957,0
287,794,0
287,860,0
287,962,0
287,12,0
287,1360,0
287,1123,0
287,1321,0
287,159,0
287,747,0
287,744,0
287,1471,0
287,1216,0
287,1198,0
287,623,0
287,643,0
287,1526,0
287,601,0
287,427,0
287,6,0
302,754,0
302,22,0
302,1115,0
302,1153,0
302,1612,0
307,687,0
307,579,0
307,160,0
307,306,0
307,1247,0
307,543,0
307,1127,0
307,1303,0
307,835,0
307,613,0
307,208,0
307,1547,0
307,1224,0
307,287,0
307,1038,0
307,185,0
307,1343,0
307,1487,0
307,606,0
307,1505,0
307,599,0
307,1449,0
307,1366,0
307,541,0
307,591,0
307,407,0
307,1057,0
307,487,0
307,1366,0
307,381,0
307,1298,0
307,83,0
307,810,0
307,837,0
307,113,0
307,1241,0
307,69,0
307,1534,0
307,1040,0
307,414,0
307,46,0
307,286,0
307,146,0
307,744,0
307,657,0
307,1061,0
307,18,0
307,22,0
307,1435,0
307,1143,0
307,784,0
307,1348,0
307,432,0
307,1153,0
307,1212,0
307,627,0
307,402,0
307,3,0
307,446,0
307,356,0
307,1169,0
307,711,0
307,124,0
307,514,0
307,281,0
307,146,0
307,1428,0
307,559,0
307,775,0
307,1237,0
307,1184,0
307,893,0
307,902,0
307,138,0
307,948,0
307,1050,0
307,347,0
307,1240,0
307,556,0
307,610,0
307,517,0
307,590,0
307,1310,0
307,873,0
307,1032,0
307,353,0
307,1052,0
307,395,0
307,1516,0
307,179,0
307,748,0
307,280,0
307,1360,0
307,556,0
307,574,0
307,609,0
307,1398,0
307,218,0
307,964,0
307,1443,0
307,1252,0
307,736,0
307,1134,0
307,164,0
307,271,0
307,812,0
320,1465,0
320,1354,0
320,972,0
320,183,0
320,1288,0
320,1370,0
320,683,0
320,1605,0
320,302,0
320,231,0
320,130,0
320,175,0
320,488,0
320,115,0
320,1470,0
320,263,0
320,154,0
320,832,0
320,419,0
320,1373,0
320,111,0
320,453,0
320,480,0
320,1416,0
320,658,0
320,1245,0
320,709,0
320,1223,0
320,1446,0
320,627,0
320,1002,0
320,5,0
320,97,0
320,870,0
320,1369,0
320,1505,0
320,166,0
320,462,0
320,1263,0
320,583,0
320,1212,0
320,107,0
320,950,0
320,842,0
320,1348,0
320,1528,0
320,529,0
320,52,0
320,1422,0
320,1126,0
320,1109,0
320,643,0
320,661,0
320,608,0
320,980,0
320,1105,0
320,16,0
320,1463,0
320,975,0
320,313,0
320,1610,0
320,727,0
320,1080,0
320,242,0
320,1462,0
320,1290,0
320,1463,0
320,439,0
320,1558,0
320,1469,0
320,1434,0
320,410,0
320,250,0
320,539,0
320,1210,0
320,1297,0
320,1192,0
320,386,0
320,914,0
320,976,0
320,669,0
320,506,0
320,544,0
320,974,0
320,720,0
320,644,0
320,212,0
320,383,0
320,407,0
320,898,0
320,1276,0
320,330,0
320,739,0
320,212,0
320,1129,0
320,363,0
320,1205,0
320,1275,0
320,440,0
320,983,0
320,1524,0
320,1218,0
320,624,0
320,1227,0
320,579,0
320,524,0
320,472,0
320,1006,0
320,524,0
320,1432,0
320,606,0
320,508,0
320,388,0
320,1022,0
320,1403,0
320,727,0
320,558,0
320,1293,0
320,1051,0
320,1265,0
320,608,0
320,1263,0
320,1335,0
320,1002,0
320,571,0
320,1611,0
320,600,0
320,72,0
320,238,0
320,316,0
320,1130,0
320,928,0
320,358,0
320,442,0
320,1476,0
320,350,0
320,1400,0
320,563,0
320,1366,0
320,1466,0
320,497,0
320,1184,0
320,649,0
320,830,0
320,300,0
320,1093,0
320,1249,0
320,1108,0
320,867,0
320,1323,0
320,222,0
320,265,0
320,1186,0
320,923,0
320,1005,0
320,323,0
320,376,0
320,338,0
320,1322,0
320,1357,0
320,1441,0
320,839,0
320,1024,0
320,1384,0
320,850,0
320,1509,0
320,292,0
320,1338,0
320,31,0
320,345,0
320,786,0
320,76,0
320,957,0
320,287,0
320,317,0
320,142,0
320,404,0
320,1261,0
320,485,0
320,1393,0
320,1060,0
320,1247,0
320,367,0
320,46,0
320,1602,0
320,533,0
320,127,0
320,1446,0
320,915,0
320,629,0
320,1532,0
320,713,0
320,1580,0
320,277,0
320,735,0
320,916,0
320,675,0
320,622,0
320,641,0
320,559,0
320,301,0
320,475,0
320,240,0
320,743,0
320,626,0
320,1269,0
320,169,0
320,390,0
320,1022,0
320,350,0
320,1126,0
320,1070,0
320,1590,0
320,257,0
320,728,0
355,145,0
355,515,0
355,765,0
355,924,0
355,383,0
355,1097,0
355,841,0
355,1201,0
355,790,0
355,1162,0
355,1392,0
355,1552,0
355,1133,0
355,882,0
355,915,0
355,920,0
355,902,0
355,149,0
355,223,0
355,343,0
355,1161,0
355,687,0
355,963,0
355,411,0
355,1493,0
355,727,0
355,901,0
355,836,0
355,40,0
355,838,0
355,1347,0
355,1466,0
355,943,0
355,739,0
355,1039,0
355,458,0
355,1482,0
355,1578,0
355,422,0
355,782,0
355,1476,0
355,1195,0
355,488,0
355,896,0
355,1092,0
355,1559,0
355,1171,0
355,501,0
355,507,0
355,1383,0
355,627,0
355,544,0
355,1498,0
355,1496,0
355,129,0
355,962,0
355,1398,0
355,610,0
355,1462,0
355,901,0
355,1041,0
355,1526,0
355,1363,0
355,904,0
355,626,0
355,108,0
355,843,0
355,510,0
355,1392,0
355,596,0
355,323,0
355,444,0
355,234,0
355,1418,0
355,1583,0
355,864,0
355,902,0
355,901,0
355,1380,0
355,207,0
355,976,0
355,277,0
355,1463,0
355,177,0
355,1017,0
355,1412,0
355,27,0
355,143,0
355,1214,0
355,1204,0
355,1135,0
355,392,0
355,804,0
355,1580,0
355,735,0
355,122,0
355,604,0
355,1098,0
355,780,0
355,347,0
355,1573,0
355,1137,0
355,658,0
355,640,0
355,247,0
355,1334,0
355,1040,0
355,1522,0
355,1438,0
355,1429,0
355,910,0
355,784,0
355,565,0
355,1011,0
355,399,0
355,168,0
355,1171,0
355,1179,0
355,1122,0
355,1565,0
355,129,0
355,1590,0
355,680,0
355,1392,0
355,272,0
355,900,0
355,886,0
355,15,0
355,798,0
355,378,0
355,1571,0
355,1412,0
355,643,0
355,607,0
355,267,0
355,1459,0
355,580,0
355,1395,0
355,1415,0
355,1171,0
355,585,0
355,1580,0
355,860,0
355,790,0
355,885,0
355,300,0
355,1141,0
355,1000,0
355,802,0
355,1269,0
355,430,0
355,829,0
355,743,0
355,1404,0
355,1163,0
355,1585,0
355,324,0
355,536,0
355,729,0
355,1361,0
355,1333,0
355,84,0
355,476,0
355,1061,0
355,1285,0
355,727,0
355,1502,0
355,84,0
355,320,0
355,852,0
355,897,0
355,653,0
355,116,0
355,1168,0
355,520,0
355,1244,0
355,527,0
355,459,0
355,52,0
355,1482,0
355,776,0
355,1107,0
355,330,0
355,1369,0
355,1412,0
355,429,0
355,643,0
355,1459,0
355,1327,0
355,862,0
355,775,0
355,261,0
355,1004,0
355,138,0
355,258,0
355,1565,0
355,355,0
355,866,0
355,430,0
355,1607,0
355,615,0
355,231,0
355,806,0
355,476,0
355,461,0
355,1337,0
355,705,0
355,598,0
355,783,0
355,713,0
355,288,0
355,1418,0
355,730,0
355,1512,0
355,412,0
355,435,0
355,469,0
355,1046,0
355,222,0
355,551,0
355,430,0
355,680,0
355,116,0
355,997,0
355,538,0
355,895,0
355,1399,0
355,647,0
355,730,0
355,569,0
355,515,0
355,734,0
355,863,0
355,1425,0
355,368,0
355,844,0
355,527,0
355,1172,0
355,1077,0
355,564,0
355,1404,0
355,665,0
355,385,0
355,826,0
355,811,0
355,502,0
355,543,0
355,159,0
355,776,0
355,429,0
355,1476,0
355,1169,0
355,713,0
355,1415,0
355,55,0
355,4,0
355,668,0
355,194,0
355,1011,0
355,1159,0
355,927,0
355,1101,0
355,1615,0
355,855,0
355,928,0
355,610,0
355,323,0
355,1577,0
355,364,0
355,307,0
355,959,0
355,256,0
355,1109,0
355,238,0
355,170,0
355,1048,0
355,830,0
355,713,0
355,320,0
355,968,0
355,48,0
355,268,0
355,1365,0
355,404,0
355,689,0
355,1503,0
355,1008,0
355,1036,0
355,135,0
355,447,0
355,1416,0
355,1480,0
355,263,0
355,610,0
355,680,0
355,697,0
355,435,0
355,1425,0
355,1551,0
355,283,0
355,627,0
355,219,0
355,154,0
355,969,0
355,1361,0
355,265,0
355,701,0
355,133,0
355,1166,0
355,990,0
355,1298,0
355,321,0
355,1392,0
355,578,0
355,817,0
355,247,0
355,1601,0
355,1365,0
355,1381,0
355,1019,0
355,330,0
355,740,0
355,110,0
355,430,0
355,536,0
355,174,0
355,1259,0
355,243,0
355,937,0
355,1085,0
355,1162,0
355,775,0
355,773,0
355,2,0
355,1131,0
355,1610,0
355,548,0
355,963,0
355,396,0
355,1589,0
355,536,0
355,135,0
355,1527,0
355,675,0
355,974,0
355,440,0
355,933,0
355,437,0
355,1262,0
355,1141,0
355,1249,0
355,658,0
355,730,0
355,347,0
355,95,0
355,906,0
355,977,0
355,96,0
355,653,0
355,158,0
355,401,0
355,1418,0
355,392,0
355,1602,0
355,618,0
355,1313,0
355,969,0
355,915,0
355,1307,0
355,633,0
355,40,0
355,1296,0
355,395,0
355,852,0
355,392,0
355,1609,0
355,1355,0
355,1116,0
355,1326,0
355,816,0
355,528,0
355,901,0
355,506,0
355,6,0
355,971,0
355,1043,0
355,1495,0
355,1226,0
355,950,0
355,778,0
355,1151,0
355,69,0
355,790,0
355,655,0
355,668,0
355,352,0
355,191,0
355,1435,0
355,1322,0
355,1262,0
355,870,0
355,123,0
355,74,0
355,148,0
355,559,0
355,656,0
355,154,0
355,1140,0
355,1068,0
355,872,0
355,1226,0
355,1392,0
355,247,0
355,986,0
355,1013,0
355,404,0
355,701,0
355,621,0
355,738,0
355,776,0
355,472,0
355,456,0
355,161,0
355,845,0
355,727,0
355,596,0
355,1288,0
355,110,0
355,483,0
355,1477,0
355,506,0
355,87,0
355,1141,0
355,1618,0
355,277,0
355,618,0
355,123,0
355,684,0
355,851,0
355,180,0
355,662,0
355,1348,0
355,761,0
355,852,0
355,415,0
355,601,0
355,1226,0
355,1511,0
355,1526,0
355,800,0
355,886,0
355,96,0
355,392,0
355,1527,0
355,836,0
355,1473,0
355,1177,0
355,1523,0
355,419,0
355,1043,0
355,528,0
355,90,0
355,415,0
355,265,0
355,324,0
355,507,0
355,163,0
355,1165,0
355,690,0
355,404,0
355,150,0
355,1073,0
355,830,0
355,1324,0
355,95,0
355,501,0
355,87,0
355,1305,0
355,496,0
355,1619,0
355,904,0
355,1259,0
355,947,0
355,74,0
355,311,0
355,1061,0
355,187,0
355,1591,0
355,667,0
355,897,0
355,721,0
355,513,0
355,1138,0
355,1616,0
355,466,0
355,538,0
355,1173,0
355,1381,0
355,819,0
355,1417,0
355,53,0
355,183,0
355,158,0
355,37,0
355,1285,0
355,459,0
355,377,0
355,1039,0
355,1393,0
355,1031,0
355,663,0
355,170,0
355,349,0
355,1531,0
355,953,0
355,263,0
355,1615,0
355,179,0
355,1496,0
355,705,0
355,256,0
355,1522,0
355,396,0
355,604,0
355,1482,0
355,1503,0
355,527,0
355,462,0
355,1577,0
355,885,0
355,415,0
355,66,0
355,3,0
355,168,0
355,68,0
355,1253,0
355,67,0
355,2,0
355,1138,0
355,99,0
355,752,0
355,465,0
355,1585,0
355,1559,0
355,1356,0
355,1448,0
355,291,0
355,1257,0
355,897,0
355,1040,0
355,1290,0
355,292,0
355,420,0
355,1164,0
355,866,0
355,815,0
355,421,0
355,769,0
355,1262,0
355,1262,0
355,821,0
355,1285,0
355,1332,0
355,1160,0
355,1511,0
355,1028,0
355,1283,0
355,784,0
355,711,0
355,1502,0
355,1340,0
355,871,0
355,1607,0
355,386,0
355,901,0
355,1609,0
355,1399,0
355,1210,0
355,864,0
355,774,0
355,280,0
355,605,0
355,130,0
355,962,0
355,212,0
355,454,0
355,1036,0
355,123,0
355,669,0
355,884,0
355,1228,0
355,1305,0
355,856,0
355,532,0
355,875,0
355,467,0
355,122,0
355,896,0
355,580,0
355,1315,0
355,907,0
355,93,0
355,1174,0
355,1151,0
355,251,0
355,1315,0
355,1414,0
355,900,0
355,1181,0
355,969,0
355,1370,0
355,548,0
355,800,0
355,240,0
355,782,0
355,904,0
355,1606,0
355,1165,0
355,908,0
355,907,0
355,585,0
355,737,0
355,1364,0
355,392,0
355,1601,0
355,46,0
355,69,0
355,169,0
355,70,0
355,1389,0
355,376,0
355,571,0
355,677,0
355,651,0
355,656,0
355,1614,0
355,1086,0
355,859,0
355,360,0
355,1572,0
355,1607,0
355,1349,0
355,1061,0
355,92,0
355,761,0
355,1073,0
355,539,0
355,222,0
355,1105,0
355,1595,0
355,935,0
355,292,0
355,557,0
355,749,0
355,753,0
355,1047,0
355,598,0
355,467,0
355,132,0
356,229,0
356,89,0
356,722,0
356,1088,0
356,1241,0
356,163,0
356,881,0
356,711,0
356,869,0
356,1491,0
356,287,0
356,507,0
356,1066,0
356,794,0
356,1580,0
356,691,0
356,534,0
356,206,0
356,927,0
356,93,0
356,865,0
356,475,0
356,496,0
356,168,0
356,936,0
356,1,0
356,1043,0
356,934,0
356,1609,0
356,1603,0
356,481,0
356,1279,0
356,1306,0
356,1019,0
356,549,0
356,50,0
356,895,0
356,595,0
356,1160,0
356,586,0
356,811,0
356,168,0
356,693,0
356,929,0
356,678,0
356,955,0
356,390,0
356,453,0
356,1160,0
356,29,0
356,1526,0
356,1447,0
356,278,0
356,1494,0
356,651,0
356,139,0
356,739,0
356,366,0
356,263,0
356,407,0
356,1181,0
356,790,0
356,343,0
356,214,0
356,1487,0
356,148,0
356,993,0
356,697,0
356,1524,0
356,436,0
356,465,0
356,248,0
356,790,0
356,124,0
356,267,0
356,886,0
356,907,0
356,1159,0
356,601,0
380,279,0
460,597,0
460,1262,0
460,1011,0
460,1083,0
460,1381,0
460,1254,0
460,1418,0
460,1543,0
460,1480,0
460,1100,0
460,392,0
460,1574,0
460,301,0
460,708,0
460,310,0
460,1361,0
460,975,0
460,727,0
460,487,0
460,793,0
460,869,0
460,109,0
460,816,0
460,590,0
460,1576,0
460,1050,0
460,547,0
460,850,0
460,1261,0
460,871,0
460,192,0
460,744,0
460,107,0
460,1178,0
460,1056,0
460,307,0
460,856,0
460,800,0
460,1307,0
460,1012,0
460,209,0
460,415,0
460,1419,0
460,642,0
460,1574,0
460,1451,0
460,139,0
460,1229,0
460,186,0
460,1151,0
460,51,0
460,1122,0
460,237,0
460,1260,0
460,1198,0
460,402,0
460,720,0
460,1393,0
460,495,0
460,155,0
460,866,0
460,427,0
460,224,0
460,1551,0
460,21,0
460,1512,0
460,423,0
460,1421,0
460,790,0
460,1102,0
460,897,0
460,878,0
460,827,0
460,769,0
460,110,0
460,753,0
460,806,0
460,394,0
460,245,0
460,46,0
460,1330,0
460,1076,0
460,1143,0
460,307,0
460,840,0
460,962,0
460,580,0
460,850,0
460,1362,0
460,805,0
460,1409,0
460,545,0
460,1364,0
460,1500,0
460,1210,0
460,674,0
460,825,0
460,1261,0
460,991,0
460,764,0
460,1231,0
460,930,0
460,784,0
460,1471,0
460,883,0
460,1522,0
460,1596,0
460,973,0
460,1132,0
460,453,0
460,924,0
460,170,0
460,660,0
460,1499,0
460,860,0
460,215,0
489,215,0
489,1220,0
489,1219,0
489,1229,0
489,142,0
489,166,0
489,1498,0
489,468,0
489,1599,0
489,545,0
489,83,0
489,910,0
489,1466,0
489,1136,0
489,108,0
489,1602,0
489,1085,0
489,352,0
489,330,0
489,1573,0
489,611,0
489,613,0
489,325,0
489,794,0
489,815,0
489,19,0
489,344,0
489,1088,0
489,174,0
489,299,0
507,173,0
507,388,0
507,707,0
507,68,0
507,826,0
507,1426,0
507,587,0
507,1203,0
507,80,0
507,1546,0
507,1298,0
507,401,0
507,556,0
507,957,0
507,44,0
507,140,0
507,836,0
507,298,0
507,695,0
507,412,0
507,832,0
507,1422,0
507,1081,0
507,964,0
507,1002,0
507,209,0
507,653,0
507,1139,0
507,1158,0
507,629,0
507,511,0
507,1127,0
507,1336,0
507,1115,0
507,114,0
507,1352,0
507,848,0
507,421,0
507,352,0
507,1161,0
507,826,0
507,606,0
507,162,0
507,966,0
507,1357,0
507,1502,0
507,537,0
507,41,0
507,366,0
507,440,0
507,1543,0
507,235,0
507,1283,0
507,1480,0
507,1150,0
507,1182,0
507,344,0
507,1221,0
507,285,0
507,1481,0
507,1354,0
507,986,0
507,142,0
507,169,0
507,111,0
507,767,0
507,385,0
507,301,0
507,636,0
507,859,0
507,715,0
507,742,0
507,1258,0
507,408,0
507,1619,0
507,1429,0
507,641,0
507,1136,0
507,1610,0
507,1091,0
507,487,0
507,336,0
507,449,0
507,1178,0
507,312,0
507,1277,0
507,966,0
507,1264,0
507,1470,0
507,1169,0
507,724,0
507,1194,0
507,769,0
507,1597,0
507,780,0
507,438,0
507,648,0
507,1417,0
507,965,0
507,1608,0
507,1467,0
507,753,0
507,164,0
507,83,0
507,1126,0
507,188,0
507,1572,0
507,1089,0
507,1233,0
507,1005,0
507,14,0
507,134,0
507,1207,0
507,1295,0
507,419,0
507,760,0
507,301,0
507,886,0
507,420,0
507,449,0
507,1519,0
507,1352,0
507,347,0
507,1533,0
507,686,0
507,1315,0
507,1112,0
507,1242,0
507,307,0
507,489,0
507,1138,0
507,456,0
507,1190,0
507,1283,0
507,1314,0
507,702,0
507,1484,0
507,1087,0
507,132,0
507,1336,0
507,216,0
507,111,0
507,1386,0
507,1161,0
507,1315,0
507,78,0
507,757,0
507,812,0
507,1277,0
507,1482,0
507,1388,0
507,6,0
507,306,0
507,142,0
507,1055,0
507,1353,0
507,363,0
507,80,0
507,452,0
507,1067,0
507,514,0
507,456,0
507,1612,0
507,563,0
507,1164,0
507,1113,0
507,874,0
507,1037,0
507,1316,0
507,994,0
507,253,0
507,111,0
507,1136,0
507,1215,0
507,1036,0
507,1607,0
507,988,0
507,272,0
507,987,0
507,782,0
507,1113,0
507,768,0
507,694,0
507,1243,0
507,384,0
507,649,0
507,1574,0
507,1530,0
507,713,0
507,65,0
507,750,0
507,724,0
507,1129,0
507,1280,0
507,1284,0
507,1220,0
507,1618,0
507,1289,0
507,1525,0
507,1178,0
507,94,0
507,912,0
507,1304,0
507,1532,0
507,971,0
507,1525,0
507,1580,0
507,1516,0
507,1237,0
507,655,0
507,908,0
507,850,0
507,1544,0
507,755,0
507,1199,0
507,591,0
507,324,0
507,1236,0
507,509,0
507,379,0
507,862,0
507,1111,0
507,958,0
507,268,0
507,1525,0
507,1128,0
507,894,0
507,1569,0
507,181,0
507,562,0
507,1074,0
507,968,0
507,418,0
507,1029,0
507,1139,0
507,83,0
507,100,0
507,487,0
507,779,0
507,256,0
507,1253,0
507,1510,0
507,1609,0
507,1549,0
507,370,0
507,634,0
507,215,0
507,960,0
507,1142,0
507,724,0
507,705,0
507,1010,0
507,425,0
507,908,0
507,730,0
507,661,0
507,399,0
507,276,0
507,156,0
507,1546,0
507,580,0
507,405,0
507,930,0
507,686,0
507,1219,0
507,925,0
507,1509,0
507,810,0
507,1231,0
507,1087,0
507,333,0
507,552,0
507,149,0
507,1354,0
507,551,0
507,746,0
507,1001,0
507,1143,0
507,1386,0
507,1258,0
507,1378,0
522,982,0
522,923,0
522,928,0
522,859,0
522,14,0
522,1053,0
522,84,0
522,1587,0
522,1225,0
522,867,0
522,61,0
522,116,0
522,262,0
522,887,0
522,1262,0
522,541,0
522,792,0
522,1399,0
522,655,0
522,1562,0
522,1345,0
522,592,0
522,1227,0
522,541,0
522,673,0
522,1356,0
522,1214,0
522,1326,0
522,1401,0
522,1368,0
522,984,0
522,63,0
522,1078,0
522,268,0
522,1202,0
522,1612,0
522,727,0
522,1426,0
522,1199,0
522,312,0
522,1418,0
522,872,0
522,42,0
522,1076,0
522,732,0
522,1152,0
522,894,0
522,1463,0
522,319,0
522,495,0
522,1377,0
522,119,0
522,630,0
522,843,0
522,856,0
522,1608,0
522,682,0
522,1214,0
522,350,0
522,853,0
522,534,0
522,292,0
522,397,0
522,657,0
522,1331,0
522,595,0
522,464,0
522,209,0
522,1315,0
522,1473,0
522,138,0
522,322,0
522,1433,0
522,541,0
522,87,0
522,1510,0
522,1525,0
522,8,0
522,19,0
522,136,0
522,1587,0
522,184,0
522,532,0
522,1317,0
522,165,0
522,1486,0
522,348,0
522,251,0
522,490,0
522,1013,0
522,55,0
522,1594,0
522,1082,0
522,1288,0
522,466,0
522,1000,0
522,1554,0
522,1480,0
522,162,0
522,819,0
522,314,0
522,36,0
522,335,0
522,1113,0
522,549,0
522,251,0
522,1101,0
522,607,0
522,1360,0
522,356,0
522,1573,0
522,1007,0
522,709,0
522,793,0
522,1588,0
522,487,0
522,1440,0
522,1033,0
522,215,0
522,1386,0
522,1094,0
522,473,0
522,1509,0
522,1263,0
522,1289,0
522,1270,0
522,472,0
522,908,0
522,540,0
522,1002,0
522,1082,0
522,782,0
522,1464,0
522,182,0
522,830,0
522,206,0
522,984,0
522,432,0
522,657,0
522,131,0
522,1027,0
522,492,0
522,1413,0
526,1013,0
526,217,0
526,1037,0
526,1448,0
526,706,0
526,464,0
526,788,0
526,769,0
526,673,0
526,1590,0
526,1404,0
526,1310,0
526,1071,0
526,817,0
526,1261,0
526,722,0
526,749,0
526,1510,0
526,869,0
526,1578,0
526,1320,0
526,1351,0
526,351,0
526,1525,0
526,1214,0
526,1432,0
526,143,0
526,1350,0
526,786,0
526,153,0
526,1552,0
526,614,0
526,195,0
526,1592,0
526,1282,0
526,1544,0
526,927,0
526,419,0
526,1043,0
526,876,0
526,980,0
526,428,0
526,821,0
526,1129,0
526,1381,0
526,752,0
526,171,0
526,385,0
526,436,0
526,1118,0
526,276,0
526,1456,0
526,1096,0
526,362,0
526,702,0
526,1001,0
526,1415,0
526,1046,0
526,1444,0
526,426,0
526,700,0
526,43,0
526,1372,0
526,1022,0
526,1319,0
526,1409,0
526,863,0
526,205,0
526,489,0
526,210,0
526,1022,0
526,1613,0
526,1222,0
526,1280,0
526,300,0
526,1117,0
526,28,0
526,1098,0
526,1204,0
526,1128,0
526,267,0
526,37,0
526,1457,0
526,231,0
526,727,0
526,1049,0
526,1136,0
526,418,0
526,115,0
526,881,0
526,291,0
526,1011,0
526,1340,0
526,437,0
526,1109,0
526,1229,0
526,1038,0
526,173,0
526,301,0
526,1209,0
526,1227,0
526,680,0
526,1040,0
526,404,0
526,739,0
526,797,0
526,1171,0
526,1518,0
526,204,0
526,981,0
526,1272,0
526,825,0
526,457,0
526,1360,0
526,666,0
526,245,0
526,1418,0
526,611,0
526,1570,0
