TF,Target,Label
1133,1445,1
1133,794,1
1133,424,1
1133,893,1
1133,341,1
1133,1387,1
1133,1062,1
1133,235,1
1133,1269,1
1133,255,1
1133,1196,1
1133,954,1
1133,185,1
1133,1297,1
1133,878,1
1133,665,1
1133,1439,1
1133,596,1
1133,525,1
1133,892,1
1133,63,1
1133,264,1
1133,158,1
1133,527,1
1133,1036,1
1133,375,1
1133,358,1
1133,417,1
1133,80,1
1133,1240,1
1133,895,1
1133,700,1
1133,1191,1
1133,494,1
1215,1252,1
1215,803,1
1215,896,1
1215,1020,1
1215,1326,1
1215,794,1
1215,802,1
1215,549,1
1215,1094,1
1215,599,1
1215,1387,1
1215,1062,1
1215,235,1
1215,860,1
1215,954,1
1215,691,1
1215,264,1
1215,187,1
1215,158,1
1215,1016,1
1215,1036,1
1215,1240,1
1215,493,1
1215,625,1
620,4,1
620,351,1
620,711,1
620,387,1
620,427,1
620,826,1
620,15,1
936,181,1
1390,57,1
853,1040,1
853,536,1
853,725,1
853,946,1
853,994,1
853,1202,1
853,616,1
853,1407,1
853,1334,1
853,1173,1
853,821,1
853,148,1
853,1143,1
853,487,1
853,692,1
853,1166,1
853,376,1
853,587,1
853,1065,1
853,284,1
853,938,1
853,911,1
853,9,1
853,876,1
853,1420,1
853,1195,1
853,1351,1
853,509,1
853,1118,1
853,1039,1
853,471,1
853,1343,1
853,1402,1
853,467,1
853,414,1
853,602,1
853,677,1
853,863,1
853,772,1
853,711,1
853,27,1
853,1038,1
853,702,1
853,621,1
853,326,1
853,345,1
853,246,1
853,707,1
853,1154,1
853,1213,1
853,1326,1
853,5,1
853,1012,1
853,1165,1
853,627,1
853,510,1
853,737,1
853,477,1
853,23,1
853,268,1
853,1414,1
853,110,1
853,965,1
853,530,1
853,802,1
853,939,1
853,516,1
853,262,1
853,161,1
853,1084,1
853,1311,1
853,1083,1
853,1110,1
853,1178,1
853,599,1
853,755,1
853,300,1
853,1129,1
853,1412,1
853,235,1
853,486,1
853,593,1
853,48,1
853,1323,1
853,900,1
853,289,1
853,617,1
853,1364,1
853,856,1
853,85,1
853,380,1
853,962,1
853,1046,1
853,976,1
853,1082,1
853,325,1
853,1024,1
853,226,1
853,1067,1
853,398,1
853,1194,1
853,126,1
853,22,1
853,1338,1
853,799,1
853,624,1
853,291,1
853,51,1
853,860,1
853,1000,1
853,250,1
853,254,1
853,1225,1
853,1080,1
853,292,1
853,1022,1
853,1377,1
853,95,1
853,969,1
853,592,1
853,1014,1
853,1144,1
853,749,1
853,318,1
853,253,1
853,691,1
853,404,1
853,1186,1
853,795,1
853,224,1
853,139,1
853,1312,1
853,478,1
853,770,1
853,257,1
853,61,1
853,432,1
853,1056,1
853,84,1
853,199,1
853,60,1
853,160,1
853,1416,1
853,973,1
853,689,1
853,1254,1
853,1219,1
853,628,1
853,727,1
853,1057,1
853,47,1
853,1319,1
853,924,1
853,267,1
853,290,1
853,1200,1
853,40,1
853,575,1
853,662,1
853,800,1
853,818,1
853,704,1
853,1073,1
853,814,1
853,200,1
853,128,1
853,375,1
853,581,1
853,409,1
853,1245,1
853,557,1
853,338,1
853,796,1
853,92,1
853,1289,1
853,1330,1
853,1390,1
853,286,1
853,74,1
853,1087,1
853,80,1
853,411,1
853,638,1
853,201,1
853,630,1
853,1376,1
853,1378,1
853,1114,1
853,747,1
853,1389,1
853,72,1
853,1291,1
853,1035,1
853,1060,1
853,598,1
853,514,1
853,83,1
853,1410,1
853,1009,1
853,756,1
853,567,1
853,897,1
853,75,1
853,1033,1
853,1441,1
853,1239,1
626,1127,1
626,696,1
626,140,1
626,826,1
626,838,1
626,1016,1
417,1127,1
417,696,1
417,826,1
209,1127,1
209,1016,1
80,1202,1
80,571,1
80,1088,1
80,711,1
80,585,1
80,985,1
80,882,1
80,965,1
80,1230,1
80,610,1
80,1062,1
80,1371,1
80,649,1
80,48,1
80,580,1
80,1145,1
80,427,1
80,255,1
80,1196,1
80,592,1
80,880,1
80,1260,1
80,838,1
80,604,1
80,1313,1
80,55,1
80,504,1
80,386,1
504,610,1
504,362,1
504,1016,1
495,1440,1
495,351,1
495,591,1
495,110,1
495,1288,1
495,1151,1
495,303,1
495,450,1
495,65,1
495,57,1
495,43,1
495,592,1
495,595,1
495,747,1
495,582,1
495,44,1
668,484,1
668,145,1
1059,844,1
1299,610,1
1299,1114,1
1299,747,1
1299,493,1
824,328,1
824,672,1
824,882,1
824,1326,1
824,1054,1
824,845,1
824,420,1
824,424,1
824,919,1
824,183,1
824,1124,1
824,976,1
824,764,1
824,905,1
824,665,1
824,513,1
824,322,1
824,200,1
824,885,1
824,1215,1
824,747,1
824,119,1
824,1201,1
747,766,1
747,382,1
747,497,1
747,220,1
747,758,1
747,1440,1
747,205,1
747,1443,1
747,591,1
747,677,1
747,863,1
747,879,1
747,1418,1
747,354,1
747,1038,1
747,1025,1
747,742,1
747,696,1
747,140,1
747,585,1
747,1223,1
747,269,1
747,1175,1
747,1445,1
747,222,1
747,1165,1
747,307,1
747,1084,1
747,610,1
747,1288,1
747,1207,1
747,829,1
747,811,1
747,2,1
747,732,1
747,313,1
747,473,1
747,962,1
747,1046,1
747,870,1
747,1082,1
747,660,1
747,255,1
747,398,1
747,664,1
747,583,1
747,1290,1
747,1032,1
747,860,1
747,840,1
747,540,1
747,225,1
747,239,1
747,95,1
747,1014,1
747,1226,1
747,363,1
747,1092,1
747,691,1
747,181,1
747,496,1
747,525,1
747,1198,1
747,1112,1
747,1224,1
747,208,1
747,117,1
747,928,1
747,1306,1
747,727,1
747,1319,1
747,390,1
747,904,1
747,285,1
747,838,1
747,763,1
747,142,1
747,1250,1
747,174,1
747,699,1
747,1263,1
747,940,1
747,1261,1
747,620,1
747,853,1
747,626,1
747,1087,1
747,80,1
747,495,1
747,159,1
747,1114,1
747,1299,1
747,824,1
747,72,1
747,69,1
747,723,1
747,700,1
747,1070,1
747,493,1
747,625,1
747,756,1
747,782,1
747,75,1
747,474,1
798,723,1
1291,944,1
808,948,1
808,610,1
808,1191,1
1208,679,1
1208,912,1
1208,1014,1
1208,1298,1
1208,534,1
582,760,1
582,1110,1
582,660,1
582,1415,1
582,1212,1
582,495,1
582,1028,1
212,835,1
212,226,1
212,1365,1
212,800,1
695,1404,1
695,981,1
695,1198,1
695,158,1
883,1040,1
883,1242,1
883,412,1
883,27,1
883,1078,1
883,835,1
883,882,1
883,1210,1
883,424,1
883,1084,1
883,300,1
883,929,1
883,90,1
883,562,1
883,398,1
883,125,1
883,1058,1
883,43,1
883,344,1
883,1144,1
883,1,1
883,1109,1
883,491,1
883,158,1
883,1349,1
883,53,1
883,1250,1
883,80,1
883,1291,1
883,138,1
883,391,1
883,511,1
883,1191,1
493,954,1
493,43,1
493,318,1
493,691,1
493,181,1
493,122,1
493,1215,1
493,1299,1
493,625,1
625,382,1
625,1228,1
625,484,1
625,410,1
625,954,1
625,43,1
625,1092,1
625,691,1
625,181,1
625,257,1
625,810,1
625,603,1
625,122,1
625,800,1
625,1016,1
625,1215,1
625,747,1
625,493,1
765,822,1
765,501,1
756,283,1
756,1344,1
756,255,1
756,540,1
756,181,1
756,1016,1
756,747,1
1191,1235,1
1191,1199,1
1191,585,1
1191,890,1
1191,610,1
1191,1089,1
1191,1014,1
1191,1092,1
1191,505,1
1191,158,1
1191,1016,1
1191,74,1
1191,808,1
782,800,1
661,515,1
132,1090,1
132,255,1
132,844,1
75,179,1
75,664,1
75,1092,1
75,904,1
75,903,1
75,74,1
75,747,1
1033,1040,1
1033,803,1
1033,733,1
1033,33,1
1033,197,1
1033,214,1
1033,707,1
1033,516,1
1033,1101,1
1033,1237,1
1033,1017,1
1033,1106,1
1033,1302,1
1033,344,1
1033,224,1
1033,525,1
1033,491,1
1033,158,1
1033,1313,1
1033,895,1
1033,72,1
1298,1208,1
445,890,1
445,606,1
534,1208,1
44,341,1
44,495,1
1231,762,1
494,53,1
494,1099,1
205,7,1
205,1031,1
205,1001,1
205,609,1
205,803,1
205,412,1
205,500,1
205,232,1
205,304,1
205,410,1
205,1042,1
205,1076,1
205,538,1
205,887,1
205,381,1
205,558,1
205,1396,1
205,486,1
205,99,1
205,1145,1
205,303,1
205,1124,1
205,1082,1
205,552,1
205,1347,1
205,840,1
205,981,1
205,1391,1
205,1053,1
205,1354,1
205,160,1
205,689,1
205,1260,1
205,405,1
205,1286,1
205,959,1
205,575,1
205,324,1
205,1016,1
205,311,1
205,348,1
205,215,1
205,115,1
205,1059,1
205,258,1
205,1142,1
205,1191,1
696,31,1
696,9,1
696,1119,1
696,162,1
696,371,1
696,16,1
696,1278,1
696,1385,1
696,79,1
696,483,1
696,865,1
696,1042,1
696,1090,1
696,510,1
696,23,1
696,1074,1
696,641,1
696,503,1
696,1356,1
696,739,1
696,559,1
696,732,1
696,947,1
696,1004,1
696,870,1
696,660,1
696,1302,1
696,1172,1
696,1014,1
696,956,1
696,749,1
696,253,1
696,1,1
696,257,1
696,1282,1
696,687,1
696,727,1
696,738,1
696,674,1
696,1209,1
696,872,1
696,940,1
696,736,1
696,1330,1
696,612,1
696,1208,1
696,582,1
696,212,1
696,190,1
696,598,1
696,632,1
696,952,1
448,865,1
930,109,1
930,577,1
930,382,1
930,609,1
930,1078,1
930,538,1
930,387,1
930,606,1
930,48,1
930,294,1
930,870,1
930,826,1
930,840,1
930,1377,1
930,942,1
930,795,1
930,801,1
930,1133,1
930,80,1
930,719,1
930,445,1
1042,609,1
1042,354,1
1042,538,1
1042,61,1
1175,109,1
1175,609,1
1175,31,1
1175,1037,1
1175,354,1
1175,948,1
1175,1243,1
1175,1127,1
1175,585,1
1175,1042,1
1175,424,1
1175,1311,1
1175,1121,1
1175,1178,1
1175,458,1
1175,2,1
1175,606,1
1175,235,1
1175,99,1
1175,929,1
1175,444,1
1175,900,1
1175,303,1
1175,313,1
1175,250,1
1175,840,1
1175,942,1
1175,1053,1
1175,60,1
1175,1306,1
1175,973,1
1175,491,1
1175,659,1
1175,705,1
1175,575,1
1175,1043,1
1175,704,1
1175,316,1
1175,358,1
1175,348,1
1175,1215,1
1175,80,1
1175,504,1
1175,463,1
1175,1142,1
1175,132,1
268,80,1
669,133,1
669,609,1
669,1119,1
669,412,1
669,500,1
669,205,1
669,304,1
669,410,1
669,917,1
669,538,1
669,1399,1
669,812,1
669,788,1
669,99,1
669,649,1
669,617,1
669,1145,1
669,303,1
669,26,1
669,1315,1
669,1196,1
669,1058,1
669,552,1
669,783,1
669,840,1
669,343,1
669,613,1
669,1169,1
669,257,1
669,525,1
669,1053,1
669,972,1
669,689,1
669,1055,1
669,324,1
669,674,1
669,68,1
669,581,1
669,348,1
669,215,1
669,482,1
669,895,1
669,1072,1
669,258,1
669,1142,1
669,1191,1
887,1072,1
1074,1203,1
1074,4,1
1074,9,1
1074,351,1
1074,1228,1
1074,1402,1
1074,191,1
1074,389,1
1074,472,1
1074,525,1
110,819,1
110,1066,1
110,351,1
110,1228,1
110,731,1
110,877,1
424,886,1
424,412,1
424,1228,1
424,304,1
424,1076,1
424,538,1
424,1399,1
424,99,1
424,26,1
424,230,1
424,691,1
424,981,1
424,505,1
424,257,1
424,689,1
424,1286,1
424,200,1
424,311,1
424,581,1
424,348,1
424,1215,1
424,1142,1
424,1191,1
516,348,1
1237,486,1
1237,181,1
341,994,1
341,109,1
341,855,1
341,1031,1
341,252,1
341,609,1
341,31,1
341,958,1
341,412,1
341,500,1
341,1402,1
341,602,1
341,1187,1
341,214,1
341,1243,1
341,410,1
341,1042,1
341,1076,1
341,1445,1
341,553,1
341,538,1
341,1316,1
341,890,1
341,843,1
341,129,1
341,1399,1
341,1084,1
341,1396,1
341,929,1
341,649,1
341,900,1
341,26,1
341,1315,1
341,1347,1
341,840,1
341,1322,1
341,1188,1
341,981,1
341,525,1
341,1053,1
341,1354,1
341,972,1
341,1260,1
341,405,1
341,877,1
341,324,1
341,273,1
341,68,1
341,311,1
341,358,1
341,299,1
341,348,1
341,215,1
341,1289,1
341,137,1
341,1376,1
341,723,1
341,1142,1
341,1191,1
341,661,1
1067,826,1
1196,1215,1
826,1090,1
501,410,1
540,819,1
540,153,1
540,181,1
344,133,1
344,487,1
344,1183,1
344,1160,1
344,1001,1
344,341,1
344,490,1
1014,101,1
992,97,1
992,61,1
521,886,1
521,31,1
521,1037,1
521,1078,1
521,268,1
521,1237,1
521,1084,1
521,99,1
521,113,1
521,60,1
521,1205,1
521,620,1
1016,1399,1
1016,656,1
1249,609,1
1249,3,1
1249,440,1
1249,500,1
1249,232,1
1249,304,1
1249,1076,1
1249,917,1
1249,1369,1
1249,538,1
1249,424,1
1249,1237,1
1249,1106,1
1249,303,1
1249,26,1
1249,308,1
1249,1345,1
1249,860,1
1249,97,1
1249,1347,1
1249,972,1
1249,689,1
1249,68,1
1249,311,1
1249,990,1
375,109,1
242,876,1
242,837,1
242,764,1
853,609,1
853,31,1
853,1119,1
853,270,1
853,500,1
853,600,1
853,304,1
853,102,1
853,1294,1
853,669,1
853,424,1
853,99,1
853,1337,1
853,552,1
853,826,1
853,1347,1
853,113,1
853,1169,1
853,525,1
853,1053,1
853,959,1
853,324,1
853,674,1
853,1016,1
853,358,1
853,299,1
853,348,1
853,215,1
853,941,1
853,895,1
853,258,1
853,1142,1
853,661,1
853,982,1
626,2,1
626,60,1
339,888,1
747,597,1
747,252,1
747,609,1
747,692,1
747,319,1
747,412,1
747,270,1
747,717,1
747,214,1
747,566,1
747,304,1
747,917,1
747,890,1
747,424,1
747,1311,1
747,26,1
747,1156,1
747,1338,1
747,1301,1
747,1347,1
747,1212,1
747,1340,1
747,1053,1
747,1354,1
747,689,1
747,468,1
747,261,1
747,299,1
747,348,1
747,736,1
747,507,1
747,1142,1
2,997,0
9,1332,0
9,1279,0
9,1193,0
9,601,0
9,443,0
9,1013,0
9,564,0
9,299,0
15,1118,0
15,173,0
15,1144,0
15,1422,0
15,292,0
15,264,0
20,462,0
26,1077,0
31,604,0
31,900,0
31,1046,0
36,139,0
36,1179,0
36,425,0
36,1103,0
36,468,0
43,1307,0
43,105,0
43,201,0
43,1081,0
43,958,0
43,346,0
43,1415,0
43,1110,0
43,293,0
43,1038,0
43,290,0
44,961,0
44,86,0
47,1134,0
47,696,0
47,97,0
48,727,0
48,1402,0
48,72,0
48,933,0
48,1367,0
48,1142,0
48,1305,0
48,884,0
48,501,0
48,1258,0
48,160,0
48,1135,0
48,1317,0
48,84,0
48,484,0
48,266,0
48,179,0
48,136,0
48,1269,0
48,1367,0
48,174,0
48,318,0
48,937,0
48,1041,0
48,644,0
48,79,0
48,906,0
48,692,0
48,377,0
48,571,0
48,1304,0
48,363,0
48,607,0
48,441,0
48,195,0
48,1016,0
48,950,0
48,363,0
48,1174,0
48,1190,0
48,37,0
48,503,0
48,1407,0
48,291,0
48,469,0
48,1289,0
52,430,0
52,681,0
52,1300,0
52,653,0
52,109,0
53,1033,0
53,485,0
53,1089,0
57,982,0
57,11,0
57,300,0
57,758,0
57,1042,0
57,133,0
57,1118,0
57,651,0
57,467,0
57,466,0
57,476,0
57,278,0
57,967,0
57,1330,0
57,1033,0
57,692,0
57,333,0
57,370,0
57,497,0
60,171,0
60,1034,0
60,308,0
60,1372,0
60,367,0
60,117,0
60,1213,0
60,94,0
60,1207,0
61,6,0
61,1276,0
61,104,0
61,403,0
61,710,0
61,1425,0
61,1248,0
61,688,0
61,239,0
61,818,0
61,223,0
61,395,0
61,650,0
61,182,0
61,91,0
61,1079,0
61,759,0
61,933,0
61,54,0
61,985,0
61,488,0
61,1231,0
61,771,0
61,275,0
61,575,0
61,1174,0
61,686,0
61,920,0
61,217,0
61,311,0
61,1155,0
61,836,0
61,378,0
61,143,0
61,40,0
61,502,0
61,1425,0
61,1066,0
61,42,0
61,663,0
61,294,0
61,15,0
61,922,0
61,1329,0
61,356,0
61,1150,0
61,1012,0
61,882,0
61,709,0
61,856,0
61,147,0
61,735,0
61,845,0
65,296,0
65,1265,0
65,572,0
65,1282,0
75,682,0
75,124,0
75,1006,0
75,286,0
75,572,0
75,585,0
75,972,0
80,1396,0
80,72,0
80,1136,0
80,842,0
80,451,0
80,768,0
80,250,0
80,1080,0
80,267,0
80,668,0
80,234,0
80,1117,0
80,748,0
80,1307,0
80,640,0
80,890,0
80,13,0
80,447,0
80,453,0
80,1356,0
80,1299,0
80,1052,0
80,1311,0
80,1158,0
80,850,0
80,835,0
80,579,0
80,209,0
81,1195,0
81,1151,0
81,458,0
81,702,0
81,1440,0
81,76,0
81,146,0
86,941,0
86,1309,0
86,31,0
86,493,0
88,484,0
88,754,0
88,403,0
88,560,0
88,1261,0
89,1399,0
89,95,0
89,399,0
93,156,0
93,553,0
97,1191,0
97,115,0
97,31,0
97,11,0
97,423,0
97,642,0
97,466,0
97,19,0
97,674,0
97,130,0
98,65,0
98,796,0
101,1200,0
110,709,0
110,299,0
110,1075,0
110,1304,0
110,180,0
110,308,0
110,40,0
110,390,0
110,411,0
110,192,0
110,1209,0
110,1123,0
110,649,0
110,1257,0
110,937,0
110,887,0
110,1417,0
110,649,0
110,708,0
110,919,0
110,1182,0
110,1166,0
110,670,0
110,1154,0
110,729,0
110,19,0
110,684,0
110,392,0
110,370,0
110,83,0
110,1161,0
110,323,0
110,796,0
110,1126,0
110,142,0
110,266,0
110,8,0
110,1069,0
110,854,0
110,216,0
110,1434,0
110,145,0
110,137,0
110,1054,0
110,1118,0
110,1117,0
110,1409,0
110,194,0
110,805,0
112,971,0
112,924,0
112,242,0
112,917,0
113,303,0
113,753,0
113,403,0
113,911,0
113,673,0
113,707,0
113,316,0
113,109,0
113,449,0
121,1089,0
121,289,0
125,924,0
125,1169,0
125,1255,0
125,58,0
125,1220,0
125,720,0
125,275,0
125,806,0
125,157,0
125,279,0
125,1045,0
125,29,0
129,580,0
129,1075,0
129,1351,0
129,420,0
132,572,0
132,527,0
132,1404,0
139,514,0
140,1204,0
140,1170,0
140,383,0
140,453,0
140,319,0
140,1406,0
140,422,0
140,109,0
140,1160,0
140,1399,0
140,1231,0
140,1161,0
140,554,0
140,98,0
140,759,0
140,1436,0
140,702,0
140,696,0
140,1354,0
140,1091,0
140,1353,0
140,570,0
140,459,0
140,732,0
140,1353,0
140,300,0
140,615,0
140,861,0
140,1332,0
140,137,0
140,930,0
140,213,0
140,1262,0
140,669,0
140,379,0
140,1289,0
140,802,0
140,1433,0
140,404,0
140,381,0
140,64,0
140,607,0
140,506,0
140,771,0
140,978,0
140,950,0
140,1229,0
140,1305,0
140,1235,0
140,746,0
140,635,0
140,978,0
140,889,0
140,73,0
140,1188,0
140,160,0
140,1245,0
140,638,0
140,1242,0
140,859,0
140,978,0
140,1074,0
140,232,0
140,836,0
140,1369,0
140,728,0
140,274,0
140,387,0
140,274,0
140,1188,0
140,1189,0
140,819,0
140,648,0
140,433,0
140,1427,0
140,580,0
140,738,0
140,1079,0
140,1330,0
140,973,0
140,39,0
140,495,0
140,208,0
140,732,0
140,1360,0
147,676,0
147,910,0
149,1310,0
150,1128,0
158,544,0
158,1103,0
158,1115,0
158,1428,0
158,1347,0
158,1074,0
158,1032,0
158,871,0
174,582,0
174,319,0
174,511,0
176,208,0
176,164,0
180,934,0
180,29,0
187,469,0
194,1350,0
194,1121,0
194,405,0
194,407,0
194,962,0
194,1114,0
194,924,0
197,159,0
200,226,0
200,281,0
200,1296,0
202,758,0
202,63,0
202,871,0
202,338,0
204,1021,0
204,1052,0
204,1193,0
204,726,0
204,858,0
204,683,0
204,1412,0
205,1236,0
205,189,0
205,1351,0
205,434,0
205,465,0
205,954,0
205,581,0
205,1155,0
205,1340,0
205,325,0
205,414,0
205,512,0
205,726,0
205,1165,0
205,114,0
205,978,0
205,16,0
205,352,0
205,109,0
205,1177,0
205,421,0
205,1349,0
205,766,0
205,1312,0
205,8,0
205,591,0
205,197,0
205,1255,0
205,1110,0
205,1235,0
205,543,0
205,703,0
205,572,0
205,307,0
205,1112,0
205,473,0
205,557,0
205,1236,0
205,134,0
205,464,0
205,176,0
205,1368,0
205,1427,0
205,815,0
205,1130,0
205,1309,0
205,576,0
205,439,0
205,27,0
205,208,0
205,920,0
205,944,0
205,72,0
205,690,0
205,510,0
205,890,0
205,504,0
205,1401,0
205,137,0
205,903,0
205,273,0
205,884,0
205,1321,0
205,1088,0
205,748,0
205,982,0
205,179,0
205,669,0
205,508,0
205,956,0
205,338,0
205,1304,0
205,1089,0
205,1425,0
205,416,0
205,748,0
205,711,0
205,749,0
205,106,0
205,667,0
205,101,0
205,672,0
205,642,0
205,177,0
205,403,0
205,32,0
205,474,0
205,772,0
205,868,0
205,886,0
205,469,0
205,775,0
205,968,0
205,541,0
205,948,0
205,1,0
205,437,0
205,1005,0
205,1075,0
205,1160,0
205,1150,0
205,193,0
205,1383,0
205,1281,0
205,173,0
205,105,0
205,1122,0
205,369,0
205,25,0
205,149,0
205,389,0
205,1089,0
205,596,0
205,1139,0
205,532,0
205,670,0
205,930,0
205,480,0
205,899,0
205,596,0
205,681,0
205,658,0
205,1370,0
205,1422,0
205,91,0
205,978,0
205,502,0
205,1409,0
205,1325,0
205,989,0
205,1123,0
205,701,0
205,137,0
205,1055,0
205,406,0
205,892,0
205,1418,0
205,107,0
205,195,0
205,228,0
205,5,0
205,1394,0
205,557,0
205,474,0
205,156,0
205,871,0
205,291,0
205,800,0
205,1200,0
205,914,0
205,1158,0
205,764,0
205,566,0
205,124,0
205,1197,0
209,234,0
209,1003,0
212,492,0
212,1306,0
212,960,0
212,1344,0
226,686,0
226,495,0
234,355,0
235,1199,0
235,954,0
235,1055,0
239,391,0
239,581,0
239,29,0
239,495,0
239,1350,0
239,349,0
239,293,0
239,300,0
239,1196,0
239,1331,0
242,413,0
242,1347,0
242,274,0
242,667,0
242,864,0
242,1075,0
242,1187,0
242,730,0
242,1005,0
242,857,0
242,768,0
242,716,0
242,55,0
242,217,0
242,202,0
242,451,0
242,737,0
242,135,0
242,148,0
242,464,0
242,253,0
242,1187,0
242,580,0
242,567,0
242,891,0
242,442,0
242,898,0
242,282,0
242,1308,0
242,1402,0
242,1117,0
242,2,0
242,1173,0
242,1341,0
242,566,0
242,1281,0
242,404,0
242,176,0
242,1038,0
242,550,0
242,1348,0
242,777,0
242,510,0
242,885,0
242,455,0
242,1063,0
242,996,0
242,597,0
242,997,0
242,306,0
242,1323,0
242,624,0
242,575,0
242,276,0
242,252,0
242,1273,0
242,634,0
242,551,0
242,1397,0
242,1437,0
242,1362,0
242,585,0
242,283,0
244,708,0
255,1359,0
255,675,0
257,1373,0
257,367,0
257,537,0
257,936,0
257,393,0
257,605,0
257,1084,0
257,1015,0
257,459,0
257,1374,0
257,62,0
257,713,0
257,1377,0
257,1135,0
257,1313,0
257,711,0
257,806,0
257,1002,0
257,884,0
257,129,0
257,14,0
257,149,0
257,1328,0
257,731,0
257,264,0
257,195,0
257,875,0
257,1216,0
257,690,0
257,760,0
257,44,0
257,997,0
257,748,0
257,111,0
257,1314,0
257,327,0
257,353,0
257,1334,0
257,280,0
257,1181,0
257,170,0
257,519,0
257,1255,0
257,133,0
257,1146,0
257,172,0
257,1097,0
257,696,0
257,1346,0
257,1345,0
257,82,0
257,1105,0
257,353,0
257,514,0
257,503,0
257,595,0
257,585,0
257,650,0
257,673,0
257,180,0
257,956,0
257,320,0
257,767,0
257,109,0
257,1342,0
257,807,0
257,1188,0
257,1231,0
257,880,0
257,189,0
257,747,0
257,1059,0
257,951,0
257,722,0
257,408,0
257,127,0
257,576,0
257,1039,0
257,785,0
257,647,0
257,788,0
257,783,0
257,39,0
257,548,0
257,1130,0
257,221,0
257,1018,0
257,73,0
257,1331,0
257,941,0
257,1041,0
257,503,0
257,219,0
257,1002,0
257,471,0
257,1403,0
257,460,0
257,81,0
257,1323,0
257,783,0
257,1225,0
257,383,0
257,284,0
257,409,0
257,658,0
257,595,0
257,15,0
257,437,0
257,224,0
257,830,0
257,1059,0
257,753,0
257,460,0
257,1345,0
257,146,0
257,1229,0
257,707,0
257,465,0
257,211,0
257,1414,0
257,1165,0
257,1231,0
257,1303,0
257,307,0
257,716,0
257,1143,0
259,790,0
259,700,0
259,1075,0
264,32,0
268,1158,0
268,1053,0
268,994,0
268,905,0
268,923,0
271,1260,0
271,380,0
274,226,0
274,1323,0
283,403,0
283,52,0
285,782,0
285,55,0
285,930,0
285,1383,0
285,415,0
285,224,0
285,1252,0
285,876,0
285,383,0
285,642,0
285,77,0
285,1444,0
285,1285,0
294,1247,0
294,443,0
294,27,0
294,444,0
294,1025,0
294,526,0
296,712,0
303,733,0
313,1121,0
313,424,0
313,1127,0
313,373,0
313,698,0
313,535,0
313,1390,0
313,992,0
313,1307,0
318,1436,0
318,1084,0
318,1304,0
318,1201,0
318,1256,0
318,1025,0
318,651,0
318,106,0
318,76,0
318,829,0
318,103,0
318,917,0
320,1343,0
320,1348,0
320,895,0
320,453,0
333,106,0
339,717,0
341,336,0
341,761,0
341,693,0
341,1062,0
341,1231,0
341,1334,0
341,732,0
341,28,0
341,590,0
341,439,0
341,583,0
341,60,0
341,462,0
341,340,0
341,787,0
341,226,0
341,1301,0
341,955,0
341,509,0
341,1398,0
341,802,0
341,302,0
341,611,0
341,955,0
341,753,0
341,646,0
341,858,0
341,47,0
341,769,0
341,1420,0
341,240,0
341,406,0
341,309,0
341,881,0
341,739,0
341,72,0
341,913,0
341,74,0
341,234,0
341,509,0
341,979,0
341,1014,0
341,1151,0
341,1077,0
341,1110,0
341,1202,0
341,1255,0
341,1067,0
341,866,0
341,821,0
341,667,0
341,881,0
341,152,0
341,1207,0
341,581,0
341,1154,0
341,708,0
341,143,0
341,586,0
341,126,0
341,1113,0
341,1329,0
341,1401,0
341,925,0
341,982,0
341,12,0
341,510,0
341,1195,0
341,312,0
341,1026,0
341,369,0
341,605,0
341,580,0
341,859,0
341,1163,0
341,1389,0
341,798,0
341,563,0
341,698,0
341,1193,0
341,835,0
341,439,0
341,1161,0
341,735,0
341,1046,0
341,1091,0
341,422,0
341,1382,0
341,1283,0
341,600,0
341,85,0
341,1233,0
341,783,0
341,275,0
341,1176,0
341,1227,0
341,172,0
341,224,0
341,710,0
341,628,0
341,522,0
341,262,0
341,406,0
341,187,0
341,926,0
341,901,0
341,1383,0
341,1101,0
341,932,0
341,1064,0
341,186,0
341,53,0
341,870,0
341,433,0
341,314,0
341,1102,0
341,41,0
341,1143,0
341,1056,0
341,511,0
341,554,0
341,1131,0
341,204,0
341,1378,0
341,1050,0
341,1361,0
341,1420,0
341,1117,0
341,1290,0
341,1176,0
341,663,0
341,1172,0
341,55,0
341,542,0
341,388,0
341,501,0
341,1022,0
341,136,0
341,634,0
341,532,0
341,436,0
341,527,0
341,727,0
341,248,0
341,1342,0
341,612,0
341,588,0
341,727,0
341,634,0
341,253,0
341,387,0
341,170,0
341,539,0
341,1442,0
341,143,0
341,1407,0
341,485,0
341,876,0
341,345,0
341,799,0
341,447,0
341,659,0
341,926,0
341,588,0
341,872,0
341,744,0
341,514,0
341,290,0
341,549,0
341,1350,0
341,930,0
341,1068,0
341,444,0
341,249,0
341,1136,0
341,1262,0
341,587,0
341,423,0
341,278,0
341,195,0
341,1334,0
341,189,0
341,75,0
341,614,0
341,752,0
341,673,0
341,949,0
341,1057,0
341,935,0
341,1447,0
341,236,0
341,911,0
341,524,0
341,509,0
341,566,0
341,504,0
341,1325,0
341,92,0
341,1444,0
341,1230,0
341,1217,0
341,287,0
341,1119,0
341,741,0
344,1422,0
344,262,0
344,167,0
344,1029,0
344,1268,0
344,579,0
344,700,0
344,1344,0
344,401,0
344,110,0
344,1268,0
344,1192,0
344,502,0
344,1012,0
344,1275,0
344,186,0
344,826,0
344,419,0
344,398,0
344,30,0
344,639,0
344,458,0
344,1281,0
344,427,0
344,524,0
344,701,0
