TF_gene,Target_gene,Prediction
TRIM28,PCBP2,0.0074618617
MCM7,PCBP2,0.008270925
RELA,PSME2,0.6463262
NFKB1,PSME2,0.64789283
IRF2,PSME2,0.6357398
IRF1,PSME2,0.64614916
STAT1,FCF1,0.9041769
KLF4,RPS19,0.50406307
TRP53,RPS19,0.51960456
ZFX,RPS19,0.49811858
CTCF,RPS19,0.501713
TCEB3,ZMYM2,0.00592055
EZH2,ZMYM2,0.008386312
SRSF6,ZMYM2,0.0064200615
KDM5C,ZMYM2,0.0037173936
FOSL2,ZMYM2,0.0045093303
CTCFL,ZMYM2,0.0035785693
CNOT8,ZMYM2,0.0056341854
EGR1,ZMYM2,0.011507666
TARBP2,ZMYM2,0.0035940106
BAZ1A,ZMYM2,0.0048387526
ARID1A,UBB,0.7325049
BACH1,ITM2B,0.833282
HDAC1,HIST1H2BC,0.6960313
CTCF,HIST1H2BC,0.6903709
MEF2A,HIST1H2BC,0.69522285
AHR,HIST1H2BC,0.69014686
NFAT5,VDAC3,0.8058687
CEBPA,1500032L24RIK,0.890225
BACH1,1500032L24RIK,0.89043677
KLF4,1500032L24RIK,0.8905933
CREM,DDX5,0.008731403
GTF2E2,DDX5,0.01085778
BTF3,DDX5,0.018921817
ETV3,DDX5,0.008271563
JUP,DDX5,0.009828941
DNMT1,DDX5,0.0150832785
NFE2L2,DDX5,0.018163858
RLIM,DDX5,0.009468418
NCOR2,DDX5,0.008271273
POLR2C,DDX5,0.009626866
TSG101,VPS28,0.43019518
TRP53,VPS28,0.4510874
ID3,TSG101,0.014117076
PBRM1,TSG101,0.010938813
JUN,TSG101,0.023726054
ZMYM2,TSG101,0.0098425625
MED21,TSG101,0.013483585
BCLAF1,TSG101,0.012023686
KLF4,TSG101,0.023707123
SMARCE1,TSG101,0.008278795
LASS5,TSG101,0.009629737
HTATIP2,TSG101,0.0093576405
DAB2,TAF9,0.012839767
CNOT6L,TAF9,0.0121462885
TGIF1,TAF9,0.021359032
SIRT2,TAF9,0.011430116
ETS2,TAF9,0.010774338
HDGF,TAF9,0.014472506
STAT1,TAF9,0.020564357
NFKBIZ,TAF9,0.014037957
MED27,TAF9,0.015249129
SUPT16H,TAF9,0.01211316
TSC22D4,KLF10,0.0057326755
ZBTB7A,KLF10,0.005997964
HAX1,KLF10,0.0067785224
CENPB,KLF10,0.0048206453
SRSF5,KLF10,0.0057568937
PHB2,KLF10,0.0051574255
CSDA,KLF10,0.0060547437
SFPQ,KLF10,0.0068125688
MLL2,KLF10,0.0064849104
CREM,KLF10,0.006022066
CTCF,ATP5F1,0.7928448
HNRNPK,MLL3,0.006994337
HNRNPAB,MLL3,0.005104923
POLR2F,MLL3,0.011032533
BTG1,MLL3,0.006405105
WHSC1L1,MLL3,0.004982934
EZH2,MLL3,0.0078575425
SRSF2,MLL3,0.007816687
KDM2B,MLL3,0.005797701
MLL2,MLL3,0.00506007
KLF10,MLL3,0.0050105574
CTCF,MRPL20,0.16757649
CTCF,CLEC4D,0.25746173
MAPK1,WHSC1L1,0.009711897
CEBPA,WHSC1L1,0.013200083
RUVBL2,WHSC1L1,0.00691382
HHEX,WHSC1L1,0.0063348985
KLF6,WHSC1L1,0.0070027043
SMARCA5,WHSC1L1,0.007148733
GTF2B,WHSC1L1,0.008255267
MCM5,WHSC1L1,0.006537812
SNRPB,WHSC1L1,0.007999164
SRSF1,WHSC1L1,0.0055016717
STAT1,NEDD8,0.81002635
TCEB2,NEDD8,0.78380764
BACH1,NEDD8,0.807883
CTCF,EMP3,0.7803131
ASH1L,TBPL1,0.006400631
ETS2,TBPL1,0.007949854
CNOT8,TBPL1,0.007637203
CREM,TBPL1,0.0068015372
SUZ12,TBPL1,0.005751078
POLR2I,TBPL1,0.014004088
SKI,TBPL1,0.0061156736
CREB3,TBPL1,0.009137074
ZFP91,TBPL1,0.006663159
PCBD2,TBPL1,0.006133695
HAX1,EIF5B,0.012201326
CTNNB1,EIF5B,0.023539968
AEBP2,EIF5B,0.0093522845
FOXJ3,EIF5B,0.009792999
BAZ1A,EIF5B,0.010466877
SP1,EIF5B,0.024300387
AIP,EIF5B,0.008379387
JUNB,EIF5B,0.024372458
CENPB,EIF5B,0.008689929
MDM2,EIF5B,0.009350394
ZFX,ATP5G2,0.87957734
NFE2L2,MGST1,0.43877795
AHR,MGST1,0.4359449
SP1,MGST1,0.44338405
SF1,SUPT6H,0.009149451
MED21,SUPT6H,0.0062943622
ZBTB7A,SUPT6H,0.005101519
SNAPC5,SUPT6H,0.005737461
SRRT,SUPT6H,0.004755773
CTCF,SUPT6H,0.011096517
EZH2,SUPT6H,0.0085587995
ARID1B,SUPT6H,0.0039545544
TSC22D4,SUPT6H,0.0048756762
TNFAIP3,SUPT6H,0.00834779
HDAC1,PPIA,0.650034
TRP53,PPIA,0.660308
ZFX,PPIA,0.64064944
SP1,PPIA,0.65067756
AHR,PPIA,0.643737
MBD2,PPIA,0.5816598
KLF4,PPIA,0.64612675
CTCF,RAB32,0.7995417
AHR,DBI,0.7900839
HIF1A,ALDOA,0.8727396
BACH1,ALDOA,0.8720313
CREBBP,ALDOA,0.8723671
CHD7,COPS2,0.0049178647
MED21,COPS2,0.0068225684
FXR1,COPS2,0.0063808104
RBPJ,COPS2,0.011976526
NAP1L4,COPS2,0.0064792293
KLF13,COPS2,0.006359028
MYST2,COPS2,0.005674598
TAF7,COPS2,0.0051144934
ELF1,COPS2,0.008360082
FLI1,COPS2,0.004836976
STAT3,SAT1,0.8257879
CTCF,SAT1,0.8215369
IRF1,SAT1,0.8272566
CTCF,H2AFV,0.7512838
HDAC1,H2AFV,0.7562239
JUN,PLAUR,0.52224725
SP1,PLAUR,0.52836674
NFKB1,PLAUR,0.53674525
HIF1A,PLAUR,0.52949995
STAT1,PLAUR,0.52996343
CEBPA,UBC,0.6263007
IRF5,UBC,0.6446198
CTCF,UBC,0.62168854
SF1,UBC,0.5891046
PARP1,UBC,0.5518543
DNMT1,UBC,0.5826273
FOS,UBC,0.6305015
TSG101,UBC,0.61855686
BACH1,UBC,0.62568086
RELA,UBC,0.6349102
TGIF1,YWHAZ,0.8174658
SMARCB1,YWHAZ,0.7802956
MATR3,YWHAZ,0.75042546
LDB1,YWHAZ,0.73740584
ARID1A,YWHAZ,0.7866191
KLF4,YWHAZ,0.8085466
SFPQ,YWHAZ,0.7172251
JUN,YWHAZ,0.8078328
ZFX,RPL14,0.90026
NCOA3,LGALS3,0.7547664
CENPB,ZFP91,0.0045769806
RELA,ZFP91,0.01292585
RFC1,ZFP91,0.0052498863
ILK,ZFP91,0.0072340234
SFPI1,ZFP91,0.009744508
FOS,ZFP91,0.013027679
NFKBIA,ZFP91,0.010640643
TAF7,ZFP91,0.0052671814
JMJD1C,ZFP91,0.004766268
TCERG1,ZFP91,0.005686147
CTCF,RPL35,0.7882787
ZFX,RPL35,0.7861751
EIF5B,FAU,0.7907258
UPF1,FAU,0.78877574
ZFX,OAZ1,0.1324613
CEBPA,OAZ1,0.13641551
CTCF,OAZ1,0.13411821
ZFX,GPX4,0.64750284
KLF4,GPX4,0.6529323
EGR1,MAP1LC3B,0.21675014
KLF4,MAP1LC3B,0.20826085
BUB3,SRSF9,0.0071586254
NFAT5,SRSF9,0.0070702494
RBBP4,SRSF9,0.008754147
CNOT2,SRSF9,0.006399099
ZFP148,SRSF9,0.0065184073
MDM2,SRSF9,0.006311131
SUZ12,SRSF9,0.0061931605
MATR3,SRSF9,0.010279308
CTNNB1,SRSF9,0.015974615
HMGB2,SRSF9,0.009575227
CTNNB1,PSMB1,0.74784124
ZFP148,NR4A1,0.004988254
PCBP2,NR4A1,0.0063546584
JUNB,NR4A1,0.012699639
LDB1,NR4A1,0.0075429846
SF1,NR4A1,0.010011802
RFC1,NR4A1,0.005146657
SKI,NR4A1,0.005039756
NCOA3,NR4A1,0.012454621
RELA,NR4A1,0.01268276
EHMT1,NR4A1,0.004359357
ZMYND11,WBP11,0.0052782306
SRSF3,WBP11,0.009643498
KHDRBS1,WBP11,0.00540966
RLIM,WBP11,0.007385141
ETS2,WBP11,0.007958569
ZFP36,WBP11,0.010575258
NFX1,WBP11,0.0071377694
TOX4,WBP11,0.0063023274
NCOR1,WBP11,0.007733928
IRF2,WBP11,0.015193942
EWSR1,MEF2A,0.011614652
IRF5,MEF2A,0.026029985
SSB,MEF2A,0.018820394
TRPS1,MEF2A,0.008484135
ETV3,MEF2A,0.010681502
SRSF5,MEF2A,0.010779858
SNRPB,MEF2A,0.015025675
CIC,MEF2A,0.008987552
RUVBL2,MEF2A,0.013013494
ATF4,MEF2A,0.014101191
RAD51,RAD51,0.0057256846
TARDBP,RAD51,0.0055457996
SNAPC5,RAD51,0.006518477
ATF6,RAD51,0.007687134
SRSF6,RAD51,0.007438621
HIST1H1C,RAD51,0.0043252446
DPF2,RAD51,0.0068936907
TAX1BP3,RAD51,0.007531549
FOXJ3,RAD51,0.0052527185
ELF1,RAD51,0.008755695
CBX3,SMAD2,0.008267308
IRF2,SMAD2,0.016063659
ZFP36L1,SMAD2,0.0096594
NFKBIA,SMAD2,0.013382117
DNMT3A,SMAD2,0.011987229
TAF12,SMAD2,0.008949036
MAPK1,SMAD2,0.011675917
UBTF,SMAD2,0.007382911
EHMT2,SMAD2,0.007464373
POLR3K,SMAD2,0.009001416
ZFX,PCNP,0.90126103
APEX1,GTF2A1,0.014945689
ATF3,GTF2A1,0.013887841
SNRPB,GTF2A1,0.011407557
TCF12,GTF2A1,0.0072694505
POLR2G,GTF2A1,0.019051237
BIN1,GTF2A1,0.007641349
KDM5A,GTF2A1,0.007795566
LASS5,GTF2A1,0.0074856416
POLR2E,GTF2A1,0.019326793
CREBBP,GTF2A1,0.018845785
CTCF,CXCL2,0.85999864
RELA,CXCL2,0.8636142
MYD88,CXCL2,0.85786754
JUN,CXCL2,0.8603518
NFKB1,CXCL2,0.86266625
EGR1,CXCL2,0.8629135
SRSF5,MED15,0.00690004
HMG20B,MED15,0.004785871
MED1,MED15,0.012140124
MKL2,MED15,0.008828876
SMARCC2,MED15,0.0054660384
TAX1BP3,MED15,0.009342195
KDM6B,MED15,0.0078416895
TSC22D4,MED15,0.0068710465
SUPT5H,MED15,0.005672772
DENND4A,MED15,0.007712299
BTF3,RPL10A,0.50895196
CTCF,RPL10A,0.4941992
EIF5B,RPL10A,0.49946722
UPF1,RPL10A,0.4957366
AHR,RPL10A,0.49403664
HIF1A,CTSD,0.5129079
NFE2L2,NME2,0.014024302
TOX4,NME2,0.006216186
NR4A1,NME2,0.006807006
FOXN2,NME2,0.007800174
NFKB1,NME2,0.0154772205
CNOT6L,NME2,0.008877504
BTF3,NME2,0.014611687
EGR2,NME2,0.015312255
FOSB,NME2,0.014797999
TAF12,NME2,0.008362312
HNRNPAB,IVNS1ABP,0.0051357113
ZFP36,IVNS1ABP,0.007359365
HMG20B,IVNS1ABP,0.0031297302
KDM6B,IVNS1ABP,0.005137393
KDM5A,IVNS1ABP,0.0043051704
RUNX1,IVNS1ABP,0.004692576
NR4A1,IVNS1ABP,0.004785669
RBPJ,IVNS1ABP,0.01021105
ARID1B,IVNS1ABP,0.003646822
CHD4,IVNS1ABP,0.00494023
LDB1,POLR2K,0.011610904
TCEA1,POLR2K,0.009112862
AHR,POLR2K,0.019210916
STAT1,POLR2K,0.01930386
TRERF1,POLR2K,0.008693798
TGIF1,POLR2K,0.02005083
SNAPC5,POLR2K,0.009674911
JUP,POLR2K,0.009727659
SRSF1,POLR2K,0.007947308
THRAP3,POLR2K,0.012785101
CTCF,NDUFC1,0.14750187
CTCF,VAMP8,0.5090662
ZFX,VAMP8,0.50547254
JUN,MMP12,0.52785695
ZFX,RPS6,0.6801324
CTCF,RPS29,0.85535026
JUN,RPS29,0.8557202
XBP1,AEBP2,0.0048111356
DDX5,AEBP2,0.008664821
HBP1,AEBP2,0.0058839745
MCM7,AEBP2,0.0066573774
CTNNB1,AEBP2,0.010753788
GTF2E2,AEBP2,0.0061170883
APEX1,AEBP2,0.0086254915
TRPS1,AEBP2,0.0036874674
ELF1,AEBP2,0.0074009853
JMJD1C,AEBP2,0.004093027
JUN,RAP1B,0.8985456
STAT1,RAP1B,0.8986627
STAT6,LITAF,0.15444526
BHLHE40,SFPI1,0.012125138
USF2,SFPI1,0.018531468
SUZ12,SFPI1,0.007092458
MCM4,SFPI1,0.007598527
ASH1L,SFPI1,0.007892332
XBP1,SFPI1,0.008216051
UBTF,SFPI1,0.008587986
KHDRBS1,SFPI1,0.0066642864
DEK,SFPI1,0.010902091
TCOF1,SFPI1,0.008803021
COPS5,KDM6B,0.0058206436
HDAC1,KDM6B,0.013018787
KHDRBS1,KDM6B,0.0048406706
TLR4,KDM6B,0.006153316
TCERG1,KDM6B,0.006059776
TCF12,KDM6B,0.0051786317
SNRPB,KDM6B,0.008146063
GTF2B,KDM6B,0.008406826
SRSF6,KDM6B,0.007790861
COPS2,KDM6B,0.0059594666
ZFX,SBDS,0.83790284
ATF6,HSPA5,0.32874718
FOSB,HSPA5,0.43433806
CEBPA,HSPA5,0.43277574
FOS,HSPA5,0.43717676
ATF4,HSPA5,0.32956633
JUNB,HSPA5,0.4429366
GTF2I,HSPA5,0.30661803
JUN,HSPA5,0.42916155
ZFX,HSPA5,0.4244197
EHMT1,NCOA3,0.0090436805
TARBP2,NCOA3,0.008349791
UPF1,NCOA3,0.02493183
SRSF2,NCOA3,0.019178227
RFC1,NCOA3,0.01065709
NFIL3,NCOA3,0.01098686
KDM2B,NCOA3,0.014271586
CEBPA,NCOA3,0.025383756
SUPT4H1,NCOA3,0.010383036
POLR1D,NCOA3,0.011762279
EGR2,CBFB,0.01593377
EHMT1,CBFB,0.0054531293
ARL6IP5,CBFB,0.006285085
MKL2,CBFB,0.008568406
MYST2,CBFB,0.00716403
TSC22D4,CBFB,0.006673358
ELF1,CBFB,0.010535889
PCBP2,CBFB,0.007943587
SMAD2,CBFB,0.008317434
BTG2,CBFB,0.008591287
BTF3,NFKBIZ,0.016049955
POLR2K,NFKBIZ,0.01297565
HNRNPAB,NFKBIZ,0.00802724
ZFP36L1,NFKBIZ,0.009922004
SMARCA5,NFKBIZ,0.008833889
CBX3,NFKBIZ,0.00847334
TAX1BP3,NFKBIZ,0.009570639
STAT6,NFKBIZ,0.01373823
MED27,NFKBIZ,0.012255144
POLR2E,NFKBIZ,0.016762188
ZFX,ATP6V1F,0.8799768
EGR1,ATP6V1F,0.8812941
EGR2,ATP6V1F,0.88281304
ZFX,USMG5,0.74494135
ZFX,HMGB1,0.33527562
KLF4,TMEM50A,0.27547833
KLF4,PRDX1,0.25070563
CTCF,PRDX1,0.24894382
NFE2L2,PRDX1,0.25098032
ZFX,PRDX1,0.24626537
MITF,SMARCA4,0.006962381
GTF2E2,SMARCA4,0.008290023
MKL2,SMARCA4,0.00815102
DNMT1,SMARCA4,0.011526716
CTBP1,SMARCA4,0.005631619
TSG101,SMARCA4,0.014370916
SRRT,SMARCA4,0.006188378
CHD1,SMARCA4,0.006835663
NR3C1,SMARCA4,0.014746401
POLR2H,SMARCA4,0.0077493154
TRP53,GLIPR1,0.605142
NCOA3,GLIPR1,0.5859054
MED1,GLIPR1,0.5331156
KLF4,ACTR2,0.85532206
LASS2,RFX7,0.008687874
ATF2,RFX7,0.00863774
KLF6,RFX7,0.007957748
SMARCB1,RFX7,0.011629903
CSDA,RFX7,0.006838523
SKIL,RFX7,0.010083259
BATF3,RFX7,0.0090623265
HCFC1,RFX7,0.008245825
ELF1,RFX7,0.010221368
SFPQ,RFX7,0.0076936847
CTCF,H2-D1,0.6911884
ZFP148,GTF2A2,0.005274009
BTF3,GTF2A2,0.01288933
SNRPB,GTF2A2,0.00792821
RNPS1,GTF2A2,0.0054162233
AIP,GTF2A2,0.004573721
NFIL3,GTF2A2,0.00561076
STAT1,GTF2A2,0.013288985
SRSF6,GTF2A2,0.007582435
TSG101,GTF2A2,0.012799362
ZBTB7A,GTF2A2,0.0059028286
SMARCA5,RUNX1,0.006521183
KDM2B,RUNX1,0.0067276973
SMAD4,RUNX1,0.005535115
SRSF6,RUNX1,0.0069790496
ZFP91,RUNX1,0.0053418092
POLR2B,RUNX1,0.0039547007
ZFP410,RUNX1,0.004327693
VDR,RUNX1,0.0058874954
PBRM1,RUNX1,0.005424084
MCM4,RUNX1,0.004939644
NCOA3,SSB,0.019478438
KLF13,SSB,0.010085348
ATF4,SSB,0.0110287005
ZMYM2,SSB,0.007884491
HDAC1,SSB,0.018756775
RBL2,SSB,0.010370148
RFC1,SSB,0.008091908
IRF1,SSB,0.019965684
CHD7,SSB,0.0078072804
HSBP1,SSB,0.0136169605
NSD1,NFKBIB,0.008252804
NFAT5,NFKBIB,0.006359414
GTF2I,NFKBIB,0.0074215024
COPS2,NFKBIB,0.006442542
CTCFL,NFKBIB,0.004703077
MED27,NFKBIB,0.010916833
BTG1,NFKBIB,0.008962991
TARBP2,NFKBIB,0.004723345
SMAD2,NFKBIB,0.007817001
WBP11,NFKBIB,0.007954797
ZFX,CANX,0.5688514
POLR2C,TSC22D4,0.0060165795
POLR2G,TSC22D4,0.01221874
CIC,TSC22D4,0.0043442356
DAZAP2,TSC22D4,0.0057590366
UBP1,TSC22D4,0.0052216756
CTNNB1,TSC22D4,0.011930065
TAF9,TSC22D4,0.009552179
SRSF9,TSC22D4,0.007446628
CNOT8,TSC22D4,0.006126604
TAF6,TSC22D4,0.0044407607
ATF2,EGR1,0.013728943
ELL2,EGR1,0.009977473
ZBTB7A,EGR1,0.010774566
LASS5,EGR1,0.009473181
BACH1,EGR1,0.02358724
RNF4,EGR1,0.009298414
POLR1D,EGR1,0.010967498
CXXC1,EGR1,0.00872811
ARID1B,EGR1,0.008363028
MCM7,EGR1,0.014612709
SRRM1,HTATIP2,0.004550179
DNAJC2,HTATIP2,0.005133337
NFE2L2,HTATIP2,0.0099996645
CHD4,HTATIP2,0.004999803
GTF2E2,HTATIP2,0.005958698
ATF4,HTATIP2,0.0060023954
NCOA3,HTATIP2,0.010642781
CHD1,HTATIP2,0.0049048658
MATR3,HTATIP2,0.0067280536
KPNA2,HTATIP2,0.0051432424
ZFX,NDUFA12,0.8885242
UBTF,ASH1L,0.005407366
CCRN4L,ASH1L,0.005882128
HIST1H1C,ASH1L,0.0039230473
RNPS1,ASH1L,0.0048245564
TLR4,ASH1L,0.0053310976
BTG1,ASH1L,0.0071959337
SNRPB,ASH1L,0.007065869
ZMYM2,ASH1L,0.004722384
NFKB1,ASH1L,0.012176752
GTF2E2,ASH1L,0.0065755374
PER1,TARDBP,0.0067921765
FOXN2,TARDBP,0.0066038966
AGAP3,TARDBP,0.005562413
HMGA1,TARDBP,0.0046356525
NONO,TARDBP,0.0072935643
MCM6,TARDBP,0.007800304
AES,TARDBP,0.006130324
NCOR1,TARDBP,0.006471453
RUVBL2,TARDBP,0.0065813772
POLR2I,TARDBP,0.01174522
H1F0,FUBP3,0.0044782925
SNAPC5,FUBP3,0.0056592776
TLR4,FUBP3,0.0051005874
SNRPB,FUBP3,0.00675824
POLR2J,FUBP3,0.007865197
BACH1,FUBP3,0.011101144
SRSF9,FUBP3,0.006897979
CENPB,FUBP3,0.0040426366
FOS,FUBP3,0.011526205
SND1,FUBP3,0.0076715783
MITF,BCLAF1,0.006144603
TSG101,BCLAF1,0.012704202
NCOA4,BCLAF1,0.006115149
DAZAP2,BCLAF1,0.006208552
MEF2A,BCLAF1,0.0132479435
ILF3,BCLAF1,0.0073768822
MCM6,BCLAF1,0.008061183
HSBP1,BCLAF1,0.009114429
NCOR2,BCLAF1,0.005570633
SNRPD1,BCLAF1,0.01007403
GTF2I,GTF2B,0.0078509515
CBX3,GTF2B,0.007986064
SFPI1,GTF2B,0.011869893
MAPK3,GTF2B,0.009818311
STAT6,GTF2B,0.012951147
HAX1,GTF2B,0.0078417715
SIRT2,GTF2B,0.008650996
ZEB2,GTF2B,0.007870885
DENND4A,GTF2B,0.00744059
NOTCH2,GTF2B,0.006770434
GTF2I,BIN1,0.0058647986
EIF5B,BIN1,0.011574209
MCM6,BIN1,0.007131126
ARID1A,BIN1,0.009331574
EHMT2,BIN1,0.0053892583
JUNB,BIN1,0.011793009
POLR1D,BIN1,0.0052762534
TCEA1,BIN1,0.0054894127
SUPT16H,BIN1,0.0068523423
TOP2B,BIN1,0.0047653317
EIF5B,RPS17,0.62207586
UPF1,RPS17,0.6185916
BTF3,RPS17,0.63108623
ZFX,RPS17,0.61372346
BUB3,AIP,0.004379142
TCEB2,AIP,0.0074808216
MAPK1,AIP,0.00729297
ATF3,AIP,0.0073185298
ILF3,AIP,0.005628095
EHMT2,AIP,0.0046429015
ZFP410,AIP,0.0035551973
SMAD4,AIP,0.004549952
NFKB1,AIP,0.010355233
DAZAP2,AIP,0.0047330614
HBP1,LASS2,0.008346803
HCLS1,LASS2,0.011329376
FXR1,LASS2,0.008013912
TAF9,LASS2,0.012193753
RFX7,LASS2,0.008042236
CEBPA,LASS2,0.015365305
NFKBIA,LASS2,0.012965161
HCFC1,LASS2,0.008455556
TCEA1,LASS2,0.0073564393
ARID1A,LASS2,0.01248305
FUBP3,CHD7,0.004449463
ZFP410,CHD7,0.0040268325
RBL2,CHD7,0.005980611
POLR1D,CHD7,0.0051444797
DOT1L,CHD7,0.0040587764
SFPQ,CHD7,0.005742403
SMAD2,CHD7,0.006023074
SRRM1,CHD7,0.004829362
TFDP1,CHD7,0.0039373124
ZNRD1,CHD7,0.0069598327
CNOT2,SIN3B,0.006838866
POLR2I,SIN3B,0.01609175
ATF6,SIN3B,0.010326652
KPNA2,SIN3B,0.008412416
BHLHE40,SIN3B,0.011303497
SUZ12,SIN3B,0.0066188658
ETV3,SIN3B,0.007414031
FXR1,SIN3B,0.008991324
SRSF5,SIN3B,0.007482546
ZFP91,SIN3B,0.007667511
NFKB1,BCL2A1A,0.6008628
RELA,BCL2A1A,0.59921634
FOXN2,CIITA,0.0068530235
LASS2,CIITA,0.0075577674
IRF4,CIITA,0.009659372
LASS5,CIITA,0.0051735933
CIITA,CIITA,0.005986805
STAT1,CIITA,0.0132427765
DDB1,CIITA,0.0062154876
UBP1,CIITA,0.0056586685
EGR1,CIITA,0.013531372
HAX1,CIITA,0.0066544386
DEK,PCNA,0.34146672
PARP1,PCNA,0.366748
APEX1,PCNA,0.39634064
RFC1,PCNA,0.27458373
ING1,PCNA,0.25618118
POLR2I,PCNA,0.42104402
TRP53,PCNA,0.453512
MCM7,PCNA,0.3422628
ATF2,PCNA,0.33368587
RBL2,PCNA,0.3220554
UPF1,RPS15,0.88747835
BTF3,RPS15,0.8923195
POLR2E,RPS15,0.8867469
POLR2F,RPS15,0.8896623
TRP53,RPS15,0.8894571
CTCF,RPS15,0.8869346
NR3C1,RPS15,0.8882809
EIF5B,RPS15,0.88678414
IRF1,KDM5C,0.009896513
KPNA2,KDM5C,0.004662482
GTF2A1,KDM5C,0.0066033676
MLL2,KDM5C,0.004668689
BACH1,KDM5C,0.009541992
AEBP2,KDM5C,0.0037348452
STAT3,KDM5C,0.009732033
HNRNPK,KDM5C,0.0064566713
MCM4,KDM5C,0.003926473
EGR2,KDM5C,0.009906549
ASH1L,SSRP1,0.0049468265
MLL3,SSRP1,0.004280533
POLR2J,SSRP1,0.008183767
THRAP3,SSRP1,0.0077918274
SUPT6H,SSRP1,0.00459008
TRIM28,SSRP1,0.0064246226
ING1,SSRP1,0.004301213
ID3,SSRP1,0.006769103
DDX5,SSRP1,0.009268276
EHMT2,SSRP1,0.005444088
SP1,EGR2,0.023915507
EIF5B,EGR2,0.023545574
ARID1B,EGR2,0.008240898
SMARCC2,EGR2,0.008080239
ZMYND11,EGR2,0.008270999
MEF2A,EGR2,0.02385125
RUNX1,EGR2,0.010590651
MCM3,EGR2,0.011058819
KLF4,EGR2,0.023016077
SMAD4,EGR2,0.010820505
CTCF,RPL32,0.558398
CENPB,ZNRD1,0.006664517
CTCF,ZNRD1,0.017922053
NFKB1,ZNRD1,0.019064628
IRF4,ZNRD1,0.013555598
TSG101,ZNRD1,0.017877106
HIST1H1C,ZNRD1,0.0061885216
CNOT8,ZNRD1,0.009342309
MAPK14,ZNRD1,0.014354251
POLR2A,ZNRD1,0.018391766
UBTF,ZNRD1,0.008522661
CEBPA,NDUFA1,0.4488293
MLL3,TOB1,0.0049910615
DAZAP2,TOB1,0.0064697675
TOX4,TOB1,0.0056724492
DOT1L,TOB1,0.004903362
AGAP3,TOB1,0.00598445
EZH2,TOB1,0.010232842
TNFAIP3,TOB1,0.009980974
CTBP1,TOB1,0.005178722
ZFP91,TOB1,0.0060040224
FXR1,TOB1,0.0070426757
YBX1,RELA,0.013606327
SMARCC2,RELA,0.008044077
CNOT6,RELA,0.009950342
CIC,RELA,0.00845977
NFKBIZ,RELA,0.016163569
TOX4,RELA,0.009825949
SRRT,RELA,0.009857025
SRSF1,RELA,0.009762912
SUPT4H1,RELA,0.009495145
GTF2I,RELA,0.011950851
ZFX,CD81,0.25350547
FOS,CDC42,0.6557443
AHR,CDC42,0.64699763
CTNNB1,CDC42,0.6552897
TRP53,CDC42,0.66347826
NFKB1,CCL9,0.34118247
POLR2G,RPL19,0.83081234
BTF3,RPL19,0.835462
POLR2F,RPL19,0.83629394
EIF5B,RPL19,0.8288596
UPF1,RPL19,0.8281538
ZFX,RPL19,0.8262412
KLF4,RPL19,0.8285188
POLR2E,RPL19,0.83024365
HMG20B,FOSB,0.0070528844
PREB,FOSB,0.009337104
CIITA,FOSB,0.010745518
EHMT1,FOSB,0.008261754
SIRT7,FOSB,0.00996538
SRSF1,FOSB,0.009762353
SKIL,FOSB,0.01571002
TAF12,FOSB,0.013169032
KDM5C,FOSB,0.007878078
BCLAF1,FOSB,0.011603835
POLR2F,RPSA,0.4554908
NFX1,MED27,0.009007437
DNAJC2,MED27,0.009217653
CNOT2,MED27,0.007509551
SRSF6,MED27,0.010975348
SMARCB1,MED27,0.0146841025
TOX4,MED27,0.007954914
NFKBIZ,MED27,0.01309174
AIP,MED27,0.006635805
JMJD1C,MED27,0.0071664075
IRF4,MED27,0.014017703
GTF2A1,RLIM,0.009317576
SRSF5,RLIM,0.0058614584
NFIL3,RLIM,0.0058047823
TRIM28,RLIM,0.00748708
MED21,RLIM,0.0075289016
TCF7L2,RLIM,0.008288407
RFC1,RLIM,0.0056296275
RAD51,RLIM,0.006032224
FXR1,RLIM,0.007045678
SRRM1,RLIM,0.005835851
ZFP410,ETS2,0.0049246154
SP1,ETS2,0.0140038105
NFE2L2,ETS2,0.012944425
RFX7,ETS2,0.007155671
KDM2B,ETS2,0.0076505602
CTCF,ETS2,0.013426922
SIRT2,ETS2,0.007705958
NAP1L4,ETS2,0.0072406502
ZEB2,ETS2,0.0070104674
DDX5,ETS2,0.010931841
ZFX,ERH,0.4243631
CTCF,ERH,0.427879
KHDRBS1,TCF12,0.0039184494
ZFP36L1,TCF12,0.006628256
SP1,TCF12,0.0111548435
RBBP4,TCF12,0.0059045358
HBP1,TCF12,0.0059095197
BUB3,TCF12,0.0048224437
LMO4,TCF12,0.004928447
IRF2,TCF12,0.011046445
CREBBP,TCF12,0.01094163
CNOT8,TCF12,0.0055414545
TUBA1A,ID2,0.008023364
PCBD2,ID2,0.007805287
ZFX,ID2,0.018318342
SRSF2,ID2,0.014375583
BAZ1A,ID2,0.008351043
HMGB2,ID2,0.011333169
CBFA2T3,ID2,0.0076614586
CEBPA,ID2,0.01906561
THRAP3,ID2,0.012825065
HDGF,ID2,0.0136226425
NFKB1,GLRX,0.8763851
FOS,LAPTM5,0.8873019
JUN,LAPTM5,0.8881345
IRF1,BHLHE40,0.016469033
UBTF,BHLHE40,0.0074187806
TOB1,BHLHE40,0.0080858255
NME2,BHLHE40,0.009884596
PAPOLA,BHLHE40,0.007220831
