TF,Target,Label
704,713,1
704,764,1
704,511,1
704,1236,1
704,399,1
704,825,1
704,1187,1
704,3,1
704,1366,1
704,14,1
704,783,1
704,970,1
704,562,1
704,1394,1
704,680,1
704,346,1
704,1375,1
704,1208,1
704,974,1
704,936,1
704,1134,1
704,295,1
704,1005,1
704,1219,1
704,863,1
704,1300,1
704,892,1
745,249,1
745,273,1
745,785,1
745,1406,1
745,687,1
745,751,1
745,1013,1
745,446,1
745,1289,1
745,150,1
745,1222,1
745,809,1
745,652,1
745,32,1
745,461,1
745,456,1
745,1000,1
745,340,1
745,598,1
745,644,1
745,513,1
745,325,1
745,491,1
745,486,1
745,277,1
745,31,1
745,1369,1
745,120,1
745,1264,1
745,853,1
745,104,1
745,70,1
745,30,1
745,16,1
745,849,1
745,530,1
745,1145,1
745,1386,1
745,214,1
745,881,1
745,463,1
745,294,1
745,126,1
745,38,1
745,366,1
745,1319,1
745,450,1
745,36,1
745,602,1
745,210,1
745,806,1
745,1014,1
745,1101,1
745,1242,1
745,1077,1
745,1283,1
745,871,1
745,636,1
745,1029,1
745,953,1
745,572,1
745,579,1
745,713,1
745,764,1
745,511,1
745,399,1
745,825,1
745,922,1
745,852,1
745,77,1
745,3,1
745,571,1
745,1124,1
745,4,1
745,1366,1
745,653,1
745,14,1
745,783,1
745,970,1
745,958,1
745,562,1
745,1394,1
745,238,1
745,680,1
745,346,1
745,1208,1
745,974,1
745,859,1
745,1326,1
745,1134,1
745,647,1
745,295,1
745,1005,1
745,543,1
503,14,1
503,1394,1
1218,46,1
1218,513,1
1218,491,1
1218,1332,1
1218,286,1
1218,210,1
1218,953,1
1218,1366,1
1218,1219,1
1109,294,1
1109,1015,1
38,249,1
38,1158,1
38,517,1
38,860,1
38,150,1
38,35,1
38,32,1
38,1230,1
38,340,1
38,598,1
38,513,1
38,286,1
38,41,1
38,1264,1
38,153,1
38,727,1
38,853,1
38,104,1
38,1113,1
38,1090,1
38,677,1
38,830,1
38,294,1
38,1319,1
38,36,1
38,602,1
38,806,1
38,1014,1
38,1242,1
38,1283,1
38,953,1
38,579,1
38,511,1
38,1348,1
38,399,1
38,922,1
38,1187,1
38,571,1
38,1366,1
38,1018,1
38,970,1
38,1102,1
38,616,1
38,563,1
38,480,1
38,956,1
38,1030,1
38,562,1
38,1394,1
38,238,1
38,974,1
38,1326,1
38,586,1
38,444,1
38,674,1
38,295,1
38,715,1
38,1122,1
38,1300,1
38,509,1
38,1136,1
944,602,1
310,980,1
183,1358,1
250,1122,1
1267,785,1
1267,223,1
1267,150,1
1267,1299,1
1267,20,1
1267,747,1
1267,704,1
1267,1113,1
1267,623,1
1267,845,1
1267,1025,1
1267,806,1
1267,310,1
1267,1242,1
1267,511,1
1267,922,1
1267,608,1
1267,688,1
1267,1366,1
1267,159,1
1267,410,1
1267,885,1
1267,384,1
1267,650,1
1267,674,1
109,567,1
571,1264,1
1366,249,1
1366,687,1
1366,1013,1
1366,150,1
1366,340,1
1366,513,1
1366,486,1
1366,277,1
1366,1264,1
1366,727,1
1366,853,1
1366,133,1
1366,1113,1
1366,1277,1
1366,530,1
1366,306,1
1366,870,1
1366,1386,1
1366,1062,1
1366,881,1
1366,602,1
1366,210,1
1366,1283,1
1366,636,1
1366,258,1
1366,579,1
1366,2,1
1366,713,1
1366,511,1
1366,1348,1
1366,399,1
1366,922,1
1366,1195,1
1366,688,1
1366,605,1
1366,970,1
1366,1102,1
1366,103,1
1366,145,1
1366,75,1
1366,714,1
1366,974,1
1366,1326,1
1366,295,1
1366,1300,1
875,820,1
614,1406,1
614,1013,1
614,1289,1
614,662,1
614,123,1
614,461,1
614,1230,1
614,598,1
614,1070,1
614,513,1
614,277,1
614,1114,1
614,31,1
614,116,1
614,342,1
614,1264,1
614,853,1
614,16,1
614,530,1
614,306,1
614,1248,1
614,463,1
614,294,1
614,126,1
614,355,1
614,36,1
614,1242,1
614,871,1
614,636,1
614,953,1
614,258,1
614,713,1
614,764,1
614,511,1
614,1187,1
614,1195,1
614,3,1
614,571,1
614,1292,1
614,1366,1
614,1148,1
614,653,1
614,970,1
614,668,1
614,680,1
614,1208,1
614,674,1
614,167,1
614,295,1
614,1300,1
614,892,1
1182,1067,1
1182,129,1
106,1258,1
106,91,1
1243,608,1
171,35,1
171,1222,1
171,652,1
171,32,1
171,1115,1
171,1230,1
171,1079,1
171,340,1
171,325,1
171,361,1
171,31,1
171,1369,1
171,153,1
171,727,1
171,853,1
171,946,1
171,1395,1
171,1364,1
171,126,1
171,1242,1
171,1283,1
171,871,1
171,953,1
171,713,1
171,511,1
171,129,1
171,3,1
171,571,1
171,778,1
171,1366,1
171,134,1
171,159,1
171,75,1
171,253,1
171,1394,1
171,238,1
171,859,1
171,1134,1
539,985,1
539,325,1
6,936,0
6,618,0
6,32,0
6,1110,0
6,1310,0
6,551,0
6,1053,0
6,406,0
6,1048,0
6,390,0
6,2,0
6,572,0
6,452,0
6,921,0
6,987,0
6,118,0
6,670,0
6,524,0
6,1238,0
6,430,0
6,178,0
6,580,0
6,651,0
6,1287,0
6,265,0
6,401,0
6,901,0
8,1233,0
8,707,0
9,281,0
9,608,0
9,1002,0
9,96,0
9,614,0
9,478,0
9,509,0
16,599,0
16,273,0
16,975,0
24,572,0
24,709,0
24,160,0
24,565,0
24,538,0
24,125,0
24,1236,0
24,1143,0
24,1222,0
24,1222,0
24,438,0
24,1363,0
24,814,0
24,352,0
24,913,0
24,1229,0
24,798,0
24,1306,0
24,218,0
24,157,0
24,402,0
24,230,0
24,1047,0
24,209,0
24,207,0
24,1216,0
24,371,0
24,80,0
24,413,0
24,171,0
24,1398,0
24,697,0
24,186,0
24,1333,0
24,1219,0
25,112,0
25,777,0
25,442,0
25,680,0
25,1211,0
25,930,0
25,90,0
25,60,0
25,1054,0
25,426,0
25,586,0
33,660,0
35,196,0
35,165,0
35,617,0
35,231,0
35,949,0
35,316,0
35,466,0
35,1131,0
35,707,0
35,570,0
35,547,0
38,981,0
38,584,0
38,66,0
38,377,0
38,905,0
38,648,0
38,899,0
38,175,0
38,501,0
38,1111,0
38,797,0
38,234,0
38,474,0
38,1091,0
38,992,0
38,595,0
38,573,0
38,555,0
38,345,0
38,481,0
38,1206,0
38,1240,0
38,542,0
38,877,0
38,259,0
38,580,0
38,658,0
38,1135,0
38,226,0
38,312,0
38,65,0
38,1089,0
38,110,0
38,262,0
38,944,0
38,1168,0
38,479,0
38,217,0
38,1130,0
38,951,0
38,1297,0
38,1075,0
38,163,0
38,534,0
38,1157,0
38,646,0
38,665,0
38,321,0
38,1189,0
38,696,0
38,635,0
38,291,0
38,614,0
38,644,0
38,1071,0
38,768,0
38,572,0
38,223,0
38,787,0
38,1154,0
38,1154,0
38,587,0
38,60,0
38,1133,0
38,1311,0
38,1051,0
38,988,0
38,1070,0
38,39,0
41,327,0
41,899,0
41,79,0
41,1300,0
41,761,0
41,523,0
61,104,0
61,750,0
61,656,0
61,187,0
61,253,0
61,983,0
61,323,0
61,1128,0
61,879,0
61,881,0
61,398,0
61,696,0
61,573,0
61,842,0
62,245,0
62,430,0
62,1316,0
62,829,0
64,455,0
64,1115,0
64,758,0
64,415,0
64,659,0
64,513,0
64,1012,0
64,311,0
64,1263,0
64,372,0
64,834,0
73,74,0
80,673,0
80,210,0
80,1081,0
80,152,0
80,470,0
80,60,0
80,431,0
80,628,0
80,928,0
80,1313,0
80,986,0
80,874,0
80,384,0
80,1353,0
80,91,0
80,1202,0
80,221,0
80,652,0
80,530,0
80,875,0
80,322,0
80,446,0
80,1232,0
80,816,0
80,1373,0
80,105,0
80,1180,0
80,354,0
80,1028,0
80,626,0
80,208,0
80,492,0
80,579,0
80,717,0
80,402,0
80,1132,0
80,1247,0
80,870,0
80,1197,0
80,1148,0
80,1022,0
80,1382,0
80,101,0
80,584,0
80,895,0
80,32,0
80,517,0
89,162,0
89,8,0
103,148,0
106,543,0
106,525,0
106,1051,0
106,468,0
106,184,0
106,771,0
106,506,0
106,1252,0
106,487,0
106,785,0
106,422,0
106,1204,0
106,350,0
106,1166,0
106,288,0
106,1230,0
106,1243,0
106,393,0
106,1356,0
106,1231,0
106,718,0
106,233,0
106,540,0
106,518,0
106,982,0
106,320,0
106,485,0
106,626,0
106,858,0
106,1265,0
106,297,0
106,670,0
106,1367,0
106,1072,0
106,1376,0
106,1125,0
106,806,0
106,766,0
106,627,0
106,1108,0
106,583,0
106,1190,0
106,438,0
106,378,0
106,92,0
106,809,0
106,376,0
106,165,0
106,977,0
106,133,0
106,561,0
106,148,0
106,983,0
106,877,0
107,1102,0
107,363,0
107,833,0
107,1208,0
107,33,0
107,1286,0
109,407,0
109,693,0
109,959,0
109,971,0
109,835,0
109,1200,0
109,723,0
109,393,0
109,268,0
109,1204,0
111,486,0
111,1100,0
111,768,0
115,997,0
116,1178,0
116,53,0
116,524,0
116,918,0
116,157,0
126,363,0
126,715,0
127,967,0
128,926,0
128,973,0
128,682,0
128,392,0
129,129,0
129,146,0
129,414,0
129,713,0
129,500,0
129,131,0
131,1185,0
131,338,0
134,371,0
134,190,0
141,1111,0
141,893,0
141,1254,0
141,68,0
141,1353,0
141,304,0
141,1321,0
141,578,0
141,794,0
141,1220,0
141,757,0
141,1101,0
141,145,0
141,580,0
141,372,0
141,43,0
141,385,0
141,1012,0
141,1367,0
158,1184,0
158,1042,0
171,68,0
171,936,0
171,495,0
171,186,0
171,901,0
171,968,0
171,1379,0
171,988,0
171,987,0
171,452,0
171,1402,0
171,327,0
171,1180,0
171,792,0
171,65,0
171,491,0
171,443,0
171,1256,0
171,344,0
171,920,0
171,921,0
171,986,0
171,221,0
171,1190,0
171,931,0
171,1397,0
171,1017,0
171,274,0
171,939,0
171,274,0
171,508,0
171,1292,0
171,500,0
171,952,0
171,103,0
171,364,0
171,488,0
171,536,0
171,600,0
171,918,0
171,186,0
171,1005,0
171,1059,0
171,92,0
171,1203,0
171,541,0
171,208,0
171,1127,0
171,357,0
171,16,0
171,109,0
171,567,0
171,97,0
171,693,0
171,525,0
171,121,0
171,103,0
171,489,0
171,766,0
171,978,0
171,622,0
171,1189,0
171,598,0
171,920,0
171,1181,0
171,404,0
171,848,0
171,1244,0
171,396,0
171,1177,0
171,433,0
171,739,0
171,1319,0
171,838,0
171,374,0
171,343,0
171,230,0
171,810,0
171,952,0
171,1086,0
171,870,0
171,149,0
171,558,0
171,140,0
171,409,0
171,244,0
171,581,0
171,500,0
171,295,0
171,1034,0
171,703,0
171,737,0
171,391,0
171,522,0
171,805,0
171,920,0
171,1390,0
171,502,0
171,629,0
171,413,0
171,1253,0
171,918,0
171,857,0
171,68,0
171,5,0
171,1354,0
171,961,0
171,748,0
171,1279,0
171,1002,0
171,1125,0
171,339,0
171,1375,0
171,98,0
171,33,0
171,901,0
171,913,0
171,53,0
171,578,0
171,192,0
171,1376,0
171,141,0
171,432,0
171,1143,0
171,1346,0
171,157,0
171,810,0
171,902,0
171,1404,0
171,53,0
171,1159,0
171,1176,0
171,1188,0
171,1408,0
171,1372,0
171,385,0
171,827,0
171,400,0
171,66,0
171,1280,0
171,973,0
171,1362,0
171,139,0
171,1311,0
171,984,0
171,901,0
171,524,0
171,83,0
171,1161,0
171,209,0
171,772,0
171,276,0
171,989,0
171,1015,0
171,1124,0
171,1013,0
171,423,0
171,1324,0
171,1107,0
171,944,0
171,624,0
171,1198,0
173,1154,0
173,1122,0
177,926,0
179,1109,0
179,490,0
179,1176,0
179,1048,0
179,544,0
180,840,0
180,651,0
180,189,0
180,222,0
180,994,0
180,468,0
183,85,0
183,446,0
183,724,0
183,730,0
183,83,0
183,949,0
183,1343,0
183,671,0
183,1210,0
183,613,0
183,352,0
183,461,0
183,541,0
183,110,0
183,641,0
183,857,0
183,294,0
183,96,0
183,1243,0
183,819,0
183,1,0
183,1317,0
183,696,0
183,639,0
183,899,0
183,679,0
183,885,0
183,1169,0
183,909,0
183,795,0
183,88,0
183,928,0
183,134,0
183,1129,0
188,426,0
188,486,0
189,1238,0
193,148,0
194,811,0
194,795,0
194,525,0
194,1406,0
197,459,0
197,716,0
199,992,0
199,942,0
199,228,0
200,725,0
201,512,0
207,980,0
207,628,0
220,169,0
220,452,0
220,760,0
224,558,0
224,257,0
225,962,0
225,437,0
230,1122,0
230,1388,0
230,649,0
230,989,0
230,728,0
230,1139,0
230,725,0
230,374,0
230,130,0
230,1292,0
230,139,0
230,968,0
230,980,0
230,239,0
230,421,0
230,631,0
230,766,0
230,880,0
230,1080,0
230,1157,0
230,1409,0
230,24,0
230,1023,0
230,818,0
230,461,0
230,1166,0
230,486,0
230,847,0
230,867,0
230,608,0
230,916,0
230,1260,0
230,1072,0
230,532,0
230,642,0
230,276,0
230,308,0
230,378,0
230,477,0
230,1127,0
230,289,0
230,758,0
230,633,0
230,420,0
230,628,0
230,848,0
230,1182,0
230,333,0
230,1211,0
230,85,0
230,844,0
230,125,0
230,1259,0
230,441,0
230,818,0
230,1185,0
230,426,0
230,245,0
230,595,0
230,1056,0
230,671,0
230,1038,0
230,873,0
230,335,0
230,486,0
230,688,0
230,1313,0
230,1032,0
230,1385,0
230,30,0
230,843,0
230,1094,0
230,244,0
230,1396,0
230,652,0
230,354,0
230,1098,0
230,798,0
230,609,0
230,163,0
231,1342,0
240,975,0
240,297,0
240,165,0
247,298,0
250,1151,0
250,946,0
250,1031,0
250,1401,0
250,1155,0
250,1113,0
250,521,0
250,944,0
250,401,0
250,338,0
250,445,0
250,595,0
250,650,0
250,66,0
250,35,0
250,116,0
250,368,0
250,981,0
250,1314,0
250,783,0
250,122,0
250,1006,0
250,707,0
250,1210,0
250,137,0
250,404,0
250,666,0
250,776,0
250,940,0
250,1305,0
250,112,0
250,679,0
250,580,0
250,1195,0
250,921,0
250,1185,0
250,1333,0
250,476,0
250,705,0
250,1327,0
250,167,0
250,709,0
250,36,0
250,591,0
250,513,0
250,1060,0
267,363,0
273,692,0
275,279,0
275,1334,0
275,1173,0
275,1170,0
275,1343,0
275,669,0
275,902,0
275,1013,0
275,619,0
275,697,0
275,705,0
275,290,0
275,962,0
275,420,0
275,207,0
275,262,0
275,1073,0
275,868,0
275,763,0
275,1197,0
275,548,0
275,1165,0
275,1135,0
275,404,0
275,134,0
275,457,0
275,166,0
275,777,0
275,99,0
275,1142,0
275,452,0
275,172,0
276,854,0
276,1226,0
278,498,0
278,353,0
278,887,0
278,877,0
278,761,0
278,310,0
278,757,0
278,72,0
278,413,0
280,1050,0
280,763,0
280,1243,0
280,101,0
280,636,0
280,204,0
280,122,0
286,1225,0
286,1374,0
286,365,0
286,482,0
286,393,0
286,856,0
286,215,0
286,996,0
286,1385,0
286,805,0
286,244,0
286,1270,0
286,162,0
286,1139,0
286,600,0
286,683,0
286,390,0
286,753,0
286,1279,0
286,504,0
286,478,0
286,1395,0
286,1239,0
286,178,0
286,1384,0
286,322,0
286,468,0
286,935,0
286,957,0
286,705,0
286,1357,0
286,1153,0
286,43,0
286,1271,0
286,218,0
286,161,0
286,671,0
286,1016,0
286,1324,0
286,1377,0
286,909,0
286,619,0
286,1152,0
286,272,0
286,1269,0
286,762,0
286,118,0
286,724,0
286,1212,0
286,343,0
286,155,0
286,924,0
286,1204,0
286,192,0
286,1008,0
286,632,0
286,634,0
286,849,0
286,2,0
286,1252,0
286,106,0
286,1332,0
286,1365,0
286,967,0
286,1023,0
286,577,0
286,1180,0
286,643,0
286,978,0
286,551,0
286,1005,0
286,1232,0
286,499,0
286,117,0
286,1255,0
286,1048,0
286,1153,0
286,108,0
286,1000,0
286,307,0
286,1060,0
286,1160,0
286,560,0
286,707,0
286,232,0
286,207,0
286,495,0
286,955,0
288,1245,0
301,842,0
301,18,0
301,634,0
301,684,0
301,228,0
301,1168,0
301,645,0
301,1296,0
301,468,0
301,438,0
301,850,0
301,540,0
301,1286,0
301,580,0
301,976,0
306,252,0
310,30,0
310,521,0
310,286,0
310,167,0
310,330,0
310,1172,0
310,567,0
310,608,0
310,186,0
310,331,0
310,1207,0
310,370,0
310,1224,0
310,397,0
310,508,0
310,135,0
310,490,0
310,774,0
310,1134,0
310,596,0
310,1206,0
310,1200,0
310,332,0
310,801,0
310,132,0
310,1128,0
310,1371,0
310,1366,0
310,176,0
310,546,0
310,1337,0
310,888,0
310,1269,0
310,1222,0
310,1359,0
310,691,0
310,1343,0
310,887,0
310,1055,0
310,706,0
310,786,0
310,1306,0
310,930,0
311,1077,0
311,1230,0
320,880,0
320,1262,0
320,1036,0
320,194,0
320,217,0
320,66,0
320,548,0
320,1307,0
324,35,0
324,1203,0
324,129,0
328,959,0
328,1242,0
340,1131,0
340,967,0
340,376,0
340,1349,0
340,1245,0
340,562,0
340,989,0
340,1104,0
340,1236,0
340,1243,0
340,1223,0
340,292,0
340,159,0
340,919,0
340,425,0
340,1135,0
340,936,0
340,433,0
340,1292,0
340,1322,0
340,899,0
340,1304,0
340,405,0
340,536,0
340,401,0
340,757,0
340,957,0
340,1197,0
340,1179,0
340,416,0
340,1252,0
340,221,0
340,305,0
340,935,0
340,1311,0
340,636,0
340,492,0
340,671,0
340,327,0
340,102,0
340,136,0
340,1066,0
340,141,0
340,911,0
340,1215,0
340,1260,0
340,1196,0
340,1323,0
340,819,0
340,404,0
340,1309,0
340,180,0
340,468,0
340,449,0
340,1409,0
340,156,0
340,151,0
340,503,0
340,242,0
340,441,0
340,147,0
340,854,0
340,233,0
340,956,0
340,77,0
340,1213,0
340,362,0
340,355,0
340,1284,0
340,470,0
340,212,0
340,160,0
340,405,0
340,702,0
340,763,0
340,1249,0
340,702,0
340,813,0
340,452,0
340,947,0
340,1013,0
340,1332,0
340,1240,0
340,1382,0
340,393,0
340,374,0
340,1399,0
340,772,0
340,542,0
340,552,0
340,40,0
340,865,0
340,432,0
340,712,0
340,424,0
340,514,0
340,223,0
340,171,0
340,1077,0
340,297,0
340,258,0
340,500,0
340,30,0
340,620,0
340,267,0
340,203,0
340,1036,0
340,590,0
340,216,0
340,1036,0
340,505,0
340,218,0
340,184,0
340,784,0
340,1307,0
340,77,0
340,895,0
340,130,0
340,990,0
340,1247,0
340,804,0
340,65,0
342,531,0
344,930,0
344,938,0
344,1251,0
344,216,0
344,1054,0
355,886,0
355,1010,0
355,488,0
355,341,0
355,852,0
355,823,0
355,224,0
355,1028,0
355,1383,0
355,648,0
366,730,0
366,874,0
366,958,0
367,530,0
367,240,0
383,714,0
383,612,0
383,339,0
383,305,0
383,1248,0
383,1090,0
383,735,0
383,985,0
383,958,0
383,1363,0
383,245,0
383,1205,0
383,1223,0
383,1021,0
383,785,0
383,1207,0
383,535,0
384,96,0
384,168,0
384,1361,0
384,1381,0
384,91,0
384,36,0
391,1008,0
393,932,0
393,151,0
393,268,0
394,146,0
394,170,0
394,34,0
394,1101,0
394,1294,0
394,135,0
394,38,0
400,1045,0
400,1262,0
400,1212,0
400,1122,0
400,869,0
400,763,0
400,1158,0
403,831,0
406,1010,0
406,233,0
406,892,0
406,744,0
410,1194,0
410,88,0
410,330,0
410,406,0
424,1407,0
424,854,0
424,438,0
424,166,0
424,30,0
424,892,0
424,165,0
424,977,0
424,983,0
431,665,0
431,1114,0
431,49,0
431,426,0
431,369,0
433,1149,0
433,1364,0
433,1006,0
433,782,0
433,55,0
433,1346,0
433,369,0
433,263,0
433,201,0
433,374,0
436,568,0
436,1078,0
436,1022,0
436,304,0
436,283,0
436,602,0
436,517,0
436,918,0
436,660,0
436,289,0
436,311,0
436,980,0
436,439,0
436,450,0
436,611,0
436,391,0
436,665,0
436,815,0
436,23,0
436,247,0
436,455,0
436,984,0
436,108,0
436,667,0
436,477,0
436,1060,0
436,220,0
436,1017,0
436,1407,0
436,1014,0
436,1071,0
436,1082,0
436,158,0
436,1014,0
436,828,0
436,334,0
436,952,0
436,757,0
436,786,0
436,949,0
436,974,0
436,5,0
436,739,0
436,151,0
436,209,0
436,1409,0
436,571,0
436,716,0
436,1041,0
436,948,0
436,709,0
436,1138,0
436,1035,0
436,69,0
436,1252,0
436,1302,0
436,2,0
436,1185,0
436,396,0
436,271,0
436,1118,0
436,1215,0
436,710,0
436,617,0
436,391,0
436,18,0
436,1026,0
436,491,0
436,401,0
436,816,0
436,238,0
436,1335,0
436,527,0
436,15,0
436,889,0
436,525,0
436,847,0
436,76,0
436,656,0
436,374,0
436,989,0
436,1348,0
436,550,0
436,468,0
436,294,0
436,1197,0
436,1308,0
436,388,0
436,168,0
436,648,0
436,220,0
436,171,0
436,659,0
436,498,0
436,633,0
440,815,0
440,580,0
446,936,0
447,1386,0
447,1066,0
447,354,0
447,1260,0
447,140,0
447,1147,0
455,725,0
455,91,0
465,978,0
465,56,0
473,308,0
473,260,0
473,556,0
473,658,0
473,899,0
473,638,0
473,721,0
473,155,0
473,858,0
473,958,0
473,237,0
473,977,0
473,1026,0
473,752,0
473,776,0
473,4,0
473,547,0
473,885,0
473,1236,0
473,991,0
473,481,0
473,92,0
473,1085,0
473,593,0
473,114,0
473,305,0
473,1059,0
473,1046,0
473,1035,0
473,55,0
473,1028,0
473,516,0
473,236,0
473,771,0
473,1183,0
473,812,0
473,265,0
473,1154,0
473,353,0
473,1361,0
473,640,0
473,241,0
473,1220,0
473,507,0
473,1192,0
473,839,0
473,500,0
473,382,0
473,308,0
473,918,0
473,850,0
473,41,0
473,426,0
473,336,0
473,305,0
473,184,0
473,740,0
473,688,0
473,40,0
473,1184,0
473,1384,0
473,641,0
473,1054,0
473,1027,0
473,1084,0
473,1135,0
473,1392,0
473,1328,0
473,418,0
473,508,0
473,399,0
473,608,0
473,281,0
473,75,0
473,54,0
473,963,0
473,864,0
473,464,0
473,56,0
473,967,0
473,940,0
477,161,0
477,551,0
477,364,0
477,1002,0
477,1201,0
477,568,0
487,1384,0
487,1233,0
487,129,0
498,969,0
498,728,0
499,708,0
499,1363,0
503,429,0
503,1184,0
503,916,0
503,245,0
503,170,0
504,421,0
504,1284,0
504,978,0
504,197,0
504,570,0
504,951,0
504,1201,0
504,463,0
504,1143,0
504,1011,0
504,911,0
504,98,0
504,1328,0
504,1256,0
504,1167,0
504,844,0
504,1403,0
504,675,0
504,282,0
504,168,0
504,222,0
504,1171,0
504,210,0
504,887,0
504,948,0
504,249,0
504,1032,0
504,720,0
504,973,0
504,482,0
504,560,0
504,430,0
504,672,0
504,785,0
504,629,0
504,622,0
504,878,0
504,38,0
504,1396,0
504,1212,0
504,1229,0
504,307,0
504,512,0
504,1207,0
504,72,0
504,916,0
504,772,0
504,264,0
504,903,0
504,184,0
504,1027,0
504,237,0
504,786,0
504,713,0
504,262,0
504,485,0
504,50,0
504,13,0
504,839,0
504,928,0
504,23,0
504,371,0
504,320,0
504,739,0
504,92,0
504,456,0
504,1319,0
504,305,0
504,726,0
504,957,0
504,226,0
504,1102,0
504,350,0
504,194,0
504,490,0
504,1319,0
504,391,0
514,114,0
514,1274,0
514,683,0
514,2,0
514,742,0
514,1368,0
514,209,0
514,398,0
514,397,0
514,447,0
514,1215,0
514,345,0
514,748,0
514,1154,0
514,704,0
514,1336,0
514,1271,0
514,1285,0
514,225,0
514,1074,0
514,433,0
514,759,0
514,1380,0
514,52,0
514,1307,0
514,905,0
514,212,0
514,144,0
514,575,0
514,781,0
514,1265,0
514,1280,0
514,1109,0
514,645,0
514,877,0
514,1397,0
514,1166,0
514,254,0
514,1119,0
514,239,0
514,163,0
514,1017,0
514,1248,0
514,450,0
514,1367,0
514,1386,0
514,883,0
514,19,0
514,75,0
514,1090,0
514,427,0
514,123,0
514,914,0
514,937,0
514,1210,0
514,202,0
515,760,0
515,496,0
515,1105,0
515,56,0
515,1204,0
515,65,0
515,1276,0
515,111,0
515,778,0
515,825,0
515,543,0
515,1260,0
515,406,0
515,928,0
515,719,0
515,608,0
515,755,0
515,971,0
515,140,0
515,608,0
515,816,0
515,754,0
515,39,0
515,337,0
515,657,0
515,195,0
515,77,0
515,705,0
515,299,0
515,714,0
515,870,0
515,192,0
515,1348,0
515,206,0
515,1262,0
515,1323,0
515,813,0
515,134,0
515,51,0
515,643,0
515,996,0
515,636,0
515,179,0
515,837,0
515,566,0
517,1298,0
517,526,0
517,1220,0
517,501,0
517,104,0
523,202,0
527,484,0
528,1302,0
528,480,0
528,1046,0
528,972,0
531,550,0
531,1252,0
531,839,0
531,749,0
531,10,0
531,509,0
531,908,0
531,21,0
531,1333,0
531,710,0
531,772,0
531,745,0
531,188,0
531,506,0
531,90,0
531,1154,0
531,96,0
531,1037,0
531,730,0
531,1187,0
531,70,0
531,580,0
531,1361,0
531,187,0
531,311,0
531,842,0
531,130,0
531,977,0
531,1361,0
531,68,0
531,858,0
531,1394,0
531,1271,0
531,1140,0
531,481,0
531,1040,0
531,1140,0
531,388,0
531,134,0
531,1078,0
531,1089,0
531,991,0
531,114,0
531,534,0
531,934,0
531,627,0
531,303,0
531,265,0
531,846,0
531,282,0
531,726,0
531,324,0
531,969,0
531,506,0
531,589,0
531,239,0
531,982,0
531,843,0
531,269,0
531,42,0
531,441,0
531,337,0
531,1353,0
531,1308,0
531,334,0
531,1262,0
531,865,0
531,982,0
531,1103,0
531,433,0
531,396,0
531,963,0
531,57,0
531,1311,0
531,1267,0
531,1273,0
531,1249,0
531,479,0
531,1042,0
531,1127,0
531,135,0
531,1380,0
531,562,0
531,136,0
531,1409,0
531,836,0
531,867,0
531,1392,0
531,740,0
538,1047,0
539,370,0
539,1211,0
539,47,0
539,981,0
539,584,0
539,1322,0
539,146,0
540,1040,0
540,378,0
541,668,0
541,1139,0
541,343,0
543,245,0
543,327,0
543,10,0
551,215,0
551,87,0
555,699,0
555,652,0
556,639,0
556,773,0
556,1321,0
556,237,0
557,385,0
564,143,0
564,703,0
564,1069,0
564,1002,0
564,1277,0
566,1019,0
566,274,0
566,1110,0
566,792,0
566,1368,0
566,1314,0
566,25,0
569,401,0
570,762,0
571,1282,0
571,31,0
571,800,0
582,594,0
587,1071,0
587,53,0
594,1194,0
594,831,0
594,391,0
594,376,0
594,1034,0
594,607,0
594,312,0
594,11,0
594,1274,0
594,1152,0
594,1367,0
594,128,0
594,1356,0
595,1319,0
595,988,0
595,698,0
595,1255,0
596,873,0
596,1259,0
596,447,0
603,1065,0
608,747,0
608,1297,0
608,1073,0
608,176,0
614,898,0
614,325,0
614,891,0
614,1263,0
614,698,0
614,1364,0
614,1191,0
614,1380,0
614,385,0
614,58,0
614,275,0
614,1201,0
614,756,0
614,1151,0
614,752,0
614,182,0
614,320,0
614,1349,0
614,390,0
614,81,0
614,1061,0
614,748,0
614,85,0
614,589,0
614,402,0
614,1221,0
614,1090,0
614,1194,0
614,271,0
614,634,0
614,1085,0
614,983,0
614,1372,0
614,1387,0
614,644,0
614,217,0
614,947,0
614,770,0
614,895,0
614,1056,0
614,1122,0
614,770,0
614,693,0
614,932,0
614,1074,0
614,694,0
614,332,0
614,318,0
614,640,0
614,909,0
614,944,0
614,415,0
614,61,0
614,255,0
614,221,0
614,452,0
614,748,0
614,1139,0
614,1245,0
614,1137,0
614,1395,0
616,1200,0
616,949,0
617,847,0
617,1401,0
617,810,0
631,274,0
631,1165,0
631,343,0
631,183,0
631,826,0
631,383,0
631,282,0
631,726,0
631,1368,0
631,213,0
631,524,0
631,1031,0
631,1224,0
631,520,0
631,1183,0
631,804,0
631,281,0
631,1219,0
631,847,0
631,857,0
631,1284,0
631,1198,0
631,487,0
631,1014,0
631,1088,0
631,52,0
631,920,0
631,168,0
631,745,0
631,1118,0
631,31,0
631,168,0
631,76,0
631,702,0
631,1223,0
631,1325,0
631,1324,0
631,507,0
631,196,0
638,490,0
638,1409,0
638,732,0
638,946,0
638,722,0
638,641,0
640,578,0
640,218,0
640,477,0
640,1124,0
641,61,0
650,222,0
650,200,0
650,575,0
650,1372,0
650,1407,0
650,551,0
