TF,Target,Label
722,462,1
722,891,1
722,256,1
722,59,1
722,582,1
722,851,1
722,1039,1
722,333,1
722,1584,1
722,567,1
722,79,1
722,1415,1
722,1299,1
722,356,1
722,809,1
722,669,1
722,81,1
722,884,1
722,1139,1
722,1586,1
722,290,1
722,372,1
722,264,1
722,325,1
722,18,1
722,736,1
722,1178,1
722,328,1
1505,1285,1
1505,436,1
1505,96,1
1505,723,1
1505,1084,1
1505,507,1
1505,1194,1
1505,336,1
1505,303,1
1505,857,1
1505,643,1
1505,589,1
1505,1619,1
1505,751,1
1505,1163,1
1505,517,1
1505,1231,1
1505,879,1
1505,526,1
1505,1023,1
1505,820,1
1505,274,1
1505,1295,1
1505,272,1
1505,197,1
1505,1412,1
1505,1333,1
1505,1261,1
1505,1042,1
1505,1270,1
1505,82,1
1505,378,1
1505,249,1
1505,1432,1
1505,901,1
1505,1303,1
1505,551,1
1505,1454,1
1505,1457,1
1505,1428,1
1505,112,1
1505,971,1
1505,1124,1
1505,279,1
1505,1083,1
1505,178,1
1505,230,1
1505,620,1
1505,16,1
1505,858,1
1505,1597,1
1505,1170,1
1505,590,1
1505,66,1
1505,650,1
1505,949,1
1505,1398,1
1505,648,1
1505,883,1
1505,898,1
1505,1089,1
1505,203,1
1505,22,1
1505,818,1
1505,254,1
1505,1104,1
1505,40,1
1505,1443,1
1505,924,1
1505,833,1
1505,1487,1
1505,962,1
1505,11,1
1505,45,1
1505,812,1
1505,627,1
1505,1533,1
1505,750,1
1505,516,1
1505,853,1
1505,453,1
1505,1358,1
1505,798,1
1505,221,1
1505,235,1
1505,78,1
1505,834,1
1505,1074,1
1505,1213,1
1505,309,1
1505,408,1
1505,722,1
1505,1153,1
1505,1127,1
1505,1010,1
1505,1568,1
1505,1226,1
1505,1191,1
1505,1266,1
1505,617,1
1505,941,1
1505,142,1
1505,839,1
1505,1489,1
1505,1435,1
1505,1601,1
1505,1288,1
1505,546,1
1505,757,1
1505,1265,1
1505,1496,1
1505,411,1
1505,212,1
1505,910,1
1505,608,1
1505,64,1
1505,947,1
1505,1077,1
1505,1043,1
1505,1180,1
1505,876,1
1505,825,1
1505,421,1
1505,1447,1
1505,1354,1
1505,1224,1
1505,575,1
1505,1462,1
1505,79,1
1505,1299,1
89,978,1
89,464,1
89,382,1
89,713,1
89,684,1
89,1335,1
89,1222,1
89,12,1
89,863,1
89,620,1
89,898,1
89,989,1
89,707,1
89,770,1
89,194,1
89,353,1
89,78,1
89,34,1
89,299,1
89,1574,1
89,727,1
89,151,1
89,912,1
89,20,1
89,660,1
89,943,1
89,779,1
89,79,1
189,602,1
189,1061,1
189,905,1
189,1278,1
189,1397,1
189,562,1
189,125,1
189,320,1
189,1084,1
189,1173,1
189,1282,1
189,1151,1
189,1219,1
189,760,1
189,643,1
189,1501,1
189,1128,1
189,345,1
189,1163,1
189,1344,1
189,517,1
189,1231,1
189,879,1
189,1054,1
189,1230,1
189,41,1
189,95,1
189,1102,1
189,897,1
189,1094,1
189,955,1
189,1295,1
189,477,1
189,978,1
189,829,1
189,472,1
189,464,1
189,405,1
189,1544,1
189,1427,1
189,371,1
189,1488,1
189,1530,1
189,548,1
189,1351,1
189,804,1
189,721,1
189,1011,1
189,982,1
189,1212,1
189,901,1
189,1121,1
189,1611,1
189,329,1
189,830,1
189,1303,1
189,811,1
189,1335,1
189,71,1
189,1284,1
189,422,1
189,631,1
189,112,1
189,971,1
189,279,1
189,1083,1
189,377,1
189,30,1
189,166,1
189,16,1
189,730,1
189,260,1
189,734,1
189,1403,1
189,1515,1
189,1257,1
189,868,1
189,795,1
189,1414,1
189,261,1
189,616,1
189,630,1
189,733,1
189,979,1
189,754,1
189,1141,1
189,919,1
189,222,1
189,818,1
189,1174,1
189,254,1
189,1104,1
189,961,1
189,1255,1
189,1009,1
189,745,1
189,744,1
189,1521,1
189,486,1
189,833,1
189,994,1
189,267,1
189,132,1
189,1384,1
189,395,1
189,251,1
189,1580,1
189,539,1
189,293,1
189,1122,1
189,1315,1
189,1160,1
189,506,1
189,1547,1
189,652,1
189,140,1
189,1197,1
189,798,1
189,1592,1
189,707,1
189,529,1
189,1208,1
189,1064,1
189,78,1
189,1074,1
189,1213,1
189,161,1
189,352,1
189,309,1
189,34,1
189,934,1
189,916,1
189,150,1
189,311,1
189,584,1
189,852,1
189,1593,1
189,1076,1
189,685,1
189,1226,1
189,726,1
189,1411,1
189,89,1
189,1263,1
189,938,1
189,941,1
189,839,1
189,1066,1
189,727,1
189,701,1
189,1035,1
189,628,1
189,776,1
189,151,1
189,1134,1
189,181,1
189,912,1
189,907,1
189,1183,1
189,435,1
189,438,1
189,91,1
189,1376,1
189,1490,1
189,1438,1
189,1475,1
189,1088,1
189,370,1
189,1265,1
189,315,1
189,1496,1
189,904,1
189,950,1
189,1366,1
189,27,1
189,172,1
189,612,1
189,373,1
189,1576,1
189,1207,1
189,64,1
189,1336,1
189,1465,1
189,1442,1
189,1,1
189,427,1
189,474,1
189,876,1
189,640,1
189,1399,1
189,1447,1
189,1354,1
189,108,1
189,1380,1
189,922,1
189,1254,1
189,1032,1
189,903,1
189,286,1
189,170,1
189,462,1
189,59,1
189,88,1
189,79,1
189,1299,1
189,809,1
189,154,1
189,81,1
189,328,1
1081,1195,1
1081,1501,1
1081,955,1
1081,1493,1
1081,708,1
1081,684,1
1081,985,1
1081,1416,1
1081,377,1
1081,1480,1
1081,201,1
1081,1592,1
1081,968,1
1081,1123,1
1081,640,1
787,257,1
787,1151,1
787,589,1
787,625,1
787,41,1
787,1027,1
787,1591,1
787,1272,1
787,371,1
787,1333,1
787,1488,1
787,1530,1
787,1005,1
787,721,1
787,705,1
787,35,1
787,104,1
787,1348,1
787,71,1
787,631,1
787,1145,1
787,279,1
787,166,1
787,16,1
787,889,1
787,690,1
787,1170,1
787,1332,1
787,1046,1
787,1133,1
787,630,1
787,733,1
787,919,1
787,222,1
787,22,1
787,818,1
787,833,1
787,962,1
787,255,1
787,202,1
787,600,1
787,594,1
787,1580,1
787,514,1
787,1146,1
787,770,1
787,194,1
787,1074,1
787,1213,1
787,864,1
787,740,1
787,839,1
787,727,1
787,776,1
787,1134,1
787,1385,1
787,1183,1
787,544,1
787,1601,1
787,401,1
787,906,1
787,370,1
787,1496,1
787,1576,1
787,947,1
787,943,1
787,640,1
787,1447,1
787,1354,1
787,1254,1
787,779,1
787,851,1
787,567,1
787,79,1
370,905,1
370,723,1
370,139,1
370,195,1
370,1344,1
370,499,1
370,1054,1
370,1023,1
370,272,1
370,197,1
370,55,1
370,1205,1
370,752,1
370,799,1
370,687,1
370,704,1
370,895,1
370,19,1
370,366,1
370,518,1
370,969,1
370,287,1
370,1037,1
370,1170,1
370,754,1
370,203,1
370,1228,1
370,276,1
370,744,1
370,1521,1
370,1006,1
370,1460,1
370,1072,1
370,1152,1
370,989,1
370,886,1
370,201,1
370,1197,1
370,770,1
370,1208,1
370,1074,1
370,494,1
370,881,1
370,417,1
370,162,1
370,1035,1
370,776,1
370,1288,1
370,915,1
370,1576,1
370,1164,1
370,1215,1
370,1058,1
370,1583,1
370,880,1
757,602,1
757,1508,1
757,1061,1
757,1187,1
757,936,1
757,1413,1
757,905,1
757,658,1
757,96,1
757,491,1
757,257,1
757,1409,1
757,1278,1
757,1554,1
757,1397,1
757,319,1
757,828,1
757,670,1
757,125,1
757,531,1
757,320,1
757,723,1
757,52,1
757,1542,1
757,1566,1
757,1243,1
757,1070,1
757,1084,1
757,1173,1
757,928,1
757,694,1
757,580,1
757,1282,1
757,1151,1
757,507,1
757,666,1
757,288,1
757,119,1
757,1194,1
757,336,1
757,972,1
757,303,1
757,1219,1
757,1286,1
757,1210,1
757,1434,1
757,836,1
757,643,1
757,714,1
757,589,1
757,892,1
757,1327,1
757,1003,1
757,1128,1
757,428,1
757,345,1
757,751,1
757,1381,1
757,625,1
757,1163,1
757,1203,1
757,1356,1
757,77,1
757,1344,1
757,517,1
757,1231,1
757,458,1
757,879,1
757,558,1
757,1054,1
757,603,1
757,1325,1
757,1230,1
757,41,1
757,1045,1
757,746,1
757,95,1
757,1102,1
757,896,1
757,765,1
757,1027,1
757,783,1
757,846,1
757,897,1
757,955,1
757,1023,1
757,1025,1
757,1245,1
757,1444,1
757,1481,1
757,820,1
757,1295,1
757,1591,1
757,272,1
757,197,1
757,978,1
757,1412,1
757,829,1
757,472,1
757,1272,1
757,860,1
757,58,1
757,1511,1
757,278,1
757,405,1
757,1544,1
757,997,1
757,308,1
757,1464,1
757,1294,1
757,587,1
757,1110,1
757,1427,1
757,1175,1
757,1493,1
757,706,1
757,371,1
757,816,1
757,966,1
757,1556,1
757,135,1
757,1333,1
757,1261,1
757,995,1
757,713,1
757,1488,1
757,1238,1
757,1530,1
757,1277,1
757,855,1
757,1485,1
757,1394,1
757,1372,1
757,1005,1
757,548,1
757,216,1
757,804,1
757,123,1
757,791,1
757,224,1
757,957,1
757,396,1
757,721,1
757,1011,1
757,672,1
757,1379,1
757,705,1
757,747,1
757,1302,1
757,684,1
757,480,1
757,1514,1
757,249,1
757,1432,1
757,1563,1
757,35,1
757,901,1
757,1021,1
757,1209,1
757,844,1
757,542,1
757,1093,1
757,1121,1
757,104,1
757,1611,1
757,1260,1
757,954,1
757,1348,1
757,830,1
757,479,1
757,551,1
757,1454,1
757,528,1
757,838,1
757,420,1
757,1335,1
757,71,1
757,33,1
757,508,1
757,1284,1
757,704,1
757,422,1
757,167,1
757,454,1
757,939,1
757,631,1
757,112,1
757,225,1
757,1145,1
757,1373,1
757,1396,1
757,641,1
757,165,1
757,279,1
757,549,1
757,614,1
757,137,1
757,1083,1
757,1588,1
757,377,1
757,671,1
757,1172,1
757,699,1
757,1534,1
757,1249,1
757,375,1
757,724,1
757,863,1
757,728,1
757,620,1
757,889,1
757,730,1
757,418,1
757,1478,1
757,858,1
757,158,1
757,1342,1
757,260,1
757,1597,1
757,690,1
757,651,1
757,1403,1
757,1604,1
757,1129,1
757,1170,1
757,1515,1
757,226,1
757,1458,1
757,1046,1
757,729,1
757,768,1
757,1192,1
757,629,1
757,1257,1
757,406,1
757,66,1
757,868,1
757,949,1
757,1256,1
757,795,1
757,1398,1
757,1133,1
757,1414,1
757,292,1
757,261,1
757,940,1
757,616,1
757,630,1
757,1206,1
757,1346,1
757,733,1
757,898,1
757,979,1
757,754,1
757,1518,1
757,203,1
757,1326,1
757,390,1
757,749,1
757,1141,1
757,113,1
757,919,1
757,222,1
757,276,1
757,1541,1
757,1125,1
757,818,1
757,1494,1
757,1174,1
757,254,1
757,1104,1
757,961,1
757,1512,1
757,1345,1
757,1255,1
757,509,1
757,323,1
757,1433,1
757,1009,1
757,744,1
757,822,1
757,1443,1
757,970,1
757,1521,1
757,60,1
757,1441,1
757,447,1
757,833,1
757,193,1
757,1038,1
757,962,1
757,786,1
757,994,1
757,775,1
757,1455,1
757,267,1
757,132,1
757,11,1
757,1445,1
757,1384,1
757,255,1
757,45,1
757,32,1
757,1072,1
757,812,1
757,627,1
757,1152,1
757,698,1
757,1130,1
757,503,1
757,1616,1
757,750,1
757,655,1
757,600,1
757,251,1
757,437,1
757,1390,1
757,805,1
757,610,1
757,1580,1
757,539,1
757,514,1
757,293,1
757,1122,1
757,1160,1
757,506,1
757,1049,1
757,501,1
757,1547,1
757,201,1
757,1548,1
757,1197,1
757,1146,1
757,1013,1
757,798,1
757,1592,1
757,442,1
757,707,1
757,842,1
757,899,1
757,1603,1
757,1117,1
757,253,1
757,130,1
757,609,1
757,1436,1
757,529,1
757,194,1
757,111,1
757,1208,1
757,1064,1
757,983,1
757,235,1
757,78,1
757,1614,1
757,965,1
757,1074,1
757,1213,1
757,494,1
757,352,1
757,309,1
757,34,1
757,171,1
757,934,1
757,916,1
757,984,1
757,150,1
757,722,1
757,311,1
757,764,1
757,510,1
757,1549,1
757,599,1
757,299,1
757,740,1
757,1536,1
757,1153,1
757,1253,1
757,1593,1
757,881,1
757,1314,1
757,1568,1
757,153,1
757,1076,1
757,1574,1
757,374,1
757,339,1
757,1226,1
757,1191,1
757,693,1
757,213,1
757,726,1
757,1411,1
757,89,1
757,1263,1
757,827,1
757,1279,1
757,1015,1
757,617,1
757,941,1
757,953,1
757,839,1
757,156,1
757,785,1
757,674,1
757,1184,1
757,701,1
757,659,1
757,1035,1
757,628,1
757,151,1
757,1489,1
757,808,1
757,870,1
757,1134,1
757,181,1
757,1385,1
757,912,1
757,907,1
757,1183,1
757,282,1
757,435,1
757,438,1
757,91,1
757,1237,1
757,1490,1
757,1161,1
757,484,1
757,500,1
757,1601,1
757,787,1
757,401,1
757,906,1
757,1062,1
757,605,1
757,611,1
757,546,1
757,316,1
757,1088,1
757,370,1
757,1265,1
757,315,1
757,1496,1
757,579,1
757,904,1
757,411,1
757,219,1
757,114,1
757,950,1
757,1154,1
757,1233,1
757,547,1
757,968,1
757,716,1
757,1366,1
757,27,1
757,172,1
757,1437,1
757,910,1
757,636,1
757,612,1
757,1410,1
757,373,1
757,1207,1
757,608,1
757,64,1
757,1336,1
757,409,1
757,1465,1
757,1391,1
757,947,1
757,1442,1
757,660,1
757,1077,1
757,1,1
757,806,1
757,1180,1
757,1523,1
757,1123,1
757,640,1
757,803,1
757,10,1
757,825,1
757,632,1
757,1399,1
757,1016,1
757,421,1
757,1447,1
757,1215,1
757,38,1
757,767,1
757,1354,1
757,108,1
757,958,1
757,1380,1
757,677,1
757,922,1
757,1254,1
757,575,1
757,1274,1
757,208,1
757,236,1
757,1032,1
757,1218,1
757,1143,1
757,1355,1
757,1387,1
757,441,1
757,880,1
757,903,1
757,1462,1
757,522,1
757,1377,1
757,1155,1
757,1095,1
757,286,1
757,553,1
757,170,1
757,462,1
757,256,1
757,59,1
757,851,1
757,88,1
757,1415,1
757,1299,1
757,809,1
757,849,1
757,669,1
757,81,1
757,1139,1
757,50,1
757,264,1
757,1341,1
757,325,1
757,1178,1
757,328,1
386,1278,1
386,1397,1
386,828,1
386,320,1
386,723,1
386,52,1
386,1084,1
386,1173,1
386,1282,1
386,1151,1
386,303,1
386,1434,1
386,836,1
386,643,1
386,1501,1
386,892,1
386,751,1
386,625,1
386,517,1
386,458,1
386,879,1
386,1055,1
386,95,1
386,1142,1
386,897,1
386,1025,1
386,820,1
386,1295,1
386,464,1
386,405,1
386,1544,1
386,1427,1
386,966,1
386,713,1
386,1372,1
386,708,1
386,530,1
386,684,1
386,1212,1
386,901,1
386,542,1
386,1348,1
386,397,1
386,1303,1
386,528,1
386,33,1
386,704,1
386,942,1
386,631,1
386,12,1
386,1145,1
386,1416,1
386,641,1
386,971,1
386,137,1
386,1083,1
386,9,1
386,724,1
386,620,1
386,16,1
386,730,1
386,858,1
386,622,1
386,260,1
386,734,1
386,1403,1
386,226,1
386,1367,1
386,1257,1
386,406,1
386,868,1
386,488,1
386,1414,1
386,261,1
386,940,1
386,616,1
386,1206,1
386,1346,1
386,898,1
386,754,1
386,1326,1
386,1174,1
386,1104,1
386,1255,1
386,1009,1
386,744,1
386,970,1
386,447,1
386,775,1
386,11,1
386,255,1
386,32,1
386,1072,1
386,1152,1
386,1130,1
386,467,1
386,802,1
386,805,1
386,514,1
386,293,1
386,1122,1
386,951,1
386,501,1
386,1197,1
386,798,1
386,442,1
386,1208,1
386,78,1
386,1074,1
386,161,1
386,34,1
386,559,1
386,1389,1
386,852,1
386,1314,1
386,1226,1
386,693,1
386,1411,1
386,89,1
386,1263,1
386,563,1
386,1015,1
386,617,1
386,839,1
386,189,1
386,674,1
386,151,1
386,808,1
386,1134,1
386,792,1
386,1183,1
386,546,1
386,1475,1
386,1265,1
386,315,1
386,411,1
386,950,1
386,367,1
386,117,1
386,1410,1
386,1207,1
386,64,1
386,1465,1
386,806,1
386,427,1
386,474,1
386,767,1
386,108,1
386,1224,1
386,1274,1
386,441,1
386,880,1
386,522,1
386,1095,1
386,462,1
386,256,1
386,582,1
386,567,1
386,328,1
1207,1413,1
1207,658,1
1207,491,1
1207,1278,1
1207,1397,1
1207,562,1
1207,828,1
1207,52,1
1207,1084,1
1207,1173,1
1207,1282,1
1207,1151,1
1207,195,1
1207,836,1
1207,589,1
1207,751,1
1207,517,1
1207,458,1
1207,879,1
1207,558,1
1207,1054,1
1207,897,1
1207,1023,1
1207,1025,1
1207,820,1
1207,1295,1
1207,197,1
1207,978,1
1207,829,1
1207,405,1
1207,1294,1
1207,1261,1
1207,504,1
1207,865,1
1207,804,1
1207,378,1
1207,957,1
1207,396,1
1207,747,1
1207,249,1
1207,901,1
1207,71,1
1207,422,1
1207,1115,1
1207,939,1
1207,631,1
1207,1145,1
1207,165,1
1207,971,1
1207,549,1
1207,137,1
1207,1083,1
1207,671,1
1207,128,1
1207,1534,1
1207,1198,1
1207,1342,1
1207,260,1
1207,1597,1
1207,1048,1
1207,1170,1
1207,1515,1
1207,1098,1
1207,1133,1
1207,1206,1
1207,1346,1
1207,733,1
1207,898,1
1207,390,1
1207,919,1
1207,222,1
1207,276,1
1207,1125,1
1207,1494,1
1207,1255,1
1207,744,1
1207,185,1
1207,970,1
1207,623,1
1207,132,1
1207,11,1
1207,627,1
1207,1152,1
1207,100,1
1207,610,1
1207,1580,1
1207,652,1
1207,886,1
1207,1197,1
1207,1322,1
1207,798,1
1207,899,1
1207,619,1
1207,529,1
1207,1208,1
1207,1064,1
1207,675,1
1207,1074,1
1207,494,1
1207,34,1
1207,1271,1
1207,537,1
1207,1216,1
1207,900,1
1207,584,1
1207,852,1
1207,1314,1
1207,1076,1
1207,1226,1
1207,248,1
1207,1411,1
1207,89,1
1207,827,1
1207,1279,1
1207,695,1
1207,1015,1
1207,1022,1
1207,785,1
1207,1184,1
1207,1035,1
1207,1136,1
1207,1183,1
1207,435,1
1207,425,1
1207,476,1
1207,1088,1
1207,579,1
1207,411,1
1207,1366,1
1207,910,1
1207,1395,1
1207,1465,1
1207,1077,1
1207,806,1
1207,1058,1
1207,38,1
1207,767,1
1207,334,1
1207,1274,1
1207,1355,1
1207,286,1
1207,81,1
1207,1586,1
608,1554,1
608,1434,1
608,1275,1
608,1444,1
608,1272,1
608,1427,1
608,1493,1
608,713,1
608,57,1
608,721,1
608,1011,1
608,1379,1
608,684,1
608,479,1
608,1349,1
608,1249,1
608,1239,1
608,1480,1
608,573,1
608,805,1
608,1482,1
608,150,1
608,189,1
608,315,1
608,866,1
608,660,1
608,640,1
608,333,1
608,88,1
654,602,1
654,257,1
654,1397,1
654,723,1
654,1468,1
654,1282,1
654,95,1
654,472,1
654,1261,1
654,1488,1
654,1212,1
654,1121,1
654,479,1
654,420,1
654,71,1
654,433,1
654,704,1
654,631,1
654,1145,1
654,1416,1
654,279,1
654,377,1
654,240,1
654,128,1
654,260,1
654,1597,1
654,690,1
654,1046,1
654,754,1
654,1326,1
654,1141,1
654,22,1
654,1255,1
654,594,1
654,506,1
654,253,1
654,529,1
654,311,1
654,864,1
654,510,1
654,740,1
654,826,1
654,870,1
654,906,1
654,943,1
654,1523,1
654,1123,1
654,819,1
654,1447,1
654,1354,1
654,1254,1
654,462,1
654,256,1
654,779,1
654,849,1
1415,412,1
1415,708,1
1415,684,1
1415,704,1
1415,1249,1
1415,620,1
1415,818,1
1415,150,1
1415,142,1
1415,1123,1
1415,819,1
118,23,1
118,1413,1
118,319,1
118,670,1
118,52,1
118,1542,1
118,1282,1
118,666,1
118,336,1
118,303,1
118,1565,1
118,238,1
118,879,1
118,1171,1
118,1054,1
118,1028,1
118,1276,1
118,1045,1
118,896,1
118,897,1
118,1023,1
118,1481,1
118,1295,1
118,197,1
118,1412,1
118,1272,1
118,278,1
118,1294,1
118,587,1
118,135,1
118,1277,1
118,855,1
118,485,1
118,26,1
118,234,1
118,13,1
118,71,1
118,939,1
118,641,1
118,1124,1
118,16,1
118,1316,1
118,624,1
118,158,1
118,1170,1
118,590,1
118,406,1
118,66,1
118,1398,1
118,940,1
118,1228,1
118,1141,1
118,1345,1
118,744,1
118,822,1
118,970,1
118,861,1
118,890,1
118,1524,1
118,447,1
118,267,1
118,132,1
118,395,1
118,1232,1
118,627,1
118,1152,1
118,996,1
118,1122,1
118,886,1
118,1013,1
118,442,1
118,106,1
118,626,1
118,1309,1
118,529,1
118,1208,1
118,676,1
118,494,1
118,908,1
118,1420,1
118,1549,1
118,1127,1
118,1226,1
118,693,1
118,563,1
118,959,1
118,953,1
118,785,1
118,808,1
118,1161,1
118,1435,1
118,401,1
118,546,1
118,572,1
118,1265,1
118,210,1
118,360,1
118,373,1
118,608,1
118,640,1
118,767,1
118,1143,1
118,1387,1
118,880,1
118,1377,1
118,1155,1
118,553,1
118,170,1
118,59,1
118,1299,1
118,328,1
669,670,1
669,41,1
669,955,1
669,464,1
669,747,1
669,1212,1
669,1348,1
669,1303,1
669,71,1
669,898,1
669,368,1
669,961,1
669,970,1
669,419,1
669,60,1
669,888,1
669,453,1
669,1547,1
669,1548,1
669,707,1
669,1593,1
669,1385,1
669,1265,1
669,1330,1
669,427,1
669,1447,1
669,1059,1
669,1033,1
669,79,1
669,1299,1
11,588,0
11,246,0
11,137,0
11,431,0
11,1552,0
11,424,0
11,664,0
11,339,0
11,153,0
11,1177,0
11,861,0
11,1446,0
11,1012,0
11,314,0
11,456,0
11,1420,0
11,1415,0
11,441,0
11,621,0
11,1175,0
11,730,0
11,746,0
11,777,0
11,522,0
11,972,0
11,1500,0
11,785,0
11,1370,0
11,721,0
11,1191,0
11,1327,0
11,558,0
11,413,0
11,322,0
11,1199,0
11,814,0
11,191,0
11,1442,0
11,170,0
11,1048,0
11,1019,0
11,344,0
11,1406,0
11,756,0
11,792,0
11,1003,0
11,1397,0
11,1208,0
11,1377,0
11,193,0
11,874,0
11,1057,0
11,998,0
11,1211,0
11,402,0
11,1341,0
11,41,0
11,1604,0
11,72,0
11,937,0
11,1570,0
11,1471,0
11,1584,0
11,57,0
11,552,0
11,673,0
11,1520,0
11,1154,0
11,555,0
11,342,0
11,125,0
11,643,0
11,882,0
11,643,0
11,562,0
11,1446,0
11,336,0
11,18,0
11,621,0
11,1082,0
11,115,0
11,278,0
11,514,0
11,485,0
11,242,0
11,985,0
11,137,0
11,815,0
11,28,0
11,1124,0
11,265,0
11,456,0
11,189,0
11,288,0
11,1451,0
11,1236,0
11,573,0
11,316,0
11,270,0
11,1467,0
11,405,0
11,32,0
11,1391,0
11,554,0
11,1158,0
32,1290,0
32,844,0
32,1254,0
32,917,0
32,772,0
32,1115,0
32,1485,0
32,862,0
32,772,0
32,712,0
32,743,0
32,991,0
32,227,0
32,1359,0
32,457,0
32,955,0
32,244,0
32,1391,0
32,1580,0
32,1061,0
32,1354,0
32,311,0
32,1606,0
32,976,0
32,1513,0
32,2,0
32,618,0
32,991,0
32,1151,0
32,888,0
32,11,0
32,338,0
32,277,0
32,1128,0
32,1440,0
32,30,0
32,1007,0
32,876,0
32,1492,0
32,894,0
32,349,0
32,219,0
32,1233,0
32,725,0
32,930,0
32,1174,0
32,552,0
32,1092,0
32,730,0
66,1439,0
66,226,0
66,1216,0
66,1410,0
66,1217,0
66,1275,0
66,289,0
66,773,0
66,1156,0
66,985,0
66,799,0
66,915,0
66,1552,0
66,625,0
66,942,0
66,638,0
66,534,0
66,1161,0
66,84,0
66,1475,0
66,628,0
66,264,0
66,1486,0
66,91,0
66,69,0
66,872,0
66,836,0
66,709,0
66,527,0
66,28,0
66,963,0
66,1171,0
66,233,0
66,150,0
66,917,0
66,53,0
66,1012,0
66,1147,0
66,1458,0
66,412,0
66,745,0
66,188,0
66,810,0
66,585,0
66,1536,0
66,582,0
66,943,0
66,427,0
66,1523,0
66,1360,0
66,1482,0
66,561,0
66,597,0
66,118,0
66,697,0
66,560,0
66,1108,0
66,889,0
66,1384,0
66,1418,0
66,639,0
66,367,0
66,954,0
66,1478,0
66,1476,0
66,306,0
66,1266,0
66,196,0
66,1281,0
66,1475,0
66,778,0
66,1026,0
66,162,0
66,1171,0
66,1027,0
66,718,0
66,286,0
66,69,0
66,831,0
66,1319,0
66,943,0
66,1497,0
66,282,0
66,710,0
66,1526,0
66,203,0
66,296,0
66,1223,0
66,1174,0
66,26,0
66,1512,0
66,843,0
66,1430,0
66,633,0
66,1388,0
66,106,0
66,200,0
66,361,0
66,166,0
66,1126,0
66,193,0
66,423,0
66,660,0
66,1548,0
66,1064,0
66,667,0
66,235,0
66,1055,0
66,1279,0
66,850,0
66,1504,0
66,1401,0
66,1398,0
66,673,0
66,1130,0
66,242,0
66,808,0
66,1310,0
66,492,0
66,1426,0
66,714,0
66,1290,0
66,243,0
66,1614,0
66,235,0
66,1324,0
66,1356,0
66,1492,0
66,1308,0
66,24,0
66,1199,0
66,1474,0
66,1458,0
66,570,0
66,312,0
66,1098,0
66,734,0
66,1267,0
66,8,0
66,320,0
66,9,0
66,66,0
66,1049,0
66,136,0
66,612,0
66,822,0
66,532,0
66,672,0
66,800,0
66,772,0
66,1191,0
66,1221,0
66,803,0
66,1083,0
66,475,0
66,295,0
66,640,0
66,281,0
66,516,0
66,1158,0
66,594,0
66,231,0
66,882,0
66,193,0
66,1395,0
66,1038,0
66,20,0
66,33,0
66,1393,0
66,337,0
66,571,0
66,122,0
66,1431,0
66,209,0
66,582,0
66,113,0
66,634,0
66,1481,0
66,1439,0
66,1439,0
66,1440,0
66,1131,0
66,1107,0
66,916,0
66,1587,0
66,1039,0
66,740,0
66,74,0
66,951,0
66,436,0
66,945,0
66,579,0
66,243,0
66,243,0
66,773,0
66,350,0
66,990,0
66,362,0
66,508,0
66,271,0
66,1031,0
66,190,0
66,298,0
66,78,0
66,813,0
66,147,0
66,166,0
66,383,0
66,1225,0
66,1504,0
66,1440,0
66,202,0
66,1545,0
66,852,0
66,936,0
66,957,0
66,1450,0
66,1550,0
66,1117,0
66,410,0
66,302,0
66,1308,0
66,759,0
66,1156,0
66,600,0
66,167,0
66,615,0
66,1102,0
66,1325,0
66,975,0
66,66,0
66,1433,0
66,1032,0
66,1289,0
66,1,0
66,927,0
66,1181,0
66,910,0
66,1246,0
66,762,0
66,656,0
66,1172,0
66,635,0
66,225,0
66,1395,0
66,1079,0
66,1528,0
66,589,0
66,221,0
66,1526,0
66,1042,0
66,834,0
66,1120,0
66,1392,0
66,1612,0
66,1095,0
66,1502,0
66,369,0
66,1535,0
66,13,0
66,437,0
66,179,0
66,876,0
66,312,0
66,324,0
66,806,0
66,349,0
66,1564,0
66,381,0
66,1383,0
66,54,0
66,1116,0
66,976,0
66,1034,0
66,1092,0
66,835,0
66,1532,0
66,466,0
66,997,0
66,205,0
66,1385,0
66,1257,0
66,1291,0
66,1401,0
66,1156,0
66,1547,0
66,450,0
66,910,0
66,1375,0
66,183,0
66,111,0
66,691,0
66,58,0
66,288,0
66,309,0
66,1527,0
66,738,0
66,1064,0
66,1360,0
66,870,0
66,1160,0
66,1195,0
66,436,0
66,566,0
66,1348,0
66,1083,0
66,615,0
66,127,0
66,1298,0
66,645,0
66,1164,0
66,1376,0
66,448,0
66,451,0
66,844,0
66,1117,0
66,415,0
66,297,0
66,1228,0
66,862,0
89,1182,0
89,723,0
89,217,0
89,893,0
89,122,0
89,1279,0
89,312,0
89,431,0
89,1044,0
89,580,0
89,1439,0
89,1098,0
89,492,0
89,270,0
89,569,0
89,414,0
89,257,0
89,1516,0
89,200,0
89,692,0
89,582,0
89,445,0
89,587,0
89,1114,0
89,1083,0
89,1544,0
89,1026,0
89,527,0
118,1320,0
118,453,0
118,1408,0
118,1339,0
118,1502,0
118,528,0
118,331,0
118,344,0
118,1442,0
118,713,0
118,1048,0
118,1158,0
118,782,0
118,12,0
118,935,0
118,1137,0
118,421,0
118,762,0
118,1514,0
118,532,0
118,14,0
118,185,0
118,1546,0
118,1314,0
118,1234,0
118,637,0
118,1093,0
118,463,0
118,800,0
