TF,Target,Label
17,920,0
17,508,0
17,388,0
17,453,0
17,436,0
17,973,0
17,18,0
17,454,0
17,508,0
17,1015,0
17,553,0
17,558,0
17,1001,0
17,531,0
17,329,0
17,789,0
17,938,0
17,992,0
17,1088,0
17,897,0
17,868,0
17,591,0
17,623,0
17,1015,0
17,531,0
17,693,0
17,339,0
17,1102,0
17,37,0
17,951,0
17,753,0
17,757,0
17,1117,0
17,181,0
17,67,0
17,1122,0
17,229,0
17,938,0
17,355,0
17,753,0
17,521,0
17,14,0
17,623,0
17,496,0
17,1106,0
17,547,0
17,1129,0
17,310,0
17,455,0
17,540,0
17,607,0
17,1101,0
17,339,0
17,1075,0
17,716,0
17,278,0
17,334,0
17,531,0
17,0,0
17,71,0
17,558,0
17,637,0
17,897,0
17,985,0
17,241,0
17,67,0
17,938,0
17,1085,0
17,55,0
17,243,0
17,14,0
17,567,0
17,1004,0
17,934,0
17,52,0
17,193,0
17,757,0
17,967,0
17,413,0
17,431,0
17,645,0
17,497,0
17,645,0
17,567,0
17,789,0
17,355,0
17,431,0
17,505,0
17,388,0
17,111,0
17,220,0
17,757,0
17,897,0
17,750,0
17,1004,0
17,1085,0
17,645,0
17,992,0
17,1011,0
17,17,0
17,921,0
17,508,0
17,985,0
17,1086,0
17,975,0
17,1001,0
17,1075,0
17,71,0
17,388,0
17,513,0
17,750,0
17,911,0
17,736,0
17,178,0
17,3,0
17,876,0
17,421,0
17,685,0
17,1015,0
17,920,0
17,397,0
17,1079,0
17,637,0
17,325,0
17,482,0
17,1088,0
17,79,0
17,921,0
17,771,0
17,834,0
17,570,0
17,757,0
17,455,0
17,560,0
17,508,0
17,683,0
17,1012,0
17,1088,0
17,591,0
17,1016,0
17,397,0
17,243,0
17,634,0
17,1016,0
17,335,0
17,845,0
17,868,0
17,921,0
17,496,0
17,942,0
17,716,0
17,601,0
17,634,0
17,304,0
17,278,0
17,521,0
17,122,0
17,966,0
17,685,0
17,1088,0
17,683,0
17,3,0
17,607,0
17,506,0
17,181,0
17,934,0
17,938,0
17,933,0
17,505,0
17,1105,0
17,600,0
17,1109,0
17,601,0
17,1068,0
17,398,0
17,841,0
17,808,0
17,372,0
17,607,0
17,1068,0
17,1012,0
17,14,0
17,750,0
17,834,0
17,497,0
17,1085,0
17,973,0
17,1111,0
17,771,0
17,193,0
17,156,0
17,335,0
17,111,0
17,372,0
17,540,0
17,1084,0
17,933,0
17,521,0
17,497,0
17,14,0
17,462,0
17,938,0
17,278,0
17,1129,0
17,52,0
17,555,0
17,462,0
17,927,0
17,1101,0
17,1016,0
17,938,0
17,505,0
17,841,0
17,567,0
17,181,0
17,559,0
17,251,0
17,567,0
17,55,0
17,637,0
17,634,0
17,637,0
17,716,0
17,666,0
17,854,0
17,1057,0
17,1122,0
17,710,0
17,921,0
17,181,0
17,278,0
17,97,0
17,1084,0
17,1108,0
17,570,0
17,558,0
17,148,0
17,750,0
17,916,0
17,630,0
17,241,0
17,985,0
17,1087,0
17,55,0
17,591,0
17,111,0
17,664,0
17,1043,0
17,440,0
17,591,0
17,180,0
17,1015,0
17,1004,0
17,508,0
17,453,0
17,421,0
17,334,0
17,630,0
17,220,0
17,50,0
17,257,0
17,156,0
17,750,0
17,963,0
17,987,0
17,645,0
17,37,0
17,872,0
17,180,0
17,951,0
17,243,0
17,484,0
17,729,0
17,876,0
17,180,0
17,1085,0
17,1000,0
17,3,0
17,980,0
17,364,0
17,966,0
17,916,0
17,440,0
17,1088,0
17,1043,0
17,67,0
17,1094,0
17,666,0
17,814,0
17,14,0
17,547,0
17,693,0
17,872,0
17,181,0
17,505,0
17,531,0
17,547,0
17,876,0
17,933,0
17,57,0
17,57,0
17,631,0
17,57,0
17,921,0
17,685,0
17,750,0
17,876,0
17,27,0
17,600,0
17,716,0
17,710,0
17,975,0
17,414,0
17,69,0
17,845,0
17,630,0
17,798,0
17,591,0
17,148,0
17,637,0
17,1068,0
17,181,0
17,992,0
17,637,0
17,1129,0
17,1106,0
17,229,0
17,798,0
17,854,0
17,436,0
17,27,0
17,915,0
17,750,0
17,685,0
17,798,0
17,111,0
17,122,0
17,1108,0
17,0,0
17,388,0
17,1075,0
17,591,0
17,339,0
17,789,0
17,241,0
17,916,0
17,329,0
17,966,0
17,1106,0
17,496,0
17,50,0
17,973,0
17,951,0
17,1021,0
17,421,0
17,297,0
17,395,0
17,834,0
17,55,0
17,555,0
17,180,0
17,736,0
17,229,0
17,56,0
17,122,0
17,364,0
17,414,0
17,1084,0
17,992,0
17,1108,0
17,431,0
17,297,0
17,868,0
17,388,0
17,736,0
17,0,0
17,421,0
17,559,0
17,111,0
17,631,0
17,1102,0
17,0,0
17,1015,0
17,881,0
17,372,0
17,736,0
17,841,0
17,483,0
17,942,0
17,725,0
17,591,0
17,637,0
17,1057,0
17,558,0
17,453,0
17,111,0
17,177,0
17,1057,0
17,567,0
17,141,0
17,916,0
17,484,0
17,789,0
17,872,0
17,156,0
17,645,0
17,497,0
17,814,0
17,156,0
17,1085,0
17,567,0
17,113,0
17,364,0
17,773,0
17,1021,0
17,921,0
17,483,0
17,570,0
17,1001,0
17,253,0
17,900,0
17,518,0
17,951,0
17,738,0
17,508,0
17,736,0
17,591,0
17,736,0
17,497,0
17,933,0
17,591,0
17,841,0
17,257,0
17,484,0
17,462,0
17,484,0
17,773,0
17,257,0
17,111,0
17,508,0
17,513,0
17,174,0
17,987,0
17,455,0
17,113,0
17,513,0
17,677,0
17,392,0
17,1016,0
17,1088,0
17,968,0
17,421,0
17,310,0
17,725,0
17,938,0
17,297,0
17,398,0
17,591,0
17,220,0
17,57,0
17,607,0
17,630,0
17,876,0
17,1079,0
17,244,0
17,255,0
17,122,0
17,37,0
17,911,0
17,122,0
17,335,0
17,775,0
17,111,0
17,335,0
17,111,0
17,17,0
17,186,0
17,933,0
17,558,0
17,1015,0
17,683,0
17,771,0
17,229,0
17,436,0
17,992,0
17,883,0
17,314,0
17,339,0
17,1105,0
17,242,0
17,113,0
17,1068,0
17,966,0
17,623,0
17,229,0
17,413,0
17,454,0
17,111,0
17,685,0
17,834,0
17,1105,0
17,297,0
17,257,0
17,789,0
17,883,0
17,1088,0
17,555,0
17,1075,0
17,973,0
17,171,0
17,1015,0
17,738,0
17,881,0
17,558,0
17,18,0
17,540,0
17,798,0
17,666,0
17,414,0
17,601,0
17,1122,0
17,1011,0
17,325,0
17,1015,0
17,683,0
17,220,0
17,927,0
17,243,0
17,141,0
17,750,0
17,876,0
17,243,0
17,506,0
17,518,0
17,911,0
17,942,0
17,129,0
17,1001,0
17,934,0
17,1088,0
17,531,0
17,241,0
17,845,0
17,637,0
17,547,0
17,129,0
17,1108,0
17,1015,0
17,71,0
17,1079,0
17,482,0
17,355,0
17,270,0
17,496,0
17,550,0
17,37,0
17,1057,0
17,355,0
17,570,0
17,1109,0
17,50,0
17,1015,0
17,927,0
17,951,0
17,934,0
17,521,0
17,270,0
17,1001,0
17,421,0
17,968,0
17,398,0
17,329,0
17,180,0
17,414,0
17,559,0
17,987,0
17,980,0
17,900,0
17,683,0
17,353,0
17,1101,0
17,513,0
17,834,0
17,834,0
17,1111,0
17,220,0
17,1072,0
17,634,0
17,881,0
17,1106,0
17,631,0
17,174,0
17,951,0
17,97,0
17,716,0
17,773,0
17,421,0
17,122,0
17,973,0
17,69,0
17,388,0
17,540,0
17,413,0
17,547,0
17,56,0
17,834,0
17,1000,0
17,987,0
17,985,0
17,736,0
17,771,0
17,304,0
17,1079,0
17,725,0
17,942,0
17,521,0
17,868,0
17,229,0
17,37,0
17,335,0
17,304,0
17,934,0
17,18,0
17,1109,0
101,129,0
101,567,0
101,96,0
101,514,0
101,73,0
101,395,0
101,220,0
101,52,0
101,555,0
101,761,0
101,974,0
101,1043,0
101,570,0
101,26,0
101,200,0
101,595,0
101,421,0
101,1048,0
101,338,0
101,180,0
101,48,0
101,421,0
101,341,0
101,49,0
101,839,0
101,395,0
101,906,0
101,701,0
101,613,0
101,629,0
101,578,0
101,153,0
101,153,0
101,998,0
101,329,0
101,166,0
101,0,0
101,316,0
101,38,0
101,312,0
101,460,0
101,384,0
101,620,0
101,514,0
101,955,0
101,204,0
101,170,0
101,930,0
101,819,0
101,802,0
101,488,0
101,91,0
101,1037,0
101,882,0
101,565,0
101,705,0
101,28,0
101,790,0
101,1123,0
101,607,0
101,111,0
101,499,0
101,911,0
101,616,0
101,784,0
101,322,0
101,931,0
101,449,0
101,531,0
101,989,0
101,648,0
101,141,0
101,128,0
101,801,0
101,612,0
101,605,0
101,11,0
101,1119,0
101,930,0
101,1119,0
101,26,0
101,808,0
101,657,0
101,462,0
101,874,0
101,350,0
101,976,0
101,600,0
101,288,0
101,37,0
101,569,0
101,253,0
101,49,0
101,24,0
101,268,0
101,907,0
101,1105,0
101,39,0
101,605,0
101,24,0
101,699,0
101,505,0
101,702,0
101,2,0
101,845,0
101,409,0
101,1126,0
101,437,0
101,228,0
101,1002,0
101,625,0
101,800,0
101,821,0
101,627,0
101,12,0
101,25,0
101,352,0
101,672,0
101,220,0
101,881,0
101,125,0
101,1085,0
101,507,0
101,1106,0
101,245,0
101,550,0
101,783,0
101,889,0
101,843,0
101,1018,0
101,506,0
101,289,0
101,625,0
101,263,0
101,86,0
101,286,0
101,1081,0
101,425,0
101,1000,0
101,534,0
101,1021,0
101,581,0
101,969,0
101,295,0
101,205,0
101,431,0
101,1106,0
101,288,0
101,605,0
101,344,0
101,742,0
101,841,0
101,1018,0
101,18,0
101,708,0
101,513,0
101,401,0
101,708,0
101,35,0
101,216,0
101,853,0
101,921,0
101,999,0
101,865,0
101,978,0
101,356,0
101,1008,0
101,2,0
101,153,0
101,1006,0
101,923,0
101,436,0
101,108,0
101,760,0
101,493,0
101,708,0
101,1119,0
101,882,0
101,230,0
101,829,0
101,1090,0
101,985,0
101,730,0
101,521,0
101,78,0
101,46,0
101,926,0
101,440,0
101,708,0
101,775,0
101,810,0
101,689,0
101,536,0
101,542,0
101,611,0
101,341,0
101,860,0
101,900,0
101,358,0
101,153,0
101,208,0
101,31,0
101,762,0
101,105,0
188,975,0
188,363,0
188,397,0
188,927,0
188,1087,0
188,75,0
188,1066,0
188,560,0
188,255,0
188,508,0
188,1001,0
188,253,0
188,980,0
188,335,0
188,335,0
188,844,0
188,558,0
188,915,0
188,506,0
188,558,0
188,980,0
188,1111,0
188,318,0
188,1021,0
188,653,0
188,1101,0
188,844,0
188,57,0
188,553,0
188,1094,0
188,334,0
188,310,0
188,255,0
188,1087,0
188,156,0
188,156,0
188,57,0
188,1025,0
188,844,0
188,255,0
188,325,0
188,111,0
188,5,0
188,75,0
188,1111,0
188,841,0
188,1012,0
188,1001,0
188,540,0
188,334,0
188,255,0
188,392,0
188,229,0
188,736,0
188,915,0
188,623,0
188,310,0
188,440,0
188,773,0
188,156,0
188,118,0
188,1021,0
188,1111,0
188,123,0
188,773,0
188,1025,0
188,440,0
188,881,0
188,156,0
188,992,0
188,392,0
188,553,0
188,178,0
188,980,0
188,623,0
188,5,0
188,558,0
188,591,0
188,5,0
188,841,0
188,591,0
188,980,0
188,508,0
188,1094,0
188,156,0
188,1012,0
188,637,0
188,841,0
188,754,0
188,171,0
188,325,0
188,440,0
188,335,0
188,881,0
188,645,0
188,253,0
188,188,0
188,841,0
188,1111,0
188,570,0
188,123,0
188,181,0
188,824,0
188,325,0
188,844,0
188,558,0
188,980,0
188,257,0
188,547,0
188,637,0
188,392,0
188,653,0
188,710,0
188,881,0
188,310,0
188,122,0
188,841,0
188,318,0
188,397,0
188,71,0
188,881,0
188,518,0
188,1111,0
188,453,0
188,637,0
188,637,0
188,122,0
188,773,0
188,844,0
188,1111,0
188,992,0
188,521,0
188,57,0
188,56,0
188,1087,0
188,558,0
188,506,0
188,773,0
188,754,0
188,653,0
188,881,0
188,1025,0
188,181,0
188,1111,0
188,1066,0
188,251,0
188,927,0
188,844,0
188,141,0
188,392,0
188,968,0
188,570,0
188,623,0
188,1066,0
188,664,0
188,335,0
188,1084,0
188,736,0
188,325,0
188,927,0
188,653,0
188,123,0
188,453,0
188,339,0
188,841,0
188,141,0
188,292,0
188,789,0
188,57,0
188,325,0
188,229,0
188,397,0
188,560,0
188,975,0
188,938,0
188,255,0
188,754,0
188,881,0
188,775,0
188,310,0
188,188,0
188,872,0
188,727,0
188,243,0
188,318,0
188,1066,0
188,123,0
188,558,0
188,318,0
188,560,0
188,521,0
188,440,0
188,927,0
188,339,0
188,664,0
188,736,0
188,915,0
188,229,0
188,773,0
188,927,0
188,363,0
188,570,0
188,453,0
188,243,0
188,392,0
188,1066,0
188,318,0
188,547,0
188,363,0
188,1111,0
188,789,0
188,123,0
188,521,0
188,1066,0
188,608,0
188,255,0
188,229,0
188,310,0
188,335,0
188,270,0
188,75,0
188,188,0
188,310,0
188,118,0
188,664,0
188,397,0
188,623,0
188,1066,0
188,270,0
188,310,0
188,156,0
188,339,0
188,608,0
188,392,0
188,392,0
188,79,0
188,334,0
188,292,0
188,156,0
188,725,0
188,518,0
188,1094,0
188,253,0
188,968,0
188,987,0
188,325,0
188,156,0
188,229,0
188,637,0
188,325,0
188,738,0
188,623,0
188,754,0
188,773,0
188,927,0
188,664,0
188,881,0
188,270,0
188,725,0
188,229,0
188,37,0
188,188,0
188,591,0
188,253,0
188,440,0
188,570,0
188,111,0
188,339,0
188,553,0
188,1007,0
188,1087,0
188,980,0
188,1012,0
188,1012,0
188,392,0
188,156,0
188,318,0
188,440,0
188,773,0
188,188,0
188,310,0
188,334,0
188,1025,0
188,653,0
188,253,0
188,824,0
188,1116,0
188,178,0
188,992,0
188,79,0
188,1087,0
188,310,0
188,318,0
188,725,0
188,178,0
188,547,0
188,141,0
188,392,0
188,736,0
188,553,0
188,71,0
188,727,0
188,980,0
188,738,0
188,325,0
188,738,0
188,453,0
188,645,0
188,270,0
188,1084,0
188,1087,0
188,392,0
188,79,0
188,318,0
188,188,0
188,325,0
188,547,0
188,122,0
188,608,0
188,96,0
188,518,0
188,440,0
188,318,0
188,927,0
188,1001,0
188,608,0
188,637,0
188,727,0
188,363,0
188,773,0
188,292,0
188,188,0
188,71,0
188,844,0
188,789,0
188,841,0
188,178,0
188,363,0
188,508,0
188,118,0
188,738,0
188,841,0
188,5,0
188,872,0
188,623,0
188,453,0
188,938,0
188,664,0
188,560,0
188,1007,0
188,1021,0
188,1116,0
188,1084,0
188,56,0
188,334,0
188,292,0
188,79,0
188,508,0
188,518,0
188,508,0
188,188,0
188,1007,0
188,57,0
188,1116,0
188,775,0
188,653,0
188,623,0
188,111,0
188,79,0
188,111,0
188,257,0
188,37,0
188,591,0
188,927,0
188,171,0
188,1116,0
188,178,0
188,1101,0
188,1101,0
188,243,0
188,1007,0
188,1094,0
188,440,0
188,111,0
188,506,0
188,927,0
188,339,0
188,881,0
188,253,0
188,547,0
188,591,0
188,927,0
188,123,0
188,789,0
188,738,0
188,243,0
188,553,0
188,453,0
188,37,0
188,710,0
188,181,0
188,310,0
188,251,0
188,243,0
188,975,0
188,570,0
188,1094,0
188,1101,0
188,253,0
188,392,0
188,1087,0
188,938,0
188,363,0
188,96,0
188,725,0
188,508,0
188,591,0
188,325,0
188,915,0
188,736,0
188,938,0
188,773,0
188,725,0
188,171,0
188,521,0
188,547,0
188,560,0
188,540,0
188,71,0
188,1094,0
188,188,0
188,270,0
188,270,0
188,229,0
188,518,0
188,292,0
188,841,0
188,79,0
188,292,0
188,608,0
188,57,0
188,392,0
188,96,0
188,1084,0
188,645,0
188,253,0
188,560,0
188,968,0
188,738,0
188,171,0
188,872,0
188,229,0
188,775,0
188,521,0
188,79,0
188,255,0
188,1094,0
188,178,0
188,310,0
188,754,0
188,96,0
188,37,0
188,521,0
188,591,0
188,178,0
188,79,0
188,243,0
188,506,0
188,1007,0
188,181,0
188,188,0
188,1066,0
188,1001,0
188,1094,0
188,37,0
188,251,0
188,1101,0
188,318,0
188,725,0
188,178,0
188,5,0
188,915,0
188,56,0
188,1084,0
188,79,0
188,553,0
188,773,0
188,397,0
188,123,0
188,1001,0
188,178,0
188,824,0
188,1084,0
188,123,0
188,75,0
188,1007,0
188,710,0
188,710,0
188,156,0
188,591,0
188,257,0
188,334,0
188,824,0
188,608,0
188,623,0
188,318,0
188,1021,0
188,854,0
188,975,0
188,508,0
188,118,0
188,736,0
188,363,0
188,754,0
188,1012,0
188,178,0
188,79,0
188,664,0
188,79,0
188,310,0
188,79,0
188,171,0
188,56,0
188,122,0
188,292,0
188,540,0
188,335,0
188,75,0
188,339,0
188,927,0
188,992,0
188,1111,0
188,653,0
188,257,0
188,637,0
188,392,0
188,980,0
188,335,0
188,987,0
188,1084,0
188,188,0
188,96,0
188,335,0
188,710,0
188,881,0
188,736,0
188,506,0
188,57,0
188,540,0
188,1101,0
188,1116,0
188,727,0
188,623,0
188,156,0
188,392,0
188,938,0
188,1087,0
188,570,0
188,727,0
188,915,0
188,318,0
188,75,0
188,738,0
188,257,0
188,824,0
188,1084,0
188,397,0
188,1025,0
188,547,0
188,968,0
188,171,0
188,57,0
188,968,0
188,1012,0
188,1084,0
188,363,0
188,506,0
188,1087,0
188,1001,0
188,540,0
188,335,0
188,508,0
188,540,0
188,521,0
188,334,0
188,127,0
188,540,0
188,363,0
188,37,0
188,927,0
188,710,0
188,518,0
188,1087,0
188,334,0
188,727,0
188,508,0
188,570,0
188,992,0
188,1087,0
188,453,0
188,518,0
188,915,0
188,927,0
188,318,0
188,171,0
188,1012,0
188,736,0
188,775,0
188,518,0
188,518,0
188,540,0
188,938,0
188,540,0
188,57,0
188,1012,0
188,229,0
188,653,0
188,1084,0
188,270,0
188,558,0
188,1094,0
188,123,0
188,553,0
188,927,0
188,1066,0
188,56,0
188,841,0
188,927,0
188,844,0
188,339,0
188,229,0
188,560,0
188,1066,0
188,844,0
188,156,0
188,915,0
188,1116,0
188,171,0
188,188,0
188,664,0
188,229,0
188,789,0
188,547,0
188,255,0
188,79,0
188,310,0
188,1001,0
188,270,0
188,738,0
188,188,0
188,506,0
188,123,0
188,824,0
188,334,0
188,521,0
188,334,0
188,251,0
188,553,0
188,560,0
188,75,0
188,992,0
188,653,0
188,363,0
188,553,0
188,738,0
188,123,0
188,664,0
188,188,0
188,938,0
188,1116,0
188,141,0
188,789,0
188,397,0
188,881,0
188,79,0
188,127,0
188,841,0
188,1094,0
188,5,0
188,872,0
188,521,0
188,1012,0
188,318,0
188,854,0
188,881,0
188,872,0
188,980,0
188,188,0
188,251,0
188,1012,0
188,118,0
188,339,0
188,608,0
188,927,0
188,1021,0
188,318,0
188,292,0
188,506,0
188,844,0
188,623,0
188,518,0
188,980,0
188,75,0
188,56,0
188,992,0
188,508,0
188,508,0
188,79,0
188,178,0
188,881,0
188,775,0
188,178,0
188,987,0
188,253,0
188,156,0
188,181,0
188,773,0
188,553,0
188,57,0
188,270,0
188,1094,0
188,540,0
188,881,0
188,253,0
188,1101,0
188,872,0
188,118,0
188,325,0
188,738,0
188,938,0
188,570,0
188,318,0
188,1066,0
188,645,0
188,1025,0
188,1066,0
188,968,0
188,608,0
188,992,0
188,824,0
188,623,0
188,540,0
188,736,0
188,156,0
188,725,0
188,243,0
188,440,0
188,1021,0
188,1087,0
188,915,0
188,440,0
188,508,0
188,1021,0
188,560,0
188,570,0
188,975,0
188,738,0
188,1084,0
188,1111,0
188,521,0
188,915,0
188,591,0
188,508,0
188,111,0
188,854,0
188,591,0
188,591,0
188,915,0
188,727,0
188,122,0
188,975,0
188,738,0
188,292,0
188,754,0
188,975,0
188,440,0
188,558,0
188,736,0
188,123,0
188,872,0
188,754,0
188,292,0
188,75,0
188,334,0
188,79,0
188,253,0
188,844,0
188,710,0
188,980,0
188,79,0
188,292,0
188,927,0
188,773,0
188,1066,0
188,5,0
188,1066,0
188,637,0
188,310,0
188,1025,0
188,992,0
188,508,0
188,558,0
188,79,0
188,325,0
188,738,0
188,243,0
188,710,0
188,653,0
188,188,0
188,229,0
188,591,0
188,75,0
188,727,0
188,1087,0
188,975,0
188,710,0
188,1007,0
188,363,0
188,987,0
188,127,0
188,773,0
188,253,0
188,992,0
188,1101,0
188,71,0
188,1025,0
188,653,0
188,75,0
188,453,0
188,727,0
188,560,0
188,392,0
188,824,0
188,558,0
188,1111,0
188,181,0
188,57,0
188,727,0
188,518,0
188,987,0
188,111,0
188,5,0
188,123,0
188,1094,0
188,841,0
188,844,0
188,178,0
188,71,0
188,335,0
188,725,0
188,881,0
188,270,0
188,156,0
188,5,0
188,841,0
188,440,0
188,335,0
188,540,0
188,440,0
188,243,0
188,645,0
188,1012,0
188,171,0
188,927,0
188,506,0
188,938,0
188,560,0
188,229,0
188,178,0
188,57,0
188,56,0
188,339,0
188,881,0
188,664,0
188,553,0
188,824,0
188,645,0
188,841,0
188,181,0
188,363,0
188,521,0
188,521,0
188,1111,0
188,79,0
188,397,0
188,540,0
188,560,0
188,57,0
188,521,0
188,1021,0
188,725,0
188,915,0
188,1111,0
188,553,0
188,1007,0
188,710,0
188,645,0
188,75,0
188,392,0
188,122,0
188,553,0
188,325,0
188,453,0
188,992,0
188,1116,0
188,292,0
188,754,0
188,558,0
188,57,0
188,118,0
188,257,0
188,824,0
188,1066,0
188,270,0
188,251,0
188,257,0
188,243,0
188,363,0
188,968,0
188,397,0
188,1001,0
188,257,0
188,181,0
188,553,0
188,188,0
188,664,0
188,127,0
188,518,0
188,251,0
188,75,0
188,57,0
188,508,0
188,339,0
188,178,0
188,1087,0
188,927,0
188,37,0
188,1116,0
188,257,0
188,710,0
188,57,0
188,156,0
188,841,0
188,980,0
188,560,0
188,1066,0
188,71,0
188,789,0
188,122,0
188,251,0
188,518,0
188,75,0
188,37,0
188,560,0
188,453,0
188,987,0
188,506,0
188,318,0
188,56,0
188,637,0
188,156,0
188,1007,0
188,1094,0
188,736,0
188,253,0
188,645,0
188,570,0
188,1066,0
188,987,0
188,1111,0
188,987,0
188,181,0
188,775,0
188,881,0
188,253,0
188,987,0
188,392,0
188,824,0
188,938,0
188,1116,0
188,725,0
188,872,0
188,1094,0
188,325,0
188,736,0
188,397,0
188,1101,0
188,881,0
188,310,0
188,243,0
188,310,0
188,318,0
188,156,0
188,1087,0
188,1087,0
188,1087,0
188,79,0
188,440,0
188,188,0
188,540,0
188,75,0
188,397,0
188,938,0
188,397,0
188,5,0
188,178,0
188,968,0
188,1111,0
188,824,0
188,975,0
188,123,0
188,844,0
188,1101,0
188,325,0
188,710,0
188,292,0
188,5,0
188,608,0
188,938,0
188,334,0
188,111,0
188,824,0
188,521,0
188,637,0
188,1087,0
188,1094,0
188,243,0
188,392,0
188,188,0
188,927,0
188,547,0
188,1111,0
188,915,0
188,1111,0
188,156,0
188,171,0
188,1007,0
188,591,0
188,123,0
188,141,0
188,127,0
188,1087,0
267,31,0
267,319,0
267,901,0
267,149,0
267,325,0
267,467,0
267,539,0
267,397,0
267,767,0
267,602,0
267,863,0
267,755,0
267,220,0
267,823,0
267,245,0
267,164,0
267,460,0
267,945,0
267,431,0
267,809,0
267,363,0
267,14,0
267,273,0
267,398,0
267,685,0
267,872,0
267,31,0
267,456,0
267,1010,0
267,381,0
267,81,0
267,141,0
267,567,0
267,141,0
267,900,0
267,204,0
267,497,0
267,926,0
267,1057,0
267,95,0
267,129,0
267,348,0
267,31,0
267,91,0
267,1051,0
267,881,0
267,574,0
267,681,0
267,190,0
267,938,0
267,453,0
267,1083,0
267,67,0
267,121,0
267,181,0
267,0,0
267,406,0
267,219,0
267,775,0
267,280,0
267,262,0
267,1106,0
267,318,0
267,920,0
267,364,0
267,176,0
267,1118,0
267,955,0
267,937,0
267,251,0
267,841,0
267,178,0
267,662,0
267,593,0
267,437,0
267,310,0
267,580,0
267,325,0
267,1089,0
267,966,0
267,550,0
267,730,0
267,768,0
267,245,0
267,539,0
267,151,0
267,120,0
267,45,0
267,1007,0
267,550,0
267,381,0
267,288,0
267,257,0
267,1050,0
267,1106,0
267,850,0
267,1088,0
267,14,0
267,973,0
267,111,0
267,955,0
267,634,0
267,454,0
267,334,0
267,173,0
267,398,0
267,501,0
267,1015,0
267,314,0
267,981,0
267,406,0
267,173,0
267,901,0
267,819,0
267,1051,0
267,620,0
267,685,0
267,280,0
267,22,0
267,1084,0
267,52,0
267,553,0
267,681,0
267,754,0
267,591,0
267,782,0
267,994,0
267,463,0
267,212,0
267,809,0
267,479,0
267,967,0
267,844,0
267,738,0
267,800,0
267,845,0
267,1001,0
267,994,0
267,710,0
267,863,0
267,662,0
267,1089,0
267,408,0
267,172,0
267,31,0
267,325,0
267,122,0
267,746,0
267,84,0
267,278,0
267,613,0
267,94,0
267,1012,0
267,775,0
267,940,0
267,746,0
267,289,0
267,661,0
267,281,0
267,1050,0
267,607,0
267,795,0
267,634,0
267,1100,0
267,548,0
267,497,0
267,518,0
267,257,0
267,177,0
267,44,0
267,1109,0
267,961,0
267,584,0
267,1068,0
267,389,0
267,118,0
267,151,0
267,598,0
267,113,0
267,77,0
267,696,0
267,1088,0
267,854,0
267,307,0
267,914,0
267,247,0
267,242,0
267,37,0
267,1114,0
267,172,0
267,1129,0
267,581,0
267,441,0
267,173,0
267,937,0
267,994,0
267,503,0
267,1050,0
267,445,0
267,570,0
267,418,0
267,1084,0
267,355,0
267,481,0
267,937,0
267,773,0
267,738,0
267,920,0
267,242,0
267,350,0
267,800,0
267,675,0
267,57,0
267,297,0
267,334,0
267,156,0
267,1003,0
267,886,0
267,1101,0
267,334,0
267,180,0
267,431,0
267,513,0
267,55,0
267,65,0
267,266,0
267,220,0
267,713,0
267,243,0
267,955,0
267,64,0
267,920,0
267,289,0
267,271,0
267,896,0
267,1111,0
267,1117,0
267,829,0
267,845,0
267,675,0
267,497,0
267,456,0
267,591,0
267,837,0
267,327,0
267,243,0
267,645,0
267,689,0
267,555,0
267,122,0
267,406,0
267,760,0
267,5,0
267,581,0
267,339,0
267,553,0
267,919,0
267,844,0
267,404,0
267,548,0
267,681,0
267,755,0
267,738,0
267,919,0
267,921,0
267,1118,0
267,920,0
267,267,0
267,251,0
267,500,0
267,633,0
267,502,0
267,27,0
267,1051,0
267,32,0
267,250,0
267,896,0
267,602,0
267,1007,0
267,148,0
267,599,0
267,575,0
267,911,0
267,1088,0
267,381,0
267,994,0
267,918,0
267,339,0
267,129,0
267,173,0
267,767,0
267,700,0
267,1118,0
267,496,0
267,749,0
267,1102,0
267,52,0
267,149,0
267,127,0
267,431,0
267,67,0
267,251,0
267,480,0
267,1025,0
267,316,0
267,1102,0
267,1010,0
267,164,0
267,347,0
267,428,0
267,460,0
267,823,0
267,901,0
267,463,0
267,1075,0
267,823,0
267,430,0
267,428,0
267,1108,0
267,916,0
267,709,0
267,918,0
267,560,0
267,700,0
267,945,0
267,598,0
267,1100,0
267,775,0
267,608,0
267,926,0
267,96,0
267,89,0
267,397,0
267,430,0
267,832,0
267,214,0
267,555,0
267,713,0
267,395,0
267,212,0
267,91,0
267,418,0
267,600,0
267,328,0
267,1109,0
267,735,0
267,173,0
267,262,0
267,113,0
267,1118,0
267,760,0
267,289,0
267,244,0
267,257,0
267,941,0
267,775,0
267,768,0
267,620,0
267,682,0
267,329,0
267,548,0
267,754,0
267,382,0
267,677,0
267,225,0
267,172,0
267,785,0
267,598,0
267,45,0
267,414,0
267,580,0
267,37,0
267,148,0
267,225,0
267,823,0
267,729,0
267,95,0
267,186,0
267,638,0
267,790,0
267,243,0
267,929,0
267,580,0
267,485,0
267,749,0
267,689,0
267,736,0
267,291,0
267,819,0
267,854,0
267,1007,0
267,854,0
267,814,0
267,662,0
267,89,0
267,713,0
267,242,0
267,430,0
267,580,0
267,453,0
267,350,0
267,1102,0
267,775,0
267,1068,0
267,84,0
267,245,0
267,271,0
267,1012,0
267,217,0
267,521,0
