TF,Target,Label
306,237,1
306,194,1
306,103,1
306,543,1
306,211,1
306,167,1
306,983,1
306,1340,1
306,1345,1
306,656,1
306,1235,1
306,634,1
306,1383,1
306,253,1
306,37,1
306,1128,1
306,871,1
306,661,1
306,771,1
306,1211,1
306,1074,1
306,125,1
306,829,1
306,1210,1
306,996,1
306,504,1
306,596,1
306,82,1
306,159,1
306,1227,1
306,1229,1
306,988,1
306,860,1
306,1367,1
306,1183,1
306,1432,1
306,750,1
306,1320,1
306,815,1
306,361,1
306,621,1
306,540,1
306,1308,1
306,173,1
306,582,1
306,1072,1
306,59,1
306,669,1
306,1427,1
306,262,1
306,784,1
306,1121,1
306,1256,1
306,118,1
306,609,1
306,1039,1
306,1294,1
306,168,1
306,921,1
306,437,1
306,636,1
306,895,1
306,1275,1
306,990,1
306,1323,1
306,1321,1
306,1140,1
306,704,1
306,1225,1
306,175,1
306,882,1
306,1359,1
306,1305,1
306,769,1
306,92,1
306,1185,1
306,109,1
306,1115,1
306,876,1
306,149,1
306,920,1
306,541,1
306,267,1
306,910,1
306,558,1
306,1405,1
306,208,1
306,50,1
306,1287,1
306,1329,1
306,259,1
306,251,1
306,1197,1
306,623,1
306,1392,1
306,65,1
306,567,1
306,1238,1
306,714,1
306,944,1
306,954,1
306,1386,1
306,768,1
306,735,1
306,58,1
306,800,1
306,579,1
306,909,1
306,207,1
306,1412,1
306,553,1
306,156,1
306,1075,1
306,441,1
306,700,1
306,1273,1
306,841,1
306,1310,1
306,959,1
306,1239,1
306,1113,1
306,1103,1
306,666,1
306,1101,1
306,1300,1
306,464,1
306,1240,1
306,289,1
306,1390,1
306,1201,1
306,514,1
306,1156,1
306,1441,1
306,1309,1
306,324,1
306,1355,1
306,22,1
306,245,1
306,190,1
306,443,1
306,243,1
306,537,1
306,239,1
306,1016,1
306,797,1
306,1325,1
306,1006,1
306,1446,1
306,613,1
306,1326,1
306,152,1
306,134,1
306,1429,1
306,780,1
306,216,1
306,35,1
306,896,1
306,456,1
306,1031,1
306,1361,1
306,758,1
306,287,1
306,1374,1
306,497,1
306,433,1
306,1142,1
306,978,1
306,1114,1
306,511,1
306,32,1
306,369,1
306,602,1
306,1116,1
306,304,1
306,1120,1
306,1375,1
306,210,1
306,1047,1
306,83,1
306,963,1
1214,250,1
1214,1066,1
1214,647,1
1214,1240,1
1214,131,1
1214,757,1
1214,1148,1
1214,25,1
1214,610,1
1214,480,1
1214,549,1
1214,1282,1
1214,105,1
1214,838,1
1214,1328,1
1214,509,1
1214,749,1
1214,918,1
1214,1199,1
1214,612,1
1214,57,1
1214,414,1
1214,1390,1
1214,1109,1
1214,704,1
1214,98,1
1214,956,1
1214,438,1
1214,808,1
1214,1050,1
1214,299,1
1214,1400,1
1214,744,1
1214,1395,1
1214,475,1
1214,384,1
1214,1196,1
1214,477,1
1214,24,1
1214,1439,1
1214,702,1
1214,1336,1
1214,1408,1
1214,1156,1
1214,96,1
1214,1041,1
1214,1234,1
1214,524,1
1214,1338,1
1214,1238,1
1214,404,1
1214,280,1
1214,231,1
1214,890,1
1214,1038,1
1214,135,1
1214,1385,1
1214,1224,1
1214,464,1
1214,474,1
1214,1227,1
1214,1071,1
1214,837,1
1214,1312,1
1214,256,1
1214,1211,1
1214,241,1
1214,718,1
1214,411,1
1214,234,1
1214,435,1
1214,169,1
1214,887,1
1214,839,1
1214,202,1
1214,41,1
1214,187,1
1214,249,1
1214,1358,1
1214,557,1
1214,1298,1
1214,1283,1
1214,762,1
1214,1048,1
1214,891,1
1214,1411,1
1214,805,1
1214,1421,1
1214,1399,1
1214,1192,1
1214,850,1
1214,835,1
1214,624,1
1214,572,1
1214,1093,1
1214,1011,1
1214,715,1
1214,873,1
1214,1326,1
1214,772,1
1214,849,1
1214,1072,1
1214,1342,1
1214,995,1
1214,669,1
1214,1120,1
1214,663,1
1214,242,1
1214,1062,1
1214,1363,1
1214,1377,1
1214,1056,1
1214,366,1
1214,156,1
1214,528,1
1214,1068,1
1214,819,1
1214,282,1
1214,71,1
1214,160,1
1214,778,1
1214,1296,1
1214,825,1
1214,394,1
1214,195,1
1214,75,1
1214,980,1
1214,864,1
1214,382,1
1214,619,1
1214,798,1
1214,857,1
1214,233,1
1214,713,1
1214,652,1
1214,1441,1
1214,1423,1
1214,1371,1
1214,1315,1
1214,729,1
1214,601,1
749,842,1
749,25,1
749,414,1
749,588,1
749,533,1
749,781,1
749,166,1
749,769,1
749,1213,1
749,483,1
749,877,1
749,1157,1
749,187,1
749,1061,1
749,325,1
749,835,1
749,79,1
749,624,1
749,356,1
749,1070,1
749,763,1
749,740,1
749,348,1
749,305,1
749,1045,1
749,864,1
749,1096,1
704,356,1
704,307,1
704,25,1
704,1134,1
704,1427,1
704,624,1
704,1093,1
704,392,1
150,480,1
150,93,1
150,204,1
150,1286,1
150,330,1
150,414,1
150,124,1
150,468,1
150,1280,1
150,575,1
150,848,1
150,43,1
150,17,1
150,966,1
150,693,1
150,1220,1
150,1419,1
150,508,1
150,806,1
150,580,1
150,1010,1
150,1155,1
150,489,1
150,1363,1
150,282,1
150,627,1
150,1317,1
150,1219,1
150,1046,1
150,225,1
150,306,1
150,1423,1
150,1259,1
150,796,1
611,1281,1
611,267,1
611,1025,1
611,1209,1
611,1019,1
611,882,1
611,409,1
611,1357,1
611,853,1
611,282,1
611,262,1
611,731,1
1391,504,1
1391,379,1
1391,593,1
1391,1027,1
1391,968,1
1391,548,1
1391,185,1
1391,938,1
1391,354,1
1391,1335,1
1391,634,1
1391,1137,1
1391,322,1
1391,1245,1
1391,902,1
1391,188,1
1391,954,1
1391,7,1
1391,1253,1
1391,1024,1
1391,1004,1
1391,913,1
1391,768,1
1391,118,1
1391,877,1
1391,209,1
1391,159,1
1391,934,1
1391,675,1
1391,774,1
1391,310,1
1391,36,1
1391,955,1
1391,405,1
1391,1297,1
1391,626,1
1391,747,1
1391,599,1
1391,821,1
1391,49,1
1391,60,1
1391,1373,1
1391,470,1
1391,235,1
1391,262,1
1391,1423,1
1391,450,1
1391,1033,1
1391,552,1
1391,668,1
1391,267,1
1391,827,1
1391,324,1
1391,1288,1
1391,1223,1
1391,998,1
1391,1394,1
1391,890,1
1391,868,1
1391,786,1
1391,1291,1
1391,863,1
1391,1389,1
1391,474,1
1391,88,1
1391,575,1
1391,1333,1
1391,818,1
1391,1039,1
1391,727,1
1391,239,1
1391,1287,1
1391,1327,1
1391,1304,1
1391,691,1
1391,353,1
1391,124,1
1391,1222,1
1391,846,1
1391,392,1
1391,777,1
1391,43,1
1391,603,1
1391,967,1
1391,695,1
1391,1153,1
1391,796,1
1391,315,1
1391,357,1
1391,1063,1
1391,751,1
1391,473,1
1302,600,1
1302,558,1
1302,554,1
1302,1095,1
1302,1328,1
1302,20,1
1302,552,1
1302,1055,1
1302,459,1
1302,155,1
1302,956,1
1302,438,1
1302,1422,1
1302,538,1
1302,1400,1
1302,1005,1
1302,1275,1
1302,1196,1
1302,1247,1
1302,1131,1
1302,477,1
1302,1417,1
1302,526,1
1302,657,1
1302,1439,1
1302,125,1
1302,34,1
1302,800,1
1302,1336,1
1302,1446,1
1302,96,1
1302,781,1
1302,736,1
1302,1234,1
1302,784,1
1302,1246,1
1302,12,1
1302,1338,1
1302,404,1
1302,206,1
1302,1165,1
1302,1223,1
1302,158,1
1302,92,1
1302,457,1
1302,427,1
1302,937,1
1302,401,1
1302,792,1
1302,1327,1
1302,1015,1
1302,1393,1
1302,887,1
1302,26,1
1302,693,1
1302,362,1
1302,39,1
1302,1104,1
1302,1157,1
1302,1110,1
1302,407,1
1302,276,1
1302,187,1
1302,935,1
1302,224,1
1302,416,1
1302,1061,1
1302,191,1
1302,892,1
1302,727,1
1302,1026,1
1302,495,1
1302,1192,1
1302,325,1
1302,1139,1
1302,79,1
1302,1264,1
1302,916,1
1302,6,1
1302,1155,1
1302,1228,1
1302,141,1
1302,1211,1
1302,370,1
1302,1363,1
1302,1074,1
1302,1411,1
1302,1188,1
1302,366,1
1302,1382,1
1302,528,1
1302,950,1
1302,1207,1
1302,1112,1
1302,74,1
1302,893,1
1302,382,1
1302,798,1
1302,233,1
1302,1370,1
1302,671,1
1302,1423,1
1302,307,1
1302,603,1
1302,496,1
1302,814,1
1302,874,1
1302,729,1
1302,820,1
1302,1278,1
701,927,1
701,1073,1
701,877,1
701,187,1
701,366,1
701,270,1
701,131,1
701,827,1
701,835,1
701,135,1
225,1280,1
225,575,1
225,1317,1
885,971,1
885,327,1
885,1209,1
885,243,1
885,131,1
885,1236,1
885,951,1
885,1079,1
885,524,1
885,192,1
885,405,1
885,1106,1
885,602,1
885,918,1
885,189,1
885,640,1
885,123,1
885,414,1
885,666,1
885,1050,1
885,1266,1
885,921,1
885,1039,1
885,1379,1
885,628,1
885,551,1
885,278,1
885,477,1
885,625,1
885,848,1
885,173,1
885,609,1
885,1097,1
885,126,1
885,575,1
885,397,1
885,692,1
885,622,1
885,159,1
885,707,1
885,63,1
885,1084,1
885,946,1
885,202,1
885,43,1
885,135,1
885,464,1
885,324,1
885,321,1
885,1327,1
885,683,1
885,718,1
885,734,1
885,90,1
885,1352,1
885,1257,1
885,39,1
885,1163,1
885,187,1
885,783,1
885,1200,1
885,1098,1
885,495,1
885,1419,1
885,44,1
885,975,1
885,835,1
885,79,1
885,1001,1
885,1274,1
885,128,1
885,1010,1
885,45,1
885,849,1
885,207,1
885,489,1
885,1255,1
885,1120,1
885,265,1
885,791,1
885,763,1
885,1115,1
885,302,1
885,1317,1
885,318,1
885,690,1
885,864,1
885,530,1
885,603,1
885,1128,1
885,1113,1
885,316,1
885,428,1
885,777,1
306,1379,1
306,1281,1
306,569,1
306,13,1
306,270,1
790,710,1
790,1052,1
790,25,1
790,129,1
790,410,1
790,578,1
790,27,1
790,330,1
790,1257,1
790,1266,1
790,1400,1
790,963,1
790,1005,1
790,1196,1
790,468,1
790,1417,1
790,318,1
790,1242,1
790,1088,1
790,791,1
790,725,1
790,1366,1
790,1432,1
790,726,1
790,96,1
790,145,1
790,675,1
790,1020,1
790,509,1
790,1338,1
790,166,1
790,193,1
790,280,1
790,158,1
790,43,1
790,137,1
790,863,1
790,1213,1
790,1028,1
790,1327,1
790,734,1
790,699,1
790,534,1
790,1324,1
790,1110,1
790,276,1
790,1173,1
790,1298,1
790,739,1
790,217,1
790,891,1
790,1285,1
790,495,1
790,835,1
790,624,1
790,352,1
790,1344,1
790,1014,1
790,473,1
790,1087,1
790,141,1
790,58,1
790,872,1
790,849,1
790,119,1
790,89,1
790,1019,1
790,406,1
790,366,1
790,282,1
790,940,1
790,886,1
790,1272,1
790,1219,1
790,825,1
790,1046,1
790,382,1
790,619,1
790,1383,1
790,1128,1
790,339,1
790,857,1
790,132,1
790,1394,1
790,496,1
790,1025,1
790,796,1
790,583,1
790,601,1
51,131,1
51,25,1
51,889,1
51,330,1
51,414,1
51,1266,1
51,1039,1
51,1049,1
51,87,1
51,1280,1
51,575,1
51,781,1
51,135,1
51,1352,1
51,1297,1
51,307,1
51,1286,1
51,508,1
51,978,1
51,348,1
51,392,1
51,1153,1
51,796,1
369,575,1
369,755,1
369,193,1
369,1410,1
299,248,1
299,661,1
299,1240,1
299,327,1
299,501,1
299,250,1
299,480,1
299,409,1
299,156,1
299,1189,1
299,1328,1
299,422,1
299,585,1
299,1144,1
299,247,1
299,1199,1
299,403,1
299,663,1
299,383,1
299,701,1
299,163,1
299,267,1
299,1446,1
299,29,1
299,704,1
299,637,1
299,1102,1
299,631,1
299,353,1
299,311,1
299,654,1
299,573,1
299,1395,1
299,143,1
299,1225,1
299,567,1
299,239,1
299,876,1
299,1439,1
299,354,1
299,125,1
299,609,1
299,1097,1
299,1309,1
299,1336,1
299,1408,1
299,1151,1
299,579,1
299,818,1
299,13,1
299,726,1
299,96,1
299,736,1
299,675,1
299,1052,1
299,509,1
299,707,1
299,1401,1
299,1261,1
299,1126,1
299,1033,1
299,946,1
299,231,1
299,1385,1
299,947,1
299,324,1
299,718,1
299,411,1
299,934,1
299,435,1
299,927,1
299,469,1
299,887,1
299,448,1
299,497,1
299,1257,1
299,1091,1
299,693,1
299,1163,1
299,187,1
299,1358,1
299,955,1
299,416,1
299,557,1
299,762,1
299,1200,1
299,1373,1
299,727,1
299,217,1
299,891,1
299,959,1
299,1122,1
299,885,1
299,1276,1
299,1399,1
299,1419,1
299,689,1
299,1227,1
299,167,1
299,835,1
299,903,1
299,79,1
299,624,1
299,954,1
299,625,1
299,1032,1
299,1001,1
299,877,1
299,1344,1
299,759,1
299,806,1
299,212,1
299,865,1
299,387,1
299,914,1
299,6,1
299,772,1
299,197,1
299,1120,1
299,1342,1
299,430,1
299,1314,1
299,997,1
299,511,1
299,1062,1
299,1262,1
299,770,1
299,612,1
299,1363,1
299,763,1
299,1056,1
299,748,1
299,1319,1
299,1215,1
299,580,1
299,123,1
299,1317,1
299,1413,1
299,828,1
299,74,1
299,160,1
299,778,1
299,569,1
299,234,1
299,414,1
299,225,1
299,758,1
299,382,1
299,233,1
299,713,1
299,652,1
299,888,1
299,1441,1
299,686,1
299,780,1
299,1259,1
299,1349,1
402,199,1
402,1087,1
402,477,1
402,971,1
402,817,1
402,148,1
402,1387,1
402,448,1
402,356,1
402,1439,1
402,1294,1
402,938,1
402,1235,1
402,1140,1
402,124,1
402,600,1
402,1389,1
402,1120,1
402,1332,1
402,593,1
402,1024,1
402,581,1
402,984,1
402,877,1
402,209,1
402,440,1
402,159,1
402,310,1
402,36,1
402,892,1
402,470,1
402,1260,1
402,235,1
402,1218,1
402,886,1
402,552,1
402,1150,1
402,1447,1
402,1291,1
402,324,1
402,1084,1
402,1259,1
402,1223,1
402,924,1
402,553,1
402,108,1
402,1394,1
402,381,1
402,624,1
402,575,1
402,695,1
402,1312,1
402,132,1
402,1275,1
402,1088,1
402,353,1
402,626,1
402,1093,1
402,1393,1
402,967,1
402,1025,1
402,1326,1
402,777,1
402,357,1
402,473,1
468,131,1
468,25,1
468,951,1
468,1095,1
468,827,1
468,414,1
468,1266,1
468,270,1
468,469,1
468,1280,1
468,1079,1
468,330,1
468,166,1
468,135,1
468,863,1
468,718,1
468,1286,1
468,187,1
468,927,1
468,1061,1
468,762,1
468,1373,1
468,990,1
468,325,1
468,835,1
468,79,1
468,806,1
468,846,1
468,356,1
468,460,1
468,1307,1
468,348,1
468,1318,1
468,282,1
468,1260,1
468,394,1
468,1423,1
468,307,1
319,530,1
319,875,1
319,1341,1
319,365,1
319,489,1
319,583,1
1127,184,1
1127,979,1
1127,41,1
1127,927,1
1127,719,1
1127,330,1
1127,827,1
1127,1139,1
244,1286,1
244,187,1
244,270,1
244,1266,1
547,647,1
547,489,1
547,1332,1
547,927,1
547,1061,1
547,762,1
547,330,1
547,79,1
547,270,1
547,135,1
547,535,1
547,475,1
1094,25,1
1094,533,1
1094,90,1
1094,877,1
1094,187,1
1094,762,1
1094,835,1
1094,79,1
1094,356,1
1094,1077,1
1094,1319,1
1094,1068,1
51,950,0
51,258,0
51,727,0
51,1131,0
51,719,0
51,1289,0
51,755,0
51,1026,0
51,50,0
51,880,0
51,1013,0
51,216,0
51,466,0
51,940,0
51,529,0
51,435,0
51,146,0
51,1388,0
51,939,0
51,1007,0
51,665,0
51,490,0
51,861,0
51,1007,0
51,699,0
51,1416,0
51,863,0
51,1447,0
51,671,0
51,976,0
51,532,0
51,667,0
51,530,0
51,1127,0
51,1231,0
51,529,0
51,380,0
51,1098,0
51,480,0
51,285,0
51,519,0
51,1293,0
51,594,0
51,337,0
51,47,0
51,752,0
51,627,0
51,1068,0
51,1276,0
51,1023,0
51,1207,0
51,328,0
51,1228,0
51,76,0
51,532,0
51,989,0
51,1163,0
51,967,0
51,594,0
51,1362,0
51,488,0
51,302,0
51,874,0
51,397,0
51,851,0
51,1170,0
51,1258,0
51,166,0
51,112,0
51,991,0
51,560,0
51,298,0
51,323,0
51,112,0
51,918,0
51,1199,0
51,610,0
51,626,0
51,58,0
51,1051,0
51,699,0
51,1422,0
51,638,0
51,1014,0
51,465,0
51,283,0
51,1370,0
51,1084,0
51,840,0
51,792,0
51,1378,0
51,383,0
51,1249,0
51,1326,0
51,1347,0
51,745,0
51,1186,0
51,586,0
51,1081,0
51,945,0
51,1176,0
51,496,0
51,1112,0
51,163,0
51,187,0
51,1176,0
51,854,0
51,11,0
51,785,0
51,18,0
51,1281,0
51,1315,0
51,54,0
51,961,0
51,1212,0
51,728,0
51,1196,0
51,334,0
51,545,0
51,842,0
51,574,0
51,1118,0
51,693,0
51,1285,0
51,74,0
51,44,0
51,1428,0
51,51,0
51,539,0
51,334,0
51,1043,0
51,1079,0
51,1276,0
51,559,0
51,305,0
51,699,0
51,1261,0
51,334,0
51,399,0
51,1045,0
51,58,0
51,210,0
51,255,0
51,1184,0
51,1428,0
51,586,0
51,81,0
51,53,0
51,1007,0
51,926,0
51,1014,0
51,711,0
51,453,0
51,500,0
51,53,0
51,110,0
51,1106,0
51,1090,0
51,629,0
51,407,0
51,411,0
51,681,0
51,306,0
51,472,0
51,599,0
51,909,0
51,1272,0
51,222,0
51,371,0
51,1430,0
51,1235,0
51,816,0
51,740,0
51,862,0
51,1296,0
51,564,0
51,580,0
51,994,0
51,862,0
51,1315,0
51,1231,0
51,480,0
51,1318,0
51,898,0
51,335,0
51,206,0
51,1125,0
51,642,0
51,21,0
51,659,0
51,10,0
51,1148,0
51,1447,0
51,170,0
51,273,0
51,486,0
51,1064,0
51,1251,0
51,840,0
51,1341,0
51,838,0
51,306,0
51,181,0
51,378,0
51,153,0
51,1103,0
51,1398,0
51,1135,0
51,1162,0
51,1319,0
51,1207,0
51,1261,0
51,458,0
51,665,0
51,539,0
51,679,0
51,834,0
51,1370,0
51,215,0
51,274,0
51,534,0
51,1254,0
51,710,0
51,13,0
51,1106,0
51,141,0
51,701,0
51,1002,0
51,1029,0
51,1198,0
51,702,0
51,483,0
51,1434,0
51,1103,0
51,320,0
51,1103,0
51,202,0
51,1213,0
51,493,0
51,167,0
51,422,0
51,1432,0
51,1293,0
51,35,0
51,1278,0
51,1296,0
51,1420,0
51,1036,0
51,465,0
51,668,0
51,962,0
51,1014,0
51,849,0
51,1146,0
51,1079,0
51,305,0
51,1288,0
51,1036,0
51,671,0
51,999,0
51,219,0
51,679,0
51,1362,0
51,679,0
51,1022,0
51,1351,0
51,848,0
51,519,0
51,206,0
51,181,0
51,593,0
51,599,0
51,604,0
51,603,0
51,536,0
51,991,0
51,110,0
51,801,0
51,1067,0
51,531,0
51,1139,0
51,739,0
51,1194,0
51,1369,0
51,1168,0
51,1278,0
51,1369,0
51,838,0
51,682,0
51,1255,0
51,1312,0
51,1196,0
51,1212,0
51,614,0
51,1127,0
51,950,0
51,411,0
51,1366,0
51,838,0
51,347,0
51,695,0
51,712,0
51,221,0
51,293,0
51,480,0
51,1146,0
51,56,0
51,644,0
51,1372,0
51,989,0
51,8,0
51,874,0
51,555,0
51,19,0
51,286,0
51,1124,0
51,820,0
51,1171,0
51,643,0
51,1172,0
51,1117,0
51,1046,0
51,1393,0
51,1255,0
51,1347,0
51,866,0
51,554,0
51,711,0
51,545,0
51,862,0
51,905,0
51,1267,0
51,202,0
51,648,0
51,966,0
51,1222,0
51,9,0
51,1012,0
51,279,0
51,9,0
51,834,0
51,396,0
51,54,0
51,807,0
51,486,0
51,955,0
51,892,0
51,116,0
51,618,0
51,1148,0
51,1218,0
51,642,0
51,33,0
51,742,0
51,880,0
51,698,0
51,979,0
51,247,0
51,1125,0
51,279,0
51,411,0
51,596,0
51,1270,0
51,878,0
51,18,0
51,404,0
51,686,0
51,484,0
51,349,0
51,1348,0
51,1068,0
51,892,0
51,178,0
51,1122,0
51,306,0
51,351,0
51,1368,0
51,53,0
51,236,0
51,862,0
51,999,0
51,657,0
51,939,0
51,51,0
51,605,0
51,383,0
51,141,0
51,1438,0
51,282,0
51,1235,0
51,1179,0
51,177,0
51,1307,0
51,223,0
51,478,0
51,166,0
51,424,0
51,217,0
51,737,0
51,1404,0
51,1017,0
51,1318,0
51,1257,0
51,496,0
51,859,0
51,378,0
51,746,0
51,600,0
51,1155,0
51,809,0
51,401,0
51,596,0
51,1219,0
51,988,0
51,1079,0
51,638,0
51,899,0
51,223,0
51,1032,0
51,265,0
51,1312,0
51,807,0
51,745,0
51,650,0
51,47,0
51,500,0
51,700,0
51,831,0
51,283,0
51,448,0
51,950,0
51,985,0
51,22,0
51,822,0
51,227,0
51,599,0
51,1241,0
51,1135,0
51,118,0
51,308,0
51,93,0
51,349,0
51,346,0
51,1043,0
51,1014,0
51,794,0
51,475,0
51,81,0
51,122,0
51,395,0
51,541,0
51,1026,0
51,378,0
51,1125,0
51,380,0
51,1000,0
51,698,0
51,541,0
51,43,0
51,624,0
51,1117,0
51,545,0
51,91,0
51,1188,0
51,58,0
51,16,0
51,740,0
51,745,0
51,17,0
51,453,0
51,1334,0
51,127,0
51,851,0
51,1328,0
51,650,0
51,222,0
51,14,0
51,727,0
51,955,0
51,61,0
51,1165,0
51,820,0
51,1181,0
51,589,0
51,480,0
51,1362,0
51,72,0
51,1192,0
51,1428,0
51,1079,0
51,488,0
51,668,0
51,68,0
51,598,0
51,53,0
51,163,0
51,201,0
51,658,0
51,1342,0
51,736,0
51,593,0
51,1096,0
51,1097,0
51,1281,0
51,768,0
51,641,0
51,554,0
51,285,0
51,979,0
51,1162,0
51,824,0
51,589,0
51,985,0
51,1097,0
51,519,0
51,1363,0
51,1341,0
51,475,0
51,587,0
51,647,0
51,573,0
51,395,0
51,574,0
51,395,0
51,1245,0
51,1170,0
51,1080,0
51,283,0
51,907,0
51,298,0
51,202,0
51,72,0
51,680,0
51,283,0
51,323,0
51,458,0
51,247,0
51,401,0
51,614,0
51,703,0
51,1241,0
51,1409,0
51,227,0
51,1434,0
51,1332,0
51,206,0
51,20,0
51,20,0
51,1393,0
51,931,0
51,743,0
51,536,0
51,110,0
51,1146,0
51,695,0
51,1005,0
51,182,0
51,101,0
51,1384,0
51,1013,0
51,710,0
51,11,0
51,258,0
51,1188,0
51,816,0
51,1422,0
51,1341,0
51,1272,0
51,1130,0
51,240,0
51,882,0
51,1213,0
51,404,0
51,401,0
51,476,0
51,50,0
51,68,0
51,1162,0
51,849,0
51,881,0
51,649,0
51,359,0
51,1404,0
51,427,0
51,490,0
51,78,0
51,647,0
51,1219,0
51,717,0
51,618,0
51,124,0
51,657,0
51,1265,0
51,827,0
51,258,0
51,364,0
51,824,0
51,328,0
51,586,0
51,992,0
51,973,0
51,459,0
51,1293,0
51,849,0
51,1040,0
51,576,0
51,1376,0
51,1318,0
51,484,0
51,395,0
51,1334,0
51,364,0
51,76,0
51,658,0
51,708,0
51,924,0
51,976,0
51,927,0
51,1434,0
51,773,0
51,105,0
51,308,0
51,977,0
51,752,0
51,812,0
51,1109,0
51,181,0
51,1112,0
51,448,0
51,835,0
51,847,0
51,961,0
51,918,0
51,184,0
51,904,0
51,177,0
51,111,0
51,1247,0
51,1027,0
51,393,0
51,1235,0
51,1207,0
51,236,0
51,554,0
51,810,0
51,564,0
51,717,0
51,722,0
51,594,0
51,838,0
51,932,0
51,840,0
51,657,0
51,820,0
51,1316,0
51,1101,0
51,648,0
51,671,0
51,484,0
51,1176,0
51,812,0
51,773,0
51,909,0
51,587,0
51,1247,0
51,290,0
51,1073,0
51,1140,0
51,181,0
51,1191,0
51,247,0
51,1219,0
51,1337,0
51,452,0
51,1118,0
51,688,0
51,594,0
51,380,0
51,534,0
51,163,0
51,671,0
51,1068,0
51,1199,0
51,532,0
51,475,0
51,17,0
51,395,0
51,378,0
51,480,0
51,223,0
51,1265,0
51,56,0
51,240,0
51,617,0
51,635,0
51,892,0
51,734,0
51,227,0
51,649,0
51,991,0
51,665,0
51,644,0
51,1294,0
51,862,0
51,1431,0
51,1162,0
51,1219,0
51,153,0
51,1313,0
51,1046,0
51,217,0
51,1064,0
51,994,0
51,16,0
51,1367,0
51,594,0
51,474,0
51,1127,0
51,789,0
51,1023,0
51,820,0
51,711,0
51,1223,0
51,1034,0
51,1136,0
51,346,0
51,865,0
51,792,0
51,1002,0
51,1078,0
51,1103,0
51,1281,0
51,1134,0
150,187,0
150,450,0
150,141,0
150,846,0
150,236,0
150,1257,0
150,415,0
150,846,0
150,526,0
150,695,0
150,854,0
150,149,0
150,1174,0
150,507,0
150,397,0
150,701,0
150,187,0
150,674,0
150,8,0
150,77,0
150,1085,0
150,1214,0
150,1127,0
150,732,0
150,496,0
150,291,0
150,786,0
150,664,0
150,151,0
150,452,0
150,940,0
150,948,0
150,229,0
150,399,0
150,729,0
150,242,0
150,281,0
150,1179,0
150,921,0
150,493,0
150,938,0
150,469,0
150,592,0
150,1436,0
150,1298,0
150,95,0
150,809,0
150,885,0
150,221,0
150,574,0
150,244,0
150,1367,0
150,1391,0
150,512,0
150,281,0
150,577,0
150,1068,0
150,1349,0
150,161,0
150,1012,0
150,197,0
150,1141,0
150,1035,0
150,198,0
150,1057,0
150,16,0
150,182,0
150,605,0
150,47,0
150,285,0
150,836,0
150,325,0
150,762,0
150,1327,0
150,339,0
150,1404,0
150,667,0
150,1230,0
150,1313,0
150,955,0
150,924,0
150,937,0
150,986,0
150,86,0
150,1397,0
150,523,0
150,1127,0
150,487,0
150,940,0
150,1119,0
150,67,0
150,260,0
150,297,0
150,1342,0
150,481,0
150,1207,0
150,1366,0
150,1417,0
150,1225,0
150,50,0
150,197,0
150,138,0
150,488,0
150,153,0
150,1107,0
150,244,0
150,1027,0
150,927,0
150,1137,0
150,214,0
150,41,0
150,578,0
150,242,0
150,629,0
150,387,0
150,1172,0
150,667,0
150,972,0
150,596,0
150,20,0
150,1426,0
150,816,0
150,863,0
150,1369,0
150,781,0
150,995,0
150,128,0
150,1026,0
150,1382,0
150,1083,0
150,1368,0
150,1241,0
150,339,0
150,1159,0
150,165,0
150,461,0
150,1175,0
150,1154,0
150,1198,0
150,133,0
150,254,0
150,523,0
150,932,0
150,158,0
150,333,0
150,232,0
150,633,0
150,547,0
150,1208,0
150,53,0
150,422,0
150,1372,0
150,745,0
150,1370,0
150,400,0
150,1138,0
150,154,0
150,631,0
150,792,0
150,376,0
150,583,0
150,530,0
150,1434,0
150,1132,0
150,1327,0
150,1332,0
150,530,0
150,720,0
150,934,0
150,392,0
150,1054,0
150,1158,0
150,506,0
150,25,0
150,1194,0
150,14,0
150,370,0
150,1246,0
150,813,0
150,62,0
150,479,0
150,206,0
150,1236,0
150,116,0
150,858,0
150,755,0
150,972,0
150,1191,0
150,1431,0
150,328,0
150,519,0
150,1268,0
150,392,0
150,953,0
150,565,0
150,538,0
150,1351,0
150,932,0
150,158,0
150,970,0
150,558,0
150,1129,0
150,805,0
150,595,0
150,979,0
150,375,0
150,300,0
150,1218,0
150,1067,0
150,428,0
150,1057,0
150,241,0
150,1356,0
150,169,0
150,1029,0
150,1388,0
150,475,0
150,1004,0
150,945,0
150,861,0
150,364,0
150,133,0
150,1053,0
150,258,0
150,1332,0
150,713,0
150,491,0
150,33,0
150,444,0
150,577,0
150,675,0
150,523,0
150,90,0
150,451,0
150,955,0
150,1006,0
150,1186,0
150,728,0
150,1136,0
150,787,0
150,789,0
150,787,0
150,968,0
150,1076,0
150,503,0
150,80,0
150,816,0
150,1327,0
150,482,0
150,901,0
150,759,0
150,1117,0
150,832,0
150,703,0
150,541,0
150,128,0
150,710,0
150,357,0
150,392,0
150,1261,0
150,708,0
150,292,0
150,655,0
150,1359,0
150,45,0
150,699,0
150,817,0
150,45,0
150,1039,0
150,402,0
150,937,0
150,624,0
150,1055,0
150,880,0
150,1083,0
150,982,0
150,285,0
150,974,0
150,1028,0
150,854,0
150,1146,0
150,323,0
150,276,0
150,779,0
150,953,0
150,177,0
150,437,0
