TF,Target,Label
2,236,1
2,495,1
2,566,1
2,514,1
2,758,1
2,928,1
2,887,1
2,9,1
2,95,1
2,30,1
2,254,1
2,0,1
2,695,1
2,599,1
2,1072,1
2,1156,1
2,1114,1
2,701,1
2,215,1
2,424,1
2,1138,1
2,410,1
2,527,1
2,1287,1
2,84,1
2,1103,1
2,326,1
2,709,1
2,624,1
2,105,1
2,1282,1
2,1397,1
2,692,1
2,393,1
2,1173,1
2,497,1
2,45,1
2,366,1
2,186,1
2,22,1
2,1048,1
2,1107,1
2,323,1
2,381,1
2,385,1
2,230,1
2,262,1
2,427,1
2,597,1
2,332,1
2,99,1
2,635,1
2,743,1
2,1231,1
2,960,1
2,1344,1
2,982,1
2,654,1
2,121,1
2,1362,1
2,280,1
2,935,1
2,1369,1
2,196,1
2,580,1
2,976,1
2,925,1
2,577,1
158,1257,1
158,1065,1
158,994,1
158,724,1
158,575,1
158,364,1
158,231,1
158,1047,1
158,1317,1
158,249,1
158,459,1
158,291,1
158,261,1
158,3,1
158,1319,1
158,271,1
158,1364,1
158,887,1
158,1303,1
158,1218,1
158,1073,1
158,1103,1
158,914,1
158,285,1
158,1041,1
158,208,1
158,265,1
158,1142,1
158,1068,1
158,117,1
158,1010,1
158,1192,1
158,44,1
158,276,1
158,1182,1
158,210,1
158,1181,1
158,1384,1
158,0,1
158,577,1
158,224,1
158,598,1
158,481,1
158,709,1
158,772,1
158,243,1
158,644,1
158,174,1
158,273,1
158,367,1
158,437,1
158,1131,1
158,123,1
158,695,1
158,385,1
158,909,1
158,270,1
158,121,1
158,777,1
158,732,1
158,634,1
158,505,1
158,110,1
158,322,1
158,89,1
158,1053,1
158,407,1
158,480,1
158,173,1
158,374,1
158,929,1
158,398,1
158,600,1
158,1084,1
158,527,1
158,998,1
158,668,1
158,625,1
158,22,1
158,708,1
158,284,1
158,1180,1
158,1144,1
158,746,1
158,982,1
158,867,1
346,875,1
346,924,1
346,370,1
346,750,1
346,1374,1
346,18,1
346,686,1
346,550,1
346,1149,1
346,279,1
346,543,1
346,729,1
346,1129,1
346,1339,1
346,1002,1
346,134,1
346,65,1
346,923,1
346,1385,1
346,1308,1
346,643,1
346,821,1
346,227,1
346,1123,1
346,1342,1
346,192,1
346,1247,1
346,1205,1
346,585,1
346,121,1
1028,851,1
1028,643,1
1028,790,1
1028,230,1
1028,706,1
1028,1308,1
1028,134,1
1028,1301,1
1028,93,1
1028,1408,1
1028,973,1
1028,1345,1
1028,1292,1
1028,987,1
1028,762,1
1028,1044,1
1028,471,1
1028,1393,1
1028,88,1
1028,381,1
1028,554,1
1028,343,1
1028,114,1
1028,1149,1
1028,467,1
1028,1371,1
1028,146,1
1028,1339,1
1028,1351,1
1028,1269,1
1028,751,1
1028,1359,1
1028,573,1
1028,413,1
1028,149,1
1028,1355,1
1028,598,1
1028,949,1
1028,1050,1
1028,1385,1
1028,493,1
1028,40,1
1028,1072,1
1028,1320,1
1028,674,1
1028,327,1
1028,1237,1
1028,823,1
1028,1178,1
1028,108,1
1028,62,1
1028,414,1
1028,634,1
1028,1342,1
1028,1056,1
1028,191,1
1028,403,1
1028,1087,1
1028,909,1
1028,186,1
1028,270,1
1028,163,1
1028,728,1
1028,1376,1
1028,711,1
1028,967,1
1028,41,1
1028,24,1
1028,639,1
1028,644,1
1028,613,1
1028,417,1
1028,624,1
1028,1346,1
1028,325,1
1028,411,1
1028,1268,1
1028,127,1
1028,68,1
1028,563,1
1028,234,1
1028,42,1
1028,1395,1
1028,1180,1
1028,857,1
1028,364,1
1028,631,1
1028,525,1
1028,290,1
1028,950,1
1028,415,1
1028,449,1
1028,1254,1
1028,1294,1
1028,144,1
1028,1350,1
1028,1230,1
1028,902,1
1028,63,1
1028,580,1
1028,485,1
1028,119,1
1028,678,1
1028,1094,1
1028,1184,1
1028,1400,1
1028,1165,1
1028,833,1
1028,733,1
1028,570,1
1028,998,1
1028,8,1
1028,926,1
1028,1251,1
1028,339,1
1028,1192,1
1028,1374,1
1028,688,1
1028,83,1
1028,681,1
1028,1197,1
1028,1257,1
1028,187,1
1028,1131,1
1028,1397,1
1028,1013,1
1028,195,1
1028,815,1
1028,861,1
1028,334,1
1028,66,1
1028,405,1
1028,703,1
1028,450,1
1028,645,1
1028,103,1
1028,45,1
1028,52,1
1028,429,1
1028,135,1
1028,357,1
1028,1129,1
1028,122,1
1028,996,1
1028,1370,1
1028,1039,1
1028,338,1
1028,1002,1
1028,820,1
1028,1383,1
1028,530,1
1028,962,1
1028,192,1
1028,1310,1
1028,1293,1
1028,776,1
1028,1250,1
1028,774,1
1028,541,1
1028,778,1
1028,278,1
1028,213,1
1028,546,1
1028,971,1
1028,548,1
1028,233,1
1028,209,1
1028,1270,1
1028,110,1
1028,409,1
1028,147,1
1028,1330,1
1028,518,1
1028,956,1
1028,830,1
1028,989,1
1028,932,1
1028,831,1
1028,371,1
1028,793,1
1028,594,1
1028,1011,1
1028,860,1
1028,1289,1
1028,1136,1
1028,577,1
1028,1175,1
1028,921,1
1028,25,1
1028,1326,1
1028,454,1
1028,70,1
1028,586,1
1028,620,1
1028,523,1
1028,1086,1
1028,1034,1
1028,1253,1
1028,1187,1
1028,1066,1
1028,813,1
1028,584,1
1028,416,1
1028,489,1
1028,154,1
1028,410,1
1028,1053,1
1028,121,1
1028,853,1
1028,1229,1
1028,925,1
1028,1003,1
1028,1205,1
1028,569,1
1028,1206,1
1028,1134,1
1028,243,1
1028,1049,1
1028,1166,1
1028,1380,1
1028,500,1
1028,558,1
1028,1082,1
1028,495,1
1028,374,1
1028,1151,1
1028,945,1
1028,87,1
1028,480,1
1028,287,1
1028,761,1
1028,116,1
1028,1208,1
1028,984,1
1028,455,1
1028,1195,1
1028,352,1
1028,889,1
1028,38,1
1028,221,1
1028,1280,1
1028,366,1
1028,218,1
1028,787,1
1028,15,1
1028,194,1
1028,117,1
1028,982,1
1028,452,1
1028,1043,1
1028,689,1
1028,1019,1
1028,1121,1
1028,947,1
1028,36,1
1028,828,1
1028,401,1
1028,424,1
1028,1296,1
1028,1030,1
1028,862,1
1028,894,1
1028,1114,1
1028,1001,1
1028,819,1
1028,1033,1
1028,736,1
1028,1379,1
1028,648,1
1028,638,1
1028,686,1
1028,968,1
1028,47,1
1028,924,1
1028,169,1
1028,633,1
1028,1336,1
1028,826,1
1028,959,1
1028,621,1
1028,133,1
1028,1231,1
1028,797,1
1028,556,1
1028,1171,1
1028,616,1
1028,109,1
1028,788,1
1028,702,1
1028,1368,1
1028,1362,1
1028,267,1
1028,508,1
1028,651,1
1028,1252,1
1028,720,1
1028,60,1
1028,939,1
1028,463,1
1028,369,1
1028,178,1
1028,538,1
1028,1285,1
1028,897,1
1028,448,1
1028,818,1
1028,49,1
1028,1079,1
1028,1315,1
1028,370,1
1028,578,1
1028,1377,1
1028,1068,1
1028,22,1
1028,387,1
1028,1143,1
1028,1406,1
1028,536,1
1028,743,1
1028,960,1
1028,1215,1
1028,1119,1
1028,637,1
1028,800,1
1028,31,1
1028,1104,1
1028,1322,1
1028,970,1
1028,1123,1
1028,738,1
1028,373,1
1028,1106,1
1028,1179,1
1028,611,1
1028,684,1
1028,708,1
1028,465,1
1028,123,1
1028,204,1
1028,1235,1
1028,532,1
1028,1239,1
1028,608,1
1028,1188,1
1028,1064,1
1028,1185,1
1028,887,1
1028,120,1
1028,288,1
1028,619,1
1028,763,1
1028,271,1
1028,977,1
1028,274,1
1028,1124,1
1028,1298,1
1028,964,1
1028,67,1
1028,1127,1
1028,97,1
1028,739,1
1028,845,1
1028,991,1
1028,749,1
1028,498,1
1028,874,1
1028,57,1
1028,1366,1
1028,223,1
1028,654,1
1028,1140,1
1028,1274,1
1028,76,1
1028,249,1
1028,111,1
1028,691,1
1028,297,1
1028,725,1
1028,585,1
1028,1295,1
1028,1137,1
1028,875,1
1028,576,1
1028,876,1
1028,1191,1
1028,804,1
1028,256,1
1028,65,1
1028,350,1
1028,152,1
1028,75,1
1028,1255,1
1028,879,1
1028,158,1
1028,627,1
1028,516,1
1028,849,1
110,762,1
110,463,1
110,338,1
110,1218,1
110,38,1
110,1090,1
110,1268,1
110,812,1
110,1342,1
110,813,1
110,1064,1
110,1140,1
110,620,1
110,1138,1
110,956,1
110,364,1
110,688,1
110,1350,1
110,1250,1
110,1136,1
110,1208,1
110,835,1
110,1297,1
110,128,1
110,211,1
110,90,1
110,1209,1
110,4,1
110,459,1
110,1037,1
110,288,1
110,797,1
110,1341,1
110,925,1
110,209,1
110,196,1
110,1110,1
110,1387,1
110,1309,1
110,1245,1
110,191,1
110,711,1
110,1334,1
110,613,1
110,1239,1
110,345,1
110,1222,1
110,322,1
110,632,1
110,1031,1
110,109,1
110,269,1
110,1047,1
110,1139,1
110,913,1
110,306,1
110,77,1
110,1182,1
110,480,1
110,507,1
110,177,1
110,241,1
234,1121,1
254,507,1
254,691,1
254,225,1
254,1342,1
254,132,1
254,577,1
254,441,1
254,805,1
254,1062,1
254,602,1
254,573,1
254,1345,1
254,762,1
254,1087,1
254,82,1
254,328,1
254,1104,1
254,1056,1
254,1353,1
254,68,1
254,1235,1
254,825,1
254,1355,1
254,1121,1
254,234,1
254,1208,1
254,670,1
254,357,1
254,415,1
254,703,1
254,551,1
254,898,1
254,261,1
254,654,1
254,358,1
254,1237,1
254,344,1
254,831,1
254,1191,1
254,110,1
254,793,1
254,964,1
254,1194,1
254,1059,1
254,279,1
254,1118,1
254,686,1
254,581,1
254,556,1
254,519,1
254,872,1
254,1213,1
254,1205,1
254,463,1
254,595,1
254,514,1
254,152,1
254,760,1
254,666,1
254,890,1
254,627,1
254,598,1
254,1005,1
254,548,1
254,875,1
254,854,1
254,461,1
254,251,1
254,62,1
254,487,1
254,34,1
254,352,1
254,1373,1
254,334,1
254,695,1
254,301,1
254,1357,1
254,1122,1
254,552,1
254,1007,1
254,614,1
254,508,1
254,97,1
254,1359,1
254,924,1
254,221,1
254,759,1
254,812,1
254,1350,1
254,1294,1
254,348,1
254,1123,1
254,317,1
254,644,1
254,1197,1
254,141,1
254,524,1
254,698,1
254,1326,1
254,191,1
254,946,1
254,274,1
254,139,1
254,480,1
254,178,1
254,493,1
254,824,1
254,1215,1
254,1086,1
254,826,1
254,945,1
254,302,1
254,1171,1
254,1057,1
254,492,1
254,332,1
254,962,1
254,897,1
254,485,1
254,1266,1
254,1292,1
254,818,1
254,497,1
254,1065,1
254,452,1
254,373,1
254,563,1
254,316,1
254,1346,1
254,769,1
254,621,1
254,926,1
254,572,1
254,1108,1
254,1100,1
254,585,1
254,24,1
254,370,1
254,209,1
254,592,1
254,1249,1
254,529,1
254,500,1
254,326,1
254,530,1
254,147,1
254,1239,1
254,121,1
254,1134,1
254,222,1
254,1037,1
254,728,1
254,1076,1
254,231,1
254,425,1
254,1303,1
254,1031,1
254,1250,1
254,364,1
254,180,1
254,876,1
254,314,1
254,813,1
254,901,1
254,689,1
254,439,1
254,1319,1
254,1187,1
254,192,1
254,266,1
254,1148,1
254,624,1
254,835,1
254,778,1
254,1138,1
254,133,1
254,1336,1
254,422,1
254,40,1
254,1247,1
254,608,1
254,1173,1
254,1367,1
254,920,1
254,386,1
254,424,1
254,943,1
254,932,1
254,1154,1
254,815,1
254,402,1
254,116,1
254,1379,1
254,255,1
254,137,1
254,536,1
254,849,1
254,532,1
254,406,1
254,960,1
254,39,1
254,632,1
254,311,1
254,128,1
254,1163,1
254,454,1
254,968,1
254,827,1
254,987,1
254,701,1
254,963,1
254,389,1
254,1384,1
254,599,1
254,757,1
254,982,1
254,853,1
254,1008,1
254,994,1
254,73,1
254,808,1
254,327,1
254,596,1
254,398,1
254,660,1
254,1229,1
254,539,1
254,640,1
254,70,1
254,1117,1
254,171,1
254,720,1
254,1374,1
254,1143,1
254,25,1
254,203,1
254,146,1
254,208,1
254,289,1
254,880,1
254,233,1
254,1280,1
254,710,1
254,1297,1
254,414,1
254,966,1
254,410,1
254,1322,1
254,1234,1
254,143,1
254,604,1
254,1394,1
254,913,1
254,489,1
254,811,1
254,550,1
254,925,1
254,642,1
254,60,1
254,633,1
254,562,1
254,300,1
254,758,1
254,272,1
254,1124,1
254,109,1
254,1048,1
254,379,1
254,743,1
254,1184,1
254,1160,1
254,19,1
254,1013,1
254,909,1
254,270,1
254,1003,1
254,427,1
254,1188,1
254,1103,1
254,187,1
254,1253,1
254,896,1
254,257,1
254,57,1
254,127,1
254,345,1
254,319,1
254,767,1
254,436,1
254,465,1
254,153,1
254,607,1
254,829,1
254,1097,1
254,1261,1
254,395,1
254,1127,1
254,940,1
254,280,1
254,693,1
254,495,1
254,1257,1
254,1339,1
254,814,1
254,1408,1
254,211,1
254,212,1
254,528,1
254,523,1
254,656,1
254,719,1
254,705,1
254,821,1
254,1094,1
254,33,1
254,433,1
254,22,1
254,183,1
254,1180,1
254,833,1
254,525,1
254,331,1
254,1105,1
254,579,1
254,407,1
254,196,1
254,560,1
254,340,1
254,275,1
254,773,1
254,405,1
254,1156,1
254,1402,1
254,369,1
254,459,1
254,67,1
254,1064,1
254,291,1
254,27,1
254,16,1
254,243,1
254,35,1
254,51,1
254,230,1
254,1131,1
254,989,1
254,798,1
254,1044,1
254,15,1
254,782,1
254,338,1
254,823,1
254,329,1
254,157,1
254,1380,1
254,797,1
254,1116,1
254,594,1
254,518,1
254,1227,1
254,37,1
254,546,1
254,699,1
254,123,1
254,612,1
254,18,1
254,325,1
254,858,1
254,985,1
254,1287,1
254,894,1
254,1241,1
254,249,1
254,907,1
254,393,1
254,360,1
254,65,1
254,397,1
254,1179,1
254,688,1
254,380,1
254,134,1
254,1256,1
254,339,1
254,967,1
254,356,1
254,1043,1
254,1049,1
254,961,1
254,265,1
254,1366,1
254,828,1
254,401,1
254,939,1
254,1149,1
254,1254,1
254,1141,1
254,176,1
254,1027,1
254,861,1
254,206,1
254,1169,1
254,1058,1
254,1214,1
254,1341,1
254,682,1
254,1243,1
254,1029,1
254,247,1
254,1398,1
254,193,1
254,1001,1
254,412,1
254,1110,1
254,46,1
254,754,1
254,462,1
254,367,1
254,1263,1
254,651,1
254,768,1
254,36,1
254,526,1
254,916,1
254,8,1
254,1381,1
254,1139,1
254,1315,1
254,643,1
254,1189,1
254,0,1
254,1352,1
254,101,1
254,641,1
254,453,1
254,213,1
254,1158,1
254,63,1
254,597,1
254,1041,1
254,756,1
254,914,1
254,95,1
254,391,1
254,1334,1
254,1036,1
254,554,1
254,1240,1
254,1070,1
254,1099,1
254,668,1
254,394,1
254,342,1
254,545,1
254,520,1
254,804,1
254,1091,1
254,586,1
254,634,1
254,421,1
254,1182,1
254,105,1
254,47,1
254,1090,1
254,1168,1
254,20,1
254,543,1
254,1061,1
254,683,1
254,486,1
254,1387,1
254,1212,1
254,912,1
254,299,1
254,435,1
254,158,1
254,568,1
254,755,1
254,984,1
254,505,1
254,113,1
254,746,1
254,1183,1
254,1172,1
254,973,1
254,730,1
254,172,1
254,790,1
254,713,1
254,1390,1
254,118,1
254,527,1
254,787,1
254,9,1
254,745,1
254,23,1
254,336,1
254,1307,1
254,779,1
254,93,1
254,163,1
254,440,1
70,168,1
70,569,1
70,1147,1
70,528,1
70,306,1
70,77,1
70,815,1
70,1237,1
70,1062,1
70,1403,1
70,325,1
70,1228,1
70,985,1
70,959,1
70,820,1
70,1350,1
70,555,1
70,507,1
70,897,1
70,432,1
70,1049,1
70,1044,1
70,52,1
70,318,1
70,253,1
70,45,1
70,38,1
70,519,1
70,236,1
70,1090,1
70,1036,1
70,702,1
70,831,1
70,510,1
70,606,1
70,559,1
70,688,1
70,937,1
70,1,1
70,392,1
70,352,1
70,1348,1
70,962,1
70,696,1
70,821,1
70,771,1
70,570,1
70,1149,1
70,1111,1
70,782,1
70,210,1
70,757,1
70,524,1
70,1184,1
70,120,1
70,743,1
70,781,1
70,1059,1
70,681,1
70,240,1
70,329,1
70,1070,1
70,1005,1
70,1142,1
70,461,1
70,456,1
70,769,1
70,1209,1
70,889,1
70,39,1
70,909,1
70,270,1
70,477,1
70,431,1
70,712,1
70,670,1
70,372,1
70,54,1
70,1018,1
70,1264,1
70,1162,1
70,752,1
70,1068,1
70,46,1
70,441,1
70,35,1
70,1131,1
70,69,1
70,827,1
70,886,1
70,986,1
70,944,1
70,1139,1
70,391,1
70,479,1
70,425,1
70,1331,1
70,580,1
70,1050,1
70,863,1
70,3,1
70,766,1
70,1173,1
70,338,1
70,1219,1
70,266,1
70,175,1
70,8,1
70,1187,1
70,276,1
70,954,1
70,230,1
70,1337,1
70,488,1
70,400,1
70,475,1
70,1085,1
70,764,1
70,264,1
70,1394,1
70,23,1
70,622,1
70,216,1
70,1218,1
70,1319,1
70,355,1
70,269,1
70,952,1
70,1252,1
70,812,1
70,945,1
70,1346,1
70,862,1
70,901,1
70,1390,1
70,1307,1
70,396,1
70,1236,1
70,723,1
70,22,1
70,381,1
70,860,1
70,1379,1
70,47,1
70,1340,1
70,933,1
70,317,1
70,699,1
70,1188,1
70,89,1
70,799,1
70,652,1
70,1383,1
70,1177,1
70,1255,1
70,199,1
70,433,1
70,1047,1
70,290,1
70,1290,1
70,126,1
70,273,1
70,1297,1
70,1194,1
70,864,1
70,31,1
70,684,1
70,257,1
70,235,1
70,758,1
70,394,1
70,348,1
70,1189,1
70,526,1
70,143,1
70,1367,1
70,751,1
70,890,1
70,231,1
70,885,1
70,366,1
70,330,1
70,121,1
70,1238,1
70,375,1
70,869,1
70,462,1
70,1117,1
70,171,1
70,147,1
70,328,1
70,734,1
70,416,1
70,960,1
70,172,1
70,493,1
70,598,1
70,1224,1
70,1037,1
70,16,1
70,256,1
70,1127,1
70,738,1
70,538,1
70,774,1
70,103,1
70,303,1
70,1180,1
70,1056,1
70,1166,1
70,79,1
70,344,1
70,1122,1
70,21,1
70,783,1
70,1157,1
70,115,1
70,825,1
70,818,1
70,497,1
70,739,1
70,824,1
70,1243,1
70,610,1
70,1165,1
70,465,1
70,1019,1
70,666,1
70,948,1
70,40,1
70,354,1
70,311,1
70,101,1
70,150,1
70,439,1
70,452,1
70,436,1
70,1106,1
70,327,1
70,903,1
70,1093,1
70,1400,1
70,1212,1
70,762,1
70,1245,1
70,1043,1
70,1200,1
70,424,1
70,807,1
70,981,1
70,881,1
70,1071,1
70,800,1
70,777,1
70,563,1
70,1103,1
70,500,1
70,1371,1
70,1004,1
70,877,1
70,1310,1
70,225,1
70,241,1
70,879,1
70,1289,1
70,1223,1
70,422,1
70,1229,1
70,811,1
70,641,1
70,331,1
70,876,1
70,600,1
70,1368,1
70,227,1
70,44,1
70,698,1
70,964,1
70,229,1
70,861,1
70,454,1
70,296,1
70,644,1
70,1076,1
70,1046,1
70,913,1
70,1359,1
70,950,1
70,689,1
70,669,1
70,716,1
70,975,1
70,277,1
70,427,1
70,1241,1
70,904,1
70,1369,1
70,814,1
70,254,1
70,631,1
70,1163,1
70,261,1
70,1121,1
70,407,1
70,1263,1
70,636,1
70,33,1
70,92,1
70,1154,1
70,637,1
70,87,1
70,632,1
70,966,1
70,633,1
70,356,1
70,549,1
70,130,1
70,173,1
70,347,1
70,706,1
70,548,1
70,842,1
70,671,1
70,607,1
70,63,1
70,4,1
70,1152,1
70,1096,1
70,144,1
70,411,1
70,1386,1
70,1174,1
70,742,1
70,614,1
70,146,1
70,319,1
70,837,1
70,395,1
70,976,1
70,887,1
70,676,1
70,1159,1
70,746,1
70,310,1
70,760,1
70,1053,1
70,1007,1
70,274,1
70,1327,1
70,18,1
70,697,1
70,385,1
70,639,1
70,135,1
70,1141,1
70,215,1
70,1240,1
70,660,1
70,856,1
70,1000,1
70,1349,1
70,533,1
70,778,1
70,585,1
70,1108,1
70,345,1
70,313,1
70,404,1
70,674,1
70,517,1
70,326,1
70,68,1
70,1208,1
70,573,1
70,1301,1
70,551,1
70,867,1
70,204,1
70,300,1
70,640,1
70,1063,1
70,1013,1
70,875,1
70,485,1
70,1230,1
70,1221,1
70,635,1
70,415,1
70,828,1
70,401,1
70,567,1
70,520,1
70,421,1
70,708,1
70,152,1
70,405,1
70,577,1
70,1164,1
70,941,1
70,798,1
70,1041,1
70,486,1
70,720,1
70,289,1
70,1404,1
70,1355,1
70,809,1
70,198,1
70,417,1
70,1211,1
70,0,1
70,849,1
70,122,1
70,929,1
70,1137,1
70,788,1
70,360,1
70,67,1
70,989,1
70,1027,1
70,691,1
70,905,1
70,397,1
70,1384,1
70,1182,1
70,1033,1
70,919,1
70,1343,1
70,692,1
70,237,1
70,813,1
70,6,1
70,377,1
70,32,1
70,516,1
70,180,1
70,494,1
70,272,1
70,446,1
70,234,1
70,955,1
70,412,1
70,1372,1
70,961,1
70,1261,1
70,302,1
70,562,1
70,90,1
70,1304,1
70,19,1
70,750,1
70,496,1
70,790,1
70,556,1
70,891,1
70,651,1
70,571,1
70,2,1
70,387,1
70,221,1
70,508,1
70,648,1
70,997,1
70,51,1
70,850,1
70,506,1
70,434,1
70,365,1
70,1406,1
70,1125,1
70,129,1
70,1308,1
70,740,1
70,56,1
70,672,1
70,957,1
70,586,1
70,898,1
70,72,1
70,1320,1
70,141,1
70,292,1
70,450,1
70,645,1
70,921,1
70,137,1
70,1098,1
70,111,1
70,1222,1
70,624,1
70,512,1
70,1202,1
70,662,1
70,1260,1
70,212,1
70,1213,1
70,518,1
70,1270,1
70,1295,1
70,62,1
70,572,1
70,1313,1
70,1074,1
70,469,1
70,473,1
70,312,1
70,217,1
70,410,1
70,1201,1
70,1192,1
70,1110,1
70,224,1
70,745,1
70,342,1
70,970,1
70,896,1
70,24,1
70,936,1
70,710,1
70,202,1
70,1335,1
70,797,1
70,714,1
70,545,1
70,836,1
70,251,1
70,1102,1
70,132,1
70,629,1
70,1025,1
70,894,1
70,845,1
70,619,1
70,75,1
70,179,1
70,195,1
70,1198,1
70,991,1
70,293,1
70,730,1
70,530,1
70,50,1
70,728,1
70,223,1
70,1206,1
70,491,1
70,239,1
70,1072,1
70,37,1
70,66,1
70,630,1
70,1061,1
70,916,1
70,1393,1
70,853,1
70,1112,1
70,1135,1
70,776,1
70,243,1
70,378,1
70,1128,1
70,1381,1
70,847,1
70,12,1
70,912,1
70,1330,1
70,829,1
70,564,1
70,73,1
70,65,1
70,623,1
70,770,1
70,568,1
70,308,1
70,364,1
70,947,1
70,558,1
70,1203,1
70,1329,1
70,595,1
70,27,1
70,1345,1
70,1195,1
70,935,1
70,983,1
70,182,1
70,755,1
70,668,1
70,946,1
70,786,1
70,854,1
70,767,1
70,1250,1
70,1231,1
70,1214,1
70,334,1
70,795,1
70,1179,1
70,11,1
70,768,1
70,1305,1
70,536,1
70,389,1
70,388,1
70,1268,1
70,596,1
70,1408,1
70,1129,1
70,599,1
70,918,1
70,1138,1
70,420,1
70,996,1
70,428,1
70,467,1
70,579,1
70,110,1
70,682,1
70,939,1
70,460,1
70,458,1
70,998,1
70,368,1
70,1123,1
70,495,1
70,1171,1
70,403,1
70,367,1
70,701,1
70,661,1
70,1269,1
70,1254,1
70,402,1
70,1079,1
70,908,1
70,1360,1
70,1124,1
70,659,1
70,1336,1
70,1150,1
70,1190,1
70,1409,1
70,279,1
70,76,1
70,1227,1
70,1038,1
70,158,1
70,164,1
70,780,1
70,653,1
70,791,1
70,1396,1
70,297,1
70,685,1
70,280,1
70,695,1
70,680,1
70,584,1
70,305,1
70,1323,1
70,1057,1
70,899,1
70,900,1
70,369,1
70,1215,1
70,142,1
70,834,1
70,707,1
70,1309,1
70,138,1
70,541,1
70,1387,1
70,259,1
70,787,1
70,203,1
70,1087,1
70,839,1
70,1247,1
70,956,1
70,275,1
70,1006,1
70,523,1
70,1398,1
70,196,1
70,393,1
70,80,1
70,440,1
70,483,1
70,247,1
70,1275,1
70,859,1
70,943,1
70,84,1
70,984,1
70,107,1
70,191,1
70,1244,1
70,578,1
70,1066,1
70,534,1
70,119,1
70,487,1
70,505,1
70,413,1
70,793,1
70,482,1
70,1178,1
70,1344,1
70,1397,1
70,192,1
70,374,1
70,705,1
70,380,1
70,604,1
70,430,1
70,1357,1
70,320,1
70,1315,1
70,967,1
70,154,1
70,1248,1
70,725,1
70,1277,1
70,1326,1
70,26,1
70,694,1
70,233,1
70,1119,1
70,832,1
70,178,1
70,667,1
70,1078,1
70,1256,1
70,642,1
70,249,1
70,873,1
70,218,1
70,724,1
70,761,1
70,925,1
70,1280,1
70,1370,1
70,1366,1
70,703,1
70,323,1
70,30,1
70,1014,1
70,677,1
70,284,1
70,1278,1
70,932,1
70,341,1
70,353,1
70,1294,1
70,423,1
70,193,1
70,1191,1
70,109,1
70,288,1
70,711,1
70,1347,1
70,166,1
70,9,1
70,737,1
70,145,1
70,1105,1
70,1001,1
70,426,1
70,843,1
70,476,1
70,539,1
70,1094,1
70,588,1
70,82,1
70,1143,1
70,74,1
70,49,1
70,1048,1
70,1134,1
70,1292,1
70,1030,1
70,419,1
70,170,1
70,206,1
70,291,1
70,267,1
70,893,1
70,262,1
70,1185,1
70,1169,1
70,246,1
70,187,1
70,1069,1
70,773,1
70,1181,1
70,1257,1
70,156,1
70,1008,1
70,336,1
70,463,1
70,362,1
70,511,1
70,1234,1
70,186,1
70,529,1
70,340,1
70,851,1
70,965,1
70,926,1
70,181,1
70,123,1
70,99,1
70,1104,1
70,176,1
70,1148,1
70,646,1
70,197,1
70,1034,1
70,1167,1
70,25,1
70,468,1
70,1080,1
70,1341,1
70,557,1
70,1402,1
70,83,1
70,85,1
70,1374,1
70,1144,1
70,823,1
70,732,1
70,678,1
70,1100,1
70,754,1
70,252,1
70,808,1
70,244,1
70,1156,1
70,841,1
70,810,1
70,1107,1
70,398,1
70,1039,1
70,848,1
70,1113,1
70,525,1
70,429,1
70,1358,1
70,1065,1
70,499,1
70,1282,1
70,895,1
70,57,1
70,620,1
70,34,1
70,127,1
70,1183,1
70,95,1
70,42,1
70,351,1
70,357,1
70,287,1
70,160,1
70,478,1
70,36,1
70,846,1
70,1140,1
70,1266,1
70,346,1
70,10,1
70,504,1
70,15,1
70,1003,1
70,521,1
70,621,1
70,982,1
70,86,1
70,185,1
70,97,1
70,830,1
70,350,1
70,805,1
70,489,1
70,1389,1
70,61,1
70,938,1
70,736,1
70,1205,1
70,1321,1
70,248,1
70,1023,1
70,709,1
70,201,1
70,615,1
70,379,1
70,343,1
70,358,1
70,880,1
70,817,1
70,43,1
70,124,1
70,1067,1
70,638,1
70,1058,1
70,1298,1
70,265,1
70,151,1
70,527,1
70,649,1
70,114,1
70,683,1
70,131,1
70,560,1
70,88,1
70,1339,1
70,804,1
70,1136,1
70,102,1
70,78,1
70,113,1
70,949,1
70,747,1
70,1380,1
70,1045,1
70,480,1
70,376,1
70,301,1
70,749,1
70,1086,1
70,332,1
70,884,1
70,501,1
70,1353,1
70,316,1
70,1317,1
70,1303,1
70,914,1
70,1300,1
70,1091,1
70,1064,1
70,213,1
70,924,1
70,128,1
70,602,1
70,492,1
70,322,1
70,654,1
70,1196,1
70,858,1
70,383,1
70,1151,1
70,184,1
70,232,1
70,444,1
70,1160,1
70,1109,1
70,675,1
70,1296,1
70,245,1
70,1274,1
70,335,1
70,278,1
70,561,1
70,980,1
70,733,1
70,687,1
70,1172,1
70,481,1
70,414,1
70,112,1
70,1322,1
70,634,1
70,1285,1
70,471,1
70,371,1
70,772,1
70,920,1
70,459,1
70,717,1
70,153,1
70,1377,1
70,161,1
70,656,1
70,1002,1
70,437,1
70,271,1
70,370,1
70,532,1
70,977,1
70,349,1
70,1193,1
70,373,1
70,576,1
70,1312,1
70,693,1
70,995,1
70,833,1
70,20,1
70,165,1
70,611,1
70,448,1
70,650,1
70,384,1
70,447,1
70,613,1
70,835,1
70,211,1
70,910,1
70,544,1
70,930,1
70,1259,1
70,1088,1
70,1010,1
70,116,1
70,713,1
70,597,1
