TF,Target,Label
539,544,0
539,549,0
539,550,0
539,554,0
539,555,0
539,556,0
539,557,0
539,559,0
539,560,0
539,564,0
539,566,0
539,568,0
539,570,0
539,571,0
539,572,0
539,574,0
539,575,0
539,576,0
539,577,0
539,578,0
539,579,0
539,582,0
539,583,0
539,584,0
539,585,0
539,587,0
539,591,0
539,592,0
539,593,0
539,594,0
539,595,0
539,606,0
539,607,0
539,608,0
539,609,0
539,615,0
539,616,0
539,618,0
539,621,0
539,622,0
539,624,0
539,628,0
539,629,0
539,632,0
539,635,0
539,636,0
539,637,0
539,638,0
539,639,0
539,641,0
539,642,0
539,643,0
539,644,0
539,646,0
539,650,0
539,654,0
539,656,0
539,658,0
539,659,0
539,660,0
539,664,0
539,667,0
539,668,0
539,669,0
539,670,0
539,671,0
539,673,0
539,674,0
539,676,0
539,677,0
539,680,0
539,687,0
539,691,0
539,697,0
539,699,0
539,700,0
539,703,0
539,704,0
539,708,0
539,709,0
539,710,0
539,714,0
539,715,0
539,717,0
539,721,0
539,722,0
539,725,0
539,732,0
539,734,0
539,736,0
539,737,0
539,739,0
539,741,0
539,742,0
539,743,0
539,747,0
539,748,0
539,750,0
539,752,0
539,757,0
539,758,0
539,759,0
539,760,0
539,761,0
539,763,0
539,764,0
539,765,0
539,768,0
539,772,0
539,777,0
539,780,0
539,781,0
539,787,0
539,788,0
539,789,0
539,790,0
539,792,0
539,793,0
539,795,0
539,800,0
539,803,0
539,804,0
539,805,0
539,806,0
539,807,0
539,808,0
539,809,0
539,815,0
539,817,0
539,819,0
539,824,0
539,828,0
539,829,0
539,831,0
539,832,0
539,838,0
539,839,0
539,841,0
539,842,0
539,843,0
539,846,0
539,847,0
539,848,0
539,849,0
539,850,0
539,853,0
539,854,0
539,856,0
539,857,0
539,858,0
539,859,0
539,860,0
539,862,0
539,863,0
539,864,0
539,867,0
539,869,0
539,870,0
539,871,0
539,872,0
539,875,0
539,880,0
539,882,0
539,883,0
539,885,0
539,886,0
539,891,0
539,892,0
539,898,0
539,899,0
539,901,0
539,902,0
539,903,0
539,906,0
539,909,0
540,0,0
540,5,0
540,7,0
540,13,0
540,17,0
540,24,0
540,25,0
540,28,0
540,29,0
540,30,0
540,31,0
540,32,0
540,34,0
540,35,0
540,40,0
540,45,0
540,46,0
540,47,0
540,50,0
540,51,0
540,52,0
540,54,0
540,55,0
540,62,0
540,63,0
540,69,0
540,74,0
540,75,0
540,76,0
540,77,0
540,80,0
540,81,0
540,82,0
540,83,0
540,85,0
540,89,0
540,92,0
540,93,0
540,94,0
540,98,0
540,101,0
540,103,0
540,105,0
540,106,0
540,107,0
540,116,0
540,117,0
540,119,0
540,120,0
540,124,0
540,126,0
540,128,0
540,133,0
540,136,0
540,139,0
540,140,0
540,144,0
540,145,0
540,146,0
540,151,0
540,158,0
540,162,0
540,163,0
540,164,0
540,165,0
540,169,0
540,170,0
540,173,0
540,175,0
540,176,0
540,177,0
540,178,0
540,179,0
540,181,0
540,187,0
540,190,0
540,191,0
540,198,0
540,199,0
540,200,0
540,201,0
540,203,0
540,204,0
540,205,0
540,206,0
540,207,0
540,208,0
540,209,0
540,211,0
540,212,0
540,216,0
540,218,0
540,219,0
540,223,0
540,224,0
540,225,0
540,229,0
540,233,0
540,238,0
540,242,0
540,243,0
540,244,0
540,247,0
540,248,0
540,250,0
540,252,0
540,254,0
540,259,0
540,261,0
540,262,0
540,264,0
540,268,0
540,270,0
540,274,0
540,276,0
540,278,0
540,281,0
540,282,0
540,284,0
540,288,0
540,290,0
540,295,0
540,298,0
540,301,0
540,302,0
540,304,0
540,307,0
540,310,0
540,311,0
540,317,0
540,318,0
540,319,0
540,321,0
540,327,0
540,328,0
540,330,0
540,332,0
540,335,0
540,338,0
540,340,0
540,341,0
540,342,0
540,349,0
540,355,0
540,356,0
540,357,0
540,361,0
540,363,0
540,366,0
540,367,0
540,370,0
540,372,0
540,378,0
540,381,0
540,383,0
540,386,0
540,387,0
540,388,0
540,390,0
540,391,0
540,396,0
540,397,0
540,398,0
540,401,0
540,402,0
540,404,0
540,411,0
540,417,0
540,419,0
540,420,0
540,422,0
540,423,0
540,424,0
540,427,0
540,428,0
540,429,0
540,434,0
540,435,0
540,439,0
540,441,0
540,446,0
540,453,0
540,457,0
540,458,0
540,459,0
540,460,0
540,461,0
540,462,0
540,464,0
540,465,0
540,467,0
540,468,0
540,471,0
540,472,0
540,476,0
540,481,0
540,482,0
540,483,0
540,485,0
540,487,0
540,488,0
540,489,0
540,491,0
540,496,0
540,497,0
540,498,0
540,499,0
540,500,0
540,501,0
540,507,0
540,508,0
540,512,0
540,514,0
540,515,0
540,519,0
540,520,0
540,521,0
540,522,0
540,523,0
540,529,0
540,535,0
540,536,0
540,537,0
540,538,0
540,540,0
540,541,0
540,544,0
540,549,0
540,550,0
540,554,0
540,555,0
540,556,0
540,557,0
540,559,0
540,560,0
540,564,0
540,566,0
540,568,0
540,570,0
540,571,0
540,572,0
540,574,0
540,575,0
540,576,0
540,577,0
540,578,0
540,579,0
540,582,0
540,583,0
540,584,0
540,585,0
540,587,0
540,591,0
540,592,0
540,593,0
540,594,0
540,595,0
540,606,0
540,607,0
540,608,0
540,609,0
540,615,0
540,616,0
540,618,0
540,621,0
540,622,0
540,624,0
540,628,0
540,629,0
540,632,0
540,635,0
540,636,0
540,637,0
540,638,0
540,639,0
540,641,0
540,642,0
540,643,0
540,644,0
540,646,0
540,650,0
540,654,0
540,656,0
540,658,0
540,659,0
540,660,0
540,664,0
540,668,0
540,669,0
540,670,0
540,671,0
540,673,0
540,674,0
540,676,0
540,677,0
540,680,0
540,687,0
540,691,0
540,697,0
540,699,0
540,700,0
540,703,0
540,704,0
540,708,0
540,709,0
540,710,0
540,714,0
540,715,0
540,717,0
540,721,0
540,722,0
540,725,0
540,732,0
540,734,0
540,736,0
540,737,0
540,739,0
540,741,0
540,742,0
540,743,0
540,747,0
540,748,0
540,752,0
540,757,0
540,758,0
540,759,0
540,760,0
540,761,0
540,763,0
540,764,0
540,765,0
540,768,0
540,772,0
540,777,0
540,780,0
540,781,0
540,787,0
540,788,0
540,789,0
540,790,0
540,792,0
540,793,0
540,795,0
540,800,0
540,803,0
540,804,0
540,805,0
540,806,0
540,807,0
540,808,0
540,809,0
540,815,0
540,817,0
540,819,0
540,824,0
540,828,0
540,829,0
540,831,0
540,832,0
540,838,0
540,839,0
540,841,0
540,842,0
540,843,0
540,846,0
540,847,0
540,848,0
540,849,0
540,850,0
540,853,0
540,854,0
540,856,0
540,857,0
540,858,0
540,859,0
540,860,0
540,862,0
540,863,0
540,864,0
540,867,0
540,869,0
540,870,0
540,871,0
540,872,0
540,875,0
540,880,0
540,882,0
540,883,0
540,885,0
540,886,0
540,891,0
540,892,0
540,898,0
540,899,0
540,901,0
540,902,0
540,903,0
540,909,0
541,0,0
541,5,0
541,7,0
541,13,0
541,17,0
541,24,0
541,25,0
541,28,0
541,29,0
541,30,0
541,31,0
541,32,0
541,34,0
541,35,0
541,40,0
541,45,0
541,46,0
541,47,0
541,50,0
541,51,0
541,52,0
541,54,0
541,55,0
541,62,0
541,63,0
541,69,0
541,74,0
541,75,0
541,76,0
541,77,0
541,80,0
541,81,0
541,82,0
541,83,0
541,85,0
541,89,0
541,92,0
541,93,0
541,94,0
541,98,0
541,101,0
541,105,0
541,106,0
541,107,0
541,117,0
541,119,0
541,120,0
541,124,0
541,126,0
541,128,0
541,133,0
541,136,0
541,139,0
541,140,0
541,144,0
541,145,0
541,146,0
541,151,0
541,152,0
541,158,0
541,162,0
541,163,0
541,164,0
541,165,0
541,169,0
541,170,0
541,173,0
541,175,0
541,176,0
541,177,0
541,178,0
541,179,0
541,181,0
541,187,0
541,190,0
541,191,0
541,195,0
541,198,0
541,199,0
541,200,0
541,201,0
541,203,0
541,205,0
541,206,0
541,207,0
541,208,0
541,209,0
541,211,0
541,212,0
541,216,0
541,218,0
541,219,0
541,223,0
541,224,0
541,225,0
541,229,0
541,233,0
541,238,0
541,239,0
541,242,0
541,243,0
541,244,0
541,247,0
541,248,0
541,250,0
541,252,0
541,254,0
541,259,0
541,261,0
541,262,0
541,264,0
541,268,0
541,270,0
541,274,0
541,276,0
541,278,0
541,281,0
541,284,0
541,286,0
541,288,0
541,290,0
541,295,0
541,298,0
541,301,0
541,304,0
541,307,0
541,310,0
541,311,0
541,317,0
541,318,0
541,319,0
541,327,0
541,328,0
541,330,0
541,332,0
541,335,0
541,336,0
541,338,0
541,340,0
541,341,0
541,342,0
541,349,0
541,351,0
541,355,0
541,356,0
541,357,0
541,360,0
541,361,0
541,363,0
541,366,0
541,367,0
541,370,0
541,372,0
541,378,0
541,381,0
541,383,0
541,386,0
541,387,0
541,388,0
541,390,0
541,391,0
541,396,0
541,397,0
541,398,0
541,401,0
541,402,0
541,404,0
541,411,0
541,417,0
541,419,0
541,420,0
541,422,0
541,423,0
541,424,0
541,427,0
541,428,0
541,429,0
541,434,0
541,435,0
541,439,0
541,441,0
541,446,0
541,450,0
541,453,0
541,457,0
541,458,0
541,459,0
541,460,0
541,461,0
541,462,0
541,464,0
541,465,0
541,467,0
541,468,0
541,471,0
541,472,0
541,476,0
541,481,0
541,482,0
541,483,0
541,485,0
541,487,0
541,488,0
541,489,0
541,491,0
541,496,0
541,497,0
541,498,0
541,499,0
541,500,0
541,501,0
541,507,0
541,508,0
541,512,0
541,514,0
541,515,0
541,519,0
541,520,0
541,521,0
541,522,0
541,523,0
541,529,0
541,531,0
541,535,0
541,536,0
541,537,0
541,538,0
541,540,0
541,541,0
541,544,0
541,549,0
541,550,0
541,554,0
541,555,0
541,556,0
541,557,0
541,559,0
541,560,0
541,564,0
541,566,0
541,568,0
541,570,0
541,572,0
541,574,0
541,575,0
541,576,0
541,577,0
541,579,0
541,582,0
541,583,0
541,584,0
541,585,0
541,587,0
541,591,0
541,592,0
541,593,0
541,594,0
541,595,0
541,606,0
541,607,0
541,608,0
541,609,0
541,615,0
541,616,0
541,618,0
541,621,0
541,622,0
541,624,0
541,628,0
541,629,0
541,632,0
541,635,0
541,636,0
541,637,0
541,638,0
541,639,0
541,641,0
541,642,0
541,643,0
541,644,0
541,646,0
541,654,0
541,656,0
541,658,0
541,659,0
541,660,0
541,664,0
541,667,0
541,668,0
541,669,0
541,670,0
541,671,0
541,673,0
541,674,0
541,676,0
541,677,0
541,680,0
541,687,0
541,691,0
541,697,0
541,699,0
541,700,0
541,703,0
541,704,0
541,708,0
541,709,0
541,710,0
541,714,0
541,715,0
541,717,0
541,721,0
541,722,0
541,725,0
541,732,0
541,734,0
541,736,0
541,737,0
541,739,0
541,741,0
541,742,0
541,743,0
541,747,0
541,748,0
541,750,0
541,757,0
541,758,0
541,759,0
541,760,0
541,761,0
541,763,0
541,764,0
541,765,0
541,768,0
541,772,0
541,777,0
541,780,0
541,781,0
541,787,0
541,788,0
541,789,0
541,790,0
541,792,0
541,793,0
541,795,0
541,800,0
541,803,0
541,804,0
541,805,0
541,806,0
541,807,0
541,808,0
541,809,0
541,815,0
541,817,0
541,819,0
541,824,0
541,828,0
541,829,0
541,831,0
541,832,0
541,838,0
541,839,0
541,841,0
541,842,0
541,843,0
541,846,0
541,847,0
541,848,0
541,849,0
541,850,0
541,853,0
541,854,0
541,856,0
541,857,0
541,858,0
541,859,0
541,860,0
541,862,0
541,863,0
541,864,0
541,867,0
541,869,0
541,870,0
541,871,0
541,872,0
541,875,0
541,880,0
541,882,0
541,883,0
541,885,0
541,886,0
541,891,0
541,892,0
541,898,0
541,899,0
541,901,0
541,902,0
541,903,0
541,906,0
541,909,0
542,0,0
542,5,0
542,7,0
542,13,0
542,17,0
542,24,0
542,25,0
542,28,0
542,29,0
542,30,0
542,31,0
542,32,0
542,34,0
542,35,0
542,40,0
542,45,0
542,46,0
542,47,0
542,50,0
542,51,0
542,52,0
542,54,0
542,55,0
542,62,0
542,63,0
542,69,0
542,74,0
542,75,0
542,76,0
542,77,0
542,80,0
542,81,0
542,82,0
542,83,0
542,85,0
542,89,0
542,92,0
542,93,0
542,94,0
542,98,0
542,101,0
542,103,0
542,105,0
542,106,0
542,107,0
542,116,0
542,117,0
542,119,0
542,120,0
542,124,0
542,126,0
542,128,0
542,133,0
542,136,0
542,139,0
542,140,0
542,144,0
542,145,0
542,146,0
542,151,0
542,152,0
542,158,0
542,162,0
542,163,0
542,164,0
542,165,0
542,169,0
542,170,0
542,173,0
542,175,0
542,176,0
542,177,0
542,178,0
542,179,0
542,181,0
542,187,0
542,190,0
542,191,0
542,195,0
542,198,0
542,199,0
542,200,0
542,201,0
542,203,0
542,204,0
542,205,0
542,206,0
542,207,0
542,208,0
542,209,0
542,211,0
542,212,0
542,216,0
542,218,0
542,219,0
542,223,0
542,224,0
542,225,0
542,229,0
542,233,0
542,238,0
542,239,0
542,242,0
542,243,0
542,244,0
542,247,0
542,248,0
542,250,0
542,252,0
542,254,0
542,259,0
542,261,0
542,262,0
542,264,0
542,268,0
542,270,0
542,274,0
542,276,0
542,278,0
542,281,0
542,282,0
542,284,0
542,286,0
542,288,0
542,290,0
542,295,0
542,298,0
542,301,0
542,302,0
542,304,0
542,307,0
542,310,0
542,311,0
542,317,0
542,318,0
542,319,0
542,321,0
542,327,0
542,328,0
542,330,0
542,332,0
542,335,0
542,336,0
542,338,0
542,340,0
542,341,0
542,342,0
542,349,0
542,351,0
542,355,0
542,356,0
542,357,0
542,360,0
542,361,0
542,363,0
542,366,0
542,367,0
542,370,0
542,372,0
542,378,0
542,381,0
542,383,0
542,386,0
542,387,0
542,388,0
542,390,0
542,391,0
542,396,0
542,397,0
542,398,0
542,401,0
542,402,0
542,404,0
542,411,0
542,417,0
542,419,0
542,420,0
542,422,0
542,423,0
542,424,0
542,427,0
542,428,0
542,429,0
542,434,0
542,435,0
542,439,0
542,441,0
542,446,0
542,450,0
542,453,0
542,457,0
542,458,0
542,459,0
542,460,0
542,461,0
542,462,0
542,464,0
542,465,0
542,467,0
542,468,0
542,471,0
542,472,0
542,476,0
542,481,0
542,482,0
542,483,0
542,485,0
542,487,0
542,488,0
542,489,0
542,491,0
542,496,0
542,497,0
542,498,0
542,499,0
542,500,0
542,501,0
542,507,0
542,508,0
542,512,0
542,514,0
542,515,0
542,519,0
542,520,0
542,521,0
542,522,0
542,523,0
542,529,0
542,531,0
542,535,0
542,536,0
542,537,0
542,538,0
542,540,0
542,541,0
542,544,0
542,549,0
542,550,0
542,554,0
542,555,0
542,556,0
542,557,0
542,559,0
542,560,0
542,564,0
542,566,0
542,568,0
542,570,0
542,571,0
542,572,0
542,574,0
542,575,0
542,576,0
542,577,0
542,578,0
542,579,0
542,582,0
542,583,0
542,584,0
542,585,0
542,587,0
542,591,0
542,592,0
542,593,0
542,594,0
542,595,0
542,606,0
542,607,0
542,608,0
542,609,0
542,615,0
542,616,0
542,618,0
542,621,0
542,622,0
542,624,0
542,628,0
542,629,0
542,632,0
542,635,0
542,636,0
542,637,0
542,638,0
542,639,0
542,641,0
542,642,0
542,643,0
542,644,0
542,646,0
542,650,0
542,654,0
542,656,0
542,658,0
542,659,0
542,660,0
542,664,0
542,667,0
542,668,0
542,669,0
542,670,0
542,671,0
542,673,0
542,674,0
542,676,0
542,677,0
542,680,0
542,687,0
542,691,0
542,697,0
542,699,0
542,700,0
542,703,0
542,704,0
542,708,0
542,709,0
542,710,0
542,714,0
542,715,0
542,717,0
542,721,0
542,722,0
542,725,0
542,732,0
542,734,0
542,736,0
542,737,0
542,739,0
542,741,0
542,742,0
542,743,0
542,747,0
542,748,0
542,750,0
542,752,0
542,757,0
542,758,0
542,759,0
542,760,0
542,761,0
542,763,0
542,764,0
542,765,0
542,768,0
542,772,0
542,777,0
542,780,0
542,781,0
542,787,0
542,788,0
542,789,0
542,790,0
542,792,0
542,793,0
542,795,0
542,800,0
542,803,0
542,804,0
542,805,0
542,806,0
542,807,0
542,808,0
542,809,0
542,815,0
542,817,0
542,819,0
542,824,0
542,828,0
542,829,0
542,831,0
542,832,0
542,838,0
542,839,0
542,841,0
542,842,0
542,843,0
542,846,0
542,847,0
542,848,0
542,849,0
542,850,0
542,853,0
542,854,0
542,856,0
542,857,0
542,858,0
542,859,0
542,860,0
542,862,0
542,863,0
542,864,0
542,867,0
542,869,0
542,870,0
542,871,0
542,872,0
542,875,0
542,880,0
542,882,0
542,883,0
542,885,0
542,886,0
542,891,0
542,892,0
542,898,0
542,899,0
542,901,0
542,902,0
542,903,0
542,906,0
542,909,0
543,0,0
543,5,0
543,7,0
543,13,0
543,17,0
543,24,0
543,25,0
543,28,0
543,29,0
543,30,0
543,31,0
543,32,0
543,34,0
543,35,0
543,40,0
543,45,0
543,46,0
543,47,0
543,50,0
543,51,0
543,52,0
543,54,0
543,55,0
543,62,0
543,63,0
543,69,0
543,74,0
543,75,0
543,76,0
543,77,0
543,80,0
543,81,0
543,82,0
543,83,0
543,85,0
543,89,0
543,92,0
543,93,0
543,94,0
543,98,0
543,101,0
543,103,0
543,105,0
543,106,0
543,107,0
543,116,0
543,117,0
543,119,0
543,120,0
543,124,0
543,126,0
543,128,0
543,133,0
543,136,0
543,139,0
543,140,0
543,144,0
543,145,0
543,146,0
543,151,0
543,152,0
543,158,0
543,162,0
543,163,0
543,164,0
543,165,0
543,169,0
543,170,0
543,173,0
543,175,0
543,176,0
543,177,0
543,178,0
543,179,0
543,181,0
543,187,0
543,190,0
543,191,0
543,195,0
543,198,0
543,199,0
543,200,0
543,201,0
543,203,0
543,204,0
543,205,0
543,206,0
543,207,0
543,208,0
543,209,0
543,211,0
543,212,0
543,216,0
543,218,0
543,219,0
543,223,0
543,224,0
543,225,0
543,229,0
543,233,0
543,238,0
543,239,0
543,242,0
543,243,0
543,244,0
543,247,0
543,248,0
543,250,0
543,252,0
543,254,0
543,259,0
543,261,0
543,262,0
543,264,0
543,268,0
543,270,0
543,274,0
543,276,0
543,278,0
543,281,0
543,282,0
543,284,0
543,286,0
543,288,0
543,290,0
543,295,0
543,298,0
543,301,0
543,302,0
543,304,0
543,307,0
543,310,0
543,311,0
543,317,0
543,318,0
543,319,0
543,321,0
543,327,0
543,328,0
543,330,0
543,332,0
543,335,0
543,336,0
543,338,0
543,340,0
543,341,0
543,342,0
543,349,0
543,351,0
543,355,0
543,356,0
543,357,0
543,360,0
543,361,0
543,363,0
543,366,0
543,367,0
543,370,0
543,372,0
543,378,0
543,381,0
543,383,0
543,386,0
543,387,0
543,388,0
543,390,0
543,391,0
543,396,0
543,397,0
543,398,0
543,401,0
543,402,0
543,404,0
543,411,0
543,417,0
543,419,0
543,420,0
543,422,0
543,423,0
543,424,0
543,427,0
543,428,0
543,429,0
543,434,0
543,435,0
543,439,0
543,441,0
543,446,0
543,450,0
543,453,0
543,457,0
543,458,0
543,459,0
543,460,0
543,461,0
543,462,0
543,464,0
543,465,0
543,467,0
543,468,0
543,471,0
543,472,0
543,476,0
543,481,0
543,482,0
543,483,0
543,485,0
543,487,0
543,488,0
543,489,0
543,491,0
543,496,0
543,497,0
543,498,0
543,499,0
543,500,0
543,501,0
543,507,0
543,508,0
543,512,0
543,514,0
543,515,0
543,519,0
543,520,0
543,521,0
543,522,0
543,523,0
543,529,0
543,531,0
543,535,0
543,536,0
543,537,0
543,538,0
543,540,0
543,541,0
543,544,0
543,549,0
543,550,0
543,554,0
543,555,0
543,556,0
543,557,0
543,559,0
543,560,0
543,564,0
543,566,0
543,568,0
543,570,0
543,571,0
543,572,0
543,574,0
543,575,0
543,576,0
543,577,0
543,578,0
543,579,0
543,582,0
543,583,0
543,584,0
543,585,0
543,587,0
543,591,0
543,592,0
543,593,0
543,594,0
543,595,0
543,606,0
543,607,0
543,608,0
543,609,0
543,615,0
543,616,0
543,618,0
543,621,0
543,622,0
543,624,0
543,628,0
543,629,0
543,632,0
543,635,0
543,636,0
543,637,0
543,638,0
543,639,0
543,641,0
543,642,0
543,643,0
543,644,0
543,646,0
543,650,0
543,654,0
543,656,0
543,658,0
543,659,0
543,660,0
543,664,0
543,667,0
543,668,0
543,669,0
543,670,0
543,671,0
543,673,0
543,674,0
543,676,0
543,677,0
543,680,0
543,687,0
543,691,0
543,697,0
543,699,0
543,700,0
543,703,0
543,704,0
543,708,0
543,709,0
543,710,0
543,714,0
543,715,0
543,717,0
543,721,0
543,722,0
543,725,0
543,732,0
543,734,0
543,736,0
543,737,0
543,739,0
543,741,0
543,742,0
543,743,0
543,747,0
543,748,0
543,750,0
543,752,0
543,757,0
543,758,0
543,759,0
543,760,0
543,761,0
543,763,0
543,764,0
543,765,0
543,768,0
543,772,0
543,777,0
543,780,0
543,781,0
543,787,0
543,788,0
543,789,0
543,790,0
543,792,0
543,793,0
543,795,0
543,800,0
543,803,0
543,804,0
543,805,0
543,806,0
543,807,0
543,808,0
543,809,0
543,815,0
543,817,0
543,819,0
543,824,0
543,828,0
543,829,0
543,831,0
543,832,0
543,838,0
543,839,0
543,841,0
543,842,0
543,843,0
543,846,0
543,847,0
543,848,0
543,849,0
543,850,0
543,853,0
543,854,0
543,856,0
543,857,0
543,858,0
543,859,0
543,860,0
543,862,0
543,863,0
543,864,0
543,867,0
543,869,0
543,870,0
543,871,0
543,872,0
543,875,0
543,880,0
543,882,0
543,883,0
543,885,0
543,886,0
543,891,0
543,892,0
543,898,0
543,899,0
543,901,0
543,902,0
543,903,0
543,906,0
543,909,0
544,0,0
544,5,0
544,7,0
544,13,0
544,17,0
544,24,0
544,25,0
544,28,0
544,29,0
544,30,0
544,31,0
544,32,0
544,34,0
544,35,0
544,40,0
544,45,0
544,46,0
544,47,0
544,50,0
544,51,0
544,52,0
544,54,0
544,55,0
544,62,0
544,63,0
544,69,0
544,74,0
544,75,0
544,76,0
544,77,0
544,80,0
544,81,0
544,82,0
544,83,0
544,85,0
544,89,0
544,92,0
544,93,0
544,94,0
544,98,0
544,101,0
544,103,0
544,105,0
544,106,0
544,107,0
544,116,0
544,117,0
544,119,0
544,120,0
544,124,0
544,126,0
544,128,0
544,133,0
544,136,0
544,139,0
544,140,0
544,144,0
544,145,0
544,146,0
544,151,0
544,152,0
544,158,0
544,162,0
544,163,0
544,164,0
544,165,0
544,169,0
544,170,0
544,173,0
544,175,0
544,176,0
544,177,0
544,178,0
544,179,0
544,181,0
544,187,0
544,190,0
544,191,0
544,198,0
544,199,0
544,200,0
544,201,0
544,203,0
544,204,0
544,205,0
544,206,0
544,207,0
544,208,0
544,209,0
544,211,0
544,212,0
544,216,0
544,218,0
544,219,0
544,223,0
544,224,0
544,225,0
544,229,0
544,233,0
544,238,0
544,239,0
544,242,0
544,243,0
544,244,0
544,247,0
544,248,0
544,250,0
544,252,0
544,254,0
544,259,0
544,261,0
544,262,0
544,264,0
544,268,0
544,270,0
544,274,0
544,276,0
544,278,0
544,281,0
544,282,0
544,284,0
544,286,0
544,288,0
544,290,0
544,295,0
544,298,0
544,301,0
544,302,0
544,304,0
544,307,0
544,310,0
544,311,0
544,317,0
544,318,0
544,319,0
544,321,0
544,327,0
544,328,0
544,330,0
544,332,0
544,335,0
544,336,0
544,338,0
544,340,0
544,341,0
544,342,0
544,349,0
544,351,0
544,355,0
544,356,0
544,357,0
544,360,0
544,361,0
544,363,0
544,366,0
544,367,0
544,370,0
544,372,0
544,378,0
544,381,0
544,383,0
544,386,0
544,387,0
544,388,0
544,390,0
544,391,0
544,396,0
544,397,0
544,398,0
544,401,0
544,402,0
544,404,0
544,411,0
544,417,0
544,419,0
544,420,0
544,422,0
544,423,0
544,424,0
544,427,0
544,428,0
544,429,0
544,434,0
544,435,0
544,439,0
544,441,0
544,446,0
544,450,0
544,453,0
544,457,0
544,458,0
544,459,0
544,460,0
544,461,0
544,462,0
544,464,0
544,465,0
544,467,0
544,468,0
544,471,0
544,472,0
544,476,0
544,481,0
544,482,0
544,483,0
544,485,0
544,487,0
544,488,0
544,489,0
544,491,0
544,496,0
544,497,0
544,498,0
544,499,0
544,500,0
544,501,0
544,507,0
544,508,0
544,512,0
544,514,0
544,515,0
544,519,0
544,520,0
544,521,0
544,522,0
544,523,0
544,529,0
544,531,0
544,535,0
544,536,0
544,537,0
544,538,0
544,540,0
544,541,0
544,544,0
544,549,0
544,550,0
544,554,0
544,555,0
544,556,0
544,557,0
544,559,0
544,560,0
544,564,0
544,566,0
544,568,0
544,570,0
544,571,0
544,572,0
544,574,0
544,575,0
544,576,0
544,577,0
544,578,0
544,579,0
544,582,0
544,583,0
544,584,0
544,585,0
544,587,0
544,591,0
544,592,0
544,593,0
544,594,0
544,595,0
544,606,0
544,607,0
544,608,0
544,609,0
544,615,0
544,616,0
544,618,0
544,621,0
544,622,0
544,624,0
544,628,0
544,629,0
544,632,0
544,635,0
544,636,0
544,637,0
544,638,0
544,639,0
544,641,0
544,642,0
544,643,0
544,644,0
544,646,0
544,650,0
544,654,0
544,656,0
544,658,0
544,659,0
544,660,0
544,664,0
544,667,0
544,668,0
544,669,0
544,670,0
544,671,0
544,673,0
544,674,0
544,676,0
544,677,0
544,680,0
544,687,0
544,691,0
544,697,0
544,699,0
544,700,0
544,703,0
544,704,0
544,708,0
544,709,0
544,710,0
544,714,0
544,715,0
544,717,0
544,721,0
544,722,0
544,725,0
544,732,0
544,734,0
544,736,0
544,737,0
544,739,0
544,741,0
544,742,0
544,743,0
544,747,0
544,748,0
544,750,0
544,752,0
544,757,0
544,758,0
544,759,0
544,760,0
544,761,0
544,763,0
544,764,0
544,765,0
544,768,0
544,772,0
544,777,0
544,780,0
544,781,0
544,787,0
544,788,0
544,789,0
544,790,0
544,792,0
544,793,0
544,795,0
544,800,0
544,803,0
544,804,0
544,805,0
544,806,0
544,807,0
544,808,0
544,809,0
544,815,0
544,817,0
544,819,0
544,824,0
544,828,0
544,829,0
544,831,0
544,832,0
544,838,0
544,839,0
544,841,0
544,842,0
544,843,0
544,846,0
544,847,0
544,848,0
544,849,0
544,850,0
544,853,0
544,854,0
544,856,0
544,857,0
544,858,0
544,859,0
544,860,0
544,862,0
544,863,0
544,864,0
544,867,0
544,869,0
544,870,0
544,871,0
544,872,0
544,875,0
544,880,0
544,882,0
544,883,0
544,885,0
544,886,0
544,891,0
544,892,0
544,898,0
544,899,0
544,901,0
544,902,0
544,903,0
544,906,0
544,909,0
545,0,0
545,5,0
545,7,0
545,13,0
545,17,0
545,24,0
545,25,0
545,28,0
545,29,0
545,30,0
545,31,0
545,32,0
545,34,0
545,35,0
545,40,0
545,45,0
545,46,0
545,47,0
545,50,0
545,51,0
545,52,0
545,54,0
545,55,0
545,62,0
545,63,0
545,69,0
545,74,0
545,75,0
545,76,0
545,77,0
545,80,0
545,81,0
545,82,0
545,83,0
545,85,0
545,89,0
545,92,0
545,93,0
545,94,0
545,98,0
545,101,0
545,103,0
545,105,0
545,106,0
545,107,0
545,116,0
545,117,0
545,119,0
545,120,0
545,124,0
545,126,0
545,128,0
545,133,0
545,136,0
545,139,0
545,140,0
545,144,0
545,145,0
545,146,0
545,151,0
545,152,0
545,158,0
545,162,0
545,163,0
545,164,0
545,165,0
545,169,0
545,170,0
545,173,0
545,175,0
545,176,0
545,177,0
545,178,0
545,179,0
545,181,0
545,187,0
545,190,0
545,191,0
545,195,0
545,198,0
545,199,0
545,200,0
545,201,0
545,203,0
545,204,0
545,205,0
545,206,0
545,207,0
545,208,0
545,209,0
545,211,0
545,212,0
545,216,0
545,218,0
545,219,0
545,223,0
545,224,0
545,225,0
545,229,0
545,233,0
545,238,0
545,239,0
545,242,0
545,243,0
545,244,0
545,247,0
545,248,0
545,250,0
545,252,0
545,254,0
545,259,0
545,261,0
545,262,0
545,264,0
545,268,0
545,270,0
545,274,0
545,276,0
545,278,0
545,281,0
545,282,0
545,284,0
545,286,0
545,288,0
545,290,0
545,295,0
545,298,0
545,301,0
545,302,0
