TF,Target,Label
405,777,0
405,779,0
405,782,0
405,794,0
405,796,0
405,802,0
405,809,0
405,810,0
405,811,0
405,813,0
405,816,0
405,819,0
406,0,0
406,3,0
406,5,0
406,6,0
406,8,0
406,13,0
406,14,0
406,15,0
406,16,0
406,19,0
406,20,0
406,21,0
406,24,0
406,26,0
406,29,0
406,30,0
406,32,0
406,34,0
406,42,0
406,43,0
406,44,0
406,47,0
406,49,0
406,50,0
406,56,0
406,61,0
406,67,0
406,68,0
406,71,0
406,76,0
406,78,0
406,79,0
406,80,0
406,82,0
406,83,0
406,86,0
406,90,0
406,91,0
406,96,0
406,98,0
406,104,0
406,114,0
406,118,0
406,119,0
406,125,0
406,128,0
406,130,0
406,132,0
406,134,0
406,135,0
406,136,0
406,139,0
406,142,0
406,143,0
406,146,0
406,147,0
406,151,0
406,152,0
406,153,0
406,157,0
406,158,0
406,163,0
406,170,0
406,171,0
406,173,0
406,174,0
406,176,0
406,179,0
406,181,0
406,184,0
406,187,0
406,189,0
406,191,0
406,192,0
406,198,0
406,199,0
406,200,0
406,201,0
406,203,0
406,204,0
406,205,0
406,206,0
406,208,0
406,210,0
406,211,0
406,215,0
406,221,0
406,226,0
406,228,0
406,237,0
406,238,0
406,239,0
406,240,0
406,242,0
406,243,0
406,244,0
406,245,0
406,246,0
406,247,0
406,253,0
406,257,0
406,259,0
406,263,0
406,265,0
406,268,0
406,270,0
406,271,0
406,273,0
406,275,0
406,276,0
406,277,0
406,278,0
406,279,0
406,281,0
406,284,0
406,286,0
406,287,0
406,290,0
406,291,0
406,293,0
406,295,0
406,297,0
406,300,0
406,301,0
406,302,0
406,303,0
406,304,0
406,308,0
406,309,0
406,310,0
406,311,0
406,313,0
406,314,0
406,315,0
406,316,0
406,317,0
406,318,0
406,319,0
406,320,0
406,322,0
406,327,0
406,328,0
406,329,0
406,330,0
406,333,0
406,337,0
406,340,0
406,341,0
406,343,0
406,344,0
406,346,0
406,348,0
406,349,0
406,350,0
406,353,0
406,355,0
406,359,0
406,365,0
406,368,0
406,369,0
406,373,0
406,378,0
406,387,0
406,388,0
406,389,0
406,393,0
406,397,0
406,400,0
406,401,0
406,402,0
406,411,0
406,414,0
406,415,0
406,417,0
406,418,0
406,419,0
406,422,0
406,424,0
406,432,0
406,439,0
406,441,0
406,446,0
406,449,0
406,450,0
406,452,0
406,453,0
406,455,0
406,459,0
406,460,0
406,463,0
406,464,0
406,466,0
406,467,0
406,469,0
406,470,0
406,471,0
406,474,0
406,476,0
406,479,0
406,482,0
406,483,0
406,484,0
406,487,0
406,494,0
406,495,0
406,496,0
406,497,0
406,500,0
406,502,0
406,503,0
406,505,0
406,508,0
406,509,0
406,517,0
406,525,0
406,527,0
406,529,0
406,531,0
406,532,0
406,540,0
406,541,0
406,543,0
406,544,0
406,548,0
406,551,0
406,557,0
406,561,0
406,564,0
406,567,0
406,576,0
406,577,0
406,578,0
406,584,0
406,585,0
406,586,0
406,587,0
406,588,0
406,594,0
406,597,0
406,598,0
406,600,0
406,603,0
406,605,0
406,606,0
406,607,0
406,610,0
406,612,0
406,616,0
406,617,0
406,618,0
406,620,0
406,624,0
406,626,0
406,627,0
406,629,0
406,637,0
406,638,0
406,640,0
406,641,0
406,642,0
406,643,0
406,645,0
406,647,0
406,648,0
406,650,0
406,652,0
406,656,0
406,657,0
406,659,0
406,660,0
406,668,0
406,669,0
406,672,0
406,678,0
406,679,0
406,681,0
406,684,0
406,689,0
406,693,0
406,702,0
406,708,0
406,713,0
406,716,0
406,717,0
406,724,0
406,725,0
406,728,0
406,730,0
406,733,0
406,739,0
406,741,0
406,742,0
406,743,0
406,745,0
406,749,0
406,752,0
406,755,0
406,759,0
406,761,0
406,762,0
406,765,0
406,766,0
406,769,0
406,770,0
406,771,0
406,772,0
406,774,0
406,775,0
406,776,0
406,777,0
406,779,0
406,782,0
406,794,0
406,796,0
406,802,0
406,809,0
406,810,0
406,811,0
406,813,0
406,816,0
406,819,0
407,0,0
407,3,0
407,5,0
407,6,0
407,8,0
407,13,0
407,14,0
407,15,0
407,16,0
407,19,0
407,20,0
407,21,0
407,24,0
407,26,0
407,29,0
407,30,0
407,32,0
407,34,0
407,42,0
407,43,0
407,44,0
407,47,0
407,49,0
407,50,0
407,56,0
407,61,0
407,67,0
407,68,0
407,71,0
407,76,0
407,78,0
407,79,0
407,80,0
407,82,0
407,83,0
407,86,0
407,90,0
407,91,0
407,96,0
407,98,0
407,104,0
407,114,0
407,118,0
407,119,0
407,125,0
407,128,0
407,130,0
407,132,0
407,134,0
407,135,0
407,136,0
407,139,0
407,142,0
407,143,0
407,146,0
407,147,0
407,151,0
407,152,0
407,153,0
407,157,0
407,158,0
407,163,0
407,170,0
407,171,0
407,173,0
407,174,0
407,176,0
407,179,0
407,181,0
407,184,0
407,187,0
407,189,0
407,191,0
407,192,0
407,198,0
407,199,0
407,200,0
407,201,0
407,203,0
407,204,0
407,205,0
407,206,0
407,208,0
407,210,0
407,211,0
407,215,0
407,221,0
407,226,0
407,228,0
407,237,0
407,238,0
407,239,0
407,240,0
407,242,0
407,243,0
407,244,0
407,245,0
407,246,0
407,247,0
407,253,0
407,257,0
407,259,0
407,263,0
407,265,0
407,268,0
407,270,0
407,271,0
407,273,0
407,275,0
407,276,0
407,277,0
407,278,0
407,279,0
407,281,0
407,284,0
407,286,0
407,287,0
407,290,0
407,291,0
407,293,0
407,295,0
407,297,0
407,300,0
407,301,0
407,302,0
407,303,0
407,304,0
407,308,0
407,309,0
407,310,0
407,311,0
407,313,0
407,314,0
407,315,0
407,316,0
407,317,0
407,318,0
407,319,0
407,320,0
407,322,0
407,327,0
407,328,0
407,329,0
407,330,0
407,333,0
407,337,0
407,340,0
407,341,0
407,343,0
407,344,0
407,346,0
407,348,0
407,349,0
407,350,0
407,353,0
407,355,0
407,359,0
407,365,0
407,368,0
407,369,0
407,373,0
407,378,0
407,387,0
407,388,0
407,389,0
407,393,0
407,397,0
407,400,0
407,401,0
407,402,0
407,411,0
407,414,0
407,415,0
407,417,0
407,418,0
407,419,0
407,422,0
407,424,0
407,432,0
407,439,0
407,441,0
407,446,0
407,449,0
407,450,0
407,452,0
407,453,0
407,455,0
407,459,0
407,460,0
407,463,0
407,464,0
407,466,0
407,467,0
407,469,0
407,470,0
407,471,0
407,474,0
407,476,0
407,479,0
407,482,0
407,483,0
407,484,0
407,487,0
407,494,0
407,495,0
407,496,0
407,497,0
407,500,0
407,502,0
407,503,0
407,505,0
407,508,0
407,509,0
407,517,0
407,525,0
407,527,0
407,529,0
407,531,0
407,532,0
407,540,0
407,541,0
407,543,0
407,544,0
407,548,0
407,551,0
407,557,0
407,561,0
407,564,0
407,567,0
407,576,0
407,577,0
407,578,0
407,584,0
407,585,0
407,586,0
407,587,0
407,588,0
407,594,0
407,597,0
407,598,0
407,600,0
407,603,0
407,605,0
407,606,0
407,607,0
407,610,0
407,612,0
407,616,0
407,617,0
407,618,0
407,620,0
407,624,0
407,626,0
407,627,0
407,629,0
407,637,0
407,638,0
407,640,0
407,641,0
407,642,0
407,643,0
407,645,0
407,647,0
407,648,0
407,650,0
407,652,0
407,656,0
407,657,0
407,659,0
407,660,0
407,668,0
407,669,0
407,672,0
407,678,0
407,679,0
407,681,0
407,684,0
407,689,0
407,693,0
407,702,0
407,708,0
407,713,0
407,716,0
407,717,0
407,724,0
407,725,0
407,728,0
407,730,0
407,733,0
407,739,0
407,741,0
407,742,0
407,743,0
407,745,0
407,749,0
407,752,0
407,755,0
407,759,0
407,761,0
407,762,0
407,765,0
407,766,0
407,769,0
407,770,0
407,771,0
407,772,0
407,774,0
407,775,0
407,776,0
407,777,0
407,779,0
407,782,0
407,794,0
407,796,0
407,802,0
407,809,0
407,810,0
407,811,0
407,813,0
407,816,0
407,819,0
408,0,0
408,3,0
408,5,0
408,6,0
408,8,0
408,13,0
408,14,0
408,15,0
408,16,0
408,19,0
408,20,0
408,21,0
408,24,0
408,26,0
408,29,0
408,30,0
408,32,0
408,34,0
408,42,0
408,43,0
408,44,0
408,47,0
408,49,0
408,50,0
408,56,0
408,61,0
408,67,0
408,68,0
408,71,0
408,76,0
408,78,0
408,79,0
408,80,0
408,82,0
408,83,0
408,86,0
408,90,0
408,91,0
408,96,0
408,98,0
408,104,0
408,114,0
408,118,0
408,119,0
408,125,0
408,128,0
408,130,0
408,132,0
408,134,0
408,135,0
408,136,0
408,139,0
408,142,0
408,143,0
408,146,0
408,147,0
408,151,0
408,152,0
408,153,0
408,157,0
408,158,0
408,163,0
408,170,0
408,171,0
408,173,0
408,174,0
408,176,0
408,179,0
408,181,0
408,184,0
408,187,0
408,189,0
408,191,0
408,192,0
408,198,0
408,199,0
408,200,0
408,201,0
408,203,0
408,204,0
408,205,0
408,206,0
408,208,0
408,210,0
408,211,0
408,215,0
408,221,0
408,226,0
408,228,0
408,237,0
408,238,0
408,239,0
408,240,0
408,242,0
408,243,0
408,244,0
408,245,0
408,246,0
408,247,0
408,253,0
408,257,0
408,259,0
408,263,0
408,265,0
408,268,0
408,270,0
408,271,0
408,273,0
408,275,0
408,276,0
408,277,0
408,278,0
408,279,0
408,281,0
408,284,0
408,286,0
408,287,0
408,290,0
408,291,0
408,293,0
408,295,0
408,297,0
408,300,0
408,301,0
408,302,0
408,303,0
408,304,0
408,308,0
408,309,0
408,310,0
408,311,0
408,313,0
408,314,0
408,315,0
408,316,0
408,317,0
408,318,0
408,319,0
408,320,0
408,322,0
408,327,0
408,328,0
408,329,0
408,330,0
408,333,0
408,337,0
408,340,0
408,341,0
408,343,0
408,344,0
408,346,0
408,348,0
408,349,0
408,350,0
408,353,0
408,355,0
408,359,0
408,365,0
408,368,0
408,369,0
408,373,0
408,378,0
408,387,0
408,388,0
408,389,0
408,393,0
408,397,0
408,400,0
408,401,0
408,402,0
408,411,0
408,414,0
408,415,0
408,417,0
408,418,0
408,419,0
408,422,0
408,424,0
408,432,0
408,439,0
408,441,0
408,446,0
408,449,0
408,450,0
408,452,0
408,453,0
408,455,0
408,459,0
408,460,0
408,463,0
408,464,0
408,466,0
408,467,0
408,469,0
408,470,0
408,471,0
408,474,0
408,476,0
408,479,0
408,482,0
408,483,0
408,484,0
408,487,0
408,494,0
408,495,0
408,496,0
408,497,0
408,500,0
408,502,0
408,503,0
408,505,0
408,508,0
408,509,0
408,517,0
408,525,0
408,527,0
408,529,0
408,531,0
408,532,0
408,540,0
408,541,0
408,543,0
408,544,0
408,548,0
408,551,0
408,557,0
408,561,0
408,564,0
408,567,0
408,576,0
408,577,0
408,578,0
408,584,0
408,585,0
408,586,0
408,587,0
408,588,0
408,594,0
408,597,0
408,598,0
408,600,0
408,603,0
408,605,0
408,606,0
408,607,0
408,610,0
408,612,0
408,616,0
408,617,0
408,618,0
408,620,0
408,624,0
408,626,0
408,627,0
408,629,0
408,637,0
408,638,0
408,640,0
408,641,0
408,642,0
408,643,0
408,645,0
408,647,0
408,648,0
408,650,0
408,652,0
408,656,0
408,657,0
408,659,0
408,660,0
408,668,0
408,669,0
408,672,0
408,678,0
408,679,0
408,681,0
408,684,0
408,689,0
408,693,0
408,702,0
408,708,0
408,713,0
408,716,0
408,717,0
408,724,0
408,725,0
408,728,0
408,730,0
408,733,0
408,739,0
408,741,0
408,742,0
408,743,0
408,745,0
408,749,0
408,752,0
408,755,0
408,759,0
408,761,0
408,762,0
408,765,0
408,766,0
408,769,0
408,770,0
408,771,0
408,772,0
408,774,0
408,775,0
408,776,0
408,777,0
408,779,0
408,782,0
408,794,0
408,796,0
408,802,0
408,809,0
408,810,0
408,811,0
408,813,0
408,816,0
408,819,0
409,0,0
409,3,0
409,5,0
409,6,0
409,8,0
409,13,0
409,14,0
409,15,0
409,16,0
409,19,0
409,20,0
409,21,0
409,24,0
409,26,0
409,29,0
409,30,0
409,32,0
409,34,0
409,42,0
409,43,0
409,44,0
409,47,0
409,49,0
409,50,0
409,56,0
409,61,0
409,67,0
409,68,0
409,71,0
409,76,0
409,78,0
409,79,0
409,80,0
409,82,0
409,83,0
409,86,0
409,90,0
409,91,0
409,96,0
409,98,0
409,104,0
409,114,0
409,118,0
409,119,0
409,125,0
409,128,0
409,130,0
409,132,0
409,134,0
409,135,0
409,136,0
409,139,0
409,142,0
409,143,0
409,146,0
409,147,0
409,151,0
409,152,0
409,153,0
409,157,0
409,158,0
409,163,0
409,170,0
409,171,0
409,173,0
409,174,0
409,176,0
409,179,0
409,181,0
409,184,0
409,187,0
409,189,0
409,191,0
409,192,0
409,198,0
409,199,0
409,200,0
409,201,0
409,203,0
409,204,0
409,205,0
409,206,0
409,208,0
409,210,0
409,211,0
409,215,0
409,221,0
409,226,0
409,228,0
409,237,0
409,238,0
409,239,0
409,240,0
409,242,0
409,243,0
409,244,0
409,245,0
409,246,0
409,247,0
409,253,0
409,257,0
409,259,0
409,263,0
409,265,0
409,268,0
409,270,0
409,271,0
409,273,0
409,275,0
409,276,0
409,277,0
409,278,0
409,279,0
409,281,0
409,284,0
409,286,0
409,287,0
409,290,0
409,291,0
409,293,0
409,295,0
409,297,0
409,300,0
409,301,0
409,302,0
409,303,0
409,304,0
409,308,0
409,309,0
409,310,0
409,311,0
409,313,0
409,314,0
409,315,0
409,316,0
409,317,0
409,318,0
409,319,0
409,320,0
409,322,0
409,327,0
409,328,0
409,329,0
409,330,0
409,333,0
409,337,0
409,340,0
409,341,0
409,343,0
409,344,0
409,346,0
409,348,0
409,349,0
409,350,0
409,353,0
409,355,0
409,359,0
409,365,0
409,368,0
409,369,0
409,373,0
409,378,0
409,387,0
409,388,0
409,389,0
409,393,0
409,397,0
409,400,0
409,401,0
409,402,0
409,411,0
409,414,0
409,415,0
409,417,0
409,418,0
409,419,0
409,422,0
409,424,0
409,432,0
409,439,0
409,441,0
409,446,0
409,449,0
409,450,0
409,452,0
409,453,0
409,455,0
409,459,0
409,460,0
409,463,0
409,464,0
409,466,0
409,467,0
409,469,0
409,470,0
409,471,0
409,474,0
409,476,0
409,479,0
409,482,0
409,483,0
409,484,0
409,487,0
409,494,0
409,495,0
409,496,0
409,497,0
409,500,0
409,502,0
409,503,0
409,505,0
409,508,0
409,509,0
409,517,0
409,525,0
409,527,0
409,529,0
409,531,0
409,532,0
409,540,0
409,541,0
409,543,0
409,544,0
409,548,0
409,551,0
409,557,0
409,561,0
409,564,0
409,567,0
409,576,0
409,577,0
409,578,0
409,584,0
409,585,0
409,586,0
409,587,0
409,588,0
409,594,0
409,597,0
409,598,0
409,600,0
409,603,0
409,605,0
409,606,0
409,607,0
409,610,0
409,612,0
409,616,0
409,617,0
409,618,0
409,620,0
409,624,0
409,626,0
409,627,0
409,629,0
409,637,0
409,638,0
409,640,0
409,641,0
409,642,0
409,643,0
409,645,0
409,647,0
409,648,0
409,650,0
409,652,0
409,656,0
409,657,0
409,659,0
409,660,0
409,668,0
409,669,0
409,672,0
409,678,0
409,679,0
409,681,0
409,684,0
409,689,0
409,693,0
409,702,0
409,708,0
409,713,0
409,716,0
409,717,0
409,724,0
409,725,0
409,728,0
409,730,0
409,733,0
409,739,0
409,741,0
409,742,0
409,743,0
409,745,0
409,749,0
409,752,0
409,755,0
409,759,0
409,761,0
409,762,0
409,765,0
409,766,0
409,769,0
409,770,0
409,771,0
409,772,0
409,774,0
409,775,0
409,776,0
409,777,0
409,779,0
409,782,0
409,794,0
409,796,0
409,802,0
409,809,0
409,810,0
409,811,0
409,813,0
409,816,0
409,819,0
410,0,0
410,3,0
410,5,0
410,6,0
410,8,0
410,13,0
410,14,0
410,15,0
410,16,0
410,19,0
410,20,0
410,21,0
410,24,0
410,26,0
410,29,0
410,30,0
410,32,0
410,34,0
410,42,0
410,43,0
410,44,0
410,47,0
410,49,0
410,50,0
410,56,0
410,61,0
410,67,0
410,68,0
410,71,0
410,76,0
410,78,0
410,79,0
410,80,0
410,82,0
410,83,0
410,86,0
410,90,0
410,91,0
410,96,0
410,98,0
410,104,0
410,114,0
410,118,0
410,119,0
410,125,0
410,128,0
410,130,0
410,132,0
410,134,0
410,135,0
410,136,0
410,139,0
410,142,0
410,143,0
410,146,0
410,147,0
410,151,0
410,152,0
410,153,0
410,157,0
410,158,0
410,163,0
410,170,0
410,171,0
410,173,0
410,174,0
410,176,0
410,179,0
410,181,0
410,184,0
410,187,0
410,189,0
410,191,0
410,192,0
410,198,0
410,199,0
410,200,0
410,201,0
410,203,0
410,204,0
410,205,0
410,206,0
410,208,0
410,210,0
410,211,0
410,215,0
410,221,0
410,226,0
410,228,0
410,237,0
410,238,0
410,239,0
410,240,0
410,242,0
410,243,0
410,244,0
410,245,0
410,246,0
410,247,0
410,253,0
410,257,0
410,259,0
410,263,0
410,265,0
410,268,0
410,270,0
410,271,0
410,273,0
410,275,0
410,276,0
410,277,0
410,278,0
410,279,0
410,281,0
410,284,0
410,286,0
410,287,0
410,290,0
410,291,0
410,293,0
410,295,0
410,297,0
410,300,0
410,301,0
410,302,0
410,303,0
410,304,0
410,308,0
410,309,0
410,310,0
410,311,0
410,313,0
410,314,0
410,315,0
410,316,0
410,317,0
410,318,0
410,319,0
410,320,0
410,322,0
410,327,0
410,328,0
410,329,0
410,330,0
410,333,0
410,337,0
410,340,0
410,341,0
410,343,0
410,344,0
410,346,0
410,348,0
410,349,0
410,350,0
410,353,0
410,355,0
410,359,0
410,365,0
410,368,0
410,369,0
410,373,0
410,378,0
410,387,0
410,388,0
410,389,0
410,393,0
410,397,0
410,400,0
410,401,0
410,402,0
410,411,0
410,414,0
410,415,0
410,417,0
410,418,0
410,419,0
410,422,0
410,424,0
410,432,0
410,439,0
410,441,0
410,446,0
410,449,0
410,450,0
410,452,0
410,453,0
410,455,0
410,459,0
410,460,0
410,463,0
410,464,0
410,466,0
410,467,0
410,469,0
410,470,0
410,471,0
410,474,0
410,476,0
410,479,0
410,482,0
410,483,0
410,484,0
410,487,0
410,494,0
410,495,0
410,496,0
410,497,0
410,500,0
410,502,0
410,503,0
410,505,0
410,508,0
410,509,0
410,517,0
410,525,0
410,527,0
410,529,0
410,531,0
410,532,0
410,540,0
410,541,0
410,543,0
410,544,0
410,548,0
410,551,0
410,557,0
410,561,0
410,564,0
410,567,0
410,576,0
410,577,0
410,578,0
410,584,0
410,585,0
410,586,0
410,587,0
410,588,0
410,594,0
410,597,0
410,598,0
410,600,0
410,603,0
410,605,0
410,606,0
410,607,0
410,610,0
410,612,0
410,616,0
410,617,0
410,618,0
410,620,0
410,624,0
410,626,0
410,627,0
410,629,0
410,637,0
410,638,0
410,640,0
410,641,0
410,642,0
410,643,0
410,645,0
410,647,0
410,648,0
410,650,0
410,652,0
410,656,0
410,657,0
410,659,0
410,660,0
410,668,0
410,669,0
410,672,0
410,678,0
410,679,0
410,681,0
410,684,0
410,689,0
410,693,0
410,702,0
410,708,0
410,713,0
410,716,0
410,717,0
410,724,0
410,725,0
410,728,0
410,730,0
410,733,0
410,739,0
410,741,0
410,742,0
410,743,0
410,745,0
410,749,0
410,752,0
410,755,0
410,759,0
410,761,0
410,762,0
410,765,0
410,766,0
410,769,0
410,770,0
410,771,0
410,772,0
410,774,0
410,775,0
410,776,0
410,777,0
410,779,0
410,782,0
410,794,0
410,796,0
410,802,0
410,809,0
410,810,0
410,811,0
410,813,0
410,816,0
410,819,0
411,0,0
411,3,0
411,5,0
411,8,0
411,13,0
411,14,0
411,15,0
411,16,0
411,19,0
411,20,0
411,21,0
411,24,0
411,26,0
411,29,0
411,30,0
411,32,0
411,34,0
411,42,0
411,43,0
411,44,0
411,47,0
411,49,0
411,50,0
411,56,0
411,61,0
411,67,0
411,68,0
411,71,0
411,76,0
411,79,0
411,80,0
411,82,0
411,83,0
411,86,0
411,90,0
411,91,0
411,96,0
411,98,0
411,104,0
411,114,0
411,118,0
411,119,0
411,125,0
411,128,0
411,130,0
411,132,0
411,134,0
411,135,0
411,136,0
411,139,0
411,142,0
411,143,0
411,146,0
411,147,0
411,151,0
411,152,0
411,153,0
411,157,0
411,158,0
411,163,0
411,170,0
411,171,0
411,173,0
411,174,0
411,176,0
411,179,0
411,181,0
411,184,0
411,187,0
411,191,0
411,192,0
411,198,0
411,199,0
411,200,0
411,201,0
411,204,0
411,206,0
411,208,0
411,210,0
411,211,0
411,215,0
411,221,0
411,226,0
411,228,0
411,237,0
411,238,0
411,239,0
411,240,0
411,242,0
411,243,0
411,244,0
411,245,0
411,246,0
411,247,0
411,257,0
411,259,0
411,263,0
411,265,0
411,268,0
411,270,0
411,271,0
411,273,0
411,275,0
411,276,0
411,277,0
411,279,0
411,281,0
411,284,0
411,287,0
411,290,0
411,291,0
411,293,0
411,295,0
411,297,0
411,300,0
411,301,0
411,302,0
411,303,0
411,304,0
411,308,0
411,309,0
411,310,0
411,313,0
411,314,0
411,315,0
411,316,0
411,317,0
411,318,0
411,319,0
411,320,0
411,322,0
411,327,0
411,328,0
411,329,0
411,330,0
411,333,0
411,337,0
411,340,0
411,341,0
411,344,0
411,346,0
411,348,0
411,349,0
411,350,0
411,353,0
411,355,0
411,359,0
411,365,0
411,368,0
411,369,0
411,373,0
411,378,0
411,387,0
411,388,0
411,389,0
411,393,0
411,397,0
411,400,0
411,401,0
411,402,0
411,411,0
411,414,0
411,415,0
411,417,0
411,418,0
411,419,0
411,422,0
411,424,0
411,432,0
411,439,0
411,441,0
411,446,0
411,449,0
411,450,0
411,452,0
411,453,0
411,455,0
411,459,0
411,460,0
411,463,0
411,464,0
411,466,0
411,467,0
411,469,0
411,470,0
411,471,0
411,474,0
411,476,0
411,479,0
411,482,0
411,483,0
411,484,0
411,487,0
411,494,0
411,495,0
411,496,0
411,497,0
411,500,0
411,502,0
411,503,0
411,505,0
411,508,0
411,509,0
411,517,0
411,525,0
411,527,0
411,529,0
411,531,0
411,532,0
411,541,0
411,543,0
411,544,0
411,548,0
411,551,0
411,557,0
411,561,0
411,564,0
411,567,0
411,576,0
411,577,0
411,578,0
411,584,0
411,585,0
411,586,0
411,587,0
411,588,0
411,594,0
411,597,0
411,598,0
411,600,0
411,603,0
411,605,0
411,607,0
411,610,0
411,612,0
411,616,0
411,617,0
411,618,0
411,620,0
411,626,0
411,627,0
411,629,0
411,637,0
411,638,0
411,640,0
411,641,0
411,642,0
411,643,0
411,645,0
411,647,0
411,648,0
411,650,0
411,652,0
411,656,0
411,657,0
411,659,0
411,660,0
411,668,0
411,669,0
411,672,0
411,678,0
411,679,0
411,681,0
411,684,0
411,689,0
411,693,0
411,702,0
411,708,0
411,713,0
411,716,0
411,717,0
411,724,0
411,725,0
411,728,0
411,730,0
411,733,0
411,739,0
411,741,0
411,742,0
411,743,0
411,752,0
411,759,0
411,761,0
411,762,0
411,765,0
411,766,0
411,770,0
411,771,0
411,772,0
411,774,0
411,775,0
411,776,0
411,777,0
411,779,0
411,782,0
411,794,0
411,796,0
411,809,0
411,810,0
411,811,0
411,813,0
411,816,0
411,819,0
412,0,0
412,3,0
412,5,0
412,6,0
412,8,0
412,13,0
412,14,0
412,15,0
412,16,0
412,19,0
412,20,0
412,21,0
412,24,0
412,26,0
412,29,0
412,30,0
412,32,0
412,34,0
412,42,0
412,43,0
412,44,0
412,47,0
412,49,0
412,50,0
412,56,0
412,61,0
412,67,0
412,68,0
412,71,0
412,76,0
412,78,0
412,79,0
412,80,0
412,82,0
412,83,0
412,86,0
412,90,0
412,91,0
412,96,0
412,98,0
412,104,0
412,114,0
412,118,0
412,119,0
412,125,0
412,128,0
412,130,0
412,132,0
412,134,0
412,135,0
412,136,0
412,139,0
412,142,0
412,143,0
412,146,0
412,147,0
412,151,0
412,152,0
412,153,0
412,157,0
412,158,0
412,163,0
412,170,0
412,171,0
412,173,0
412,174,0
412,176,0
412,179,0
412,181,0
412,184,0
412,187,0
412,189,0
412,191,0
412,192,0
412,198,0
412,199,0
412,200,0
412,201,0
412,203,0
412,204,0
412,205,0
412,206,0
412,208,0
412,210,0
412,211,0
412,215,0
412,221,0
412,226,0
412,228,0
412,237,0
412,238,0
412,239,0
412,240,0
412,242,0
412,243,0
412,244,0
412,245,0
412,246,0
412,247,0
412,253,0
412,257,0
412,259,0
412,263,0
412,265,0
412,268,0
412,270,0
412,271,0
412,273,0
412,275,0
412,276,0
412,277,0
412,278,0
412,279,0
412,281,0
412,284,0
412,286,0
412,287,0
412,290,0
412,291,0
412,293,0
412,295,0
412,297,0
412,300,0
412,301,0
412,302,0
412,303,0
412,304,0
412,308,0
412,309,0
412,310,0
412,311,0
412,313,0
412,314,0
412,315,0
412,316,0
412,317,0
412,318,0
412,319,0
412,320,0
412,322,0
412,327,0
412,328,0
412,329,0
412,330,0
412,333,0
412,337,0
412,340,0
412,341,0
412,343,0
412,344,0
412,346,0
412,348,0
412,349,0
412,350,0
412,353,0
412,355,0
412,359,0
412,365,0
412,368,0
412,369,0
412,373,0
412,378,0
412,387,0
412,388,0
412,389,0
412,393,0
412,397,0
412,400,0
412,401,0
412,402,0
412,411,0
412,414,0
412,415,0
412,417,0
412,418,0
412,419,0
412,422,0
412,424,0
412,432,0
412,439,0
412,441,0
412,446,0
412,449,0
412,450,0
412,452,0
412,453,0
412,455,0
412,459,0
412,460,0
412,463,0
412,464,0
412,466,0
412,467,0
412,469,0
412,470,0
412,471,0
412,474,0
412,476,0
412,479,0
412,482,0
412,483,0
412,484,0
412,487,0
412,494,0
412,495,0
412,496,0
412,497,0
412,500,0
412,502,0
412,503,0
412,505,0
412,508,0
412,509,0
412,517,0
412,525,0
412,527,0
412,529,0
412,531,0
412,532,0
412,540,0
412,541,0
412,543,0
412,544,0
412,548,0
412,551,0
412,557,0
412,561,0
412,564,0
412,567,0
412,576,0
412,577,0
412,578,0
412,584,0
412,585,0
412,586,0
412,587,0
412,588,0
412,594,0
412,597,0
412,598,0
412,600,0
412,603,0
412,605,0
412,606,0
412,607,0
412,610,0
412,612,0
412,616,0
412,617,0
412,618,0
412,620,0
412,624,0
412,626,0
412,627,0
412,629,0
412,637,0
412,638,0
412,640,0
412,641,0
412,642,0
412,643,0
412,645,0
412,647,0
412,648,0
412,650,0
412,652,0
412,656,0
412,657,0
412,659,0
412,660,0
412,668,0
412,669,0
412,672,0
412,678,0
412,679,0
412,681,0
412,684,0
412,689,0
412,693,0
412,702,0
412,708,0
412,713,0
412,716,0
412,717,0
412,724,0
412,725,0
412,728,0
412,730,0
412,733,0
412,739,0
412,741,0
412,742,0
412,743,0
412,745,0
412,749,0
412,752,0
412,755,0
412,759,0
412,761,0
412,762,0
412,765,0
412,766,0
412,769,0
412,770,0
412,771,0
412,772,0
412,774,0
412,775,0
412,776,0
412,777,0
412,779,0
412,782,0
412,794,0
412,796,0
412,802,0
412,809,0
412,810,0
412,811,0
412,813,0
412,816,0
412,819,0
413,0,0
413,3,0
413,5,0
413,6,0
413,8,0
413,13,0
413,14,0
413,15,0
413,16,0
413,19,0
413,20,0
413,21,0
413,24,0
413,26,0
413,29,0
413,30,0
413,32,0
413,34,0
413,42,0
413,43,0
413,44,0
413,47,0
413,49,0
413,50,0
413,56,0
413,61,0
413,67,0
413,68,0
413,71,0
413,76,0
413,78,0
413,79,0
413,80,0
413,82,0
413,83,0
413,86,0
413,90,0
413,91,0
413,96,0
413,98,0
413,104,0
413,114,0
413,118,0
413,119,0
413,125,0
413,128,0
413,130,0
413,132,0
413,134,0
413,135,0
413,136,0
413,139,0
413,142,0
413,143,0
413,146,0
413,147,0
413,151,0
413,152,0
413,153,0
413,157,0
413,158,0
413,163,0
413,170,0
413,171,0
413,173,0
413,174,0
413,176,0
413,179,0
413,181,0
413,184,0
413,187,0
413,189,0
413,191,0
413,192,0
413,198,0
413,199,0
413,200,0
413,201,0
413,203,0
413,204,0
413,205,0
413,206,0
413,208,0
413,210,0
413,211,0
413,215,0
413,221,0
413,226,0
413,228,0
413,237,0
