TF,Target,Label
751,1272,1
846,922,1
846,673,1
846,322,1
846,382,1
846,430,1
846,637,1
846,1254,1
846,789,1
846,170,1
846,1,1
846,15,1
846,1089,1
846,347,1
846,1519,1
846,1366,1
846,1071,1
846,108,1
846,541,1
846,1536,1
846,1219,1
846,636,1
846,249,1
846,959,1
846,1404,1
846,1409,1
846,1574,1
846,1168,1
846,447,1
846,1369,1
846,36,1
846,473,1
846,564,1
846,1075,1
846,1590,1
846,222,1
846,290,1
846,13,1
846,1080,1
846,264,1
846,573,1
846,234,1
846,1345,1
846,600,1
846,245,1
846,208,1
846,875,1
846,1026,1
846,1311,1
846,893,1
846,1063,1
846,665,1
846,552,1
846,661,1
846,432,1
846,1157,1
846,879,1
846,1213,1
846,18,1
846,934,1
846,1110,1
846,1281,1
846,1259,1
846,660,1
846,606,1
846,1235,1
846,1088,1
846,1017,1
846,793,1
846,841,1
846,1396,1
846,442,1
846,191,1
846,542,1
846,1521,1
846,824,1
846,987,1
846,1364,1
846,546,1
846,317,1
846,1610,1
846,295,1
846,1066,1
846,627,1
846,964,1
846,525,1
846,1234,1
1551,1369,1
1551,1222,1
1551,1484,1
1551,1332,1
1551,1548,1
1551,1132,1
1551,1259,1
1551,1226,1
893,447,1
893,1369,1
1063,673,1
1063,831,1
1063,382,1
1063,1517,1
1063,501,1
1063,1427,1
1063,574,1
1063,200,1
1063,857,1
1063,377,1
1063,960,1
1063,848,1
1063,72,1
1063,1510,1
1063,1085,1
1063,861,1
1063,1223,1
1063,245,1
1063,261,1
1063,699,1
1063,802,1
1063,1213,1
1063,152,1
1063,898,1
1063,1247,1
1063,1445,1
1063,1249,1
1063,841,1
1063,529,1
1063,191,1
1063,1364,1
1063,91,1
1063,1214,1
1063,508,1
1063,317,1
1063,105,1
1063,658,1
1063,762,1
1063,553,1
1063,951,1
1063,1377,1
1063,507,1
1063,1515,1
1063,905,1
1063,615,1
1063,478,1
1063,570,1
1614,492,1
1614,152,1
458,1241,1
458,1352,1
458,1447,1
50,206,1
50,254,1
50,69,1
50,284,1
50,1578,1
1359,128,1
1359,1222,1
1359,469,1
1359,157,1
1359,723,1
1359,649,1
1433,1053,1
556,1581,1
432,557,1
432,926,1
432,1450,1
432,261,1
432,59,1
432,151,1
1187,176,1
1187,1219,1
1187,926,1
1187,1221,1
1187,1367,1
1187,1054,1
1187,447,1
1187,1222,1
1187,653,1
1187,1092,1
1187,898,1
1187,723,1
1187,254,1
1187,69,1
1187,577,1
1187,1038,1
1187,808,1
1187,80,1
1187,295,1
1187,566,1
438,324,1
438,1057,1
438,189,1
438,1291,1
438,389,1
438,254,1
438,119,1
58,1273,1
58,244,1
58,373,1
58,324,1
58,926,1
58,1054,1
58,653,1
58,255,1
58,601,1
58,929,1
58,235,1
58,1576,1
58,1053,1
58,1182,1
58,284,1
58,1364,1
58,649,1
58,263,1
121,557,1
121,192,1
121,1326,1
121,1219,1
121,866,1
121,879,1
121,47,1
121,566,1
121,1578,1
121,911,1
121,1077,1
1199,673,1
1199,527,1
1199,1273,1
1199,983,1
1199,223,1
1199,1385,1
1199,231,1
1199,1137,1
1199,143,1
1199,501,1
1199,731,1
1199,1566,1
1199,574,1
1199,139,1
1199,1271,1
1199,1509,1
1199,720,1
1199,668,1
1199,863,1
1199,684,1
1199,557,1
1199,338,1
1199,693,1
1199,374,1
1199,582,1
1199,955,1
1199,973,1
1199,1236,1
1199,1275,1
1199,918,1
1199,1519,1
1199,373,1
1199,1601,1
1199,77,1
1199,192,1
1199,810,1
1199,319,1
1199,35,1
1199,712,1
1199,1354,1
1199,1542,1
1199,1138,1
1199,960,1
1199,833,1
1199,1339,1
1199,1057,1
1199,901,1
1199,737,1
1199,115,1
1199,1453,1
1199,1002,1
1199,315,1
1199,882,1
1199,145,1
1199,1435,1
1199,890,1
1199,1581,1
1199,1370,1
1199,776,1
1199,120,1
1199,872,1
1199,1085,1
1199,1391,1
1199,1141,1
1199,630,1
1199,1197,1
1199,1438,1
1199,804,1
1199,1474,1
1199,1113,1
1199,1352,1
1199,491,1
1199,1076,1
1199,1295,1
1199,1303,1
1199,211,1
1199,1262,1
1199,336,1
1199,530,1
1199,1151,1
1199,645,1
1199,1180,1
1199,663,1
1199,431,1
1199,1005,1
1199,469,1
1199,1387,1
1199,646,1
1199,893,1
1199,458,1
1199,1459,1
1199,881,1
1199,37,1
1199,417,1
1199,1559,1
1199,815,1
1199,58,1
1454,446,1
1199,304,1
1454,376,1
1454,673,1
1454,698,1
1454,527,1
1454,983,1
1454,223,1
1454,1385,1
1454,231,1
1454,143,1
1454,501,1
1454,1550,1
1454,731,1
1454,1250,1
1454,1427,1
1454,1566,1
1454,1541,1
1454,574,1
1454,1271,1
1454,420,1
1454,847,1
1454,863,1
1454,346,1
1454,688,1
1454,858,1
1454,52,1
1454,557,1
1454,338,1
1454,1052,1
1454,693,1
1454,1589,1
1454,1133,1
1454,1297,1
1454,43,1
1454,374,1
1454,857,1
1199,1157,1
1454,985,1
1454,371,1
1454,1039,1
1454,1136,1
1454,1236,1
1454,1275,1
1454,918,1
1454,1519,1
1454,373,1
1454,391,1
1454,1601,1
1454,1539,1
1454,77,1
1454,1366,1
1454,810,1
1454,1071,1
1454,319,1
1454,961,1
1454,712,1
1454,165,1
1454,889,1
1454,1542,1
1454,560,1
1454,960,1
1454,1057,1
1454,901,1
1199,98,1
1199,547,1
1454,115,1
1454,1002,1
1454,708,1
1454,900,1
1454,1437,1
1454,1409,1
1454,1490,1
1454,127,1
1454,1093,1
1454,315,1
1454,1397,1
1454,502,1
1454,1435,1
1454,353,1
1454,890,1
1454,1581,1
1454,920,1
1454,1590,1
1454,171,1
1454,222,1
1454,290,1
1454,13,1
1454,776,1
1454,120,1
1454,872,1
1454,1220,1
1454,626,1
1454,334,1
1454,1391,1
1454,1141,1
1454,630,1
1454,1197,1
1454,1600,1
1454,804,1
1454,1474,1
1454,1484,1
1454,491,1
1454,788,1
1454,732,1
1454,1065,1
1454,493,1
1454,1303,1
1454,681,1
1454,211,1
1454,1004,1
1454,1223,1
1454,1262,1
1454,530,1
1454,1151,1
1454,645,1
1454,1180,1
1454,653,1
1454,663,1
1454,312,1
1454,439,1
1454,534,1
1454,1293,1
1454,155,1
1454,1130,1
1454,1387,1
1199,966,1
1454,646,1
1454,893,1
1454,7,1
1454,1459,1
1454,881,1
1454,37,1
1454,1433,1
1454,735,1
1454,475,1
1454,1507,1
1454,1559,1
1454,815,1
1454,58,1
1454,304,1
1454,1157,1
1454,98,1
1454,547,1
1454,1568,1
1454,966,1
1454,929,1
1454,1355,1
1454,618,1
1454,1213,1
1454,1237,1
1454,280,1
1454,952,1
1454,622,1
1454,498,1
1454,103,1
1199,1500,1
1454,397,1
1454,422,1
1454,235,1
1454,76,1
1454,588,1
1454,923,1
1454,252,1
1454,1150,1
1454,327,1
1454,854,1
1454,1232,1
1454,1097,1
1454,921,1
1454,288,1
1454,719,1
1454,1128,1
1454,1576,1
1454,1419,1
1454,1231,1
1454,1408,1
1454,1217,1
1454,1264,1
1454,88,1
1454,1098,1
1454,1323,1
1454,915,1
1454,221,1
1454,659,1
1199,879,1
1199,1355,1
1454,748,1
1454,448,1
1454,254,1
1454,691,1
1454,821,1
1454,219,1
1454,1191,1
1454,1037,1
1454,16,1
1454,328,1
1454,529,1
1454,284,1
1454,1543,1
1454,158,1
1454,107,1
1454,1480,1
1454,1095,1
1454,418,1
1454,919,1
1454,1521,1
1454,1482,1
1454,65,1
1454,1047,1
1454,465,1
1454,1240,1
1454,835,1
1454,1003,1
1454,649,1
1454,1029,1
1454,1115,1
1454,91,1
1454,563,1
1454,730,1
1454,1024,1
1454,546,1
1454,1360,1
1454,488,1
1454,728,1
1454,154,1
1454,1204,1
1454,341,1
1454,1374,1
1454,1294,1
1454,916,1
1454,224,1
1454,1074,1
1454,385,1
1454,317,1
1454,263,1
1454,379,1
1454,1439,1
1454,190,1
1454,658,1
1454,295,1
1454,132,1
1454,1034,1
1454,119,1
1454,995,1
1454,1619,1
1454,545,1
1454,1493,1
1454,610,1
1454,1555,1
1454,1014,1
1454,604,1
1454,10,1
1454,1272,1
1454,1058,1
1454,281,1
1454,1476,1
1454,48,1
1454,137,1
1454,151,1
1454,938,1
1454,1346,1
1454,22,1
1454,911,1
1454,1077,1
1454,1139,1
1199,622,1
1199,498,1
1454,1579,1
1454,531,1
1454,975,1
1454,1560,1
1454,1563,1
1454,518,1
1454,1497,1
1454,228,1
1454,1468,1
1199,397,1
1199,235,1
1199,76,1
1199,252,1
1199,1564,1
1199,1186,1
1199,921,1
1199,198,1
1199,664,1
1199,157,1
1199,559,1
1199,1576,1
1199,1419,1
1199,1217,1
1199,915,1
1199,1017,1
1199,24,1
1199,1142,1
1199,485,1
1199,1249,1
1199,219,1
1199,577,1
1199,107,1
1199,1095,1
1199,418,1
1199,625,1
1199,4,1
1199,919,1
1199,1312,1
1199,1482,1
1199,65,1
1199,1047,1
1199,503,1
1199,1240,1
1199,987,1
1199,1003,1
1199,1079,1
1199,649,1
1199,1029,1
1199,730,1
1199,711,1
1199,1024,1
1199,1360,1
1199,1000,1
1199,488,1
1199,728,1
1199,154,1
1199,1204,1
1199,341,1
1199,1374,1
1199,1294,1
1199,916,1
1199,956,1
1199,220,1
1199,224,1
1199,1321,1
1199,1074,1
1199,12,1
1199,263,1
1199,1149,1
1199,379,1
1199,190,1
1199,295,1
1199,1308,1
1199,1573,1
1199,78,1
1199,995,1
1199,1619,1
1199,545,1
1199,164,1
1199,1118,1
1199,1493,1
1199,1014,1
1199,604,1
1199,1066,1
1199,749,1
1199,1570,1
1199,281,1
1199,561,1
1199,137,1
1199,760,1
1199,938,1
1199,1346,1
1199,22,1
1199,1077,1
1199,874,1
1199,467,1
1199,1563,1
1199,1497,1
1199,1468,1
1199,360,1
304,782,1
304,1057,1
304,190,1
304,545,1
601,382,1
601,2,1
601,1042,1
601,77,1
601,324,1
601,1506,1
601,286,1
601,926,1
601,1054,1
601,1266,1
601,573,1
601,259,1
601,1144,1
601,740,1
601,896,1
601,1387,1
601,363,1
601,1341,1
601,1251,1
601,58,1
601,255,1
601,1049,1
601,516,1
601,588,1
601,1232,1
601,869,1
601,1043,1
601,996,1
601,1231,1
601,723,1
601,1062,1
601,254,1
601,69,1
601,225,1
601,821,1
601,1422,1
601,1191,1
601,1125,1
601,1444,1
601,1053,1
601,284,1
601,599,1
601,577,1
601,1038,1
601,107,1
601,919,1
601,1364,1
601,649,1
601,1029,1
601,317,1
601,1129,1
601,971,1
601,610,1
601,1111,1
601,1476,1
601,760,1
601,104,1
601,5,1
601,1077,1
601,478,1
601,1177,1
601,851,1
1132,635,1
1132,338,1
1132,319,1
1132,538,1
1132,1542,1
1132,1219,1
1132,1205,1
1132,406,1
1132,1168,1
1132,145,1
1132,1370,1
1132,495,1
1132,474,1
1132,311,1
1132,1338,1
1132,646,1
1132,751,1
1132,1551,1
1132,136,1
1132,494,1
1132,1229,1
1132,1281,1
1132,198,1
1132,675,1
1132,274,1
1132,426,1
1132,1312,1
1132,1119,1
1132,1129,1
1132,575,1
1132,161,1
1132,553,1
1132,566,1
1132,676,1
1132,267,1
1132,627,1
1132,656,1
1132,838,1
136,635,1
136,538,1
136,1205,1
136,406,1
136,1168,1
136,145,1
136,1370,1
136,474,1
136,311,1
136,1338,1
136,646,1
136,751,1
136,1132,1
136,494,1
136,524,1
136,1053,1
136,426,1
136,1129,1
136,575,1
136,161,1
136,553,1
136,267,1
136,1031,1
136,656,1
136,1395,1
1157,709,1
1157,1229,1
1157,923,1
1157,1247,1
1157,544,1
1157,919,1
1157,1312,1
1157,995,1
261,43,1
261,371,1
261,347,1
261,192,1
261,1326,1
261,278,1
261,486,1
261,1572,1
261,1450,1
261,129,1
261,432,1
261,1568,1
261,1312,1
261,317,1
261,160,1
261,1619,1
261,656,1
454,867,1
454,244,1
454,833,1
454,1438,1
454,1246,1
454,1332,1
454,1548,1
454,1459,1
454,845,1
454,1213,1
454,1028,1
454,191,1
454,714,1
454,874,1
454,1183,1
845,867,1
845,244,1
845,833,1
845,1318,1
845,1438,1
845,1246,1
845,1332,1
845,1548,1
845,1459,1
845,454,1
845,699,1
845,1213,1
845,1028,1
845,191,1
845,714,1
845,874,1
845,1183,1
699,1332,1
699,1548,1
699,505,1
699,845,1
98,1585,1
98,716,1
98,1519,1
98,1314,1
98,742,1
98,884,1
1078,1211,1
1078,64,1
1078,1231,1
1078,1331,1
1078,878,1
1078,1217,1
1078,675,1
1078,317,1
70,955,1
70,1494,1
70,469,1
70,1088,1
1049,1027,1
1049,926,1
1049,1600,1
1049,1501,1
1049,601,1
1049,547,1
1049,1191,1
1049,919,1
1049,48,1
547,830,1
547,145,1
547,1600,1
547,1501,1
547,1049,1
547,1191,1
547,461,1
547,676,1
547,468,1
547,48,1
1568,261,1
494,376,1
494,194,1
494,1171,1
494,521,1
494,1541,1
494,602,1
494,460,1
494,1467,1
494,1,1
494,1519,1
494,377,1
494,108,1
494,165,1
494,560,1
494,66,1
494,866,1
494,249,1
494,897,1
494,209,1
494,1241,1
494,1494,1
494,1315,1
494,245,1
494,1251,1
494,1132,1
494,136,1
494,699,1
494,422,1
494,402,1
494,1201,1
494,1281,1
494,1247,1
494,945,1
494,225,1
494,1396,1
494,101,1
494,1119,1
494,294,1
494,987,1
494,595,1
494,1129,1
494,392,1
494,321,1
494,1159,1
494,1316,1
578,376,1
578,194,1
578,1171,1
578,521,1
578,1541,1
578,602,1
578,460,1
578,1519,1
578,108,1
578,560,1
578,66,1
578,866,1
578,249,1
578,897,1
578,1241,1
578,1494,1
578,1315,1
578,245,1
578,1251,1
578,699,1
578,494,1
578,1201,1
578,1281,1
578,1247,1
578,225,1
578,1396,1
578,1119,1
578,294,1
578,987,1
578,595,1
578,1316,1
141,1057,1
966,1501,1
966,1247,1
966,1462,1
966,1576,1
966,1419,1
966,1211,1
966,904,1
966,945,1
966,1445,1
966,64,1
966,1231,1
966,455,1
966,1408,1
966,878,1
966,1217,1
966,675,1
966,101,1
516,601,1
516,1281,1
516,723,1
516,544,1
516,1364,1
516,649,1
504,1257,1
504,431,1
504,1005,1
504,1500,1
504,1436,1
504,765,1
1436,1257,1
1436,431,1
1436,1005,1
1436,1500,1
1436,504,1
1436,765,1
1436,467,1
524,244,1
524,538,1
524,145,1
524,1370,1
524,1132,1
524,136,1
524,1355,1
524,618,1
524,1281,1
879,1219,1
879,1135,1
879,121,1
879,601,1
879,1355,1
879,618,1
879,1237,1
879,459,1
879,18,1
879,485,1
879,1125,1
879,1444,1
879,577,1
879,1038,1
879,1129,1
879,566,1
879,1476,1
879,478,1
879,706,1
1355,244,1
1355,538,1
1355,1219,1
1355,145,1
1355,1370,1
1355,1001,1
1355,524,1
1355,879,1
1355,618,1
1355,1237,1
1355,459,1
1355,18,1
1355,485,1
618,244,1
618,1219,1
618,1001,1
618,524,1
618,879,1
618,1355,1
618,1237,1
618,459,1
618,18,1
618,1281,1
618,485,1
572,1312,1
1390,1229,1
1237,1219,1
1237,1001,1
1237,879,1
1237,1355,1
1237,618,1
1237,459,1
1237,18,1
1237,485,1
1496,430,1
1496,1471,1
1496,771,1
1496,128,1
1496,1326,1
1496,1219,1
1496,189,1
1496,631,1
1496,920,1
1496,1615,1
1496,1474,1
1496,732,1
1496,469,1
1496,509,1
1496,1203,1
1496,774,1
1496,620,1
1496,1213,1
1496,1588,1
1496,801,1
1496,1304,1
1496,175,1
1496,945,1
1496,1264,1
1496,4,1
1496,1609,1
1496,1185,1
1496,467,1
1496,1188,1
459,1219,1
459,278,1
459,1001,1
459,879,1
459,1355,1
459,618,1
459,1237,1
459,18,1
459,485,1
18,1219,1
18,278,1
18,1001,1
18,1355,1
18,618,1
18,1237,1
18,459,1
18,485,1
884,98,1
1229,1219,1
1229,1132,1
1229,1157,1
1229,1390,1
1229,544,1
1229,566,1
280,953,1
280,1162,1
280,1469,1
498,391,1
17,688,1
17,206,1
17,716,1
17,192,1
17,510,1
17,129,1
17,155,1
17,896,1
17,1495,1
17,832,1
17,614,1
17,509,1
17,723,1
17,1249,1
17,1152,1
934,723,1
934,796,1
397,1438,1
397,1199,1
235,1601,1
235,58,1
235,929,1
235,1211,1
235,284,1
235,263,1
588,1254,1
588,1133,1
588,1056,1
588,1054,1
588,653,1
588,601,1
588,903,1
588,723,1
588,1447,1
588,1476,1
588,1395,1
923,830,1
923,885,1
923,275,1
923,1585,1
923,1418,1
923,1052,1
923,771,1
923,15,1
923,371,1
923,1519,1
923,242,1
923,165,1
923,1536,1
923,1060,1
923,306,1
923,872,1
923,1189,1
923,980,1
923,1112,1
923,1157,1
923,620,1
923,504,1
923,1043,1
923,1017,1
923,581,1
923,542,1
923,652,1
923,1573,1
923,48,1
923,499,1
923,1185,1
923,813,1
923,230,1
923,1402,1
887,1473,1
887,247,1
1544,382,1
1544,1137,1
1544,1471,1
1544,1052,1
1544,771,1
1544,532,1
1544,1527,1
1544,99,1
1544,302,1
1544,1221,1
1544,1081,1
1544,473,1
1544,564,1
1544,112,1
1544,1241,1
1544,1516,1
1544,389,1
1544,1005,1
1544,948,1
1544,1359,1
1544,1373,1
1544,255,1
1544,1078,1
1544,802,1
1544,879,1
1544,76,1
1544,1110,1
1544,1191,1
1544,580,1
1544,191,1
1544,279,1
1544,287,1
1544,1319,1
1544,1129,1
1544,59,1
1544,49,1
1544,260,1
1544,1301,1
1544,894,1
1544,1346,1
1544,467,1
1544,1239,1
1544,478,1
1544,706,1
1544,1402,1
1544,1504,1
1475,1249,1
152,492,1
152,1063,1
152,1614,1
152,584,1
152,1408,1
152,658,1
247,366,1
247,697,1
247,2,1
247,1542,1
247,1061,1
247,887,1
247,1576,1
247,659,1
247,575,1
247,570,1
1150,1601,1
1281,244,1
1281,1057,1
1281,593,1
1281,1132,1
1281,516,1
1281,524,1
1281,618,1
1281,1424,1
1281,919,1
1281,849,1
1259,926,1
1259,1551,1
898,926,1
898,1221,1
898,1367,1
898,1054,1
898,447,1
898,1222,1
898,1092,1
898,1187,1
898,254,1
898,69,1
898,577,1
898,808,1
898,80,1
898,426,1
1131,1053,1
660,1057,1
660,1291,1
781,593,1
781,431,1
781,1248,1
198,1093,1
198,495,1
198,1199,1
198,1132,1
198,543,1
198,274,1
198,427,1
198,1308,1
198,733,1
198,1301,1
198,561,1
198,48,1
198,838,1
664,589,1
664,1510,1
664,926,1
664,1199,1
664,543,1
664,427,1
664,1308,1
664,733,1
664,561,1
664,48,1
157,1315,1
157,1199,1
157,1191,1
157,427,1
157,1308,1
157,733,1
1592,21,1
1592,48,1
559,1455,1
559,590,1
559,538,1
559,245,1
559,769,1
584,152,1
543,198,1
543,664,1
1394,323,1
996,698,1
996,357,1
996,1195,1
996,1054,1
996,1600,1
996,1315,1
996,1224,1
996,309,1
996,1064,1
996,1507,1
996,601,1
996,64,1
996,723,1
996,678,1
996,1312,1
996,1613,1
752,1057,1
752,1341,1
752,1251,1
1576,9,1
1576,1601,1
1576,1580,1
1576,1057,1
1576,1451,1
1576,1483,1
1576,58,1
1576,1454,1
1576,966,1
1576,929,1
1576,247,1
1576,1419,1
1576,1211,1
1576,64,1
1576,1231,1
1576,1331,1
1576,1264,1
1419,9,1
1419,1601,1
1419,1580,1
1419,1451,1
1419,1483,1
1419,966,1
1419,929,1
1419,1576,1
1419,1211,1
1419,904,1
1419,64,1
1419,1231,1
1419,1331,1
1419,499,1
1211,1601,1
1211,1580,1
1211,1451,1
1211,1483,1
1211,302,1
1211,1078,1
1211,966,1
1211,929,1
1211,235,1
1211,1576,1
1211,1419,1
1211,1445,1
1211,64,1
1211,1231,1
1211,1408,1
1211,1331,1
1211,878,1
1211,1217,1
1211,675,1
1211,284,1
1211,411,1
1211,190,1
904,9,1
904,966,1
904,1419,1
904,499,1
945,1273,1
945,1219,1
945,1291,1
945,1599,1
945,1315,1
945,740,1
945,494,1
945,966,1
945,1053,1
945,649,1
1445,616,1
1445,1273,1
1445,1580,1
1445,1542,1
1445,1219,1
1445,1057,1
1445,1451,1
1445,1483,1
1445,966,1
1445,1028,1
1445,1211,1
1445,64,1
1445,1231,1
1445,455,1
1445,1408,1
1445,1331,1
1445,1149,1
1445,1439,1
1445,1173,1
1445,1573,1
1445,1215,1
1445,638,1
1445,566,1
1445,975,1
1445,809,1
64,1601,1
64,1580,1
64,1542,1
64,1451,1
64,1483,1
64,302,1
64,1078,1
64,966,1
64,1028,1
64,996,1
64,1576,1
64,1419,1
64,1211,1
64,1445,1
64,1231,1
64,455,1
64,1408,1
64,1331,1
64,878,1
64,1217,1
64,675,1
64,284,1
64,411,1
64,1149,1
64,1439,1
64,190,1
64,1173,1
64,1573,1
64,1215,1
64,638,1
64,975,1
1231,1601,1
1231,1580,1
1231,1542,1
1231,1451,1
1231,1483,1
1231,302,1
1231,601,1
1231,1078,1
1231,966,1
1231,1028,1
1231,1576,1
1231,1419,1
1231,1211,1
1231,1445,1
1231,64,1
1231,455,1
1231,1408,1
1231,1331,1
1231,878,1
1231,1217,1
1231,675,1
1231,411,1
1231,1149,1
1231,1439,1
1231,190,1
1231,1173,1
1231,1573,1
1231,1215,1
1231,638,1
1231,975,1
455,1580,1
455,1542,1
455,1451,1
455,1483,1
455,492,1
455,966,1
455,1028,1
455,903,1
455,1445,1
455,64,1
455,1231,1
455,1408,1
455,1331,1
455,1149,1
455,1439,1
455,1173,1
455,1573,1
455,1215,1
455,638,1
455,975,1
1408,1580,1
1408,1542,1
1408,1451,1
1408,1483,1
1408,966,1
1408,152,1
1408,1028,1
1408,1211,1
1408,1445,1
1408,64,1
1408,1231,1
1408,455,1
1408,1331,1
1408,1149,1
1408,1439,1
1408,1173,1
1408,1573,1
1408,1215,1
1408,638,1
1408,975,1
1331,1580,1
1331,1542,1
1331,1451,1
1331,1483,1
1331,302,1
1331,1078,1
1331,1028,1
1331,1576,1
1331,1419,1
1331,1211,1
1331,1445,1
1331,64,1
1331,1231,1
1331,455,1
1331,1408,1
1331,878,1
1331,1217,1
1331,675,1
1331,411,1
1331,1149,1
1331,1439,1
1331,190,1
1331,1173,1
1331,1573,1
1331,1215,1
1331,638,1
1331,975,1
878,302,1
878,1078,1
878,966,1
878,1211,1
878,64,1
878,1231,1
878,1331,1
878,1217,1
878,675,1
878,411,1
878,190,1
1217,302,1
1217,1078,1
1217,966,1
1217,1211,1
1217,64,1
1217,1231,1
1217,1331,1
1217,878,1
1217,675,1
1217,411,1
1217,190,1
675,1057,1
675,302,1
675,1132,1
675,1078,1
675,966,1
675,1211,1
675,64,1
675,1231,1
675,1331,1
675,878,1
675,1217,1
675,411,1
675,190,1
1264,807,1
1264,674,1
1264,421,1
1264,138,1
1264,743,1
1264,717,1
1264,521,1
1264,231,1
1264,382,1
1264,1525,1
1264,501,1
1264,998,1
1264,1605,1
1264,1289,1
1264,817,1
1264,557,1
1264,1467,1
1264,1148,1
1264,6,1
1264,176,1
1264,415,1
1264,374,1
1264,490,1
1264,41,1
1264,384,1
1264,371,1
1264,1561,1
1264,589,1
1264,1195,1
1264,128,1
1264,77,1
1264,810,1
1264,108,1
1264,538,1
1264,960,1
1264,833,1
1264,901,1
1264,866,1
1264,598,1
1264,1343,1
1264,1318,1
1264,593,1
1264,1409,1
1264,1009,1
1264,315,1
1264,1463,1
1264,836,1
1264,353,1
1264,36,1
1264,473,1
1264,1590,1
1264,120,1
1264,1494,1
1264,1615,1
1264,1061,1
1264,1067,1
1264,1438,1
1264,1501,1
1264,309,1
1264,1314,1
1264,75,1
1264,1303,1
1264,1004,1
1264,1189,1
1264,980,1
1264,1005,1
1264,439,1
1264,948,1
1264,1130,1
1264,893,1
1264,1063,1
1264,1084,1
1264,1359,1
1264,1507,1
1264,1199,1
1264,1007,1
1264,419,1
1264,304,1
1264,767,1
1264,1078,1
1264,1213,1
1264,1496,1
1264,307,1
1264,923,1
1264,1544,1
1264,1110,1
1264,196,1
1264,515,1
1264,559,1
1264,584,1
1264,654,1
1264,1576,1
1264,945,1
1264,675,1
1264,1323,1
1264,696,1
1264,485,1
1264,1269,1
1264,841,1
1264,1396,1
1264,442,1
1264,191,1
1264,824,1
1264,987,1
1264,1003,1
1264,639,1
1264,775,1
1264,59,1
1264,49,1
1264,263,1
1264,995,1
1264,800,1
1264,164,1
1264,1118,1
1264,714,1
1264,1014,1
1264,10,1
1264,951,1
1264,1265,1
1264,627,1
1264,479,1
1264,525,1
1264,1538,1
1264,1239,1
1264,570,1
1264,360,1
88,1241,1
88,678,1
88,48,1
868,1274,1
868,1364,1
723,616,1
723,388,1
723,463,1
723,1353,1
723,231,1
723,1048,1
723,398,1
723,275,1
723,0,1
723,400,1
723,1467,1
723,2,1
723,176,1
723,992,1
723,1381,1
723,368,1
723,371,1
723,9,1
723,590,1
723,756,1
723,314,1
723,77,1
723,538,1
723,1354,1
723,1219,1
723,1057,1
723,1135,1
723,424,1
723,416,1
723,1599,1
723,286,1
723,1093,1
723,1510,1
723,486,1
723,926,1
723,1054,1
723,1435,1
723,1266,1
723,776,1
723,1615,1
723,872,1
723,630,1
723,259,1
723,491,1
723,788,1
723,405,1
723,530,1
723,645,1
723,1144,1
723,653,1
723,1073,1
723,1572,1
723,166,1
723,534,1
723,832,1
723,1359,1
723,1341,1
723,1251,1
723,1187,1
723,121,1
723,255,1
723,540,1
723,516,1
723,622,1
723,17,1
723,934,1
723,1040,1
723,588,1
723,1028,1
723,1564,1
723,1043,1
723,996,1
723,748,1
723,69,1
723,225,1
723,765,1
723,219,1
723,453,1
723,1053,1
723,328,1
723,1543,1
723,577,1
723,1038,1
723,542,1
723,1003,1
723,1364,1
723,649,1
723,1029,1
723,248,1
723,91,1
723,1575,1
723,730,1
723,27,1
723,1169,1
723,1129,1
723,408,1
723,1173,1
723,545,1
723,1493,1
723,628,1
723,610,1
723,1158,1
723,566,1
723,908,1
723,1301,1
723,1111,1
723,1464,1
723,1533,1
723,326,1
723,1031,1
723,1328,1
723,1147,1
723,669,1
723,1560,1
723,1395,1
723,525,1
723,232,1
723,615,1
723,838,1
723,1468,1
723,360,1
723,1177,1
1274,868,1
1323,557,1
1323,1264,1
927,279,1
927,180,1
927,658,1
276,145,1
1062,601,1
696,206,1
696,557,1
696,1052,1
696,36,1
696,544,1
520,1254,1
520,1363,1
210,94,1
748,1057,1
748,723,1
748,658,1
748,706,1
544,1307,1
544,590,1
544,391,1
544,538,1
544,1339,1
544,1057,1
544,1527,1
544,333,1
544,872,1
544,1220,1
544,818,1
544,462,1
544,1157,1
544,516,1
544,1390,1
544,1229,1
544,280,1
544,696,1
544,1424,1
544,1312,1
544,730,1
544,1116,1
544,951,1
544,596,1
544,1531,1
544,326,1
544,1183,1
544,228,1
485,1307,1
485,590,1
485,538,1
485,1219,1
485,333,1
485,1001,1
485,1572,1
485,462,1
485,879,1
485,1355,1
485,618,1
485,1237,1
485,459,1
485,18,1
485,723,1
485,544,1
485,1116,1
485,596,1
485,1531,1
1249,673,1
1249,1455,1
1249,338,1
1249,1052,1
1249,1218,1
1249,510,1
1249,1326,1
1249,926,1
1249,1054,1
1249,120,1
1249,1494,1
1249,1438,1
1249,389,1
1249,155,1
1249,896,1
1249,1495,1
1249,614,1
1249,509,1
1249,1130,1
1249,1199,1
1249,17,1
1249,1475,1
1249,649,1
1249,48,1
1249,499,1
254,668,1
254,1471,1
254,192,1
254,1326,1
254,324,1
254,1219,1
254,189,1
254,1291,1
254,926,1
254,1221,1
254,1367,1
254,1054,1
254,447,1
254,1222,1
254,1241,1
254,745,1
254,389,1
254,653,1
254,1092,1
254,50,1
254,1187,1
254,438,1
254,601,1
254,903,1
254,1043,1
254,898,1
254,69,1
254,47,1
254,1053,1
254,678,1
254,284,1
254,577,1
254,1038,1
254,808,1
