TF,Target,Label
369,266,0
369,268,0
369,271,0
369,272,0
369,274,0
369,280,0
369,283,0
369,285,0
369,288,0
369,289,0
369,290,0
369,291,0
369,292,0
369,293,0
369,294,0
369,300,0
369,302,0
369,303,0
369,304,0
369,308,0
369,312,0
369,313,0
369,317,0
369,318,0
369,320,0
369,321,0
369,322,0
369,323,0
369,324,0
369,325,0
369,327,0
369,328,0
369,330,0
369,331,0
369,337,0
369,338,0
369,339,0
369,341,0
369,344,0
369,345,0
369,346,0
369,347,0
369,348,0
369,349,0
369,354,0
369,355,0
369,369,0
369,371,0
369,375,0
369,378,0
369,379,0
369,381,0
369,382,0
369,386,0
369,389,0
369,390,0
369,393,0
369,396,0
369,398,0
369,400,0
369,403,0
369,406,0
369,415,0
369,416,0
369,420,0
369,422,0
369,423,0
369,425,0
369,426,0
369,429,0
369,430,0
369,432,0
369,435,0
369,436,0
369,437,0
369,438,0
369,442,0
369,443,0
369,446,0
369,447,0
369,448,0
369,449,0
369,450,0
369,456,0
369,460,0
369,462,0
369,463,0
369,464,0
369,465,0
369,468,0
369,470,0
369,472,0
369,474,0
369,479,0
369,487,0
369,489,0
369,491,0
369,492,0
369,495,0
369,501,0
369,508,0
369,509,0
369,514,0
369,515,0
369,517,0
369,520,0
369,521,0
369,522,0
369,524,0
369,526,0
369,527,0
369,528,0
369,529,0
369,531,0
369,533,0
369,539,0
369,540,0
369,549,0
369,556,0
369,558,0
369,560,0
369,562,0
369,567,0
369,570,0
369,573,0
369,576,0
369,578,0
369,580,0
369,586,0
369,587,0
369,595,0
369,596,0
369,597,0
369,599,0
369,602,0
369,606,0
369,613,0
369,618,0
369,619,0
369,620,0
369,622,0
369,625,0
369,626,0
369,629,0
369,630,0
369,632,0
369,640,0
369,642,0
369,648,0
369,650,0
369,656,0
369,657,0
369,658,0
369,659,0
369,664,0
369,667,0
369,668,0
369,669,0
369,671,0
369,674,0
369,678,0
369,683,0
369,689,0
369,691,0
369,693,0
369,694,0
369,695,0
369,697,0
369,700,0
369,706,0
369,708,0
369,711,0
369,717,0
369,719,0
369,720,0
369,721,0
369,722,0
369,725,0
369,728,0
369,730,0
369,731,0
369,735,0
369,737,0
369,738,0
369,740,0
369,743,0
369,746,0
369,747,0
369,750,0
369,752,0
369,754,0
369,755,0
369,759,0
369,764,0
369,765,0
369,768,0
369,771,0
369,776,0
369,780,0
369,781,0
369,783,0
369,791,0
369,797,0
369,799,0
369,802,0
369,805,0
369,807,0
369,809,0
369,812,0
369,814,0
369,818,0
370,1,0
370,8,0
370,11,0
370,13,0
370,15,0
370,16,0
370,19,0
370,23,0
370,24,0
370,32,0
370,33,0
370,34,0
370,35,0
370,36,0
370,40,0
370,41,0
370,42,0
370,48,0
370,49,0
370,51,0
370,53,0
370,54,0
370,58,0
370,59,0
370,61,0
370,63,0
370,65,0
370,73,0
370,74,0
370,75,0
370,80,0
370,81,0
370,86,0
370,87,0
370,88,0
370,90,0
370,92,0
370,93,0
370,94,0
370,103,0
370,104,0
370,106,0
370,107,0
370,114,0
370,115,0
370,117,0
370,121,0
370,123,0
370,124,0
370,129,0
370,130,0
370,131,0
370,133,0
370,134,0
370,135,0
370,136,0
370,150,0
370,151,0
370,152,0
370,155,0
370,158,0
370,159,0
370,160,0
370,161,0
370,166,0
370,167,0
370,168,0
370,171,0
370,172,0
370,176,0
370,177,0
370,179,0
370,181,0
370,182,0
370,183,0
370,184,0
370,186,0
370,187,0
370,188,0
370,191,0
370,192,0
370,193,0
370,196,0
370,197,0
370,198,0
370,199,0
370,201,0
370,209,0
370,211,0
370,212,0
370,213,0
370,214,0
370,222,0
370,223,0
370,224,0
370,225,0
370,226,0
370,231,0
370,237,0
370,238,0
370,240,0
370,244,0
370,245,0
370,246,0
370,247,0
370,248,0
370,250,0
370,255,0
370,257,0
370,260,0
370,264,0
370,265,0
370,266,0
370,268,0
370,271,0
370,272,0
370,274,0
370,280,0
370,283,0
370,285,0
370,288,0
370,289,0
370,290,0
370,291,0
370,292,0
370,293,0
370,294,0
370,300,0
370,302,0
370,303,0
370,304,0
370,308,0
370,312,0
370,313,0
370,317,0
370,318,0
370,320,0
370,321,0
370,322,0
370,323,0
370,324,0
370,325,0
370,327,0
370,328,0
370,330,0
370,331,0
370,337,0
370,338,0
370,339,0
370,341,0
370,344,0
370,345,0
370,346,0
370,347,0
370,348,0
370,349,0
370,354,0
370,355,0
370,369,0
370,371,0
370,375,0
370,378,0
370,379,0
370,381,0
370,382,0
370,386,0
370,389,0
370,390,0
370,393,0
370,396,0
370,398,0
370,400,0
370,403,0
370,406,0
370,415,0
370,416,0
370,420,0
370,422,0
370,423,0
370,425,0
370,426,0
370,429,0
370,430,0
370,432,0
370,435,0
370,436,0
370,437,0
370,438,0
370,442,0
370,443,0
370,446,0
370,447,0
370,448,0
370,449,0
370,450,0
370,456,0
370,460,0
370,462,0
370,463,0
370,464,0
370,465,0
370,468,0
370,470,0
370,472,0
370,474,0
370,479,0
370,487,0
370,489,0
370,491,0
370,492,0
370,495,0
370,501,0
370,508,0
370,509,0
370,514,0
370,515,0
370,517,0
370,520,0
370,521,0
370,522,0
370,524,0
370,526,0
370,527,0
370,528,0
370,529,0
370,531,0
370,533,0
370,539,0
370,540,0
370,549,0
370,556,0
370,558,0
370,560,0
370,562,0
370,567,0
370,570,0
370,573,0
370,576,0
370,578,0
370,580,0
370,586,0
370,587,0
370,595,0
370,596,0
370,597,0
370,599,0
370,602,0
370,606,0
370,613,0
370,618,0
370,619,0
370,620,0
370,622,0
370,625,0
370,626,0
370,629,0
370,630,0
370,632,0
370,640,0
370,642,0
370,648,0
370,650,0
370,656,0
370,657,0
370,658,0
370,659,0
370,664,0
370,667,0
370,668,0
370,669,0
370,671,0
370,674,0
370,678,0
370,683,0
370,689,0
370,691,0
370,693,0
370,694,0
370,695,0
370,697,0
370,700,0
370,706,0
370,708,0
370,711,0
370,717,0
370,719,0
370,720,0
370,721,0
370,722,0
370,725,0
370,728,0
370,730,0
370,731,0
370,735,0
370,737,0
370,738,0
370,740,0
370,743,0
370,746,0
370,747,0
370,750,0
370,752,0
370,754,0
370,755,0
370,759,0
370,764,0
370,765,0
370,768,0
370,771,0
370,776,0
370,780,0
370,781,0
370,783,0
370,791,0
370,797,0
370,799,0
370,802,0
370,805,0
370,807,0
370,809,0
370,812,0
370,814,0
370,818,0
371,1,0
371,8,0
371,11,0
371,13,0
371,15,0
371,16,0
371,19,0
371,23,0
371,24,0
371,32,0
371,33,0
371,34,0
371,35,0
371,36,0
371,40,0
371,41,0
371,42,0
371,48,0
371,49,0
371,51,0
371,53,0
371,54,0
371,58,0
371,59,0
371,61,0
371,63,0
371,65,0
371,73,0
371,74,0
371,75,0
371,80,0
371,81,0
371,86,0
371,87,0
371,88,0
371,90,0
371,92,0
371,93,0
371,94,0
371,103,0
371,104,0
371,106,0
371,107,0
371,114,0
371,115,0
371,117,0
371,121,0
371,123,0
371,124,0
371,129,0
371,130,0
371,131,0
371,133,0
371,134,0
371,135,0
371,136,0
371,150,0
371,151,0
371,152,0
371,155,0
371,158,0
371,159,0
371,160,0
371,161,0
371,166,0
371,167,0
371,168,0
371,171,0
371,172,0
371,176,0
371,177,0
371,179,0
371,181,0
371,182,0
371,183,0
371,184,0
371,186,0
371,187,0
371,188,0
371,191,0
371,192,0
371,193,0
371,196,0
371,197,0
371,198,0
371,199,0
371,201,0
371,209,0
371,211,0
371,212,0
371,213,0
371,214,0
371,222,0
371,223,0
371,224,0
371,225,0
371,226,0
371,231,0
371,237,0
371,238,0
371,240,0
371,244,0
371,245,0
371,246,0
371,247,0
371,248,0
371,250,0
371,255,0
371,257,0
371,260,0
371,264,0
371,265,0
371,266,0
371,268,0
371,271,0
371,272,0
371,274,0
371,280,0
371,283,0
371,285,0
371,288,0
371,289,0
371,290,0
371,291,0
371,292,0
371,293,0
371,294,0
371,300,0
371,302,0
371,303,0
371,304,0
371,308,0
371,312,0
371,313,0
371,317,0
371,318,0
371,320,0
371,321,0
371,322,0
371,323,0
371,324,0
371,325,0
371,327,0
371,328,0
371,330,0
371,331,0
371,337,0
371,338,0
371,339,0
371,341,0
371,344,0
371,345,0
371,346,0
371,347,0
371,348,0
371,349,0
371,354,0
371,355,0
371,369,0
371,371,0
371,375,0
371,378,0
371,379,0
371,381,0
371,382,0
371,386,0
371,389,0
371,390,0
371,393,0
371,396,0
371,398,0
371,400,0
371,403,0
371,406,0
371,415,0
371,416,0
371,420,0
371,422,0
371,423,0
371,425,0
371,426,0
371,429,0
371,430,0
371,432,0
371,435,0
371,436,0
371,437,0
371,438,0
371,442,0
371,443,0
371,446,0
371,447,0
371,448,0
371,449,0
371,450,0
371,456,0
371,460,0
371,462,0
371,463,0
371,464,0
371,465,0
371,468,0
371,470,0
371,472,0
371,474,0
371,479,0
371,487,0
371,489,0
371,491,0
371,492,0
371,495,0
371,501,0
371,508,0
371,509,0
371,514,0
371,515,0
371,517,0
371,520,0
371,521,0
371,522,0
371,524,0
371,526,0
371,527,0
371,528,0
371,529,0
371,531,0
371,533,0
371,539,0
371,540,0
371,549,0
371,556,0
371,558,0
371,560,0
371,562,0
371,567,0
371,570,0
371,573,0
371,576,0
371,578,0
371,580,0
371,586,0
371,587,0
371,595,0
371,596,0
371,597,0
371,599,0
371,602,0
371,606,0
371,613,0
371,618,0
371,619,0
371,620,0
371,622,0
371,625,0
371,626,0
371,629,0
371,630,0
371,632,0
371,640,0
371,642,0
371,648,0
371,650,0
371,656,0
371,657,0
371,658,0
371,659,0
371,664,0
371,667,0
371,668,0
371,669,0
371,671,0
371,674,0
371,678,0
371,683,0
371,689,0
371,691,0
371,693,0
371,694,0
371,695,0
371,697,0
371,700,0
371,706,0
371,708,0
371,711,0
371,717,0
371,719,0
371,720,0
371,721,0
371,722,0
371,725,0
371,728,0
371,730,0
371,731,0
371,735,0
371,737,0
371,738,0
371,740,0
371,743,0
371,746,0
371,747,0
371,750,0
371,752,0
371,754,0
371,755,0
371,759,0
371,764,0
371,765,0
371,768,0
371,771,0
371,776,0
371,780,0
371,781,0
371,783,0
371,791,0
371,797,0
371,799,0
371,802,0
371,805,0
371,807,0
371,809,0
371,812,0
371,814,0
371,818,0
372,1,0
372,8,0
372,11,0
372,13,0
372,15,0
372,16,0
372,19,0
372,23,0
372,24,0
372,32,0
372,33,0
372,34,0
372,35,0
372,36,0
372,40,0
372,41,0
372,42,0
372,48,0
372,49,0
372,51,0
372,53,0
372,54,0
372,58,0
372,59,0
372,61,0
372,63,0
372,65,0
372,73,0
372,74,0
372,75,0
372,80,0
372,81,0
372,86,0
372,87,0
372,88,0
372,90,0
372,92,0
372,93,0
372,94,0
372,103,0
372,104,0
372,106,0
372,107,0
372,114,0
372,115,0
372,117,0
372,121,0
372,123,0
372,124,0
372,129,0
372,130,0
372,131,0
372,133,0
372,134,0
372,135,0
372,136,0
372,150,0
372,151,0
372,152,0
372,155,0
372,158,0
372,159,0
372,160,0
372,161,0
372,166,0
372,167,0
372,168,0
372,171,0
372,172,0
372,176,0
372,177,0
372,179,0
372,181,0
372,182,0
372,183,0
372,184,0
372,186,0
372,187,0
372,188,0
372,191,0
372,192,0
372,193,0
372,196,0
372,197,0
372,198,0
372,199,0
372,201,0
372,209,0
372,211,0
372,212,0
372,213,0
372,214,0
372,222,0
372,223,0
372,224,0
372,225,0
372,226,0
372,231,0
372,237,0
372,238,0
372,240,0
372,244,0
372,245,0
372,246,0
372,247,0
372,248,0
372,250,0
372,255,0
372,257,0
372,260,0
372,264,0
372,265,0
372,266,0
372,268,0
372,271,0
372,272,0
372,274,0
372,280,0
372,283,0
372,285,0
372,288,0
372,289,0
372,290,0
372,291,0
372,292,0
372,293,0
372,294,0
372,300,0
372,302,0
372,303,0
372,304,0
372,308,0
372,312,0
372,313,0
372,317,0
372,318,0
372,320,0
372,321,0
372,322,0
372,323,0
372,324,0
372,325,0
372,327,0
372,328,0
372,330,0
372,331,0
372,337,0
372,338,0
372,339,0
372,341,0
372,344,0
372,345,0
372,346,0
372,347,0
372,348,0
372,349,0
372,354,0
372,355,0
372,369,0
372,371,0
372,375,0
372,378,0
372,379,0
372,381,0
372,382,0
372,386,0
372,389,0
372,390,0
372,393,0
372,396,0
372,398,0
372,400,0
372,403,0
372,406,0
372,415,0
372,416,0
372,420,0
372,422,0
372,423,0
372,425,0
372,426,0
372,429,0
372,430,0
372,432,0
372,435,0
372,436,0
372,437,0
372,438,0
372,442,0
372,443,0
372,446,0
372,447,0
372,448,0
372,449,0
372,450,0
372,456,0
372,460,0
372,462,0
372,463,0
372,464,0
372,465,0
372,468,0
372,470,0
372,472,0
372,474,0
372,479,0
372,487,0
372,489,0
372,491,0
372,492,0
372,495,0
372,501,0
372,508,0
372,509,0
372,514,0
372,515,0
372,517,0
372,520,0
372,521,0
372,522,0
372,524,0
372,526,0
372,527,0
372,528,0
372,529,0
372,531,0
372,533,0
372,539,0
372,540,0
372,549,0
372,556,0
372,558,0
372,560,0
372,562,0
372,567,0
372,570,0
372,573,0
372,576,0
372,578,0
372,580,0
372,586,0
372,587,0
372,595,0
372,596,0
372,597,0
372,599,0
372,602,0
372,606,0
372,613,0
372,618,0
372,619,0
372,620,0
372,622,0
372,625,0
372,626,0
372,629,0
372,630,0
372,632,0
372,640,0
372,642,0
372,648,0
372,650,0
372,656,0
372,657,0
372,658,0
372,659,0
372,664,0
372,667,0
372,668,0
372,669,0
372,671,0
372,674,0
372,678,0
372,683,0
372,689,0
372,691,0
372,693,0
372,694,0
372,695,0
372,697,0
372,700,0
372,706,0
372,708,0
372,711,0
372,717,0
372,719,0
372,720,0
372,721,0
372,722,0
372,725,0
372,728,0
372,730,0
372,731,0
372,735,0
372,737,0
372,738,0
372,740,0
372,743,0
372,746,0
372,747,0
372,750,0
372,752,0
372,754,0
372,755,0
372,759,0
372,764,0
372,765,0
372,768,0
372,771,0
372,776,0
372,780,0
372,781,0
372,783,0
372,791,0
372,797,0
372,799,0
372,802,0
372,805,0
372,807,0
372,809,0
372,812,0
372,814,0
372,818,0
373,1,0
373,8,0
373,11,0
373,13,0
373,15,0
373,16,0
373,19,0
373,23,0
373,24,0
373,32,0
373,33,0
373,34,0
373,35,0
373,36,0
373,40,0
373,41,0
373,42,0
373,48,0
373,49,0
373,51,0
373,53,0
373,54,0
373,58,0
373,59,0
373,61,0
373,63,0
373,65,0
373,73,0
373,74,0
373,75,0
373,80,0
373,81,0
373,86,0
373,87,0
373,88,0
373,90,0
373,92,0
373,93,0
373,94,0
373,103,0
373,104,0
373,106,0
373,107,0
373,114,0
373,115,0
373,117,0
373,121,0
373,123,0
373,124,0
373,129,0
373,130,0
373,131,0
373,133,0
373,134,0
373,135,0
373,136,0
373,150,0
373,151,0
373,152,0
373,155,0
373,158,0
373,159,0
373,160,0
373,161,0
373,166,0
373,167,0
373,168,0
373,171,0
373,172,0
373,176,0
373,177,0
373,179,0
373,181,0
373,182,0
373,183,0
373,184,0
373,186,0
373,187,0
373,188,0
373,191,0
373,192,0
373,193,0
373,196,0
373,197,0
373,198,0
373,199,0
373,201,0
373,209,0
373,211,0
373,212,0
373,213,0
373,214,0
373,222,0
373,223,0
373,224,0
373,225,0
373,226,0
373,231,0
373,237,0
373,238,0
373,240,0
373,244,0
373,245,0
373,246,0
373,247,0
373,248,0
373,250,0
373,255,0
373,257,0
373,260,0
373,264,0
373,265,0
373,266,0
373,268,0
373,271,0
373,272,0
373,274,0
373,280,0
373,283,0
373,285,0
373,288,0
373,289,0
373,290,0
373,291,0
373,292,0
373,293,0
373,294,0
373,300,0
373,302,0
373,303,0
373,304,0
373,308,0
373,312,0
373,313,0
373,317,0
373,318,0
373,320,0
373,321,0
373,322,0
373,323,0
373,324,0
373,325,0
373,327,0
373,328,0
373,330,0
373,331,0
373,337,0
373,338,0
373,339,0
373,341,0
373,344,0
373,345,0
373,346,0
373,347,0
373,348,0
373,349,0
373,354,0
373,355,0
373,369,0
373,371,0
373,375,0
373,378,0
373,379,0
373,381,0
373,382,0
373,386,0
373,389,0
373,390,0
373,393,0
373,396,0
373,398,0
373,400,0
373,403,0
373,406,0
373,415,0
373,416,0
373,420,0
373,422,0
373,423,0
373,425,0
373,426,0
373,429,0
373,430,0
373,432,0
373,435,0
373,436,0
373,437,0
373,438,0
373,442,0
373,443,0
373,446,0
373,447,0
373,448,0
373,449,0
373,450,0
373,456,0
373,460,0
373,462,0
373,463,0
373,464,0
373,465,0
373,468,0
373,470,0
373,472,0
373,474,0
373,479,0
373,487,0
373,489,0
373,491,0
373,492,0
373,495,0
373,501,0
373,508,0
373,509,0
373,514,0
373,515,0
373,517,0
373,520,0
373,521,0
373,522,0
373,524,0
373,526,0
373,527,0
373,528,0
373,529,0
373,531,0
373,533,0
373,539,0
373,540,0
373,549,0
373,556,0
373,558,0
373,560,0
373,562,0
373,567,0
373,570,0
373,573,0
373,576,0
373,578,0
373,580,0
373,586,0
373,587,0
373,595,0
373,596,0
373,597,0
373,599,0
373,602,0
373,606,0
373,613,0
373,618,0
373,619,0
373,620,0
373,622,0
373,625,0
373,626,0
373,629,0
373,630,0
373,632,0
373,640,0
373,642,0
373,648,0
373,650,0
373,656,0
373,657,0
373,658,0
373,659,0
373,664,0
373,667,0
373,668,0
373,669,0
373,671,0
373,674,0
373,678,0
373,683,0
373,689,0
373,691,0
373,693,0
373,694,0
373,695,0
373,697,0
373,700,0
373,706,0
373,708,0
373,711,0
373,717,0
373,719,0
373,720,0
373,721,0
373,722,0
373,725,0
373,728,0
373,730,0
373,731,0
373,735,0
373,737,0
373,738,0
373,740,0
373,743,0
373,746,0
373,747,0
373,750,0
373,752,0
373,754,0
373,755,0
373,759,0
373,764,0
373,765,0
373,768,0
373,771,0
373,776,0
373,780,0
373,781,0
373,783,0
373,791,0
373,797,0
373,799,0
373,802,0
373,805,0
373,807,0
373,809,0
373,812,0
373,814,0
373,818,0
374,1,0
374,8,0
374,11,0
374,13,0
374,15,0
374,16,0
374,19,0
374,23,0
374,24,0
374,32,0
374,33,0
374,34,0
374,35,0
374,36,0
374,40,0
374,41,0
374,42,0
374,48,0
374,49,0
374,51,0
374,53,0
374,54,0
374,58,0
374,59,0
374,61,0
374,63,0
374,65,0
374,73,0
374,74,0
374,75,0
374,80,0
374,81,0
374,86,0
374,87,0
374,88,0
374,90,0
374,92,0
374,93,0
374,94,0
374,103,0
374,104,0
374,106,0
374,107,0
374,114,0
374,115,0
374,117,0
374,121,0
374,123,0
374,124,0
374,129,0
374,130,0
374,131,0
374,133,0
374,134,0
374,135,0
374,136,0
374,150,0
374,151,0
374,152,0
374,155,0
374,158,0
374,159,0
374,160,0
374,161,0
374,166,0
374,167,0
374,168,0
374,171,0
374,172,0
374,176,0
374,177,0
374,179,0
374,181,0
374,182,0
374,183,0
374,184,0
374,186,0
374,187,0
374,188,0
374,191,0
374,192,0
374,193,0
374,196,0
374,197,0
374,198,0
374,199,0
374,201,0
374,209,0
374,211,0
374,212,0
374,213,0
374,214,0
374,222,0
374,223,0
374,224,0
374,225,0
374,226,0
374,231,0
374,237,0
374,238,0
374,240,0
374,244,0
374,245,0
374,246,0
374,247,0
374,248,0
374,250,0
374,255,0
374,257,0
374,260,0
374,264,0
374,265,0
374,266,0
374,268,0
374,271,0
374,272,0
374,274,0
374,280,0
374,283,0
374,285,0
374,288,0
374,289,0
374,290,0
374,291,0
374,292,0
374,293,0
374,294,0
374,300,0
374,302,0
374,303,0
374,304,0
374,308,0
374,312,0
374,313,0
374,317,0
374,318,0
374,320,0
374,321,0
374,322,0
374,323,0
374,324,0
374,325,0
374,327,0
374,328,0
374,330,0
374,331,0
374,337,0
374,338,0
374,339,0
374,341,0
374,344,0
374,345,0
374,346,0
374,347,0
374,348,0
374,349,0
374,354,0
374,355,0
374,369,0
374,371,0
374,375,0
374,378,0
374,379,0
374,381,0
374,382,0
374,386,0
374,389,0
374,390,0
374,393,0
374,396,0
374,398,0
374,400,0
374,403,0
374,406,0
374,415,0
374,416,0
374,420,0
374,422,0
374,423,0
374,425,0
374,426,0
374,429,0
374,430,0
374,432,0
374,435,0
374,436,0
374,437,0
374,438,0
374,442,0
374,443,0
374,446,0
374,447,0
374,448,0
374,449,0
374,450,0
374,456,0
374,460,0
374,462,0
374,463,0
374,464,0
374,465,0
374,468,0
374,470,0
374,472,0
374,474,0
374,479,0
374,487,0
374,489,0
374,491,0
374,492,0
374,495,0
374,501,0
374,508,0
374,509,0
374,514,0
374,515,0
374,517,0
374,520,0
374,521,0
374,522,0
374,524,0
374,526,0
374,527,0
374,528,0
374,529,0
374,531,0
374,533,0
374,539,0
374,540,0
374,549,0
374,556,0
374,558,0
374,560,0
374,562,0
374,567,0
374,570,0
374,573,0
374,576,0
374,578,0
374,580,0
374,586,0
374,587,0
374,595,0
374,596,0
374,597,0
374,599,0
374,602,0
374,606,0
374,613,0
374,618,0
374,619,0
374,620,0
374,622,0
374,625,0
374,626,0
374,629,0
374,630,0
374,632,0
374,640,0
374,642,0
374,648,0
374,650,0
374,656,0
374,657,0
374,658,0
374,659,0
374,664,0
374,667,0
374,668,0
374,669,0
374,671,0
374,674,0
374,678,0
374,683,0
374,689,0
374,691,0
374,693,0
374,694,0
374,695,0
374,697,0
374,700,0
374,706,0
374,708,0
374,711,0
374,717,0
374,719,0
374,720,0
374,721,0
374,722,0
374,725,0
374,728,0
374,730,0
374,731,0
374,735,0
374,737,0
374,738,0
374,740,0
374,743,0
374,746,0
374,747,0
374,750,0
374,752,0
374,754,0
374,755,0
374,759,0
374,764,0
374,765,0
374,768,0
374,771,0
374,776,0
374,780,0
374,781,0
374,783,0
374,791,0
374,797,0
374,799,0
374,802,0
374,805,0
374,807,0
374,809,0
374,812,0
374,814,0
374,818,0
375,1,0
375,8,0
375,11,0
375,13,0
375,15,0
375,16,0
375,19,0
375,23,0
375,24,0
375,32,0
375,33,0
375,34,0
375,35,0
375,36,0
375,40,0
375,41,0
375,42,0
375,48,0
375,49,0
375,51,0
375,53,0
375,54,0
375,58,0
375,59,0
375,61,0
375,63,0
375,65,0
375,73,0
375,74,0
375,75,0
375,80,0
375,81,0
375,86,0
375,87,0
375,88,0
375,90,0
375,92,0
375,93,0
375,94,0
375,103,0
375,104,0
375,106,0
375,107,0
375,114,0
375,115,0
375,117,0
375,121,0
375,123,0
375,124,0
375,129,0
375,130,0
375,131,0
375,133,0
375,134,0
375,135,0
375,136,0
375,150,0
375,151,0
375,152,0
375,155,0
375,158,0
375,159,0
375,160,0
375,161,0
375,166,0
375,167,0
375,168,0
375,171,0
375,172,0
375,176,0
375,177,0
375,179,0
375,181,0
375,182,0
375,183,0
375,184,0
375,186,0
375,187,0
375,188,0
375,191,0
375,192,0
375,193,0
375,196,0
375,197,0
375,198,0
375,199,0
375,201,0
375,209,0
375,211,0
375,212,0
375,213,0
375,214,0
375,222,0
375,223,0
375,224,0
375,225,0
375,226,0
375,231,0
375,237,0
375,238,0
375,240,0
375,244,0
375,245,0
375,246,0
375,247,0
375,248,0
375,250,0
375,255,0
375,257,0
375,260,0
375,264,0
375,265,0
375,266,0
375,268,0
375,271,0
375,272,0
375,274,0
375,280,0
375,283,0
375,285,0
375,288,0
375,289,0
375,290,0
375,291,0
375,292,0
375,293,0
375,294,0
375,300,0
375,302,0
375,303,0
375,304,0
375,308,0
375,312,0
375,313,0
375,317,0
375,318,0
375,320,0
375,321,0
375,322,0
375,323,0
375,324,0
375,325,0
375,327,0
375,328,0
375,330,0
375,331,0
375,337,0
375,338,0
375,339,0
375,341,0
375,344,0
375,345,0
375,346,0
375,347,0
375,348,0
375,349,0
375,354,0
375,355,0
375,369,0
375,371,0
375,375,0
375,378,0
375,379,0
375,381,0
375,382,0
375,386,0
375,389,0
375,390,0
375,393,0
375,396,0
375,398,0
375,400,0
375,403,0
375,406,0
375,415,0
375,416,0
375,420,0
375,422,0
375,423,0
375,425,0
375,426,0
375,429,0
375,430,0
375,432,0
375,435,0
375,436,0
375,437,0
375,438,0
375,442,0
375,443,0
375,446,0
375,447,0
375,448,0
375,449,0
375,450,0
375,456,0
375,460,0
375,462,0
375,463,0
375,464,0
375,465,0
375,468,0
375,470,0
375,472,0
375,474,0
375,479,0
375,487,0
375,489,0
375,491,0
375,492,0
375,495,0
375,501,0
375,508,0
375,509,0
375,514,0
375,515,0
375,517,0
375,520,0
375,521,0
375,522,0
375,524,0
375,526,0
375,527,0
375,528,0
375,529,0
375,531,0
375,533,0
375,539,0
375,540,0
375,549,0
375,556,0
375,558,0
375,560,0
375,562,0
375,567,0
375,570,0
375,573,0
375,576,0
375,578,0
375,580,0
375,586,0
375,587,0
375,595,0
375,596,0
375,597,0
375,599,0
375,602,0
375,606,0
375,613,0
375,618,0
375,619,0
375,620,0
375,622,0
375,625,0
375,626,0
375,629,0
375,630,0
375,632,0
375,640,0
375,642,0
375,648,0
375,650,0
375,656,0
375,657,0
375,658,0
375,659,0
375,664,0
375,667,0
375,668,0
375,669,0
375,671,0
375,674,0
375,678,0
375,683,0
375,689,0
375,691,0
375,693,0
375,694,0
375,695,0
375,697,0
375,700,0
375,706,0
375,708,0
375,711,0
375,717,0
375,719,0
375,720,0
375,721,0
375,722,0
375,725,0
375,728,0
375,730,0
375,731,0
375,735,0
375,737,0
375,738,0
375,740,0
375,743,0
375,746,0
375,747,0
375,750,0
375,752,0
375,754,0
375,755,0
375,759,0
375,764,0
375,765,0
375,768,0
375,771,0
375,776,0
375,780,0
375,781,0
375,783,0
375,791,0
375,797,0
375,799,0
375,802,0
375,805,0
375,807,0
375,809,0
375,812,0
375,814,0
375,818,0
376,1,0
376,8,0
376,11,0
376,13,0
376,15,0
376,16,0
376,19,0
376,23,0
376,24,0
376,32,0
376,33,0
376,34,0
376,35,0
376,36,0
376,40,0
376,41,0
376,42,0
376,48,0
376,49,0
376,51,0
376,53,0
376,54,0
376,58,0
376,59,0
376,61,0
376,63,0
376,65,0
376,73,0
376,74,0
376,75,0
376,80,0
376,81,0
376,86,0
376,87,0
376,88,0
376,90,0
376,92,0
376,93,0
376,94,0
376,103,0
376,104,0
376,106,0
376,107,0
376,114,0
376,115,0
376,117,0
376,121,0
376,123,0
376,124,0
376,129,0
376,130,0
376,131,0
376,133,0
376,134,0
376,135,0
376,136,0
376,150,0
376,151,0
376,152,0
376,155,0
376,158,0
376,159,0
376,160,0
376,161,0
376,166,0
376,167,0
376,168,0
376,171,0
376,172,0
376,176,0
376,177,0
376,179,0
376,181,0
376,182,0
376,183,0
376,184,0
376,186,0
376,187,0
376,188,0
376,191,0
376,192,0
376,193,0
376,196,0
376,197,0
376,198,0
376,199,0
376,201,0
376,209,0
376,211,0
376,212,0
376,213,0
376,214,0
376,222,0
376,223,0
376,224,0
376,225,0
376,226,0
376,231,0
376,237,0
376,238,0
376,240,0
376,244,0
376,245,0
376,246,0
376,247,0
376,248,0
376,250,0
376,255,0
376,257,0
376,260,0
376,264,0
376,265,0
376,266,0
376,268,0
376,271,0
376,272,0
376,274,0
376,280,0
376,283,0
376,285,0
376,288,0
376,289,0
376,290,0
376,291,0
376,292,0
376,293,0
376,294,0
376,300,0
376,302,0
376,303,0
376,304,0
376,308,0
376,312,0
376,313,0
376,317,0
376,318,0
376,320,0
376,321,0
376,322,0
376,323,0
376,324,0
376,325,0
376,327,0
376,328,0
376,330,0
376,331,0
376,337,0
376,338,0
376,339,0
376,341,0
376,344,0
376,345,0
376,346,0
376,347,0
376,348,0
376,349,0
376,354,0
376,355,0
376,369,0
376,371,0
376,375,0
376,378,0
376,379,0
376,381,0
376,382,0
376,386,0
376,389,0
376,390,0
376,393,0
376,396,0
376,398,0
376,400,0
376,403,0
376,406,0
376,415,0
376,416,0
376,420,0
376,422,0
376,423,0
376,425,0
376,426,0
376,429,0
