TF,Target,Label
299,501,0
299,509,0
299,510,0
299,513,0
299,526,0
299,529,0
299,546,0
299,548,0
299,551,0
299,554,0
299,556,0
299,563,0
299,564,0
299,567,0
299,570,0
299,576,0
299,586,0
299,587,0
299,588,0
299,589,0
299,594,0
299,595,0
299,599,0
299,604,0
299,614,0
299,619,0
299,628,0
300,2,0
300,5,0
300,11,0
300,13,0
300,21,0
300,23,0
300,24,0
300,29,0
300,35,0
300,37,0
300,41,0
300,57,0
300,62,0
300,65,0
300,75,0
300,92,0
300,93,0
300,112,0
300,113,0
300,118,0
300,119,0
300,125,0
300,131,0
300,137,0
300,142,0
300,153,0
300,155,0
300,158,0
300,166,0
300,170,0
300,174,0
300,175,0
300,176,0
300,187,0
300,193,0
300,195,0
300,196,0
300,205,0
300,216,0
300,221,0
300,222,0
300,229,0
300,230,0
300,231,0
300,234,0
300,238,0
300,239,0
300,243,0
300,256,0
300,260,0
300,261,0
300,263,0
300,266,0
300,270,0
300,271,0
300,277,0
300,284,0
300,286,0
300,288,0
300,289,0
300,295,0
300,304,0
300,311,0
300,315,0
300,319,0
300,321,0
300,322,0
300,324,0
300,326,0
300,338,0
300,339,0
300,353,0
300,357,0
300,360,0
300,367,0
300,368,0
300,372,0
300,377,0
300,378,0
300,381,0
300,394,0
300,402,0
300,403,0
300,417,0
300,435,0
300,442,0
300,446,0
300,448,0
300,450,0
300,451,0
300,453,0
300,454,0
300,457,0
300,460,0
300,461,0
300,462,0
300,467,0
300,469,0
300,474,0
300,475,0
300,478,0
300,486,0
300,494,0
300,497,0
300,499,0
300,501,0
300,509,0
300,510,0
300,513,0
300,526,0
300,529,0
300,546,0
300,548,0
300,551,0
300,554,0
300,556,0
300,563,0
300,564,0
300,567,0
300,570,0
300,576,0
300,586,0
300,587,0
300,588,0
300,589,0
300,594,0
300,595,0
300,599,0
300,604,0
300,614,0
300,619,0
300,628,0
301,2,0
301,5,0
301,11,0
301,13,0
301,21,0
301,23,0
301,24,0
301,29,0
301,35,0
301,37,0
301,41,0
301,57,0
301,62,0
301,65,0
301,75,0
301,92,0
301,93,0
301,112,0
301,113,0
301,118,0
301,119,0
301,125,0
301,131,0
301,137,0
301,142,0
301,153,0
301,155,0
301,158,0
301,166,0
301,170,0
301,174,0
301,175,0
301,176,0
301,187,0
301,193,0
301,195,0
301,196,0
301,205,0
301,216,0
301,221,0
301,222,0
301,229,0
301,230,0
301,231,0
301,234,0
301,238,0
301,239,0
301,243,0
301,256,0
301,260,0
301,261,0
301,263,0
301,266,0
301,270,0
301,271,0
301,277,0
301,284,0
301,286,0
301,288,0
301,289,0
301,295,0
301,304,0
301,311,0
301,315,0
301,319,0
301,321,0
301,322,0
301,324,0
301,326,0
301,338,0
301,339,0
301,353,0
301,357,0
301,360,0
301,367,0
301,368,0
301,372,0
301,377,0
301,378,0
301,381,0
301,394,0
301,402,0
301,403,0
301,417,0
301,435,0
301,442,0
301,446,0
301,448,0
301,450,0
301,451,0
301,453,0
301,454,0
301,457,0
301,460,0
301,461,0
301,462,0
301,467,0
301,469,0
301,474,0
301,475,0
301,478,0
301,486,0
301,494,0
301,497,0
301,499,0
301,501,0
301,509,0
301,510,0
301,513,0
301,526,0
301,529,0
301,546,0
301,548,0
301,551,0
301,554,0
301,556,0
301,563,0
301,564,0
301,567,0
301,570,0
301,576,0
301,586,0
301,587,0
301,588,0
301,589,0
301,594,0
301,595,0
301,599,0
301,604,0
301,614,0
301,619,0
301,628,0
302,2,0
302,5,0
302,11,0
302,13,0
302,21,0
302,23,0
302,24,0
302,29,0
302,35,0
302,37,0
302,41,0
302,57,0
302,62,0
302,65,0
302,75,0
302,92,0
302,93,0
302,112,0
302,113,0
302,118,0
302,119,0
302,125,0
302,131,0
302,137,0
302,142,0
302,153,0
302,155,0
302,158,0
302,166,0
302,170,0
302,174,0
302,175,0
302,176,0
302,187,0
302,193,0
302,195,0
302,196,0
302,205,0
302,216,0
302,221,0
302,222,0
302,229,0
302,230,0
302,231,0
302,234,0
302,238,0
302,239,0
302,243,0
302,256,0
302,260,0
302,261,0
302,263,0
302,266,0
302,270,0
302,271,0
302,277,0
302,284,0
302,286,0
302,288,0
302,289,0
302,295,0
302,304,0
302,311,0
302,315,0
302,319,0
302,321,0
302,322,0
302,324,0
302,326,0
302,338,0
302,339,0
302,353,0
302,357,0
302,360,0
302,367,0
302,368,0
302,372,0
302,377,0
302,378,0
302,381,0
302,394,0
302,402,0
302,403,0
302,417,0
302,435,0
302,442,0
302,446,0
302,448,0
302,450,0
302,451,0
302,453,0
302,454,0
302,457,0
302,460,0
302,461,0
302,462,0
302,467,0
302,469,0
302,474,0
302,475,0
302,478,0
302,486,0
302,494,0
302,497,0
302,499,0
302,501,0
302,509,0
302,510,0
302,513,0
302,526,0
302,529,0
302,546,0
302,548,0
302,551,0
302,554,0
302,556,0
302,563,0
302,564,0
302,567,0
302,570,0
302,576,0
302,586,0
302,587,0
302,588,0
302,589,0
302,594,0
302,595,0
302,599,0
302,604,0
302,614,0
302,619,0
302,628,0
303,2,0
303,5,0
303,11,0
303,13,0
303,21,0
303,23,0
303,24,0
303,29,0
303,35,0
303,37,0
303,41,0
303,57,0
303,62,0
303,65,0
303,75,0
303,92,0
303,93,0
303,112,0
303,113,0
303,118,0
303,119,0
303,125,0
303,131,0
303,137,0
303,142,0
303,153,0
303,155,0
303,158,0
303,166,0
303,170,0
303,174,0
303,175,0
303,176,0
303,187,0
303,193,0
303,195,0
303,196,0
303,205,0
303,216,0
303,221,0
303,222,0
303,229,0
303,230,0
303,231,0
303,234,0
303,238,0
303,239,0
303,243,0
303,256,0
303,260,0
303,261,0
303,263,0
303,266,0
303,270,0
303,271,0
303,277,0
303,284,0
303,286,0
303,288,0
303,289,0
303,295,0
303,304,0
303,311,0
303,315,0
303,319,0
303,321,0
303,322,0
303,324,0
303,326,0
303,338,0
303,339,0
303,353,0
303,357,0
303,360,0
303,367,0
303,368,0
303,372,0
303,377,0
303,378,0
303,381,0
303,394,0
303,402,0
303,403,0
303,417,0
303,435,0
303,442,0
303,446,0
303,448,0
303,450,0
303,451,0
303,453,0
303,454,0
303,457,0
303,460,0
303,461,0
303,462,0
303,467,0
303,469,0
303,474,0
303,475,0
303,478,0
303,486,0
303,494,0
303,497,0
303,499,0
303,501,0
303,509,0
303,510,0
303,513,0
303,526,0
303,529,0
303,546,0
303,548,0
303,551,0
303,554,0
303,556,0
303,563,0
303,564,0
303,567,0
303,570,0
303,576,0
303,586,0
303,587,0
303,588,0
303,589,0
303,594,0
303,595,0
303,599,0
303,604,0
303,614,0
303,619,0
303,628,0
304,2,0
304,5,0
304,11,0
304,13,0
304,21,0
304,23,0
304,24,0
304,29,0
304,37,0
304,41,0
304,57,0
304,62,0
304,65,0
304,75,0
304,92,0
304,93,0
304,112,0
304,113,0
304,118,0
304,119,0
304,125,0
304,131,0
304,137,0
304,142,0
304,153,0
304,155,0
304,158,0
304,166,0
304,170,0
304,174,0
304,175,0
304,176,0
304,187,0
304,195,0
304,196,0
304,205,0
304,216,0
304,221,0
304,222,0
304,229,0
304,230,0
304,231,0
304,234,0
304,238,0
304,239,0
304,243,0
304,256,0
304,260,0
304,261,0
304,263,0
304,266,0
304,270,0
304,271,0
304,277,0
304,284,0
304,286,0
304,288,0
304,289,0
304,295,0
304,304,0
304,311,0
304,315,0
304,321,0
304,322,0
304,324,0
304,326,0
304,338,0
304,339,0
304,353,0
304,357,0
304,360,0
304,367,0
304,368,0
304,372,0
304,377,0
304,378,0
304,381,0
304,394,0
304,402,0
304,403,0
304,417,0
304,435,0
304,442,0
304,446,0
304,448,0
304,450,0
304,451,0
304,453,0
304,454,0
304,457,0
304,460,0
304,461,0
304,462,0
304,467,0
304,469,0
304,474,0
304,475,0
304,478,0
304,486,0
304,494,0
304,497,0
304,499,0
304,501,0
304,509,0
304,510,0
304,513,0
304,526,0
304,529,0
304,546,0
304,548,0
304,551,0
304,554,0
304,556,0
304,563,0
304,564,0
304,567,0
304,570,0
304,586,0
304,587,0
304,588,0
304,589,0
304,594,0
304,595,0
304,599,0
304,604,0
304,614,0
304,619,0
304,628,0
305,2,0
305,5,0
305,11,0
305,13,0
305,21,0
305,23,0
305,24,0
305,29,0
305,35,0
305,37,0
305,41,0
305,57,0
305,62,0
305,65,0
305,75,0
305,92,0
305,93,0
305,112,0
305,113,0
305,118,0
305,119,0
305,125,0
305,131,0
305,137,0
305,142,0
305,153,0
305,155,0
305,158,0
305,166,0
305,170,0
305,174,0
305,175,0
305,176,0
305,187,0
305,193,0
305,195,0
305,196,0
305,205,0
305,216,0
305,221,0
305,222,0
305,229,0
305,230,0
305,231,0
305,234,0
305,238,0
305,239,0
305,243,0
305,256,0
305,260,0
305,261,0
305,263,0
305,266,0
305,270,0
305,271,0
305,277,0
305,284,0
305,286,0
305,288,0
305,289,0
305,295,0
305,304,0
305,311,0
305,315,0
305,319,0
305,321,0
305,322,0
305,324,0
305,326,0
305,338,0
305,339,0
305,353,0
305,357,0
305,360,0
305,367,0
305,368,0
305,372,0
305,377,0
305,378,0
305,381,0
305,394,0
305,402,0
305,403,0
305,417,0
305,435,0
305,442,0
305,446,0
305,448,0
305,450,0
305,451,0
305,453,0
305,454,0
305,457,0
305,460,0
305,461,0
305,462,0
305,467,0
305,469,0
305,474,0
305,475,0
305,478,0
305,486,0
305,494,0
305,497,0
305,499,0
305,501,0
305,509,0
305,510,0
305,513,0
305,526,0
305,529,0
305,546,0
305,548,0
305,551,0
305,554,0
305,556,0
305,563,0
305,564,0
305,567,0
305,570,0
305,576,0
305,586,0
305,587,0
305,588,0
305,589,0
305,594,0
305,595,0
305,599,0
305,604,0
305,614,0
305,619,0
305,628,0
306,2,0
306,5,0
306,11,0
306,13,0
306,21,0
306,23,0
306,24,0
306,29,0
306,35,0
306,37,0
306,41,0
306,57,0
306,62,0
306,65,0
306,75,0
306,92,0
306,93,0
306,112,0
306,113,0
306,118,0
306,119,0
306,125,0
306,131,0
306,137,0
306,142,0
306,153,0
306,155,0
306,158,0
306,166,0
306,170,0
306,174,0
306,175,0
306,176,0
306,187,0
306,193,0
306,195,0
306,196,0
306,205,0
306,216,0
306,221,0
306,222,0
306,229,0
306,230,0
306,231,0
306,234,0
306,238,0
306,239,0
306,243,0
306,256,0
306,260,0
306,261,0
306,263,0
306,266,0
306,270,0
306,271,0
306,277,0
306,284,0
306,286,0
306,288,0
306,289,0
306,295,0
306,304,0
306,311,0
306,315,0
306,319,0
306,321,0
306,322,0
306,324,0
306,326,0
306,338,0
306,339,0
306,353,0
306,357,0
306,360,0
306,367,0
306,368,0
306,372,0
306,377,0
306,378,0
306,381,0
306,394,0
306,402,0
306,403,0
306,417,0
306,435,0
306,442,0
306,446,0
306,448,0
306,450,0
306,451,0
306,453,0
306,454,0
306,457,0
306,460,0
306,461,0
306,462,0
306,467,0
306,469,0
306,474,0
306,475,0
306,478,0
306,486,0
306,494,0
306,497,0
306,499,0
306,501,0
306,509,0
306,510,0
306,513,0
306,526,0
306,529,0
306,546,0
306,548,0
306,551,0
306,554,0
306,556,0
306,563,0
306,564,0
306,567,0
306,570,0
306,576,0
306,586,0
306,587,0
306,588,0
306,589,0
306,594,0
306,595,0
306,599,0
306,604,0
306,614,0
306,619,0
306,628,0
307,2,0
307,5,0
307,11,0
307,13,0
307,21,0
307,23,0
307,24,0
307,29,0
307,35,0
307,37,0
307,41,0
307,57,0
307,62,0
307,65,0
307,75,0
307,92,0
307,93,0
307,112,0
307,113,0
307,118,0
307,119,0
307,125,0
307,131,0
307,137,0
307,142,0
307,153,0
307,155,0
307,158,0
307,166,0
307,170,0
307,174,0
307,175,0
307,176,0
307,187,0
307,193,0
307,195,0
307,196,0
307,205,0
307,216,0
307,221,0
307,222,0
307,229,0
307,230,0
307,231,0
307,234,0
307,238,0
307,239,0
307,243,0
307,256,0
307,260,0
307,261,0
307,263,0
307,266,0
307,270,0
307,271,0
307,277,0
307,284,0
307,286,0
307,288,0
307,289,0
307,295,0
307,304,0
307,311,0
307,315,0
307,319,0
307,321,0
307,322,0
307,324,0
307,326,0
307,338,0
307,339,0
307,353,0
307,357,0
307,360,0
307,367,0
307,368,0
307,372,0
307,377,0
307,378,0
307,381,0
307,394,0
307,402,0
307,403,0
307,417,0
307,435,0
307,442,0
307,446,0
307,448,0
307,450,0
307,451,0
307,453,0
307,454,0
307,457,0
307,460,0
307,461,0
307,462,0
307,467,0
307,469,0
307,474,0
307,475,0
307,478,0
307,486,0
307,494,0
307,497,0
307,499,0
307,501,0
307,509,0
307,510,0
307,513,0
307,526,0
307,529,0
307,546,0
307,548,0
307,551,0
307,554,0
307,556,0
307,563,0
307,564,0
307,567,0
307,570,0
307,576,0
307,586,0
307,587,0
307,588,0
307,589,0
307,594,0
307,595,0
307,599,0
307,604,0
307,614,0
307,619,0
307,628,0
308,2,0
308,5,0
308,11,0
308,13,0
308,21,0
308,23,0
308,24,0
308,29,0
308,35,0
308,37,0
308,41,0
308,57,0
308,62,0
308,65,0
308,75,0
308,92,0
308,93,0
308,112,0
308,113,0
308,118,0
308,119,0
308,125,0
308,131,0
308,137,0
308,142,0
308,153,0
308,155,0
308,158,0
308,166,0
308,170,0
308,174,0
308,175,0
308,176,0
308,187,0
308,193,0
308,195,0
308,196,0
308,205,0
308,216,0
308,221,0
308,222,0
308,229,0
308,230,0
308,231,0
308,234,0
308,238,0
308,239,0
308,243,0
308,256,0
308,260,0
308,261,0
308,263,0
308,266,0
308,270,0
308,271,0
308,277,0
308,284,0
308,286,0
308,288,0
308,289,0
308,295,0
308,304,0
308,311,0
308,315,0
308,319,0
308,321,0
308,322,0
308,324,0
308,326,0
308,338,0
308,339,0
308,353,0
308,357,0
308,360,0
308,367,0
308,368,0
308,372,0
308,377,0
308,378,0
308,381,0
308,394,0
308,402,0
308,403,0
308,417,0
308,435,0
308,442,0
308,446,0
308,448,0
308,450,0
308,451,0
308,453,0
308,454,0
308,457,0
308,460,0
308,461,0
308,462,0
308,467,0
308,469,0
308,474,0
308,475,0
308,478,0
308,486,0
308,494,0
308,497,0
308,499,0
308,501,0
308,509,0
308,510,0
308,513,0
308,526,0
308,529,0
308,546,0
308,548,0
308,551,0
308,554,0
308,556,0
308,563,0
308,564,0
308,567,0
308,570,0
308,576,0
308,586,0
308,587,0
308,588,0
308,589,0
308,594,0
308,595,0
308,599,0
308,604,0
308,614,0
308,619,0
308,628,0
309,2,0
309,5,0
309,11,0
309,13,0
309,21,0
309,23,0
309,24,0
309,29,0
309,35,0
309,37,0
309,41,0
309,57,0
309,62,0
309,65,0
309,75,0
309,92,0
309,93,0
309,112,0
309,113,0
309,118,0
309,119,0
309,125,0
309,131,0
309,137,0
309,142,0
309,153,0
309,155,0
309,158,0
309,166,0
309,170,0
309,174,0
309,175,0
309,176,0
309,187,0
309,193,0
309,195,0
309,196,0
309,205,0
309,216,0
309,221,0
309,222,0
309,229,0
309,230,0
309,231,0
309,234,0
309,238,0
309,239,0
309,243,0
309,256,0
309,260,0
309,261,0
309,263,0
309,266,0
309,270,0
309,271,0
309,277,0
309,284,0
309,286,0
309,288,0
309,289,0
309,295,0
309,304,0
309,311,0
309,315,0
309,319,0
309,321,0
309,322,0
309,324,0
309,326,0
309,338,0
309,339,0
309,353,0
309,357,0
309,360,0
309,367,0
309,368,0
309,372,0
309,377,0
309,378,0
309,381,0
309,394,0
309,402,0
309,403,0
309,417,0
309,435,0
309,442,0
309,446,0
309,448,0
309,450,0
309,451,0
309,453,0
309,454,0
309,457,0
309,460,0
309,461,0
309,462,0
309,467,0
309,469,0
309,474,0
309,475,0
309,478,0
309,486,0
309,494,0
309,497,0
309,499,0
309,501,0
309,509,0
309,510,0
309,513,0
309,526,0
309,529,0
309,546,0
309,548,0
309,551,0
309,554,0
309,556,0
309,563,0
309,564,0
309,567,0
309,570,0
309,576,0
309,586,0
309,587,0
309,588,0
309,589,0
309,594,0
309,595,0
309,599,0
309,604,0
309,614,0
309,619,0
309,628,0
310,2,0
310,5,0
310,11,0
310,13,0
310,21,0
310,23,0
310,24,0
310,29,0
310,35,0
310,37,0
310,41,0
310,57,0
310,62,0
310,65,0
310,75,0
310,92,0
310,93,0
310,112,0
310,113,0
310,118,0
310,119,0
310,125,0
310,131,0
310,137,0
310,142,0
310,153,0
310,155,0
310,158,0
310,166,0
310,170,0
310,174,0
310,175,0
310,176,0
310,187,0
310,193,0
310,195,0
310,196,0
310,205,0
310,216,0
310,221,0
310,222,0
310,229,0
310,230,0
310,231,0
310,234,0
310,238,0
310,239,0
310,243,0
310,256,0
310,260,0
310,261,0
310,263,0
310,266,0
310,270,0
310,271,0
310,277,0
310,284,0
310,286,0
310,288,0
310,289,0
310,295,0
310,304,0
310,311,0
310,315,0
310,319,0
310,321,0
310,322,0
310,324,0
310,326,0
310,338,0
310,339,0
310,353,0
310,357,0
310,360,0
310,367,0
310,368,0
310,372,0
310,377,0
310,378,0
310,381,0
310,394,0
310,402,0
310,403,0
310,417,0
310,435,0
310,442,0
310,446,0
310,448,0
310,450,0
310,451,0
310,453,0
310,454,0
310,457,0
310,460,0
310,461,0
310,462,0
310,467,0
310,469,0
310,474,0
310,475,0
310,478,0
310,486,0
310,494,0
310,497,0
310,499,0
310,501,0
310,509,0
310,510,0
310,513,0
310,526,0
310,529,0
310,546,0
310,548,0
310,551,0
310,554,0
310,556,0
310,563,0
310,564,0
310,567,0
310,570,0
310,576,0
310,586,0
310,587,0
310,588,0
310,589,0
310,594,0
310,595,0
310,599,0
310,604,0
310,614,0
310,619,0
310,628,0
311,2,0
311,5,0
311,11,0
311,13,0
311,21,0
311,23,0
311,29,0
311,35,0
311,37,0
311,41,0
311,57,0
311,62,0
311,65,0
311,75,0
311,92,0
311,93,0
311,112,0
311,113,0
311,118,0
311,119,0
311,125,0
311,131,0
311,137,0
311,142,0
311,153,0
311,155,0
311,158,0
311,166,0
311,170,0
311,174,0
311,175,0
311,176,0
311,187,0
311,193,0
311,195,0
311,196,0
311,205,0
311,216,0
311,221,0
311,222,0
311,229,0
311,230,0
311,231,0
311,234,0
311,238,0
311,239,0
311,243,0
311,256,0
311,260,0
311,261,0
311,263,0
311,266,0
311,270,0
311,271,0
311,277,0
311,284,0
311,286,0
311,288,0
311,289,0
311,295,0
311,304,0
311,311,0
311,315,0
311,319,0
311,321,0
311,322,0
311,324,0
311,326,0
311,338,0
311,339,0
311,353,0
311,357,0
311,360,0
311,367,0
311,368,0
311,372,0
311,377,0
311,378,0
311,381,0
311,394,0
311,402,0
311,403,0
311,417,0
311,435,0
311,442,0
311,446,0
311,448,0
311,450,0
311,451,0
311,453,0
311,454,0
311,457,0
311,460,0
311,461,0
311,462,0
311,467,0
311,469,0
311,474,0
311,475,0
311,478,0
311,486,0
311,494,0
311,497,0
311,499,0
311,501,0
311,509,0
311,510,0
311,513,0
311,526,0
311,546,0
311,548,0
311,551,0
311,554,0
311,556,0
311,563,0
311,564,0
311,567,0
311,570,0
311,576,0
311,586,0
311,587,0
311,588,0
311,589,0
311,594,0
311,595,0
311,599,0
311,604,0
311,614,0
311,619,0
311,628,0
312,2,0
312,5,0
312,11,0
312,13,0
312,21,0
312,23,0
312,24,0
312,29,0
312,35,0
312,37,0
312,41,0
312,57,0
312,62,0
312,65,0
312,75,0
312,92,0
312,93,0
312,112,0
312,113,0
312,118,0
312,119,0
312,125,0
312,131,0
312,137,0
312,142,0
312,153,0
312,155,0
312,158,0
312,166,0
312,170,0
312,174,0
312,175,0
312,176,0
312,187,0
312,193,0
312,195,0
312,196,0
312,205,0
312,216,0
312,221,0
312,222,0
312,229,0
312,230,0
312,231,0
312,234,0
312,238,0
312,239,0
312,243,0
312,256,0
312,260,0
312,261,0
312,263,0
312,266,0
312,270,0
312,271,0
312,277,0
312,284,0
312,286,0
312,288,0
312,289,0
312,295,0
312,304,0
312,311,0
312,315,0
312,319,0
312,321,0
312,322,0
312,324,0
312,326,0
312,338,0
312,339,0
312,353,0
312,357,0
312,360,0
312,367,0
312,368,0
312,372,0
312,377,0
312,378,0
312,381,0
312,394,0
312,402,0
312,403,0
312,417,0
312,435,0
312,442,0
312,446,0
312,448,0
312,450,0
312,451,0
312,453,0
312,454,0
312,457,0
312,460,0
312,461,0
312,462,0
312,467,0
312,469,0
312,474,0
312,475,0
312,478,0
312,486,0
312,494,0
312,497,0
312,499,0
312,501,0
312,509,0
312,510,0
312,513,0
312,526,0
312,529,0
312,546,0
312,548,0
312,551,0
312,554,0
312,556,0
312,563,0
312,564,0
312,567,0
312,570,0
312,576,0
312,586,0
312,587,0
312,588,0
312,589,0
312,594,0
312,595,0
312,599,0
312,604,0
312,614,0
312,619,0
312,628,0
313,2,0
313,5,0
313,11,0
313,13,0
313,21,0
313,23,0
313,24,0
313,29,0
313,35,0
313,37,0
313,41,0
313,57,0
313,62,0
313,65,0
313,75,0
313,92,0
313,93,0
313,112,0
313,113,0
313,118,0
313,119,0
313,125,0
313,131,0
313,137,0
313,142,0
313,153,0
313,155,0
313,158,0
313,166,0
313,170,0
313,174,0
313,175,0
313,176,0
313,187,0
313,193,0
313,195,0
313,196,0
313,205,0
313,216,0
313,221,0
313,222,0
313,229,0
313,230,0
313,231,0
313,234,0
313,238,0
313,239,0
313,243,0
313,256,0
313,260,0
313,261,0
313,263,0
313,266,0
313,270,0
313,271,0
313,277,0
313,284,0
313,286,0
313,288,0
313,289,0
313,295,0
313,304,0
313,311,0
313,315,0
313,319,0
313,321,0
313,322,0
313,324,0
313,326,0
313,338,0
313,339,0
313,353,0
313,357,0
313,360,0
313,367,0
313,368,0
313,372,0
313,377,0
313,378,0
313,381,0
313,394,0
313,402,0
313,403,0
313,417,0
313,435,0
313,442,0
313,446,0
313,448,0
313,450,0
313,451,0
313,453,0
313,454,0
313,457,0
313,460,0
313,461,0
313,462,0
313,467,0
313,469,0
313,474,0
313,475,0
313,478,0
313,486,0
313,494,0
313,497,0
313,499,0
313,501,0
313,509,0
313,510,0
313,513,0
313,526,0
313,529,0
313,546,0
313,548,0
313,551,0
313,554,0
313,556,0
313,563,0
313,564,0
313,567,0
313,570,0
313,576,0
313,586,0
313,587,0
313,588,0
313,589,0
313,594,0
313,595,0
313,599,0
313,604,0
313,614,0
313,619,0
313,628,0
314,2,0
314,5,0
314,11,0
314,13,0
314,21,0
314,23,0
314,24,0
314,29,0
314,35,0
314,37,0
314,41,0
314,57,0
314,62,0
314,65,0
314,75,0
314,92,0
314,93,0
314,112,0
314,113,0
314,118,0
314,119,0
314,125,0
314,131,0
314,137,0
314,142,0
314,153,0
314,155,0
314,158,0
314,166,0
314,170,0
314,174,0
314,175,0
314,176,0
314,187,0
314,193,0
314,195,0
314,196,0
314,205,0
314,216,0
314,221,0
314,222,0
314,229,0
314,230,0
314,231,0
314,234,0
314,238,0
314,239,0
314,243,0
314,256,0
314,260,0
314,261,0
314,263,0
314,266,0
314,270,0
314,271,0
314,277,0
314,284,0
314,286,0
314,288,0
314,289,0
314,295,0
314,304,0
314,311,0
314,315,0
314,319,0
314,321,0
314,322,0
314,324,0
314,326,0
314,338,0
314,339,0
314,353,0
314,357,0
314,360,0
314,367,0
314,368,0
314,372,0
314,377,0
314,378,0
314,381,0
314,394,0
314,402,0
314,403,0
314,417,0
314,435,0
314,442,0
314,446,0
314,448,0
314,450,0
314,451,0
314,453,0
314,454,0
314,457,0
314,460,0
314,461,0
314,462,0
314,467,0
314,469,0
314,474,0
314,475,0
314,478,0
314,486,0
314,494,0
314,497,0
314,499,0
314,501,0
314,509,0
314,510,0
314,513,0
314,526,0
314,529,0
314,546,0
314,548,0
314,551,0
314,554,0
314,556,0
314,563,0
314,564,0
314,567,0
314,570,0
314,576,0
314,586,0
314,587,0
314,588,0
314,589,0
314,594,0
314,595,0
314,599,0
314,604,0
314,614,0
314,619,0
314,628,0
315,2,0
315,5,0
315,11,0
315,13,0
315,21,0
315,23,0
315,24,0
315,29,0
315,35,0
315,37,0
315,41,0
315,57,0
315,62,0
315,65,0
315,75,0
315,92,0
315,93,0
315,112,0
315,113,0
315,118,0
315,119,0
315,125,0
315,131,0
315,137,0
315,142,0
315,153,0
315,155,0
315,158,0
315,166,0
315,170,0
315,174,0
315,175,0
315,176,0
315,187,0
315,193,0
315,195,0
315,196,0
315,205,0
315,216,0
315,221,0
315,222,0
315,229,0
315,230,0
315,231,0
315,234,0
315,238,0
315,239,0
315,243,0
315,256,0
315,260,0
315,261,0
315,263,0
315,266,0
315,270,0
315,271,0
315,284,0
315,286,0
315,288,0
315,289,0
315,295,0
315,304,0
315,311,0
315,315,0
315,319,0
315,322,0
315,324,0
315,326,0
315,338,0
315,339,0
315,353,0
315,357,0
315,360,0
315,367,0
315,368,0
315,372,0
315,377,0
315,378,0
315,381,0
315,394,0
315,402,0
315,403,0
315,417,0
315,435,0
315,442,0
315,446,0
315,448,0
315,450,0
315,451,0
315,453,0
315,454,0
315,457,0
315,460,0
315,461,0
315,462,0
315,467,0
315,469,0
315,474,0
315,475,0
315,478,0
315,486,0
315,494,0
315,497,0
315,499,0
315,501,0
315,509,0
315,510,0
315,513,0
315,526,0
315,529,0
315,546,0
315,548,0
315,551,0
315,554,0
315,556,0
315,563,0
315,564,0
315,567,0
315,570,0
315,576,0
315,586,0
315,587,0
315,589,0
315,594,0
315,595,0
315,599,0
315,604,0
315,614,0
315,628,0
316,2,0
316,5,0
316,11,0
316,13,0
316,21,0
316,23,0
316,24,0
316,29,0
316,35,0
316,37,0
316,41,0
316,57,0
316,62,0
316,65,0
316,75,0
316,92,0
316,93,0
316,112,0
316,113,0
316,118,0
316,119,0
316,125,0
316,131,0
316,137,0
316,142,0
316,153,0
316,155,0
316,158,0
316,166,0
316,170,0
316,174,0
316,175,0
316,176,0
316,187,0
316,193,0
316,195,0
316,196,0
316,205,0
316,216,0
316,221,0
316,222,0
316,229,0
316,230,0
316,231,0
316,234,0
316,238,0
316,239,0
316,243,0
316,256,0
316,260,0
316,261,0
316,263,0
316,266,0
316,270,0
316,271,0
316,277,0
316,284,0
316,286,0
316,288,0
316,289,0
316,295,0
316,304,0
316,311,0
316,315,0
316,319,0
316,321,0
316,322,0
316,324,0
316,326,0
316,338,0
316,339,0
316,353,0
316,357,0
316,360,0
316,367,0
316,368,0
316,372,0
316,377,0
316,378,0
316,381,0
316,394,0
316,402,0
316,403,0
316,417,0
316,435,0
316,442,0
316,446,0
316,448,0
316,450,0
316,451,0
316,453,0
316,454,0
316,457,0
316,460,0
316,461,0
316,462,0
316,467,0
316,469,0
316,474,0
316,475,0
316,478,0
316,486,0
316,494,0
316,497,0
316,499,0
316,501,0
316,509,0
316,510,0
316,513,0
316,526,0
316,529,0
316,546,0
316,548,0
316,551,0
316,554,0
316,556,0
316,563,0
316,564,0
316,567,0
316,570,0
316,576,0
316,586,0
316,587,0
316,588,0
316,589,0
316,594,0
316,595,0
316,599,0
316,604,0
316,614,0
316,619,0
316,628,0
317,2,0
317,5,0
317,11,0
317,13,0
317,21,0
317,23,0
317,24,0
317,29,0
317,35,0
317,37,0
317,41,0
317,57,0
317,62,0
317,65,0
317,75,0
317,92,0
317,93,0
317,112,0
317,113,0
317,118,0
317,119,0
317,125,0
317,131,0
317,137,0
317,142,0
317,153,0
317,155,0
317,158,0
317,166,0
317,170,0
317,174,0
317,175,0
317,176,0
317,187,0
317,193,0
317,195,0
317,196,0
317,205,0
317,216,0
317,221,0
317,222,0
317,229,0
317,230,0
317,231,0
317,234,0
317,238,0
317,239,0
317,243,0
317,256,0
317,260,0
317,261,0
317,263,0
317,266,0
317,270,0
317,271,0
317,277,0
317,284,0
317,286,0
317,288,0
317,289,0
317,295,0
317,304,0
317,311,0
317,315,0
317,319,0
317,321,0
317,322,0
317,324,0
317,326,0
317,338,0
