TF,Target,Label
330,358,0
330,360,0
330,367,0
330,369,0
330,373,0
330,374,0
330,375,0
330,376,0
330,383,0
330,388,0
330,391,0
330,394,0
330,398,0
330,406,0
330,415,0
330,417,0
330,420,0
330,423,0
330,424,0
330,428,0
330,432,0
330,433,0
330,439,0
330,441,0
330,445,0
330,451,0
330,452,0
330,453,0
330,456,0
330,457,0
330,460,0
330,462,0
330,475,0
330,476,0
330,477,0
330,479,0
330,480,0
330,483,0
330,484,0
330,487,0
330,497,0
330,498,0
330,501,0
330,506,0
330,507,0
330,508,0
330,510,0
330,513,0
330,517,0
330,521,0
330,522,0
330,523,0
330,524,0
330,529,0
330,531,0
330,533,0
330,535,0
330,550,0
330,552,0
330,564,0
330,568,0
330,571,0
330,574,0
330,575,0
330,576,0
330,582,0
330,583,0
330,586,0
330,588,0
330,591,0
330,602,0
330,604,0
330,608,0
330,610,0
330,612,0
330,615,0
330,616,0
330,618,0
330,620,0
330,633,0
330,635,0
330,639,0
330,641,0
330,644,0
330,654,0
330,661,0
330,663,0
330,668,0
330,670,0
330,674,0
330,682,0
330,690,0
330,698,0
331,0,0
331,1,0
331,4,0
331,11,0
331,12,0
331,16,0
331,17,0
331,22,0
331,26,0
331,31,0
331,36,0
331,38,0
331,39,0
331,43,0
331,44,0
331,45,0
331,46,0
331,50,0
331,52,0
331,54,0
331,57,0
331,58,0
331,65,0
331,69,0
331,72,0
331,77,0
331,78,0
331,79,0
331,85,0
331,93,0
331,94,0
331,97,0
331,98,0
331,103,0
331,104,0
331,107,0
331,114,0
331,119,0
331,131,0
331,135,0
331,136,0
331,138,0
331,139,0
331,141,0
331,143,0
331,146,0
331,147,0
331,148,0
331,151,0
331,152,0
331,153,0
331,155,0
331,159,0
331,163,0
331,164,0
331,165,0
331,169,0
331,170,0
331,171,0
331,178,0
331,179,0
331,183,0
331,185,0
331,186,0
331,187,0
331,189,0
331,194,0
331,199,0
331,203,0
331,204,0
331,205,0
331,218,0
331,219,0
331,221,0
331,231,0
331,233,0
331,241,0
331,244,0
331,247,0
331,249,0
331,252,0
331,255,0
331,256,0
331,263,0
331,264,0
331,265,0
331,266,0
331,270,0
331,272,0
331,273,0
331,274,0
331,277,0
331,278,0
331,279,0
331,288,0
331,289,0
331,290,0
331,295,0
331,304,0
331,310,0
331,321,0
331,324,0
331,325,0
331,326,0
331,327,0
331,331,0
331,332,0
331,337,0
331,338,0
331,340,0
331,341,0
331,355,0
331,358,0
331,360,0
331,367,0
331,369,0
331,373,0
331,374,0
331,375,0
331,376,0
331,383,0
331,388,0
331,391,0
331,394,0
331,398,0
331,406,0
331,415,0
331,417,0
331,420,0
331,423,0
331,424,0
331,428,0
331,432,0
331,433,0
331,439,0
331,441,0
331,445,0
331,451,0
331,452,0
331,453,0
331,456,0
331,457,0
331,460,0
331,462,0
331,475,0
331,476,0
331,477,0
331,479,0
331,480,0
331,483,0
331,484,0
331,487,0
331,497,0
331,498,0
331,501,0
331,506,0
331,507,0
331,508,0
331,510,0
331,513,0
331,517,0
331,521,0
331,522,0
331,523,0
331,524,0
331,529,0
331,531,0
331,533,0
331,535,0
331,550,0
331,552,0
331,564,0
331,568,0
331,571,0
331,574,0
331,575,0
331,576,0
331,582,0
331,583,0
331,586,0
331,588,0
331,591,0
331,602,0
331,604,0
331,608,0
331,610,0
331,612,0
331,615,0
331,616,0
331,618,0
331,620,0
331,633,0
331,635,0
331,639,0
331,641,0
331,644,0
331,654,0
331,661,0
331,663,0
331,668,0
331,670,0
331,674,0
331,682,0
331,690,0
331,698,0
332,0,0
332,1,0
332,4,0
332,11,0
332,12,0
332,16,0
332,17,0
332,22,0
332,26,0
332,31,0
332,36,0
332,38,0
332,39,0
332,43,0
332,44,0
332,45,0
332,46,0
332,50,0
332,52,0
332,54,0
332,57,0
332,58,0
332,65,0
332,69,0
332,72,0
332,77,0
332,78,0
332,79,0
332,85,0
332,93,0
332,94,0
332,97,0
332,98,0
332,103,0
332,104,0
332,107,0
332,114,0
332,119,0
332,131,0
332,135,0
332,136,0
332,138,0
332,139,0
332,141,0
332,143,0
332,146,0
332,147,0
332,148,0
332,151,0
332,152,0
332,153,0
332,155,0
332,159,0
332,163,0
332,164,0
332,165,0
332,169,0
332,170,0
332,171,0
332,178,0
332,179,0
332,183,0
332,185,0
332,186,0
332,187,0
332,189,0
332,194,0
332,199,0
332,203,0
332,204,0
332,205,0
332,218,0
332,219,0
332,221,0
332,231,0
332,233,0
332,241,0
332,244,0
332,247,0
332,249,0
332,252,0
332,255,0
332,256,0
332,263,0
332,264,0
332,265,0
332,266,0
332,270,0
332,272,0
332,273,0
332,274,0
332,277,0
332,278,0
332,279,0
332,288,0
332,289,0
332,290,0
332,295,0
332,304,0
332,310,0
332,321,0
332,324,0
332,325,0
332,326,0
332,327,0
332,331,0
332,332,0
332,337,0
332,338,0
332,340,0
332,341,0
332,355,0
332,358,0
332,360,0
332,367,0
332,369,0
332,373,0
332,374,0
332,375,0
332,376,0
332,383,0
332,388,0
332,391,0
332,394,0
332,398,0
332,406,0
332,415,0
332,417,0
332,420,0
332,423,0
332,424,0
332,428,0
332,432,0
332,433,0
332,439,0
332,441,0
332,445,0
332,451,0
332,452,0
332,453,0
332,456,0
332,457,0
332,460,0
332,462,0
332,475,0
332,476,0
332,477,0
332,479,0
332,480,0
332,483,0
332,484,0
332,487,0
332,497,0
332,498,0
332,501,0
332,506,0
332,507,0
332,508,0
332,510,0
332,513,0
332,517,0
332,521,0
332,522,0
332,523,0
332,524,0
332,529,0
332,531,0
332,533,0
332,535,0
332,550,0
332,552,0
332,564,0
332,568,0
332,571,0
332,574,0
332,575,0
332,576,0
332,582,0
332,583,0
332,586,0
332,588,0
332,591,0
332,602,0
332,604,0
332,608,0
332,610,0
332,612,0
332,615,0
332,616,0
332,618,0
332,620,0
332,633,0
332,635,0
332,639,0
332,641,0
332,644,0
332,654,0
332,661,0
332,663,0
332,668,0
332,670,0
332,674,0
332,682,0
332,690,0
332,698,0
333,0,0
333,1,0
333,4,0
333,11,0
333,12,0
333,16,0
333,17,0
333,22,0
333,26,0
333,31,0
333,36,0
333,38,0
333,39,0
333,43,0
333,44,0
333,45,0
333,46,0
333,50,0
333,52,0
333,54,0
333,57,0
333,58,0
333,65,0
333,69,0
333,72,0
333,77,0
333,78,0
333,79,0
333,85,0
333,93,0
333,94,0
333,97,0
333,98,0
333,103,0
333,104,0
333,107,0
333,114,0
333,119,0
333,131,0
333,135,0
333,136,0
333,138,0
333,139,0
333,141,0
333,143,0
333,146,0
333,147,0
333,148,0
333,151,0
333,152,0
333,153,0
333,155,0
333,159,0
333,163,0
333,164,0
333,165,0
333,169,0
333,170,0
333,171,0
333,178,0
333,179,0
333,183,0
333,185,0
333,186,0
333,187,0
333,189,0
333,194,0
333,199,0
333,203,0
333,204,0
333,205,0
333,218,0
333,219,0
333,221,0
333,231,0
333,233,0
333,241,0
333,244,0
333,247,0
333,249,0
333,252,0
333,255,0
333,256,0
333,263,0
333,264,0
333,265,0
333,266,0
333,270,0
333,272,0
333,273,0
333,274,0
333,277,0
333,278,0
333,279,0
333,288,0
333,289,0
333,290,0
333,295,0
333,304,0
333,310,0
333,321,0
333,324,0
333,325,0
333,326,0
333,327,0
333,331,0
333,332,0
333,337,0
333,338,0
333,340,0
333,341,0
333,355,0
333,358,0
333,360,0
333,367,0
333,369,0
333,373,0
333,374,0
333,375,0
333,376,0
333,383,0
333,388,0
333,391,0
333,394,0
333,398,0
333,406,0
333,415,0
333,417,0
333,420,0
333,423,0
333,424,0
333,428,0
333,432,0
333,433,0
333,439,0
333,441,0
333,445,0
333,451,0
333,452,0
333,453,0
333,456,0
333,457,0
333,460,0
333,462,0
333,475,0
333,476,0
333,477,0
333,479,0
333,480,0
333,483,0
333,484,0
333,487,0
333,497,0
333,498,0
333,501,0
333,506,0
333,507,0
333,508,0
333,510,0
333,513,0
333,517,0
333,521,0
333,522,0
333,523,0
333,524,0
333,529,0
333,531,0
333,533,0
333,535,0
333,550,0
333,552,0
333,564,0
333,568,0
333,571,0
333,574,0
333,575,0
333,576,0
333,582,0
333,583,0
333,586,0
333,588,0
333,591,0
333,602,0
333,604,0
333,608,0
333,610,0
333,612,0
333,615,0
333,616,0
333,618,0
333,620,0
333,633,0
333,635,0
333,639,0
333,641,0
333,644,0
333,654,0
333,661,0
333,663,0
333,668,0
333,670,0
333,674,0
333,682,0
333,690,0
333,698,0
334,0,0
334,1,0
334,4,0
334,11,0
334,12,0
334,16,0
334,17,0
334,22,0
334,26,0
334,31,0
334,36,0
334,38,0
334,39,0
334,43,0
334,44,0
334,45,0
334,46,0
334,50,0
334,52,0
334,54,0
334,57,0
334,58,0
334,65,0
334,69,0
334,72,0
334,77,0
334,78,0
334,79,0
334,85,0
334,93,0
334,94,0
334,97,0
334,98,0
334,103,0
334,104,0
334,107,0
334,114,0
334,119,0
334,131,0
334,135,0
334,136,0
334,138,0
334,139,0
334,141,0
334,143,0
334,146,0
334,147,0
334,148,0
334,151,0
334,152,0
334,153,0
334,155,0
334,159,0
334,163,0
334,164,0
334,165,0
334,169,0
334,170,0
334,171,0
334,178,0
334,179,0
334,183,0
334,185,0
334,186,0
334,187,0
334,189,0
334,194,0
334,199,0
334,203,0
334,204,0
334,205,0
334,218,0
334,219,0
334,221,0
334,231,0
334,233,0
334,241,0
334,244,0
334,247,0
334,249,0
334,252,0
334,255,0
334,256,0
334,263,0
334,264,0
334,265,0
334,266,0
334,270,0
334,272,0
334,273,0
334,274,0
334,277,0
334,278,0
334,279,0
334,288,0
334,289,0
334,290,0
334,295,0
334,304,0
334,310,0
334,321,0
334,324,0
334,325,0
334,326,0
334,327,0
334,331,0
334,332,0
334,337,0
334,338,0
334,340,0
334,341,0
334,355,0
334,358,0
334,360,0
334,367,0
334,369,0
334,373,0
334,374,0
334,375,0
334,376,0
334,383,0
334,388,0
334,391,0
334,394,0
334,398,0
334,406,0
334,415,0
334,417,0
334,420,0
334,423,0
334,424,0
334,428,0
334,432,0
334,433,0
334,439,0
334,441,0
334,445,0
334,451,0
334,452,0
334,453,0
334,456,0
334,457,0
334,460,0
334,462,0
334,475,0
334,476,0
334,477,0
334,479,0
334,480,0
334,483,0
334,484,0
334,487,0
334,497,0
334,498,0
334,501,0
334,506,0
334,507,0
334,508,0
334,510,0
334,513,0
334,517,0
334,521,0
334,522,0
334,523,0
334,524,0
334,529,0
334,531,0
334,533,0
334,535,0
334,550,0
334,552,0
334,564,0
334,568,0
334,571,0
334,574,0
334,575,0
334,576,0
334,582,0
334,583,0
334,586,0
334,588,0
334,591,0
334,602,0
334,604,0
334,608,0
334,610,0
334,612,0
334,615,0
334,616,0
334,618,0
334,620,0
334,633,0
334,635,0
334,639,0
334,641,0
334,644,0
334,654,0
334,661,0
334,663,0
334,668,0
334,670,0
334,674,0
334,682,0
334,690,0
334,698,0
335,0,0
335,1,0
335,4,0
335,11,0
335,12,0
335,16,0
335,17,0
335,22,0
335,26,0
335,31,0
335,36,0
335,38,0
335,39,0
335,43,0
335,44,0
335,45,0
335,46,0
335,50,0
335,52,0
335,54,0
335,57,0
335,58,0
335,65,0
335,69,0
335,72,0
335,77,0
335,78,0
335,79,0
335,85,0
335,93,0
335,94,0
335,97,0
335,98,0
335,103,0
335,104,0
335,107,0
335,114,0
335,119,0
335,131,0
335,135,0
335,136,0
335,138,0
335,139,0
335,141,0
335,143,0
335,146,0
335,147,0
335,148,0
335,151,0
335,152,0
335,153,0
335,155,0
335,159,0
335,163,0
335,164,0
335,165,0
335,169,0
335,170,0
335,171,0
335,178,0
335,179,0
335,183,0
335,185,0
335,186,0
335,187,0
335,189,0
335,194,0
335,199,0
335,203,0
335,204,0
335,205,0
335,218,0
335,219,0
335,221,0
335,231,0
335,233,0
335,241,0
335,244,0
335,247,0
335,249,0
335,252,0
335,255,0
335,256,0
335,263,0
335,264,0
335,265,0
335,266,0
335,270,0
335,272,0
335,273,0
335,274,0
335,277,0
335,278,0
335,279,0
335,288,0
335,289,0
335,290,0
335,295,0
335,304,0
335,310,0
335,321,0
335,324,0
335,325,0
335,326,0
335,327,0
335,331,0
335,332,0
335,337,0
335,338,0
335,340,0
335,341,0
335,355,0
335,358,0
335,360,0
335,367,0
335,369,0
335,373,0
335,374,0
335,375,0
335,376,0
335,383,0
335,388,0
335,391,0
335,394,0
335,398,0
335,406,0
335,415,0
335,417,0
335,420,0
335,423,0
335,424,0
335,428,0
335,432,0
335,433,0
335,439,0
335,441,0
335,445,0
335,451,0
335,452,0
335,453,0
335,456,0
335,457,0
335,460,0
335,462,0
335,475,0
335,476,0
335,477,0
335,479,0
335,480,0
335,483,0
335,484,0
335,487,0
335,497,0
335,498,0
335,501,0
335,506,0
335,507,0
335,508,0
335,510,0
335,513,0
335,517,0
335,521,0
335,522,0
335,523,0
335,524,0
335,529,0
335,531,0
335,533,0
335,535,0
335,550,0
335,552,0
335,564,0
335,568,0
335,571,0
335,574,0
335,575,0
335,576,0
335,582,0
335,583,0
335,586,0
335,588,0
335,591,0
335,602,0
335,604,0
335,608,0
335,610,0
335,612,0
335,615,0
335,616,0
335,618,0
335,620,0
335,633,0
335,635,0
335,639,0
335,641,0
335,644,0
335,654,0
335,661,0
335,663,0
335,668,0
335,670,0
335,674,0
335,682,0
335,690,0
335,698,0
336,0,0
336,1,0
336,4,0
336,11,0
336,12,0
336,16,0
336,17,0
336,22,0
336,26,0
336,31,0
336,36,0
336,38,0
336,39,0
336,43,0
336,44,0
336,45,0
336,46,0
336,50,0
336,52,0
336,54,0
336,57,0
336,58,0
336,65,0
336,69,0
336,72,0
336,77,0
336,78,0
336,79,0
336,85,0
336,93,0
336,94,0
336,97,0
336,98,0
336,103,0
336,104,0
336,107,0
336,114,0
336,119,0
336,131,0
336,135,0
336,136,0
336,138,0
336,139,0
336,141,0
336,143,0
336,146,0
336,147,0
336,148,0
336,151,0
336,152,0
336,153,0
336,155,0
336,159,0
336,163,0
336,164,0
336,165,0
336,169,0
336,170,0
336,171,0
336,178,0
336,179,0
336,183,0
336,185,0
336,186,0
336,187,0
336,189,0
336,194,0
336,199,0
336,203,0
336,204,0
336,205,0
336,218,0
336,219,0
336,221,0
336,231,0
336,233,0
336,241,0
336,244,0
336,247,0
336,249,0
336,252,0
336,255,0
336,256,0
336,263,0
336,264,0
336,265,0
336,266,0
336,270,0
336,272,0
336,273,0
336,274,0
336,277,0
336,278,0
336,279,0
336,288,0
336,289,0
336,290,0
336,295,0
336,304,0
336,310,0
336,321,0
336,324,0
336,325,0
336,326,0
336,327,0
336,331,0
336,332,0
336,337,0
336,338,0
336,340,0
336,341,0
336,355,0
336,358,0
336,360,0
336,367,0
336,369,0
336,373,0
336,374,0
336,375,0
336,376,0
336,383,0
336,388,0
336,391,0
336,394,0
336,398,0
336,406,0
336,415,0
336,417,0
336,420,0
336,423,0
336,424,0
336,428,0
336,432,0
336,433,0
336,439,0
336,441,0
336,445,0
336,451,0
336,452,0
336,453,0
336,456,0
336,457,0
336,460,0
336,462,0
336,475,0
336,476,0
336,477,0
336,479,0
336,480,0
336,483,0
336,484,0
336,487,0
336,497,0
336,498,0
336,501,0
336,506,0
336,507,0
336,508,0
336,510,0
336,513,0
336,517,0
336,521,0
336,522,0
336,523,0
336,524,0
336,529,0
336,531,0
336,533,0
336,535,0
336,550,0
336,552,0
336,564,0
336,568,0
336,571,0
336,574,0
336,575,0
336,576,0
336,582,0
336,583,0
336,586,0
336,588,0
336,591,0
336,602,0
336,604,0
336,608,0
336,610,0
336,612,0
336,615,0
336,616,0
336,618,0
336,620,0
336,633,0
336,635,0
336,639,0
336,641,0
336,644,0
336,654,0
336,661,0
336,663,0
336,668,0
336,670,0
336,674,0
336,682,0
336,690,0
336,698,0
337,0,0
337,1,0
337,4,0
337,11,0
337,12,0
337,16,0
337,17,0
337,22,0
337,26,0
337,31,0
337,36,0
337,38,0
337,39,0
337,43,0
337,44,0
337,45,0
337,46,0
337,50,0
337,52,0
337,54,0
337,57,0
337,58,0
337,65,0
337,69,0
337,72,0
337,77,0
337,78,0
337,79,0
337,85,0
337,93,0
337,94,0
337,97,0
337,98,0
337,103,0
337,104,0
337,107,0
337,114,0
337,119,0
337,131,0
337,135,0
337,136,0
337,138,0
337,139,0
337,141,0
337,143,0
337,146,0
337,147,0
337,148,0
337,151,0
337,152,0
337,153,0
337,155,0
337,159,0
337,163,0
337,164,0
337,165,0
337,169,0
337,170,0
337,171,0
337,178,0
337,179,0
337,183,0
337,185,0
337,186,0
337,187,0
337,189,0
337,194,0
337,199,0
337,203,0
337,204,0
337,205,0
337,218,0
337,219,0
337,221,0
337,231,0
337,233,0
337,241,0
337,244,0
337,247,0
337,249,0
337,252,0
337,255,0
337,256,0
337,263,0
337,264,0
337,265,0
337,266,0
337,270,0
337,272,0
337,273,0
337,274,0
337,277,0
337,278,0
337,279,0
337,288,0
337,289,0
337,290,0
337,295,0
337,304,0
337,310,0
337,321,0
337,324,0
337,325,0
337,326,0
337,327,0
337,331,0
337,332,0
337,337,0
337,338,0
337,340,0
337,341,0
337,355,0
337,358,0
337,360,0
337,367,0
337,369,0
337,373,0
337,374,0
337,375,0
337,376,0
337,383,0
337,388,0
337,391,0
337,394,0
337,398,0
337,406,0
337,415,0
337,417,0
337,420,0
337,423,0
337,424,0
337,428,0
337,432,0
337,433,0
337,439,0
337,441,0
337,445,0
337,451,0
337,452,0
337,453,0
337,456,0
337,457,0
337,460,0
337,462,0
337,475,0
337,476,0
337,477,0
337,479,0
337,480,0
337,483,0
337,484,0
337,487,0
337,497,0
337,498,0
337,501,0
337,506,0
337,507,0
337,508,0
337,510,0
337,513,0
337,517,0
337,521,0
337,522,0
337,523,0
337,524,0
337,529,0
337,531,0
337,533,0
337,535,0
337,550,0
337,552,0
337,564,0
337,568,0
337,571,0
337,574,0
337,575,0
337,576,0
337,582,0
337,583,0
337,586,0
337,588,0
337,591,0
337,602,0
337,604,0
337,608,0
337,610,0
337,612,0
337,615,0
337,616,0
337,618,0
337,620,0
337,633,0
337,635,0
337,639,0
337,641,0
337,644,0
337,654,0
337,661,0
337,663,0
337,668,0
337,670,0
337,674,0
337,682,0
337,690,0
337,698,0
338,4,0
338,16,0
338,17,0
338,26,0
338,31,0
338,36,0
338,38,0
338,39,0
338,43,0
338,45,0
338,46,0
338,50,0
338,52,0
338,58,0
338,65,0
338,69,0
338,72,0
338,77,0
338,78,0
338,85,0
338,93,0
338,94,0
338,97,0
338,114,0
338,136,0
338,138,0
338,139,0
338,143,0
338,147,0
338,155,0
338,159,0
338,171,0
338,178,0
338,185,0
338,186,0
338,189,0
338,199,0
338,203,0
338,204,0
338,205,0
338,218,0
338,219,0
338,231,0
338,247,0
338,252,0
338,255,0
338,256,0
338,265,0
338,266,0
338,270,0
338,272,0
338,274,0
338,277,0
338,278,0
338,279,0
338,289,0
338,295,0
338,304,0
338,324,0
338,332,0
338,338,0
338,341,0
338,355,0
338,358,0
338,360,0
338,367,0
338,374,0
338,375,0
338,376,0
338,383,0
338,388,0
338,391,0
338,394,0
338,406,0
338,415,0
338,417,0
338,420,0
338,423,0
338,428,0
338,432,0
338,439,0
338,451,0
338,452,0
338,453,0
338,456,0
338,460,0
338,462,0
338,475,0
338,476,0
338,477,0
338,479,0
338,480,0
338,484,0
338,487,0
338,497,0
338,501,0
338,506,0
338,522,0
338,523,0
338,524,0
338,529,0
338,533,0
338,535,0
338,550,0
338,552,0
338,564,0
338,568,0
338,571,0
338,574,0
338,576,0
338,582,0
338,586,0
338,588,0
338,604,0
338,608,0
338,610,0
338,616,0
338,618,0
338,620,0
338,633,0
338,639,0
338,641,0
338,661,0
338,668,0
338,674,0
338,690,0
338,698,0
339,0,0
339,1,0
339,4,0
339,11,0
339,12,0
339,16,0
339,17,0
339,22,0
339,26,0
339,31,0
339,36,0
339,38,0
339,39,0
339,43,0
339,44,0
339,45,0
339,46,0
339,50,0
339,52,0
339,54,0
339,57,0
339,58,0
339,65,0
339,69,0
339,72,0
339,77,0
339,78,0
339,79,0
339,85,0
339,93,0
339,94,0
339,97,0
339,98,0
339,103,0
339,104,0
339,107,0
339,114,0
339,119,0
339,131,0
339,135,0
339,136,0
339,138,0
339,139,0
339,141,0
339,143,0
339,146,0
339,147,0
339,148,0
339,151,0
339,152,0
339,153,0
339,155,0
339,159,0
339,163,0
339,164,0
339,165,0
339,169,0
339,170,0
339,171,0
339,178,0
339,179,0
339,183,0
339,185,0
339,186,0
339,187,0
339,189,0
339,194,0
339,199,0
339,203,0
339,204,0
339,205,0
339,218,0
339,219,0
339,221,0
339,231,0
339,233,0
339,241,0
339,244,0
339,247,0
339,249,0
339,252,0
339,255,0
339,256,0
339,263,0
339,264,0
339,265,0
339,266,0
339,270,0
339,272,0
339,273,0
339,274,0
339,277,0
339,278,0
339,279,0
339,288,0
339,289,0
339,290,0
339,295,0
339,304,0
339,310,0
339,321,0
339,324,0
339,325,0
339,326,0
339,327,0
339,331,0
339,332,0
339,337,0
339,338,0
339,340,0
339,341,0
339,355,0
339,358,0
339,360,0
339,367,0
339,369,0
339,373,0
339,374,0
339,375,0
339,376,0
339,383,0
339,388,0
339,391,0
339,394,0
339,398,0
339,406,0
339,415,0
339,417,0
339,420,0
339,423,0
339,424,0
339,428,0
339,432,0
339,433,0
339,439,0
339,441,0
339,445,0
339,451,0
339,452,0
339,453,0
339,456,0
339,457,0
339,460,0
339,462,0
339,475,0
339,476,0
339,477,0
339,479,0
339,480,0
339,483,0
339,484,0
339,487,0
339,497,0
339,498,0
339,501,0
339,506,0
339,507,0
339,508,0
339,510,0
339,513,0
339,517,0
339,521,0
339,522,0
339,523,0
339,524,0
339,529,0
339,531,0
339,533,0
339,535,0
339,550,0
339,552,0
339,564,0
339,568,0
339,571,0
339,574,0
339,575,0
339,576,0
339,582,0
339,583,0
339,586,0
339,588,0
339,591,0
339,602,0
339,604,0
339,608,0
339,610,0
339,612,0
339,615,0
339,616,0
339,618,0
339,620,0
339,633,0
339,635,0
339,639,0
339,641,0
339,644,0
339,654,0
339,661,0
339,663,0
339,668,0
339,670,0
339,674,0
339,682,0
339,690,0
339,698,0
340,0,0
340,1,0
340,4,0
340,11,0
340,12,0
340,16,0
340,17,0
340,22,0
340,26,0
340,31,0
340,36,0
340,38,0
340,39,0
340,43,0
340,44,0
340,45,0
340,46,0
340,50,0
340,52,0
340,54,0
340,57,0
340,58,0
340,65,0
340,69,0
340,72,0
340,77,0
340,78,0
340,79,0
340,85,0
340,93,0
340,94,0
340,97,0
340,98,0
340,103,0
340,104,0
340,107,0
340,114,0
340,119,0
340,131,0
340,135,0
340,136,0
340,138,0
340,139,0
340,141,0
340,143,0
340,146,0
340,147,0
340,148,0
340,151,0
340,152,0
340,153,0
340,155,0
340,159,0
340,163,0
340,164,0
340,165,0
340,169,0
340,170,0
340,171,0
340,178,0
340,179,0
340,183,0
340,185,0
340,186,0
340,187,0
340,189,0
340,194,0
340,199,0
340,203,0
340,204,0
340,205,0
340,218,0
340,219,0
340,221,0
340,231,0
340,233,0
340,241,0
340,244,0
340,247,0
340,249,0
340,252,0
340,255,0
340,256,0
340,263,0
340,264,0
340,265,0
340,266,0
340,270,0
340,272,0
340,273,0
340,274,0
340,277,0
340,278,0
340,279,0
340,288,0
340,289,0
340,290,0
340,295,0
340,304,0
340,310,0
340,321,0
340,324,0
340,325,0
340,326,0
340,327,0
340,331,0
340,332,0
340,337,0
340,338,0
340,340,0
340,341,0
340,355,0
340,358,0
340,360,0
340,367,0
340,369,0
340,373,0
340,374,0
340,375,0
340,376,0
340,383,0
340,388,0
340,391,0
340,394,0
340,398,0
340,406,0
340,415,0
340,417,0
340,420,0
340,423,0
340,424,0
340,428,0
340,432,0
340,433,0
340,439,0
340,441,0
340,445,0
340,451,0
340,452,0
340,453,0
340,456,0
340,457,0
340,460,0
340,462,0
340,475,0
340,476,0
340,477,0
340,479,0
340,480,0
340,483,0
340,484,0
340,487,0
340,497,0
340,498,0
340,501,0
340,506,0
340,507,0
340,508,0
340,510,0
340,513,0
340,517,0
340,521,0
340,522,0
340,523,0
340,524,0
340,529,0
340,531,0
340,533,0
340,535,0
340,550,0
340,552,0
340,564,0
340,568,0
340,571,0
340,574,0
340,575,0
340,576,0
340,582,0
340,583,0
340,586,0
340,588,0
340,591,0
340,602,0
340,604,0
340,608,0
340,610,0
340,612,0
340,615,0
340,616,0
340,618,0
340,620,0
340,633,0
340,635,0
340,639,0
340,641,0
340,644,0
340,654,0
340,661,0
340,663,0
340,668,0
340,670,0
340,674,0
340,682,0
340,690,0
340,698,0
341,0,0
341,1,0
341,4,0
341,11,0
341,12,0
341,16,0
341,17,0
341,22,0
341,26,0
341,31,0
341,36,0
341,38,0
341,39,0
341,43,0
341,44,0
341,45,0
341,46,0
341,50,0
341,52,0
341,54,0
341,57,0
341,58,0
341,65,0
341,69,0
341,72,0
341,77,0
341,78,0
341,79,0
341,85,0
341,93,0
341,94,0
341,97,0
341,98,0
341,103,0
341,104,0
341,107,0
341,114,0
341,119,0
341,131,0
341,135,0
341,136,0
341,138,0
341,139,0
341,141,0
341,143,0
341,146,0
341,147,0
341,148,0
341,151,0
341,152,0
341,153,0
341,155,0
341,159,0
341,163,0
341,164,0
341,165,0
341,169,0
341,170,0
341,171,0
341,178,0
341,179,0
341,183,0
341,185,0
341,186,0
341,187,0
341,189,0
341,194,0
341,199,0
341,203,0
341,204,0
341,205,0
341,218,0
341,219,0
341,221,0
341,231,0
341,233,0
341,241,0
341,244,0
341,247,0
341,249,0
341,252,0
341,255,0
341,256,0
341,263,0
341,264,0
341,265,0
341,266,0
341,270,0
341,272,0
341,273,0
341,274,0
341,277,0
341,278,0
341,279,0
341,288,0
341,289,0
341,290,0
341,295,0
341,304,0
341,310,0
341,321,0
341,324,0
341,325,0
341,326,0
341,327,0
341,331,0
341,332,0
341,337,0
341,338,0
341,340,0
341,341,0
341,355,0
341,358,0
341,360,0
341,367,0
341,369,0
341,373,0
341,374,0
341,375,0
341,376,0
341,383,0
341,388,0
341,391,0
341,394,0
341,398,0
341,406,0
341,415,0
341,417,0
341,420,0
341,423,0
341,424,0
341,428,0
341,432,0
341,433,0
341,439,0
341,441,0
341,445,0
341,451,0
341,452,0
341,453,0
341,456,0
341,457,0
341,460,0
341,462,0
341,475,0
341,476,0
341,477,0
341,479,0
341,480,0
341,483,0
341,484,0
341,487,0
341,497,0
341,498,0
341,501,0
341,506,0
341,507,0
341,508,0
341,510,0
341,513,0
341,517,0
341,521,0
341,522,0
341,523,0
341,524,0
341,529,0
341,531,0
341,533,0
341,535,0
341,550,0
341,552,0
341,564,0
341,568,0
341,571,0
341,574,0
341,575,0
341,576,0
341,582,0
341,583,0
341,586,0
341,588,0
341,591,0
341,602,0
341,604,0
341,608,0
341,610,0
341,612,0
341,615,0
341,616,0
341,618,0
341,620,0
341,633,0
341,635,0
341,639,0
341,641,0
341,644,0
341,654,0
341,661,0
341,663,0
341,668,0
341,670,0
341,674,0
341,682,0
341,690,0
341,698,0
342,0,0
342,1,0
342,4,0
342,11,0
342,12,0
342,16,0
342,17,0
342,22,0
342,26,0
342,31,0
342,36,0
342,38,0
342,39,0
342,43,0
342,44,0
342,45,0
342,46,0
342,50,0
342,52,0
342,54,0
342,57,0
342,58,0
342,65,0
342,69,0
342,72,0
342,77,0
342,78,0
342,79,0
342,85,0
342,93,0
342,94,0
342,97,0
342,98,0
342,103,0
342,104,0
342,107,0
342,114,0
342,119,0
342,131,0
342,135,0
342,136,0
342,138,0
342,139,0
342,141,0
342,143,0
342,146,0
342,147,0
342,148,0
342,151,0
342,152,0
342,153,0
342,155,0
342,159,0
342,163,0
342,164,0
342,165,0
342,169,0
342,170,0
342,171,0
342,178,0
342,179,0
