TF,Target,Label
697,343,1
0,651,0
0,961,0
0,738,0
0,817,0
0,769,0
0,1163,0
0,49,0
0,807,0
0,1213,0
0,509,0
0,969,0
0,1170,0
0,35,0
0,1091,0
0,747,0
0,1366,0
0,600,0
0,1209,0
0,557,0
0,39,0
0,207,0
0,347,0
0,47,0
0,1131,0
0,1301,0
0,52,0
0,1254,0
0,844,0
0,17,0
0,123,0
2,734,0
2,351,0
2,1071,0
2,1090,0
2,443,0
2,1048,0
2,1422,0
2,1214,0
2,1175,0
2,449,0
2,1019,0
2,6,0
2,611,0
3,1039,0
3,147,0
3,122,0
3,1234,0
3,920,0
3,1285,0
3,647,0
5,743,0
5,1340,0
5,910,0
5,3,0
5,483,0
5,598,0
5,1067,0
5,979,0
5,1445,0
5,380,0
5,1376,0
5,1122,0
5,953,0
5,116,0
5,64,0
5,105,0
5,1061,0
5,1066,0
5,1144,0
5,344,0
5,752,0
5,31,0
5,1171,0
5,50,0
5,247,0
5,115,0
5,1277,0
5,665,0
5,188,0
5,1266,0
5,1060,0
5,1137,0
5,1304,0
5,312,0
5,206,0
5,911,0
5,1169,0
5,1278,0
5,1363,0
5,16,0
5,521,0
5,717,0
5,546,0
5,418,0
5,923,0
5,121,0
5,443,0
5,809,0
5,649,0
5,1169,0
5,7,0
5,0,0
5,992,0
5,612,0
5,1384,0
5,52,0
5,834,0
5,144,0
5,1105,0
5,548,0
7,158,0
7,222,0
7,658,0
7,547,0
7,388,0
7,640,0
7,746,0
7,662,0
7,311,0
7,55,0
7,783,0
7,438,0
7,782,0
7,808,0
7,831,0
7,552,0
7,948,0
7,309,0
7,1050,0
7,30,0
7,1161,0
7,1285,0
7,289,0
12,59,0
12,1035,0
12,1343,0
12,1190,0
12,471,0
16,835,0
16,1241,0
16,1190,0
16,327,0
16,616,0
16,1211,0
16,213,0
16,193,0
16,137,0
16,842,0
16,101,0
16,789,0
16,771,0
16,856,0
16,119,0
16,1248,0
16,369,0
16,602,0
16,491,0
16,760,0
16,608,0
16,404,0
16,292,0
16,379,0
16,962,0
16,527,0
16,582,0
16,383,0
16,702,0
16,53,0
17,1147,0
17,503,0
19,942,0
19,1128,0
19,285,0
19,275,0
19,811,0
19,160,0
19,1292,0
19,917,0
19,8,0
20,1062,0
20,580,0
20,1368,0
25,1073,0
25,79,0
25,1318,0
25,760,0
25,455,0
25,664,0
25,1392,0
25,349,0
25,1068,0
25,1366,0
25,106,0
25,69,0
25,45,0
25,1398,0
25,118,0
25,5,0
25,432,0
28,125,0
28,455,0
28,350,0
28,1055,0
28,97,0
28,955,0
28,1437,0
28,945,0
28,240,0
28,853,0
28,748,0
28,878,0
28,527,0
28,668,0
28,685,0
28,37,0
29,88,0
29,1195,0
29,660,0
29,333,0
29,693,0
29,1122,0
29,81,0
29,826,0
29,754,0
29,1315,0
29,1277,0
29,68,0
29,33,0
29,296,0
29,1392,0
29,826,0
29,1281,0
29,684,0
29,693,0
29,1095,0
29,846,0
29,199,0
29,97,0
29,355,0
29,223,0
29,549,0
29,877,0
29,301,0
29,706,0
29,832,0
29,1230,0
29,403,0
29,596,0
29,297,0
29,19,0
29,726,0
29,746,0
29,363,0
40,569,0
40,686,0
45,1340,0
48,742,0
48,186,0
48,486,0
48,326,0
48,419,0
48,528,0
48,410,0
48,1088,0
48,370,0
48,1275,0
48,591,0
48,844,0
48,805,0
48,1166,0
48,127,0
48,37,0
48,904,0
48,769,0
48,911,0
48,664,0
48,255,0
48,1302,0
48,1185,0
48,763,0
48,889,0
48,187,0
48,1336,0
48,124,0
48,604,0
48,1176,0
48,588,0
48,1202,0
48,909,0
48,0,0
48,33,0
48,978,0
48,965,0
48,1079,0
48,422,0
48,1016,0
48,614,0
54,738,0
54,1416,0
54,86,0
54,1434,0
54,3,0
54,1267,0
54,1102,0
54,751,0
54,963,0
54,828,0
54,260,0
54,916,0
54,1029,0
54,349,0
54,779,0
54,840,0
54,917,0
54,987,0
54,1394,0
54,987,0
54,595,0
54,633,0
54,123,0
54,875,0
54,1210,0
56,1086,0
56,336,0
56,720,0
56,353,0
56,446,0
56,211,0
56,961,0
56,1204,0
56,679,0
56,45,0
56,1422,0
56,94,0
56,887,0
56,1095,0
56,983,0
56,644,0
56,597,0
56,831,0
56,1034,0
56,1359,0
56,1295,0
56,352,0
56,1137,0
56,932,0
56,1316,0
56,480,0
56,1322,0
56,794,0
56,10,0
56,338,0
56,385,0
56,1052,0
56,630,0
56,897,0
56,982,0
56,377,0
56,727,0
56,888,0
56,562,0
56,153,0
56,1244,0
56,1353,0
56,510,0
56,627,0
60,525,0
60,510,0
60,488,0
60,51,0
60,641,0
60,74,0
60,446,0
60,821,0
60,386,0
60,760,0
60,564,0
60,509,0
60,338,0
60,430,0
60,260,0
64,648,0
64,1135,0
64,230,0
64,1425,0
64,1221,0
65,879,0
65,599,0
65,25,0
65,422,0
65,1444,0
65,1275,0
65,1324,0
65,157,0
65,1365,0
65,830,0
65,655,0
65,68,0
65,625,0
65,1065,0
65,604,0
65,1319,0
65,1447,0
65,950,0
65,1424,0
65,1337,0
65,42,0
65,359,0
65,196,0
65,1282,0
65,273,0
65,460,0
65,1170,0
65,284,0
65,670,0
65,974,0
65,993,0
65,858,0
65,549,0
65,941,0
65,1283,0
65,1446,0
65,492,0
65,579,0
65,411,0
65,410,0
65,49,0
65,1027,0
66,701,0
66,995,0
66,936,0
66,435,0
66,550,0
66,1432,0
66,820,0
66,191,0
66,534,0
66,1326,0
66,1133,0
68,1022,0
68,744,0
68,608,0
68,1407,0
68,1433,0
68,578,0
68,420,0
68,554,0
68,1050,0
68,220,0
76,875,0
76,707,0
76,1256,0
76,285,0
76,973,0
76,191,0
76,467,0
76,837,0
76,898,0
76,637,0
76,566,0
76,114,0
76,267,0
76,257,0
76,1032,0
76,1427,0
76,775,0
76,927,0
76,1011,0
76,792,0
76,118,0
76,1412,0
76,804,0
76,655,0
76,415,0
76,198,0
76,276,0
76,1005,0
76,737,0
76,524,0
76,365,0
76,4,0
76,84,0
76,364,0
76,939,0
76,679,0
76,774,0
76,890,0
76,508,0
76,452,0
76,699,0
76,664,0
76,806,0
76,780,0
76,570,0
76,357,0
76,990,0
76,1230,0
76,1127,0
76,991,0
76,1161,0
76,541,0
76,94,0
77,1220,0
77,1223,0
77,1212,0
77,814,0
77,166,0
77,799,0
77,503,0
77,6,0
77,252,0
77,685,0
77,927,0
77,1348,0
77,670,0
77,557,0
77,1306,0
77,122,0
77,264,0
77,728,0
77,235,0
77,896,0
77,1107,0
77,314,0
77,1155,0
77,960,0
77,555,0
77,369,0
77,1052,0
77,709,0
84,1358,0
84,105,0
84,191,0
84,1045,0
84,665,0
84,1374,0
84,233,0
84,480,0
84,756,0
84,1163,0
84,461,0
84,1049,0
84,1312,0
84,1237,0
84,1364,0
84,295,0
84,1011,0
84,1408,0
84,473,0
84,663,0
84,1409,0
84,111,0
84,180,0
84,1248,0
85,247,0
85,220,0
85,1284,0
85,242,0
85,333,0
85,1083,0
85,78,0
85,242,0
85,423,0
85,68,0
85,673,0
94,1395,0
94,615,0
94,405,0
94,1058,0
94,893,0
94,194,0
94,1062,0
94,1372,0
94,951,0
94,1146,0
94,849,0
94,1013,0
94,819,0
94,272,0
94,1035,0
94,83,0
94,1195,0
94,332,0
94,29,0
100,207,0
100,679,0
100,46,0
100,498,0
100,1332,0
100,568,0
101,412,0
101,786,0
101,1337,0
101,967,0
101,311,0
103,779,0
103,172,0
103,802,0
103,1389,0
103,320,0
103,187,0
103,373,0
105,1021,0
105,631,0
105,20,0
105,654,0
105,424,0
105,243,0
105,843,0
105,58,0
105,717,0
105,753,0
105,690,0
105,934,0
105,985,0
108,78,0
108,208,0
108,71,0
108,775,0
108,222,0
108,965,0
108,417,0
108,1430,0
108,1017,0
108,325,0
108,41,0
108,1037,0
108,683,0
108,184,0
108,1372,0
108,366,0
108,1315,0
108,194,0
108,1044,0
108,1095,0
108,1007,0
108,664,0
108,241,0
108,871,0
108,980,0
108,1334,0
108,1365,0
108,1179,0
111,67,0
111,84,0
111,694,0
111,121,0
111,213,0
111,319,0
111,243,0
111,415,0
111,1065,0
111,209,0
111,451,0
111,1319,0
111,1000,0
111,550,0
111,992,0
111,851,0
111,297,0
111,334,0
113,476,0
113,1145,0
113,1314,0
113,587,0
113,1038,0
113,1298,0
113,804,0
113,320,0
113,479,0
113,449,0
113,1332,0
113,462,0
113,1366,0
113,418,0
113,393,0
113,1251,0
113,118,0
113,55,0
113,141,0
113,848,0
113,1339,0
113,792,0
113,746,0
113,1359,0
113,42,0
113,465,0
113,599,0
113,403,0
113,1014,0
113,1395,0
113,339,0
113,504,0
113,1039,0
113,409,0
113,1006,0
113,331,0
113,579,0
119,1199,0
119,991,0
119,570,0
119,109,0
119,977,0
119,1340,0
119,360,0
119,816,0
119,1001,0
119,1428,0
119,638,0
119,405,0
119,1440,0
119,324,0
119,160,0
119,1276,0
119,383,0
119,723,0
119,994,0
119,706,0
119,575,0
119,1112,0
119,287,0
119,820,0
119,653,0
119,843,0
119,578,0
119,1098,0
119,443,0
119,175,0
119,93,0
119,818,0
119,838,0
119,378,0
119,1046,0
119,13,0
119,1260,0
119,716,0
119,49,0
119,1095,0
119,373,0
119,693,0
119,515,0
119,410,0
119,1207,0
119,518,0
119,1138,0
119,1394,0
119,490,0
119,493,0
119,468,0
119,940,0
119,282,0
119,1314,0
119,775,0
119,573,0
119,365,0
119,879,0
119,346,0
119,890,0
119,73,0
119,675,0
119,1233,0
119,123,0
119,516,0
119,653,0
119,1037,0
119,1147,0
119,357,0
119,1256,0
119,613,0
119,99,0
119,677,0
119,370,0
119,194,0
119,653,0
119,983,0
119,675,0
119,441,0
119,139,0
119,54,0
119,711,0
119,1141,0
119,8,0
119,1320,0
120,8,0
120,783,0
121,1250,0
121,162,0
121,1380,0
121,683,0
121,714,0
121,1277,0
121,485,0
121,1033,0
121,1227,0
121,440,0
121,982,0
121,1185,0
121,21,0
121,1049,0
121,623,0
121,1355,0
121,383,0
121,1028,0
121,811,0
121,31,0
121,477,0
121,172,0
121,69,0
121,874,0
121,1061,0
121,379,0
121,570,0
121,46,0
121,398,0
125,101,0
125,34,0
125,297,0
125,398,0
125,1154,0
125,610,0
125,578,0
125,871,0
125,1381,0
125,98,0
125,283,0
125,1084,0
125,849,0
125,786,0
125,1102,0
125,619,0
125,273,0
125,1258,0
125,384,0
125,159,0
125,727,0
125,67,0
125,406,0
125,463,0
125,75,0
125,1099,0
125,998,0
125,466,0
125,1274,0
125,985,0
125,1085,0
125,276,0
125,1114,0
125,1428,0
125,425,0
125,337,0
125,1,0
125,33,0
125,914,0
125,874,0
125,222,0
125,911,0
125,247,0
125,880,0
125,809,0
125,319,0
125,848,0
132,1035,0
132,128,0
142,1443,0
142,846,0
142,1331,0
142,1101,0
143,670,0
143,336,0
143,926,0
143,1019,0
143,595,0
143,786,0
143,1236,0
143,1078,0
143,452,0
143,1104,0
143,442,0
143,1049,0
143,509,0
143,1320,0
143,711,0
143,921,0
143,1228,0
143,1204,0
143,756,0
143,598,0
143,1166,0
143,637,0
143,346,0
143,478,0
143,598,0
143,112,0
143,137,0
143,152,0
143,1332,0
143,725,0
143,1131,0
143,710,0
143,239,0
143,749,0
143,1411,0
143,1109,0
143,1260,0
143,412,0
143,1088,0
143,1432,0
143,765,0
143,445,0
143,1319,0
143,1438,0
143,25,0
143,808,0
143,952,0
143,762,0
143,1246,0
143,98,0
143,1015,0
143,287,0
146,1236,0
146,118,0
146,1003,0
146,913,0
146,621,0
146,55,0
146,146,0
146,538,0
146,611,0
146,1294,0
146,290,0
146,224,0
146,482,0
146,1273,0
147,672,0
147,879,0
147,528,0
147,1099,0
147,1179,0
147,1345,0
147,1034,0
155,590,0
155,894,0
155,1263,0
155,1375,0
155,1003,0
155,167,0
155,1133,0
155,150,0
155,1103,0
155,601,0
155,1364,0
155,1398,0
156,321,0
156,146,0
156,1166,0
156,1057,0
157,1403,0
157,275,0
157,91,0
157,760,0
157,910,0
157,1164,0
157,27,0
157,771,0
160,312,0
166,637,0
166,1382,0
166,302,0
166,485,0
168,260,0
171,613,0
172,664,0
172,1041,0
173,882,0
173,358,0
181,960,0
181,993,0
181,151,0
181,356,0
181,496,0
181,1145,0
181,635,0
181,815,0
181,250,0
185,1437,0
190,705,0
190,519,0
190,59,0
190,975,0
190,1059,0
190,69,0
190,1160,0
190,45,0
190,1313,0
190,466,0
194,115,0
194,60,0
194,1051,0
194,957,0
194,1440,0
194,924,0
195,1297,0
195,1354,0
195,315,0
195,17,0
195,710,0
195,203,0
195,874,0
195,437,0
195,391,0
195,186,0
195,348,0
196,369,0
197,1175,0
197,787,0
200,1139,0
200,448,0
200,272,0
200,889,0
200,876,0
200,347,0
200,327,0
200,1357,0
200,223,0
200,981,0
200,932,0
200,249,0
200,1370,0
200,350,0
200,580,0
200,256,0
200,22,0
200,342,0
200,1099,0
200,72,0
200,575,0
200,1419,0
200,1224,0
200,1260,0
200,625,0
200,569,0
200,802,0
200,1118,0
200,612,0
200,499,0
200,138,0
200,417,0
200,304,0
200,1047,0
200,468,0
200,742,0
201,463,0
201,326,0
202,436,0
202,176,0
202,1041,0
209,44,0
209,213,0
209,529,0
209,1351,0
209,176,0
209,319,0
209,370,0
209,469,0
209,1040,0
209,893,0
209,1438,0
209,67,0
209,319,0
209,257,0
209,1052,0
209,39,0
209,881,0
209,212,0
209,22,0
209,1218,0
209,457,0
209,349,0
209,671,0
209,1168,0
209,1097,0
209,391,0
209,569,0
209,947,0
209,1434,0
209,932,0
209,538,0
209,1095,0
209,951,0
209,857,0
209,128,0
209,88,0
209,522,0
209,1086,0
209,34,0
209,172,0
209,436,0
209,1016,0
209,21,0
209,634,0
209,75,0
209,988,0
209,711,0
209,75,0
209,496,0
209,1324,0
209,1204,0
209,692,0
209,1205,0
209,683,0
209,896,0
209,237,0
209,552,0
209,678,0
209,286,0
209,1021,0
209,139,0
209,1438,0
209,930,0
209,1419,0
209,801,0
209,581,0
209,906,0
209,303,0
209,598,0
209,1291,0
209,434,0
209,472,0
209,129,0
209,190,0
209,1434,0
209,1050,0
211,1358,0
211,281,0
211,1384,0
211,270,0
211,729,0
211,453,0
211,396,0
211,212,0
211,508,0
211,311,0
211,866,0
211,698,0
211,1169,0
211,604,0
211,220,0
211,1195,0
211,203,0
211,272,0
211,522,0
211,1292,0
211,490,0
211,88,0
211,53,0
211,1279,0
211,151,0
211,248,0
211,766,0
211,246,0
211,291,0
211,582,0
211,910,0
211,691,0
211,1406,0
211,91,0
211,1100,0
211,406,0
211,997,0
211,915,0
211,735,0
211,1390,0
212,855,0
212,212,0
212,485,0
212,1099,0
212,942,0
212,334,0
212,297,0
212,1047,0
212,758,0
212,1188,0
212,609,0
212,518,0
212,889,0
212,992,0
212,544,0
212,635,0
212,1423,0
212,106,0
212,389,0
212,1394,0
212,705,0
215,1053,0
215,1257,0
215,197,0
215,957,0
215,699,0
215,253,0
215,937,0
215,190,0
215,166,0
215,485,0
215,488,0
215,592,0
215,1378,0
215,663,0
215,662,0
215,192,0
215,1007,0
215,913,0
215,207,0
215,106,0
215,166,0
215,689,0
215,1050,0
215,806,0
215,852,0
215,653,0
215,908,0
215,283,0
215,1054,0
215,1302,0
215,475,0
215,9,0
215,553,0
215,342,0
215,718,0
215,19,0
215,344,0
216,178,0
216,319,0
216,840,0
216,889,0
216,260,0
216,294,0
216,521,0
216,682,0
216,1310,0
216,238,0
217,357,0
217,1252,0
217,137,0
217,779,0
217,30,0
217,1287,0
217,740,0
217,79,0
217,910,0
217,1087,0
219,13,0
219,671,0
220,324,0
220,617,0
223,226,0
223,1113,0
223,1337,0
223,581,0
223,879,0
223,222,0
223,253,0
223,696,0
223,790,0
223,94,0
223,1209,0
223,962,0
223,1390,0
223,771,0
223,1053,0
223,1257,0
223,1095,0
224,733,0
224,196,0
224,92,0
224,550,0
224,313,0
224,760,0
224,118,0
224,74,0
224,469,0
224,388,0
224,1060,0
224,1204,0
224,841,0
224,953,0
224,378,0
224,146,0
224,10,0
224,1303,0
224,997,0
224,953,0
224,1260,0
224,1101,0
224,1201,0
224,39,0
224,9,0
235,63,0
235,729,0
235,138,0
235,466,0
235,1387,0
235,256,0
235,38,0
235,57,0
235,566,0
235,67,0
235,1057,0
235,448,0
236,1018,0
236,333,0
236,352,0
236,283,0
236,1047,0
236,1429,0
236,501,0
236,1429,0
236,194,0
236,746,0
236,1269,0
236,67,0
236,1195,0
236,594,0
236,988,0
236,1079,0
236,1413,0
236,1312,0
236,1306,0
236,785,0
236,743,0
236,34,0
241,1157,0
241,169,0
249,201,0
249,1013,0
249,857,0
249,586,0
249,1025,0
249,608,0
249,83,0
249,171,0
249,1377,0
249,551,0
249,534,0
249,1356,0
249,1130,0
249,683,0
249,498,0
249,182,0
249,97,0
249,447,0
249,807,0
249,1087,0
249,718,0
249,889,0
249,831,0
250,588,0
250,1232,0
250,376,0
250,740,0
250,76,0
261,590,0
261,969,0
261,1158,0
261,1349,0
261,280,0
261,218,0
261,1224,0
261,1069,0
261,668,0
261,805,0
261,1193,0
261,79,0
261,152,0
261,855,0
261,1027,0
261,451,0
261,539,0
261,20,0
261,1120,0
261,943,0
261,1353,0
261,428,0
261,1227,0
261,749,0
261,464,0
261,472,0
261,212,0
261,385,0
261,184,0
261,70,0
261,935,0
261,1042,0
261,1113,0
261,187,0
261,1261,0
261,1361,0
261,770,0
261,411,0
261,220,0
261,1322,0
261,280,0
261,486,0
261,936,0
261,640,0
261,82,0
261,520,0
261,663,0
261,998,0
261,410,0
261,1206,0
261,615,0
261,258,0
261,194,0
261,1051,0
261,806,0
261,291,0
261,1074,0
261,1222,0
261,908,0
261,699,0
261,147,0
261,323,0
261,874,0
261,97,0
261,273,0
261,453,0
261,396,0
261,317,0
261,1158,0
261,463,0
261,313,0
261,999,0
261,957,0
261,268,0
264,488,0
264,638,0
264,1246,0
264,219,0
264,1237,0
264,576,0
264,554,0
264,945,0
264,268,0
264,1268,0
264,1001,0
264,547,0
264,318,0
264,1095,0
264,476,0
264,1239,0
268,855,0
268,582,0
268,609,0
268,900,0
268,47,0
268,1322,0
268,737,0
268,1254,0
268,768,0
268,1059,0
268,907,0
272,399,0
272,202,0
272,843,0
272,1147,0
272,1233,0
272,629,0
272,916,0
272,86,0
272,1101,0
272,954,0
272,1242,0
272,815,0
272,173,0
272,413,0
272,111,0
272,1321,0
272,1152,0
272,938,0
272,807,0
272,769,0
272,1326,0
272,152,0
272,829,0
272,845,0
272,806,0
272,1325,0
272,1432,0
272,1312,0
272,358,0
272,177,0
272,511,0
272,304,0
272,1185,0
272,1404,0
272,1088,0
272,1226,0
280,343,0
280,103,0
280,1067,0
280,348,0
280,1106,0
280,876,0
280,1414,0
280,808,0
280,590,0
280,1313,0
280,1020,0
280,475,0
280,193,0
280,1433,0
280,1088,0
280,86,0
280,763,0
287,416,0
290,396,0
290,439,0
290,1424,0
290,155,0
290,488,0
290,485,0
290,1128,0
290,1431,0
292,21,0
293,1309,0
293,824,0
293,1437,0
293,510,0
293,0,0
293,308,0
293,797,0
293,42,0
293,1322,0
293,1212,0
293,1101,0
293,1412,0
293,1410,0
293,636,0
293,915,0
293,615,0
293,582,0
293,1279,0
293,885,0
293,610,0
293,1264,0
293,530,0
293,1042,0
293,1209,0
293,628,0
293,1032,0
293,63,0
293,1130,0
293,1215,0
293,846,0
293,601,0
293,1430,0
293,870,0
293,545,0
296,1317,0
296,1080,0
296,91,0
296,906,0
296,284,0
296,705,0
296,941,0
296,778,0
296,1175,0
296,1306,0
296,1061,0
296,987,0
296,876,0
296,1265,0
296,1262,0
296,1128,0
296,1123,0
296,827,0
296,1039,0
296,226,0
296,796,0
296,1346,0
296,751,0
296,1278,0
296,229,0
296,1050,0
296,754,0
296,1099,0
296,1364,0
296,1131,0
296,1034,0
296,407,0
296,470,0
296,299,0
296,39,0
299,1417,0
299,1118,0
299,887,0
299,979,0
299,788,0
299,1048,0
299,1167,0
299,1075,0
299,208,0
299,991,0
299,1152,0
299,478,0
299,778,0
299,803,0
299,519,0
299,8,0
302,930,0
302,448,0
302,1036,0
302,1226,0
302,1243,0
302,1255,0
302,56,0
302,478,0
302,773,0
302,176,0
302,600,0
302,48,0
302,529,0
302,688,0
302,1221,0
302,598,0
308,279,0
308,870,0
308,1196,0
308,1025,0
308,880,0
308,455,0
308,100,0
308,1259,0
308,957,0
308,1205,0
308,1399,0
308,1353,0
308,478,0
308,1092,0
308,848,0
308,347,0
313,460,0
313,392,0
313,403,0
313,742,0
313,1427,0
313,743,0
313,93,0
313,1076,0
313,688,0
313,1412,0
313,548,0
313,750,0
313,369,0
313,454,0
313,1437,0
313,1261,0
313,726,0
313,386,0
313,651,0
313,564,0
314,959,0
314,790,0
314,971,0
314,651,0
314,952,0
314,1119,0
314,214,0
314,1027,0
314,948,0
314,1369,0
314,172,0
314,1170,0
314,128,0
314,720,0
314,1342,0
314,379,0
314,154,0
314,1164,0
314,96,0
314,660,0
314,1219,0
314,1063,0
314,1387,0
314,1240,0
314,86,0
314,558,0
314,1131,0
314,344,0
314,404,0
314,1143,0
314,310,0
314,151,0
314,27,0
314,392,0
314,1165,0
314,57,0
314,781,0
314,578,0
314,843,0
314,692,0
314,347,0
314,281,0
314,545,0
314,522,0
314,208,0
314,1431,0
314,374,0
314,691,0
314,911,0
314,1402,0
314,583,0
314,434,0
314,112,0
314,319,0
314,719,0
314,511,0
314,562,0
314,140,0
314,992,0
314,494,0
314,924,0
315,206,0
315,159,0
315,702,0
316,56,0
316,626,0
316,404,0
316,320,0
316,478,0
316,840,0
316,192,0
316,195,0
322,77,0
322,1160,0
322,355,0
327,1014,0
327,446,0
327,347,0
327,818,0
327,807,0
327,97,0
327,23,0
327,1258,0
327,630,0
327,475,0
327,828,0
327,832,0
327,198,0
327,447,0
327,7,0
327,396,0
327,86,0
327,949,0
327,1027,0
327,1294,0
327,191,0
327,1347,0
327,914,0
327,1323,0
327,942,0
329,131,0
329,533,0
329,1198,0
329,703,0
329,1362,0
329,769,0
329,1200,0
329,532,0
329,410,0
329,1364,0
331,40,0
331,96,0
332,470,0
334,633,0
334,1001,0
334,1257,0
334,341,0
334,933,0
334,307,0
334,1439,0
334,225,0
334,887,0
334,274,0
334,273,0
334,281,0
334,242,0
334,1285,0
334,644,0
334,534,0
334,769,0
334,382,0
334,348,0
334,964,0
334,1270,0
334,582,0
334,60,0
334,1369,0
334,586,0
334,513,0
334,772,0
334,922,0
334,466,0
334,1205,0
334,1245,0
334,109,0
334,435,0
334,564,0
334,20,0
334,1268,0
334,1385,0
334,733,0
334,435,0
334,1210,0
334,206,0
334,1133,0
334,1012,0
334,1248,0
334,582,0
334,120,0
334,652,0
334,511,0
334,1100,0
334,1311,0
334,509,0
334,384,0
334,720,0
334,554,0
334,1399,0
334,734,0
334,1136,0
334,1127,0
334,1225,0
334,490,0
334,728,0
334,1156,0
334,753,0
334,691,0
334,104,0
334,701,0
334,1221,0
334,1286,0
334,796,0
334,305,0
334,841,0
334,1000,0
334,950,0
334,537,0
334,758,0
334,902,0
334,28,0
334,1426,0
334,1212,0
334,151,0
334,325,0
334,199,0
334,1288,0
334,1401,0
334,371,0
334,291,0
334,377,0
334,477,0
334,1071,0
335,533,0
335,1439,0
335,905,0
335,897,0
335,960,0
335,1181,0
335,570,0
335,1172,0
335,311,0
335,1317,0
335,979,0
335,68,0
335,447,0
335,1208,0
335,330,0
335,816,0
335,741,0
335,698,0
335,1104,0
335,287,0
335,1434,0
335,1411,0
335,38,0
335,801,0
335,934,0
335,1185,0
335,1241,0
335,851,0
335,331,0
335,1261,0
335,130,0
335,1304,0
335,1205,0
335,833,0
335,950,0
335,1249,0
335,1111,0
335,1276,0
335,333,0
335,1445,0
335,414,0
335,1062,0
335,1010,0
335,827,0
335,1333,0
335,296,0
335,299,0
335,10,0
335,1374,0
335,579,0
335,385,0
335,533,0
335,759,0
335,139,0
335,1434,0
335,706,0
335,441,0
335,476,0
335,501,0
335,1173,0
335,879,0
335,1105,0
335,1144,0
335,561,0
335,575,0
335,1003,0
335,1102,0
335,782,0
335,281,0
335,728,0
335,453,0
335,1160,0
336,1154,0
336,497,0
336,1398,0
336,43,0
336,1095,0
336,738,0
336,696,0
336,405,0
336,1200,0
336,579,0
336,1227,0
336,28,0
336,315,0
336,411,0
336,177,0
336,924,0
336,509,0
336,1037,0
336,50,0
336,1134,0
336,458,0
336,784,0
336,193,0
336,859,0
336,801,0
336,966,0
336,849,0
336,221,0
336,16,0
336,629,0
336,77,0
336,704,0
336,1332,0
336,1418,0
336,245,0
336,309,0
336,994,0
336,1238,0
336,726,0
336,685,0
336,1421,0
336,469,0
336,383,0
336,509,0
336,609,0
336,674,0
336,112,0
336,1062,0
336,681,0
336,312,0
336,1414,0
336,121,0
336,817,0
336,517,0
336,425,0
336,945,0
336,1012,0
336,555,0
336,365,0
336,1046,0
336,1021,0
336,191,0
336,1207,0
336,1132,0
336,544,0
336,1429,0
336,1005,0
336,751,0
336,1238,0
336,1446,0
336,655,0
336,943,0
336,793,0
336,126,0
336,1126,0
336,341,0
336,1148,0
336,1340,0
336,383,0
336,267,0
336,218,0
336,599,0
339,156,0
339,841,0
339,778,0
339,1172,0
339,897,0
339,1340,0
339,49,0
339,530,0
339,192,0
339,238,0
339,1167,0
339,1337,0
339,718,0
339,604,0
339,168,0
339,841,0
339,194,0
339,301,0
339,291,0
339,287,0
339,427,0
339,1334,0
339,451,0
339,1053,0
339,811,0
339,808,0
339,1437,0
341,1237,0
341,1368,0
341,767,0
341,1332,0
341,167,0
341,14,0
341,370,0
341,743,0
341,3,0
341,1324,0
341,1195,0
341,1328,0
341,1400,0
341,1053,0
341,130,0
341,541,0
341,460,0
341,561,0
341,1188,0
341,98,0
341,766,0
341,194,0
341,500,0
341,935,0
341,1317,0
341,576,0
341,226,0
341,486,0
341,32,0
341,1366,0
341,732,0
341,1405,0
341,1312,0
341,22,0
341,380,0
341,719,0
341,440,0
341,956,0
341,824,0
341,1105,0
341,1402,0
341,1135,0
341,1217,0
341,1416,0
341,1171,0
341,1385,0
341,343,0
341,993,0
341,1429,0
341,745,0
341,616,0
341,413,0
341,17,0
341,182,0
341,430,0
341,106,0
341,577,0
341,845,0
341,119,0
341,1098,0
341,1277,0
341,76,0
341,1003,0
351,852,0
351,34,0
352,807,0
352,494,0
352,1280,0
352,1170,0
352,371,0
352,104,0
352,1040,0
352,366,0
352,1186,0
352,496,0
352,643,0
352,935,0
352,1151,0
352,1135,0
352,1044,0
352,1379,0
352,1124,0
352,1132,0
352,616,0
352,578,0
352,1070,0
352,332,0
352,808,0
352,952,0
352,122,0
352,812,0
352,917,0
352,896,0
352,981,0
352,567,0
352,126,0
352,841,0
352,14,0
352,651,0
352,1026,0
352,1170,0
352,777,0
352,366,0
352,1011,0
352,1125,0
355,760,0
355,767,0
355,374,0
355,597,0
355,444,0
355,317,0
355,315,0
355,557,0
355,858,0
355,230,0
355,1001,0
355,785,0
355,1296,0
355,156,0
355,35,0
355,792,0
355,1004,0
355,300,0
355,1373,0
355,1022,0
355,383,0
355,1286,0
355,892,0
355,792,0
355,935,0
355,204,0
355,656,0
355,729,0
355,778,0
355,635,0
355,821,0
355,815,0
355,994,0
355,758,0
355,422,0
355,450,0
355,64,0
355,809,0
355,134,0
355,756,0
355,1327,0
355,662,0
355,385,0
355,1051,0
355,415,0
355,1269,0
355,923,0
355,728,0
355,845,0
355,600,0
355,313,0
355,184,0
355,1033,0
355,1091,0
355,41,0
355,866,0
355,415,0
355,769,0
355,768,0
355,268,0
355,970,0
355,648,0
355,471,0
355,1393,0
355,975,0
355,49,0
355,1316,0
355,377,0
355,1027,0
355,1171,0
355,154,0
355,351,0
