TF,Target,Label
639,517,1
517,639,1
639,955,1
955,639,1
639,173,1
173,639,1
639,1261,1
1261,639,1
639,1022,1
1022,639,1
639,1181,1
1181,639,1
639,12,1
12,639,1
639,804,1
639,1006,1
1006,639,1
639,1378,1
1378,639,1
639,278,1
278,639,1
639,73,1
73,639,1
639,817,1
817,639,1
639,379,1
379,639,1
639,794,1
794,639,1
639,650,1
639,856,1
856,639,1
885,1380,1
1380,885,1
885,1317,1
1317,885,1
885,26,1
26,885,1
885,1523,1
1523,885,1
885,1329,1
1329,885,1
885,624,1
624,885,1
963,317,1
611,631,1
631,611,1
611,648,1
648,611,1
611,373,1
373,611,1
611,730,1
730,611,1
611,493,1
493,611,1
611,1261,1
1261,611,1
611,762,1
762,611,1
611,673,1
673,611,1
611,341,1
341,611,1
611,1529,1
611,911,1
911,611,1
611,553,1
611,169,1
169,611,1
611,389,1
389,611,1
611,191,1
191,611,1
405,3,1
3,405,1
405,1131,1
405,1188,1
1188,405,1
1300,148,1
1253,1092,1
1092,1253,1
1188,1534,1
762,1120,1
963,1120,1
1188,1120,1
1269,1301,1
1301,1269,1
1269,390,1
390,1269,1
1269,417,1
417,1269,1
1269,1140,1
1140,1269,1
1269,1329,1
1329,1269,1
1269,9,1
9,1269,1
1269,486,1
1269,205,1
205,1269,1
905,937,1
1425,73,1
73,1425,1
1425,1303,1
1303,1425,1
1425,267,1
267,1425,1
1425,561,1
561,1425,1
1425,1261,1
1261,1425,1
1425,866,1
1425,773,1
1425,910,1
910,1425,1
1425,834,1
834,1425,1
1425,1591,1
1425,299,1
1425,533,1
533,1425,1
489,979,1
979,489,1
489,1286,1
1286,489,1
489,742,1
489,628,1
489,384,1
489,180,1
180,489,1
489,1261,1
1261,489,1
489,371,1
371,489,1
489,1591,1
489,1604,1
489,833,1
833,489,1
489,1016,1
489,250,1
250,489,1
489,1211,1
1211,489,1
489,379,1
379,489,1
489,1467,1
1467,489,1
489,1570,1
489,708,1
979,1591,1
949,1591,1
623,1591,1
493,1591,1
180,1591,1
561,1591,1
774,1591,1
1329,1591,1
911,1591,1
417,1591,1
833,1591,1
267,1591,1
1211,1591,1
379,1591,1
729,1591,1
1140,1591,1
1380,1301,1
1301,1380,1
1380,417,1
417,1380,1
1380,1158,1
1158,1380,1
1380,26,1
26,1380,1
1380,1169,1
1169,1380,1
1380,1086,1
1086,1380,1
1380,1140,1
1140,1380,1
1380,1523,1
1523,1380,1
1380,1329,1
1329,1380,1
1380,1470,1
1470,1380,1
1380,624,1
624,1380,1
1345,594,1
1161,594,1
1378,1101,1
1101,1378,1
1378,294,1
294,1378,1
1378,73,1
73,1378,1
1378,300,1
300,1378,1
1378,1206,1
1206,1378,1
1378,841,1
841,1378,1
1378,886,1
886,1378,1
1378,1340,1
1340,1378,1
1378,991,1
1378,1571,1
1571,1378,1
1378,1533,1
1533,1378,1
874,979,1
979,874,1
874,294,1
294,874,1
874,628,1
874,1261,1
1261,874,1
874,371,1
371,874,1
874,1232,1
874,1255,1
874,911,1
911,874,1
874,1397,1
1397,874,1
874,193,1
193,874,1
874,300,1
300,874,1
874,983,1
983,874,1
874,1496,1
1496,874,1
669,45,1
45,669,1
669,727,1
727,669,1
669,1418,1
1418,669,1
669,413,1
413,669,1
669,417,1
417,669,1
669,1133,1
1133,669,1
669,649,1
649,669,1
669,217,1
217,669,1
669,1162,1
1162,669,1
669,254,1
254,669,1
669,421,1
421,669,1
669,520,1
520,669,1
669,326,1
326,669,1
669,1373,1
1373,669,1
669,976,1
669,287,1
669,1140,1
1140,669,1
669,1329,1
1329,669,1
669,9,1
9,669,1
669,1305,1
1305,669,1
972,299,1
450,299,1
929,299,1
1261,299,1
995,299,1
834,299,1
1571,299,1
1085,299,1
383,299,1
990,299,1
911,299,1
1317,299,1
1303,299,1
480,299,1
313,299,1
502,299,1
1261,714,1
911,714,1
963,714,1
1188,714,1
1279,646,1
646,1279,1
205,390,1
390,205,1
205,417,1
417,205,1
205,1301,1
1301,205,1
205,1140,1
1140,205,1
205,1329,1
1329,205,1
205,9,1
9,205,1
927,835,1
273,835,1
1301,390,1
390,1301,1
1301,417,1
417,1301,1
1301,26,1
26,1301,1
1301,1140,1
1140,1301,1
1301,1329,1
1329,1301,1
1301,9,1
9,1301,1
1301,624,1
624,1301,1
1602,1161,1
1161,1602,1
1396,322,1
322,1396,1
1396,550,1
550,1396,1
1396,1306,1
1306,1396,1
1396,493,1
493,1396,1
1396,1612,1
1612,1396,1
979,845,1
294,845,1
180,845,1
73,845,1
833,845,1
413,45,1
45,413,1
413,1516,1
413,1334,1
1334,413,1
413,520,1
520,413,1
413,326,1
326,413,1
413,1305,1
1305,413,1
1261,697,1
1188,697,1
110,1071,1
110,646,1
646,110,1
1332,494,1
494,1332,1
1332,233,1
233,1332,1
1332,294,1
294,1332,1
1332,1159,1
1159,1332,1
1332,886,1
886,1332,1
1332,164,1
164,1332,1
1332,1111,1
1111,1332,1
1332,1250,1
1250,1332,1
1332,140,1
140,1332,1
1332,1165,1
1165,1332,1
1332,805,1
805,1332,1
1332,1533,1
1533,1332,1
1332,73,1
73,1332,1
1332,300,1
300,1332,1
1332,1206,1
1206,1332,1
1332,1280,1
1280,1332,1
1332,729,1
729,1332,1
1332,1125,1
1125,1332,1
1332,1468,1
1468,1332,1
1332,1389,1
1389,1332,1
1332,281,1
281,1332,1
1332,1517,1
1517,1332,1
1332,329,1
329,1332,1
1332,76,1
76,1332,1
1332,702,1
702,1332,1
185,1116,1
1116,185,1
185,1375,1
1375,185,1
185,963,1
963,185,1
185,856,1
856,185,1
1188,442,1
417,45,1
45,417,1
417,727,1
727,417,1
417,1418,1
1418,417,1
417,1056,1
1056,417,1
417,294,1
294,417,1
417,390,1
390,417,1
417,1473,1
417,1158,1
1158,417,1
417,195,1
195,417,1
417,1382,1
1382,417,1
417,730,1
730,417,1
417,1133,1
1133,417,1
417,161,1
161,417,1
417,623,1
623,417,1
417,1113,1
1113,417,1
417,1470,1
1470,417,1
417,493,1
493,417,1
417,1310,1
1310,417,1
417,559,1
559,417,1
417,254,1
254,417,1
417,561,1
561,417,1
417,687,1
687,417,1
417,173,1
173,417,1
417,520,1
520,417,1
417,773,1
417,1506,1
1506,417,1
417,1373,1
1373,417,1
417,976,1
417,287,1
417,1329,1
1329,417,1
417,1116,1
1116,417,1
417,4,1
4,417,1
417,73,1
73,417,1
417,817,1
817,417,1
417,26,1
26,417,1
417,1303,1
1303,417,1
417,1169,1
1169,417,1
417,649,1
649,417,1
417,217,1
217,417,1
417,1280,1
1280,417,1
417,1162,1
1162,417,1
417,267,1
267,417,1
417,381,1
381,417,1
417,1589,1
1589,417,1
417,116,1
417,1155,1
1155,417,1
417,1140,1
1140,417,1
417,9,1
9,417,1
417,1204,1
417,1305,1
1305,417,1
417,1513,1
1513,417,1
313,1336,1
313,972,1
972,313,1
313,480,1
480,313,1
313,450,1
450,313,1
313,773,1
313,657,1
657,313,1
313,995,1
995,313,1
313,834,1
834,313,1
313,1085,1
1085,313,1
313,990,1
990,313,1
561,1056,1
1056,561,1
561,390,1
390,561,1
561,1158,1
1158,561,1
561,26,1
26,561,1
561,1303,1
1303,561,1
561,1169,1
1169,561,1
561,1086,1
1086,561,1
561,474,1
474,561,1
561,623,1
623,561,1
561,528,1
528,561,1
561,1113,1
1113,561,1
561,1470,1
1470,561,1
561,267,1
267,561,1
561,493,1
493,561,1
561,559,1
559,561,1
561,773,1
561,910,1
910,561,1
561,1140,1
1140,561,1
561,1329,1
1329,561,1
561,533,1
533,561,1
1286,979,1
979,1286,1
1286,1119,1
1286,742,1
1286,404,1
1286,628,1
1286,833,1
833,1286,1
1286,1016,1
1286,384,1
1286,180,1
180,1286,1
1286,749,1
1286,1570,1
1286,943,1
1286,1604,1
1286,359,1
1286,1063,1
1063,1286,1
1286,708,1
1286,1028,1
1028,1286,1
1261,283,1
979,1298,1
774,1298,1
833,1298,1
1324,1158,1
1158,1324,1
1324,1086,1
1086,1324,1
1324,641,1
641,1324,1
1324,1579,1
1579,1324,1
1324,717,1
1324,875,1
875,1324,1
1324,1564,1
1324,1169,1
1169,1324,1
1324,1522,1
341,762,1
762,341,1
341,389,1
389,341,1
995,1336,1
995,972,1
972,995,1
995,480,1
480,995,1
995,450,1
450,995,1
995,773,1
995,834,1
834,995,1
995,1085,1
1085,995,1
995,719,1
995,990,1
990,995,1
1258,147,1
1341,147,1
1345,1510,1
1161,1510,1
1067,1102,1
1067,1261,1
1261,1067,1
1067,804,1
1067,650,1
1067,708,1
927,1245,1
171,1245,1
934,1245,1
1491,1245,1
1083,1245,1
1228,1245,1
633,1245,1
834,294,1
294,834,1
834,390,1
390,834,1
834,1473,1
834,972,1
972,834,1
834,859,1
859,834,1
834,1577,1
1577,834,1
834,450,1
450,834,1
834,559,1
559,834,1
834,773,1
834,717,1
834,1085,1
1085,834,1
834,804,1
834,719,1
834,1481,1
1481,834,1
834,990,1
990,834,1
834,73,1
73,834,1
834,1336,1
834,300,1
300,834,1
834,817,1
817,834,1
834,142,1
834,1303,1
1303,834,1
834,480,1
480,834,1
834,381,1
381,834,1
834,1522,1
834,729,1
729,834,1
834,650,1
834,470,1
470,834,1
834,174,1
174,834,1
834,75,1
75,834,1
834,1028,1
1028,834,1
1334,1516,1
1389,1516,1
554,1516,1
450,1437,1
1437,450,1
450,1056,1
1056,450,1
450,390,1
390,450,1
450,1336,1
450,972,1
972,450,1
450,480,1
480,450,1
450,1261,1
1261,450,1
450,773,1
450,1085,1
1085,450,1
450,990,1
990,450,1
450,485,1
1155,848,1
848,1155,1
1155,1280,1
1280,1155,1
1155,1470,1
1470,1155,1
1155,493,1
493,1155,1
1155,478,1
478,1155,1
1155,687,1
687,1155,1
1155,1140,1
1140,1155,1
1155,1329,1
1329,1155,1
1155,1513,1
1513,1155,1
1521,1,1
1521,281,1
281,1521,1
1345,988,1
1161,988,1
335,638,1
1351,638,1
1351,366,1
1351,373,1
373,1351,1
1351,335,1
335,1351,1
1351,911,1
911,1351,1
1351,268,1
1334,45,1
45,1334,1
73,45,1
45,73,1
73,494,1
494,73,1
73,233,1
233,73,1
73,294,1
294,73,1
73,1159,1
1159,73,1
73,1473,1
73,730,1
730,73,1
73,161,1
161,73,1
73,528,1
528,73,1
73,445,1
445,73,1
73,886,1
886,73,1
73,1577,1
1577,73,1
73,1470,1
1470,73,1
73,517,1
517,73,1
73,955,1
955,73,1
73,493,1
493,73,1
73,164,1
164,73,1
73,1310,1
1310,73,1
73,687,1
687,73,1
73,173,1
173,73,1
73,1261,1
1261,73,1
73,1506,1
1506,73,1
73,1111,1
1111,73,1
73,804,1
73,140,1
140,73,1
73,1329,1
1329,73,1
73,1165,1
1165,73,1
73,579,1
579,73,1
73,1006,1
1006,73,1
73,805,1
805,73,1
73,1533,1
1533,73,1
73,278,1
278,73,1
73,1565,1
1565,73,1
73,1317,1
1317,73,1
73,300,1
300,73,1
73,817,1
817,73,1
73,1206,1
1206,73,1
73,26,1
26,73,1
73,1303,1
1303,73,1
73,474,1
474,73,1
73,1280,1
1280,73,1
73,267,1
267,73,1
73,381,1
381,73,1
73,794,1
794,73,1
73,729,1
729,73,1
73,1589,1
1589,73,1
73,116,1
73,866,1
73,415,1
415,73,1
73,1125,1
1125,73,1
73,1468,1
1468,73,1
73,1389,1
1389,73,1
73,281,1
281,73,1
73,1140,1
1140,73,1
73,1517,1
1517,73,1
73,329,1
329,73,1
73,1204,1
73,554,1
554,73,1
73,1028,1
1028,73,1
73,76,1
76,73,1
73,702,1
702,73,1
73,1513,1
1513,73,1
75,233,1
233,75,1
75,390,1
390,75,1
75,52,1
52,75,1
75,972,1
972,75,1
75,859,1
859,75,1
75,1577,1
1577,75,1
75,381,1
381,75,1
75,559,1
559,75,1
75,383,1
383,75,1
75,278,1
278,75,1
1158,1522,1
972,1522,1
1086,1522,1
641,1522,1
875,1522,1
646,1522,1
26,1522,1
1169,1522,1
972,719,1
480,719,1
1085,719,1
1111,719,1
990,719,1
1345,810,1
1161,810,1
379,483,1
1188,483,1
315,1088,1
1088,315,1
315,1261,1
1261,315,1
315,590,1
315,569,1
569,315,1
315,530,1
530,315,1
315,1271,1
315,721,1
721,315,1
273,149,1
140,494,1
494,140,1
140,233,1
233,140,1
140,294,1
294,140,1
140,1473,1
140,300,1
300,140,1
140,817,1
817,140,1
140,886,1
886,140,1
140,1280,1
1280,140,1
140,164,1
164,140,1
140,729,1
729,140,1
140,116,1
140,1125,1
1125,140,1
140,1468,1
1468,140,1
140,1389,1
1389,140,1
140,1111,1
1111,140,1
140,281,1
281,140,1
140,1165,1
1165,140,1
140,1517,1
1517,140,1
140,805,1
805,140,1
140,329,1
329,140,1
140,1204,1
140,1513,1
1513,140,1
1317,294,1
294,1317,1
1317,300,1
300,1317,1
1317,1206,1
1206,1317,1
1317,142,1
1317,886,1
886,1317,1
1317,493,1
493,1317,1
1317,929,1
929,1317,1
1317,1261,1
1261,1317,1
1317,415,1
415,1317,1
1317,1571,1
1571,1317,1
1317,502,1
502,1317,1
1317,383,1
383,1317,1
1317,554,1
554,1317,1
805,494,1
494,805,1
805,1101,1
1101,805,1
805,233,1
233,805,1
805,294,1
294,805,1
805,1159,1
1159,805,1
805,300,1
300,805,1
805,1092,1
1092,805,1
805,886,1
886,805,1
805,1280,1
1280,805,1
805,164,1
164,805,1
805,729,1
729,805,1
805,1125,1
1125,805,1
805,1468,1
1468,805,1
805,1389,1
1389,805,1
805,1492,1
1492,805,1
805,1111,1
1111,805,1
805,281,1
281,805,1
805,1165,1
1165,805,1
805,1517,1
1517,805,1
805,329,1
329,805,1
805,76,1
76,805,1
805,702,1
702,805,1
1594,1261,1
1261,1594,1
1594,1589,1
1589,1594,1
918,476,1
309,481,1
1402,1261,1
1261,1402,1
1402,1116,1
1116,1402,1
1402,169,1
169,1402,1
1402,530,1
530,1402,1
1402,652,1
652,1402,1
1402,1188,1
1188,1402,1
1571,233,1
233,1571,1
1571,730,1
730,1571,1
1571,1470,1
1470,1571,1
1571,929,1
929,1571,1
1571,1261,1
1261,1571,1
1571,673,1
673,1571,1
1571,1085,1
1085,1571,1
1571,383,1
383,1571,1
1571,1481,1
1481,1571,1
1571,911,1
911,1571,1
1571,1230,1
1230,1571,1
1571,300,1
300,1571,1
1571,142,1
1571,480,1
480,1571,1
1571,1589,1
1589,1571,1
1571,470,1
470,1571,1
1571,78,1
1571,174,1
174,1571,1
1571,502,1
502,1571,1
1136,881,1
927,1362,1
1228,1362,1
633,1362,1
171,1362,1
193,1362,1
934,1362,1
1491,1362,1
1083,1362,1
983,1362,1
979,1016,1
180,1016,1
1063,1016,1
833,1016,1
1261,408,1
193,927,1
927,193,1
193,373,1
373,193,1
193,227,1
227,193,1
193,493,1
493,193,1
193,168,1
168,193,1
193,1088,1
1088,193,1
193,1261,1
1261,193,1
193,423,1
423,193,1
193,1228,1
1228,193,1
193,1161,1
1161,193,1
193,1116,1
1116,193,1
193,1230,1
1230,193,1
193,300,1
300,193,1
193,1491,1
1491,193,1
193,1290,1
193,169,1
169,193,1
193,530,1
530,193,1
193,54,1
54,193,1
193,963,1
963,193,1
193,1037,1
1037,193,1
193,983,1
983,193,1
193,825,1
825,193,1
193,1188,1
1188,193,1
193,1513,1
1513,193,1
21,1230,1
1230,21,1
1147,631,1
631,1147,1
1147,1101,1
1101,1147,1
1147,1345,1
1345,1147,1
1147,157,1
157,1147,1
1147,1481,1
1481,1147,1
1147,169,1
169,1147,1
1147,652,1
652,1147,1
1147,1589,1
1589,1147,1
1147,983,1
983,1147,1
1392,716,1
104,1174,1
841,1174,1
1037,1174,1
983,1174,1
721,999,1
999,721,1
721,963,1
963,721,1
721,1271,1
721,380,1
380,721,1
721,569,1
569,721,1
825,803,1
1049,460,1
1408,460,1
673,1358,1
1340,1358,1
1136,1326,1
1037,479,1
1037,983,1
983,1037,1
1136,255,1
979,708,1
730,708,1
180,708,1
1261,708,1
1063,708,1
833,708,1
1211,708,1
598,708,1
1028,708,1
1345,844,1
1161,844,1
1280,494,1
494,1280,1
1280,233,1
233,1280,1
1280,294,1
294,1280,1
1280,1473,1
1280,730,1
730,1280,1
1280,161,1
161,1280,1
1280,886,1
886,1280,1
1280,1470,1
1470,1280,1
1280,493,1
493,1280,1
1280,164,1
164,1280,1
1280,1319,1
1319,1280,1
1280,1310,1
1310,1280,1
1280,687,1
687,1280,1
1280,173,1
173,1280,1
1280,1506,1
1506,1280,1
1280,1111,1
1111,1280,1
1280,1329,1
1329,1280,1
1280,1165,1
1165,1280,1
1280,848,1
848,1280,1
1280,1372,1
1372,1280,1
1280,300,1
300,1280,1
1280,817,1
817,1280,1
1280,1065,1
1065,1280,1
1280,26,1
26,1280,1
1280,381,1
381,1280,1
1280,1288,1
1288,1280,1
1280,478,1
478,1280,1
1280,116,1
1280,291,1
291,1280,1
1280,1125,1
1125,1280,1
1280,1468,1
1468,1280,1
1280,1389,1
1389,1280,1
1280,281,1
281,1280,1
1280,1140,1
1140,1280,1
1280,1517,1
1517,1280,1
1280,329,1
329,1280,1
1280,1204,1
1280,76,1
76,1280,1
1280,1513,1
1513,1280,1
550,233,1
233,550,1
550,300,1
300,550,1
322,493,1
493,322,1
322,1088,1
1088,322,1
322,1261,1
1261,322,1
322,1524,1
1524,322,1
1140,45,1
45,1140,1
1140,727,1
727,1140,1
1140,4,1
4,1140,1
1140,1418,1
1418,1140,1
1140,1056,1
1056,1140,1
1140,294,1
294,1140,1
1140,390,1
390,1140,1
1140,1473,1
1140,1158,1
1158,1140,1
1140,817,1
817,1140,1
1140,195,1
195,1140,1
1140,26,1
26,1140,1
1140,1303,1
1303,1140,1
1140,1382,1
1382,1140,1
1140,1169,1
1169,1140,1
1140,730,1
730,1140,1
1140,1133,1
1133,1140,1
1140,649,1
649,1140,1
1140,161,1
161,1140,1
1140,217,1
217,1140,1
1140,623,1
623,1140,1
1140,1162,1
1162,1140,1
1140,1470,1
1470,1140,1
1140,267,1
267,1140,1
1140,381,1
381,1140,1
1140,493,1
493,1140,1
1140,1310,1
1310,1140,1
1140,559,1
559,1140,1
1140,254,1
254,1140,1
1140,687,1
687,1140,1
1140,173,1
173,1140,1
1140,1589,1
1589,1140,1
1140,116,1
1140,520,1
520,1140,1
1140,773,1
1140,1506,1
1506,1140,1
1140,1373,1
1373,1140,1
1140,976,1
1140,287,1
1140,1329,1
1329,1140,1
1140,1116,1
1116,1140,1
1140,9,1
9,1140,1
1140,1204,1
1140,1305,1
1305,1140,1
1140,1513,1
1513,1140,1
1058,52,1
52,1058,1
1058,1408,1
1408,1058,1
1058,1258,1
1258,1058,1
1058,493,1
493,1058,1
1058,1398,1
1398,1058,1
1058,1375,1
1375,1058,1
1058,1116,1
1116,1058,1
1058,1188,1
1188,1058,1
1058,210,1
210,1058,1
1211,1261,1
1261,1211,1
1211,371,1
371,1211,1
1211,773,1
1211,250,1
250,1211,1
1211,379,1
379,1211,1
1211,1467,1
1467,1211,1
406,351,1
351,406,1
406,93,1
93,406,1
186,233,1
233,186,1
1154,351,1
351,1154,1
1154,362,1
362,1154,1
1154,93,1
93,1154,1
1154,1503,1
1503,1154,1
1154,1151,1
1151,1154,1
45,727,1
727,45,1
45,1418,1
1418,45,1
45,1133,1
1133,45,1
45,649,1
649,45,1
45,217,1
217,45,1
45,1162,1
1162,45,1
45,254,1
254,45,1
45,1261,1
1261,45,1
45,421,1
421,45,1
45,520,1
520,45,1
45,963,1
963,45,1
45,1240,1
1240,45,1
45,326,1
326,45,1
45,1373,1
1373,45,1
45,976,1
45,287,1
45,1329,1
1329,45,1
45,9,1
9,45,1
45,646,1
646,45,1
45,1078,1
1078,45,1
45,1305,1
1305,45,1
1614,294,1
294,1614,1
1614,729,1
729,1614,1
350,1101,1
1101,350,1
350,373,1
373,350,1
350,168,1
168,350,1
350,1261,1
1261,350,1
350,1290,1
1408,52,1
52,1408,1
1408,1258,1
1258,1408,1
1408,493,1
493,1408,1
1408,127,1
127,1408,1
1408,210,1
210,1408,1
1397,1255,1
1496,1255,1
911,1255,1
389,648,1
648,389,1
389,349,1
349,389,1
389,300,1
300,389,1
389,74,1
389,169,1
169,389,1
389,493,1
493,389,1
389,1261,1
1261,389,1
389,762,1
762,389,1
389,191,1
191,389,1
389,1181,1
1181,389,1
389,429,1
429,389,1
288,1300,1
1300,288,1
817,1507,1
1063,1507,1
152,1452,1
1206,1261,1
1261,1206,1
1206,294,1
294,1206,1
1206,1473,1
1206,415,1
415,1206,1
1206,300,1
300,1206,1
1206,817,1
817,1206,1
1206,474,1
474,1206,1
1206,528,1
528,1206,1
1206,886,1
886,1206,1
1206,1517,1
1517,1206,1
1206,1533,1
1533,1206,1
1206,493,1
493,1206,1
1206,554,1
554,1206,1
1101,479,1
1256,479,1
673,479,1
1168,479,1
1341,1258,1
1258,1341,1
715,1101,1
1101,715,1
715,673,1
673,715,1
715,56,1
56,715,1
715,1450,1
1450,715,1
715,1371,1
1371,715,1
979,749,1
833,749,1
598,749,1
180,749,1
1063,749,1
999,1608,1
999,949,1
949,999,1
999,380,1
380,999,1
999,1188,1
1188,999,1
774,1261,1
1261,774,1
774,773,1
1158,18,1
1086,18,1
528,18,1
641,18,1
493,18,1
875,18,1
1329,18,1
817,18,1
26,18,1
1169,18,1
729,18,1
847,938,1
9,727,1
727,9,1
9,1418,1
1418,9,1
9,390,1
390,9,1
9,1133,1
1133,9,1
9,649,1
649,9,1
9,217,1
217,9,1
9,1162,1
1162,9,1
9,254,1
254,9,1
9,520,1
520,9,1
9,1373,1
1373,9,1
9,976,1
9,287,1
9,1329,1
1329,9,1
9,1305,1
1305,9,1
859,390,1
390,859,1
859,972,1
972,859,1
859,1577,1
1577,859,1
859,381,1
381,859,1
859,559,1
559,859,1
859,1261,1
1261,859,1
1088,1157,1
173,1157,1
1261,1157,1
530,1157,1
76,1157,1
329,494,1
494,329,1
329,233,1
233,329,1
329,294,1
294,329,1
329,886,1
886,329,1
329,164,1
164,329,1
329,1111,1
1111,329,1
329,1165,1
1165,329,1
329,300,1
300,329,1
329,1125,1
1125,329,1
329,1468,1
1468,329,1
329,1389,1
1389,329,1
329,281,1
281,329,1
329,890,1
890,329,1
329,1517,1
1517,329,1
329,76,1
76,329,1
329,1513,1
1513,329,1
713,773,1
713,552,1
552,713,1
1306,1101,1
1101,1306,1
1306,1340,1
1340,1306,1
1306,579,1
579,1306,1
963,5,1
729,979,1
979,729,1
729,233,1
233,729,1
729,294,1
294,729,1
729,1159,1
1159,729,1
729,1473,1
729,1158,1
1158,729,1
729,1086,1
1086,729,1
729,528,1
528,729,1
729,886,1
886,729,1
729,641,1
641,729,1
729,493,1
493,729,1
729,164,1
164,729,1
729,929,1
929,729,1
729,371,1
371,729,1
729,1329,1
1329,729,1
729,563,1
729,300,1
300,729,1
729,817,1
817,729,1
729,26,1
26,729,1
729,1169,1
1169,729,1
729,116,1
729,502,1
502,729,1
729,1204,1
729,1028,1
1028,729,1
729,76,1
76,729,1
729,702,1
702,729,1
729,624,1
624,729,1
1426,744,1
744,1426,1
1426,1272,1
1272,1426,1
1426,674,1
674,1426,1
1426,480,1
480,1426,1
1426,227,1
227,1426,1
1426,481,1
1426,1261,1
1261,1426,1
1426,804,1
767,169,1
169,767,1
767,1256,1
1256,767,1
767,533,1
533,767,1
641,563,1
641,1473,1
641,1158,1
1158,641,1
641,817,1
817,641,1
641,26,1
26,641,1
641,1169,1
1169,641,1
641,1086,1
1086,641,1
641,528,1
528,641,1
641,493,1
493,641,1
641,717,1
641,875,1
875,641,1
641,1329,1
1329,641,1
740,1379,1
1379,740,1
740,1172,1
1172,740,1
740,1589,1
1589,740,1
740,1188,1
1188,740,1
740,533,1
533,740,1
1111,494,1
494,1111,1
1111,233,1
233,1111,1
1111,294,1
294,1111,1
1111,886,1
886,1111,1
1111,164,1
164,1111,1
1111,1165,1
1165,1111,1
1111,1336,1
1111,300,1
300,1111,1
1111,1125,1
1125,1111,1
1111,1468,1
1468,1111,1
1111,1389,1
1389,1111,1
1111,281,1
281,1111,1
1111,1517,1
1517,1111,1
1212,1513,1
1513,1212,1
443,1261,1
1261,443,1
443,976,1
443,287,1
443,530,1
530,443,1
443,847,1
847,443,1
1579,1086,1
1086,1579,1
1579,875,1
875,1579,1
1371,1101,1
1101,1371,1
1371,1345,1
1345,1371,1
1371,1168,1
1168,1371,1
1371,1505,1
1505,1371,1
1371,1230,1
1230,1371,1
1371,1589,1
1589,1371,1
1371,448,1
448,1371,1
1371,76,1
76,1371,1
927,620,1
171,620,1
1228,620,1
934,620,1
841,620,1
1303,620,1
633,620,1
1491,620,1
1340,620,1
1083,620,1
19,1092,1
1092,19,1
1566,1101,1
1101,1566,1
1566,730,1
730,1566,1
1566,1261,1
1261,1566,1
1566,673,1
673,1566,1
1566,911,1
911,1566,1
1566,76,1
76,1566,1
1319,1315,1
1315,1319,1
1319,493,1
493,1319,1
1319,1288,1
1288,1319,1
1319,598,1
598,1319,1
1319,291,1
291,1319,1
1319,157,1
157,1319,1
1319,76,1
76,1319,1
1319,1513,1
1513,1319,1
261,233,1
233,261,1
261,1261,1
1261,261,1
1261,1339,1
1256,1115,1
1014,645,1
371,1095,1
817,1011,1
390,1437,1
1437,390,1
390,1056,1
1056,390,1
390,972,1
972,390,1
390,623,1
623,390,1
390,1577,1
1577,390,1
390,1113,1
1113,390,1
390,381,1
381,390,1
390,559,1
559,390,1
390,1261,1
1261,390,1
390,657,1
657,390,1
390,1085,1
1085,390,1
390,1329,1
1329,390,1
1310,294,1
294,1310,1
1310,1473,1
1310,1382,1
1382,1310,1
1310,730,1
730,1310,1
1310,161,1
161,1310,1
1310,1470,1
1470,1310,1
1310,493,1
493,1310,1
1310,687,1
687,1310,1
1310,173,1
173,1310,1
1310,1506,1
1506,1310,1
1310,1329,1
1329,1310,1
1310,817,1
817,1310,1
1310,26,1
26,1310,1
1310,381,1
381,1310,1
1310,116,1
1310,1204,1
1310,1513,1
1513,1310,1
480,972,1
972,480,1
480,1272,1
1272,480,1
480,674,1
674,480,1
480,227,1
227,480,1
480,481,1
480,493,1
493,480,1
480,1261,1
1261,480,1
480,773,1
480,1085,1
1085,480,1
480,383,1
383,480,1
480,990,1
990,480,1
480,1336,1
927,551,1
171,551,1
934,551,1
1491,551,1
1083,551,1
1261,551,1
1228,551,1
633,551,1
63,182,1
182,63,1
927,866,1
1303,866,1
1524,866,1
267,866,1
1397,1232,1
1397,911,1
911,1397,1
1397,1496,1
1496,1397,1
1345,201,1
1161,201,1
169,631,1
631,169,1
169,1146,1
169,648,1
648,169,1
169,1547,1
1547,169,1
169,1491,1
1491,169,1
169,544,1
544,169,1
169,493,1
493,169,1
169,1261,1
1261,169,1
169,1228,1
1228,169,1
169,1389,1
1389,169,1
169,191,1
191,169,1
169,174,1
174,169,1
169,1481,1
1481,169,1
169,911,1
911,169,1
373,1101,1
1101,373,1
373,1449,1
1449,373,1
373,730,1
730,373,1
373,1261,1
1261,373,1
373,1116,1
1116,373,1
373,1290,1
373,983,1
983,373,1
1088,493,1
493,1088,1
1088,1261,1
1261,1088,1
1088,357,1
1088,196,1
1088,1116,1
1116,1088,1
1088,530,1
530,1088,1
1088,379,1
379,1088,1
1088,630,1
1088,963,1
963,1088,1
1088,983,1
983,1088,1
1088,890,1
890,1088,1
1088,856,1
856,1088,1
1088,1188,1
1188,1088,1
1088,76,1
76,1088,1
562,1513,1
1513,562,1
1470,294,1
294,1470,1
1470,1473,1
1470,1382,1
1382,1470,1
1470,730,1
730,1470,1
1470,161,1
161,1470,1
1470,623,1
623,1470,1
1470,1113,1
1113,1470,1
1470,493,1
493,1470,1
1470,216,1
216,1470,1
1470,687,1
687,1470,1
1470,173,1
173,1470,1
1470,675,1
